Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-07 13:22:22,068 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-11-07 13:22:31,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 13:22:31,140 INFO segmented.SegmentedRaftLogWorker: a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-F540E44B2053-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-07 13:22:48,762 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 13:22:31,123 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-07 13:22:31,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-07 13:22:31,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-07 13:22:48,822 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:31,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-07 13:22:31,123 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 13:22:31,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-07 13:22:48,878 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:31,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-07 13:22:31,123 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-07 13:22:31,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-07 13:22:48,940 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:31,154 INFO segmented.SegmentedRaftLogWorker: 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-F540E44B2053-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 13:22:31,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 13:22:31,141 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 13:22:49,000 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:31,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-07 13:22:31,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-07 13:22:31,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 13:22:49,056 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:31,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 13:22:31,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-07 13:22:31,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 13:22:49,115 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:31,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-07 13:22:31,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-07 13:22:31,142 INFO impl.RaftServerImpl: a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-F540E44B2053: start as a follower, conf=-1: [7c301c1e-f096-4efc-8834-f77f76e7cd7f:10.5.0.7:9858, 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6:10.5.0.4:9858, a190174b-5db0-41b8-b317-3a4bc19cdbb3:10.5.0.5:9858], old=null
scm_1         | 2019-11-07 13:22:49,176 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:31,155 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-07 13:22:31,142 INFO impl.RaftServerImpl: a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-F540E44B2053: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 13:22:31,124 INFO segmented.SegmentedRaftLogWorker: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-F540E44B2053-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-07 13:22:49,236 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:31,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 13:22:31,142 INFO impl.RoleInfo: a190174b-5db0-41b8-b317-3a4bc19cdbb3: start FollowerState
datanode_1_1  | 2019-11-07 13:22:31,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-07 13:22:49,302 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:31,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 13:22:31,142 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F540E44B2053,id=a190174b-5db0-41b8-b317-3a4bc19cdbb3
datanode_1_1  | 2019-11-07 13:22:31,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-07 13:22:49,363 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:31,155 INFO impl.RaftServerImpl: 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-F540E44B2053: start as a follower, conf=-1: [7c301c1e-f096-4efc-8834-f77f76e7cd7f:10.5.0.7:9858, 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6:10.5.0.4:9858, a190174b-5db0-41b8-b317-3a4bc19cdbb3:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-07 13:22:31,143 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 13:22:31,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-07 13:22:49,432 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:31,156 INFO impl.RaftServerImpl: 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-F540E44B2053: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 13:22:31,124 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-07 13:22:35,239 INFO impl.FollowerState: a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-28ED896A6F58-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
scm_1         | 2019-11-07 13:22:49,489 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:31,156 INFO impl.RoleInfo: 7c301c1e-f096-4efc-8834-f77f76e7cd7f: start FollowerState
datanode_1_1  | 2019-11-07 13:22:31,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 13:22:35,241 INFO impl.RoleInfo: a190174b-5db0-41b8-b317-3a4bc19cdbb3: shutdown FollowerState
scm_1         | 2019-11-07 13:22:49,552 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 13:22:31,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 13:22:31,157 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F540E44B2053,id=7c301c1e-f096-4efc-8834-f77f76e7cd7f
datanode_2_1  | 2019-11-07 13:22:35,242 INFO impl.RaftServerImpl: a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-28ED896A6F58: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-07 13:22:49,618 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:31,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 13:22:35,246 INFO impl.RoleInfo: a190174b-5db0-41b8-b317-3a4bc19cdbb3: start LeaderElection
datanode_1_1  | 2019-11-07 13:22:31,125 INFO impl.RaftServerImpl: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-F540E44B2053: start as a follower, conf=-1: [7c301c1e-f096-4efc-8834-f77f76e7cd7f:10.5.0.7:9858, 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6:10.5.0.4:9858, a190174b-5db0-41b8-b317-3a4bc19cdbb3:10.5.0.5:9858], old=null
scm_1         | 2019-11-07 13:22:49,677 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:36,013 INFO impl.FollowerState: 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-E76354D3F809-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_2_1  | 2019-11-07 13:22:35,260 INFO impl.LeaderElection: a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-28ED896A6F58-LeaderElection1: begin an election at term 1 for -1: [a190174b-5db0-41b8-b317-3a4bc19cdbb3:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 13:22:31,125 INFO impl.RaftServerImpl: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-F540E44B2053: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-07 13:22:49,732 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:36,015 INFO impl.RoleInfo: 7c301c1e-f096-4efc-8834-f77f76e7cd7f: shutdown FollowerState
datanode_2_1  | 2019-11-07 13:22:35,261 INFO impl.RoleInfo: a190174b-5db0-41b8-b317-3a4bc19cdbb3: shutdown LeaderElection
scm_1         | 2019-11-07 13:22:49,797 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 13:22:31,125 INFO impl.RoleInfo: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6: start FollowerState
datanode_4_1  | 2019-11-07 13:22:36,015 INFO impl.RaftServerImpl: 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-E76354D3F809: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 13:22:35,262 INFO impl.RaftServerImpl: a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-28ED896A6F58: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-07 13:22:49,869 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 13:22:31,125 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F540E44B2053,id=0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6
datanode_4_1  | 2019-11-07 13:22:36,018 INFO impl.RoleInfo: 7c301c1e-f096-4efc-8834-f77f76e7cd7f: start LeaderElection
datanode_2_1  | 2019-11-07 13:22:35,262 INFO impl.RaftServerImpl: a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-28ED896A6F58: change Leader from null to a190174b-5db0-41b8-b317-3a4bc19cdbb3 at term 1 for becomeLeader, leader elected after 5228ms
scm_1         | 2019-11-07 13:22:49,934 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 13:22:31,125 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 13:22:36,038 INFO impl.LeaderElection: 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-E76354D3F809-LeaderElection1: begin an election at term 1 for -1: [7c301c1e-f096-4efc-8834-f77f76e7cd7f:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 13:22:35,265 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-07 13:22:49,995 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 13:22:35,722 INFO impl.FollowerState: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-873446ABD3B3-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5179ms
datanode_4_1  | 2019-11-07 13:22:36,039 INFO impl.RoleInfo: 7c301c1e-f096-4efc-8834-f77f76e7cd7f: shutdown LeaderElection
datanode_2_1  | 2019-11-07 13:22:35,265 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-07 13:22:50,062 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 13:22:35,723 INFO impl.RoleInfo: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6: shutdown FollowerState
datanode_4_1  | 2019-11-07 13:22:36,040 INFO impl.RaftServerImpl: 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-E76354D3F809: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-07 13:22:35,268 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-07 13:22:50,121 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 13:22:35,724 INFO impl.RaftServerImpl: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-873446ABD3B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 13:22:36,040 INFO impl.RaftServerImpl: 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-E76354D3F809: change Leader from null to 7c301c1e-f096-4efc-8834-f77f76e7cd7f at term 1 for becomeLeader, leader elected after 5108ms
datanode_2_1  | 2019-11-07 13:22:35,272 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-11-07 13:22:50,179 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 13:22:35,727 INFO impl.RoleInfo: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6: start LeaderElection
datanode_4_1  | 2019-11-07 13:22:36,044 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-07 13:22:35,272 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-11-07 13:22:50,242 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 13:22:35,751 INFO impl.LeaderElection: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-873446ABD3B3-LeaderElection1: begin an election at term 1 for -1: [0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 13:22:36,044 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-07 13:22:35,273 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-07 13:22:50,304 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 13:22:35,752 INFO impl.RoleInfo: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6: shutdown LeaderElection
datanode_4_1  | 2019-11-07 13:22:36,048 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-07 13:22:35,281 INFO impl.RoleInfo: a190174b-5db0-41b8-b317-3a4bc19cdbb3: start LeaderState
datanode_1_1  | 2019-11-07 13:22:35,753 INFO impl.RaftServerImpl: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-873446ABD3B3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-07 13:22:50,363 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:36,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-07 13:22:35,301 INFO segmented.SegmentedRaftLogWorker: a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-28ED896A6F58-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 13:22:35,753 INFO impl.RaftServerImpl: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-873446ABD3B3: change Leader from null to 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6 at term 1 for becomeLeader, leader elected after 5272ms
scm_1         | 2019-11-07 13:22:50,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:36,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-07 13:22:35,756 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-07 13:22:35,311 INFO impl.RaftServerImpl: a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-28ED896A6F58: set configuration 0: [a190174b-5db0-41b8-b317-3a4bc19cdbb3:10.5.0.5:9858], old=null at 0
scm_1         | 2019-11-07 13:22:50,480 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:36,053 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-07 13:22:35,756 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-07 13:22:35,405 INFO segmented.SegmentedRaftLogWorker: a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-28ED896A6F58-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd09aee5-4077-4186-94d2-28ed896a6f58/current/log_inprogress_0
scm_1         | 2019-11-07 13:22:50,537 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:36,063 INFO impl.RoleInfo: 7c301c1e-f096-4efc-8834-f77f76e7cd7f: start LeaderState
datanode_1_1  | 2019-11-07 13:22:35,759 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-07 13:22:36,214 INFO impl.FollowerState: a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-F540E44B2053-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5071ms
scm_1         | 2019-11-07 13:22:50,583 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:36,084 INFO segmented.SegmentedRaftLogWorker: 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-E76354D3F809-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 13:22:35,762 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-07 13:22:36,215 INFO impl.RoleInfo: a190174b-5db0-41b8-b317-3a4bc19cdbb3: shutdown FollowerState
scm_1         | 2019-11-07 13:22:50,665 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:36,096 INFO impl.RaftServerImpl: 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-E76354D3F809: set configuration 0: [7c301c1e-f096-4efc-8834-f77f76e7cd7f:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-07 13:22:35,762 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-07 13:22:36,215 INFO impl.RaftServerImpl: a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-F540E44B2053: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-07 13:22:50,732 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:36,202 INFO impl.FollowerState: 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-F540E44B2053-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_1_1  | 2019-11-07 13:22:35,763 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-07 13:22:36,215 INFO impl.RoleInfo: a190174b-5db0-41b8-b317-3a4bc19cdbb3: start LeaderElection
scm_1         | 2019-11-07 13:22:50,801 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:36,203 INFO impl.RoleInfo: 7c301c1e-f096-4efc-8834-f77f76e7cd7f: shutdown FollowerState
datanode_1_1  | 2019-11-07 13:22:35,768 INFO impl.RoleInfo: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6: start LeaderState
scm_1         | 2019-11-07 13:22:50,857 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:36,203 INFO impl.RaftServerImpl: 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-F540E44B2053: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-07 13:22:50,920 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:36,203 INFO impl.RoleInfo: 7c301c1e-f096-4efc-8834-f77f76e7cd7f: start LeaderElection
datanode_2_1  | 2019-11-07 13:22:36,230 INFO impl.LeaderElection: a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-F540E44B2053-LeaderElection2: begin an election at term 1 for -1: [7c301c1e-f096-4efc-8834-f77f76e7cd7f:10.5.0.7:9858, 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6:10.5.0.4:9858, a190174b-5db0-41b8-b317-3a4bc19cdbb3:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 13:22:35,783 INFO segmented.SegmentedRaftLogWorker: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-873446ABD3B3-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-07 13:22:50,971 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:36,216 INFO segmented.SegmentedRaftLogWorker: 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-E76354D3F809-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45a44c80-b1a7-4c84-907a-e76354d3f809/current/log_inprogress_0
