Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1
datanode_3  | 2019-11-07 13:19:20,515 [main] INFO       - STARTUP_MSG: 
nm_1        | Nov 07, 2019 1:19:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 13:19:30,452 INFO impl.RaftServerImpl: fc849b25-4bcb-496d-af5d-4bbc6bbefef9@group-A84FBC8656BA: ConfigurationManager, init=-1: [16e266f4-a366-477a-af8e-cd055f566c80:172.18.0.7:9858, 4ade4fda-9d65-4baf-bfa7-cd3144d578b7:172.18.0.8:9858, fc849b25-4bcb-496d-af5d-4bbc6bbefef9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-07 13:19:18 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-11-07 13:19:30,438 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 13:19:30,480 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 13:19:29,901 INFO net.NetworkTopology: Added a new node: /default-rack/fc849b25-4bcb-496d-af5d-4bbc6bbefef9
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 13:19:30,453 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-07 13:19:18 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-07 13:19:30,438 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 13:19:30,481 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 13:19:29,902 INFO node.SCMNodeManager: Registered Data node : fc849b25-4bcb-496d-af5d-4bbc6bbefef9{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-07 13:19:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1009527264457212700.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-07 13:19:30,453 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-07 13:19:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-07 13:19:30,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 13:19:30,481 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb6b8067-04e9-4d79-aad4-a84fbc8656ba does not exist. Creating ...
scm_1       | 2019-11-07 13:19:30,402 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b82995c7-f6f6-45a8-a8e5-319501e73bb4, Nodes: fc849b25-4bcb-496d-af5d-4bbc6bbefef9{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 13:19:30,453 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb6b8067-04e9-4d79-aad4-a84fbc8656ba does not exist. Creating ...
rm_1        | 2019-11-07 13:19:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-07 13:19:23 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-07 13:19:30,438 INFO impl.RaftServerImpl: 16e266f4-a366-477a-af8e-cd055f566c80@group-A84FBC8656BA: ConfigurationManager, init=-1: [16e266f4-a366-477a-af8e-cd055f566c80:172.18.0.7:9858, 4ade4fda-9d65-4baf-bfa7-cd3144d578b7:172.18.0.8:9858, fc849b25-4bcb-496d-af5d-4bbc6bbefef9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 13:19:30,518 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cb6b8067-04e9-4d79-aad4-a84fbc8656ba, Nodes: fc849b25-4bcb-496d-af5d-4bbc6bbefef9{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}16e266f4-a366-477a-af8e-cd055f566c80{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}4ade4fda-9d65-4baf-bfa7-cd3144d578b7{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-07 13:19:30,468 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb6b8067-04e9-4d79-aad4-a84fbc8656ba/in_use.lock acquired by nodename 7@59f154fdf312
datanode_3  | 2019-11-07 13:19:30,494 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb6b8067-04e9-4d79-aad4-a84fbc8656ba/in_use.lock acquired by nodename 7@7c87ab23c79c
rm_1        | 2019-11-07 13:19:18 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-07 13:19:23 INFO  Server:419 - Started @5378ms
datanode_2  | 2019-11-07 13:19:30,439 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 13:20:01,549 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:19:30,481 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb6b8067-04e9-4d79-aad4-a84fbc8656ba has been successfully formatted.
datanode_3  | 2019-11-07 13:19:30,507 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb6b8067-04e9-4d79-aad4-a84fbc8656ba has been successfully formatted.
rm_1        | 2019-11-07 13:19:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-07 13:19:23 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-07 13:19:30,439 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 13:20:12,496 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:19:30,481 [pool-8-thread-1] INFO       - group-A84FBC8656BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 13:19:30,507 [pool-8-thread-1] INFO       - group-A84FBC8656BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-07 13:19:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-07 13:19:23 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43072
datanode_2  | 2019-11-07 13:19:30,439 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb6b8067-04e9-4d79-aad4-a84fbc8656ba does not exist. Creating ...
scm_1       | 2019-11-07 13:20:21,126 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:19:30,482 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 13:19:30,508 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-07 13:19:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-07 13:19:23 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-07 13:19:30,452 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb6b8067-04e9-4d79-aad4-a84fbc8656ba/in_use.lock acquired by nodename 7@d4d595e2d745
scm_1       | 2019-11-07 13:20:23,047 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:19:30,483 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 13:19:30,508 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Nov 07, 2019 1:19:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-07 13:19:23 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_2  | 2019-11-07 13:19:30,468 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb6b8067-04e9-4d79-aad4-a84fbc8656ba has been successfully formatted.
scm_1       | 2019-11-07 13:20:23,293 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:19:30,483 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 13:19:30,508 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-07 13:19:23 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-07 13:19:30,469 [pool-8-thread-1] INFO       - group-A84FBC8656BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 13:20:23,958 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:19:30,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 13:19:30,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Nov 07, 2019 1:19:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-07 13:19:23 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-11-07 13:19:30,469 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 13:20:24,210 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:19:30,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 13:19:30,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-07 13:19:24 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -724178730
datanode_2  | 2019-11-07 13:19:30,469 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 13:20:24,397 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:19:30,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 13:19:30,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 07, 2019 1:19:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-07 13:19:24 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 153859975
datanode_2  | 2019-11-07 13:19:30,470 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 13:20:24,437 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:19:30,508 INFO segmented.SegmentedRaftLogWorker: new 4ade4fda-9d65-4baf-bfa7-cd3144d578b7@group-A84FBC8656BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb6b8067-04e9-4d79-aad4-a84fbc8656ba
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-07 13:19:30,485 INFO segmented.SegmentedRaftLogWorker: new fc849b25-4bcb-496d-af5d-4bbc6bbefef9@group-A84FBC8656BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb6b8067-04e9-4d79-aad4-a84fbc8656ba
nm_1        | 2019-11-07 13:19:24 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43072 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-07 13:19:30,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 13:20:34,654 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:19:30,508 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Nov 07, 2019 1:19:18 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-07 13:19:30,485 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 13:20:26 INFO  Server:1849 - Auth successful for appattempt_1573132760544_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 13:19:30,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 13:20:34,904 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-07 13:19:30,508 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 13:19:30,485 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 13:20:26 INFO  ContainerManagerImpl:1070 - Start request for container_1573132760544_0001_01_000001 by user hadoop
scm_1       | 2019-11-07 13:20:59,040 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Nov 07, 2019 1:19:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 13:19:30,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 13:19:30,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 13:19:30,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 13:20:26 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573132760544_0001
scm_1       | 2019-11-07 13:21:00,354 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 13:19:30,509 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 13:19:30,470 INFO segmented.SegmentedRaftLogWorker: new 16e266f4-a366-477a-af8e-cd055f566c80@group-A84FBC8656BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb6b8067-04e9-4d79-aad4-a84fbc8656ba
datanode_1  | 2019-11-07 13:19:30,485 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 13:20:26 INFO  ApplicationImpl:655 - Application application_1573132760544_0001 transitioned from NEW to INITING
scm_1       | 2019-11-07 13:21:00,585 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Nov 07, 2019 1:19:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 13:19:30,509 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 13:19:30,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 13:19:30,485 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 13:20:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573132760544_0001	CONTAINERID=container_1573132760544_0001_01_000001
scm_1       | 2019-11-07 13:21:00,676 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 13:19:30,509 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 13:19:30,485 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 13:19:30,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 13:20:26 INFO  ApplicationImpl:463 - Adding container_1573132760544_0001_01_000001 to application application_1573132760544_0001
scm_1       | 2019-11-07 13:21:00,709 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Nov 07, 2019 1:19:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 13:19:30,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 13:19:30,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 13:20:26 INFO  ApplicationImpl:655 - Application application_1573132760544_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-07 13:19:30,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 13:21:00,773 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 13:19:30,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 13:19:30,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-07 13:20:26 INFO  ContainerImpl:2112 - Container container_1573132760544_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 13:19:30,471 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 13:21:00,892 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 13:19:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-2394534061633418023.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-07 13:19:30,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 13:19:30,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 13:20:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573132760544_0001
datanode_2  | 2019-11-07 13:19:30,471 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 13:21:01,246 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 13:19:20 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-07 13:19:30,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 13:19:30,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 13:20:26 INFO  ResourceLocalizationService:798 - Created localizer for container_1573132760544_0001_01_000001
datanode_2  | 2019-11-07 13:19:30,471 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 13:21:07,047 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 13:19:20 INFO  Server:419 - Started @4291ms
datanode_3  | 2019-11-07 13:19:30,510 INFO segmented.SegmentedRaftLogWorker: 4ade4fda-9d65-4baf-bfa7-cd3144d578b7@group-A84FBC8656BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 13:19:30,486 INFO segmented.SegmentedRaftLogWorker: fc849b25-4bcb-496d-af5d-4bbc6bbefef9@group-A84FBC8656BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 13:20:26 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573132760544_0001_01_000001.tokens
datanode_2  | 2019-11-07 13:19:30,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 13:21:08,472 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 13:19:20 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-07 13:19:30,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 13:19:30,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 13:20:26 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-07 13:19:30,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 13:21:08,543 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 13:19:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-07 13:19:30,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 13:19:30,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 13:19:30,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 13:21:08,625 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 13:19:20 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-07 13:19:30,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 13:19:30,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-07 13:20:26 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573132760544_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573132760544_0001/container_1573132760544_0001_01_000001.tokens
scm_1       | 2019-11-07 13:21:16,125 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 13:19:20 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-07 13:19:30,510 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 13:19:30,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 13:19:30,487 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-07 13:20:26 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573132760544_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573132760544_0001
scm_1       | 2019-11-07 13:21:16,328 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 13:19:20 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-07 13:19:30,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 13:19:30,473 INFO segmented.SegmentedRaftLogWorker: 16e266f4-a366-477a-af8e-cd055f566c80@group-A84FBC8656BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
