Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_3  | 2019-11-07 13:25:45,731 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-11-07 13:25:54,174 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-07 13:25:54,801 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 13:25:55,366 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 13:25:50,227 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-07 13:25:56,072 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-07 13:25:54,185 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-07 13:25:55,367 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 13:25:54,803 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5a7e1d4-35e5-49da-9c29-52a5bdda69bf does not exist. Creating ...
scm_1       | 2019-11-07 13:25:50,461 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-07 13:25:56,072 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-07 13:25:54,185 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-07 13:25:55,367 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 13:25:50,476 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-07 13:25:56,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-07 13:25:54,187 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-07 13:25:55,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 13:25:54,815 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5a7e1d4-35e5-49da-9c29-52a5bdda69bf/in_use.lock acquired by nodename 7@cadbb353a958
datanode_2  | 2019-11-07 13:25:56,080 INFO impl.RaftServerImpl: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-EB09E7CCECC1: ConfigurationManager, init=-1: [d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-07 13:25:55,055 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-07 13:25:55,373 INFO impl.RaftServerImpl: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-428B05FE03C9: ConfigurationManager, init=-1: [605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 13:25:50,485 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-07 13:25:56,080 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 13:25:54,832 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5a7e1d4-35e5-49da-9c29-52a5bdda69bf has been successfully formatted.
om_1        | 2019-11-07 13:25:55,063 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-07 13:25:55,373 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 13:25:50,487 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-07 13:25:56,084 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-07 13:25:55,096 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_1  | 2019-11-07 13:25:55,377 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 13:25:50,489 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-07 13:25:56,085 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c72b585a-91c2-4d9b-974c-eb09e7ccecc1 does not exist. Creating ...
datanode_3  | 2019-11-07 13:25:54,836 [pool-8-thread-1] INFO       - group-52A5BDDA69BF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-07 13:25:55,194 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-07 13:25:55,378 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5205dc70-184c-40b0-92be-428b05fe03c9 does not exist. Creating ...
scm_1       | 2019-11-07 13:25:50,489 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 13:25:56,104 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c72b585a-91c2-4d9b-974c-eb09e7ccecc1/in_use.lock acquired by nodename 7@d6ecb4932be7
datanode_3  | 2019-11-07 13:25:54,836 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 13:25:55,395 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5205dc70-184c-40b0-92be-428b05fe03c9/in_use.lock acquired by nodename 7@377730caae47
scm_1       | 2019-11-07 13:25:50,527 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-07 13:25:56,118 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c72b585a-91c2-4d9b-974c-eb09e7ccecc1 has been successfully formatted.
om_1        | 2019-11-07 13:25:55,275 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-07 13:25:54,838 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 13:25:55,407 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5205dc70-184c-40b0-92be-428b05fe03c9 has been successfully formatted.
scm_1       | 2019-11-07 13:25:50,608 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-07 13:25:55,275 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-07 13:25:56,123 [pool-8-thread-1] INFO       - group-EB09E7CCECC1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 13:25:54,847 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 13:25:55,410 [pool-8-thread-1] INFO       - group-428B05FE03C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 13:25:50,665 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-07 13:25:55,324 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-07 13:25:56,124 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 13:25:55,411 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 13:25:54,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 13:25:50,665 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-07 13:25:55,324 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 13:25:56,127 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 13:25:55,413 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 13:25:54,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 13:25:50,936 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-07 13:25:55,379 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-07 13:25:56,132 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 13:25:55,417 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 13:25:54,856 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-07 13:25:50,937 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-07 13:25:55,476 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-07 13:25:56,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 13:25:55,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 13:25:54,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 13:25:50,939 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-07 13:25:55,479 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-07 13:25:56,135 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 13:25:55,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 13:25:54,865 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 13:25:50,942 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-07 13:25:55,486 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-07 13:25:56,141 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-07 13:25:54,870 INFO segmented.SegmentedRaftLogWorker: new fde57848-5658-4897-8e00-98408328e0cf@group-52A5BDDA69BF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5a7e1d4-35e5-49da-9c29-52a5bdda69bf
datanode_1  | 2019-11-07 13:25:55,424 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-07 13:25:50,944 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-07 13:25:55,487 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-07 13:25:56,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 13:25:54,870 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 13:25:55,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 13:25:50,944 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-07 13:25:55,487 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-07 13:25:56,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 13:25:54,870 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 13:25:55,433 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 13:25:50,945 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-07 13:25:55,487 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 13:25:56,154 INFO segmented.SegmentedRaftLogWorker: new d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-EB09E7CCECC1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c72b585a-91c2-4d9b-974c-eb09e7ccecc1
datanode_3  | 2019-11-07 13:25:54,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 13:25:55,437 INFO segmented.SegmentedRaftLogWorker: new 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-428B05FE03C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5205dc70-184c-40b0-92be-428b05fe03c9
scm_1       | 2019-11-07 13:25:50,947 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-07 13:25:56,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 13:25:54,872 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-07 13:25:55,519 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-07 13:25:55,437 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 13:25:50,947 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-07 13:25:56,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 13:25:54,872 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-07 13:25:55,522 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-07 13:25:55,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 13:25:50,948 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 13:25:56,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 13:25:54,873 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-07 13:25:55,561 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@553bc36c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-07 13:25:55,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 13:25:50,949 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-07 13:25:56,156 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-07 13:25:55,561 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c6017b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-07 13:25:54,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 13:25:50,964 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-07 13:25:55,650 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7be1ce6a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2147841985937470052.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-07 13:25:56,156 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 13:25:54,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 13:25:50,967 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-07 13:25:55,656 INFO server.AbstractConnector: Started ServerConnector@33feb805{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-07 13:25:56,156 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 13:25:55,439 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 13:25:54,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 13:25:51,014 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6345e7b9{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-07 13:25:55,656 INFO server.Server: Started @4047ms
datanode_2  | 2019-11-07 13:25:56,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 13:25:55,439 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 13:25:54,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 13:25:51,015 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d48bd85{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-07 13:25:55,660 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 13:25:56,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 13:25:55,440 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 13:25:54,885 INFO segmented.SegmentedRaftLogWorker: fde57848-5658-4897-8e00-98408328e0cf@group-52A5BDDA69BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 13:25:51,126 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@210308d5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15206172871519968253.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-07 13:25:55,660 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 13:25:56,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 13:25:55,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 13:25:54,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-07 13:25:55,661 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-07 13:25:51,132 INFO server.AbstractConnector: Started ServerConnector@8f6a800{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-07 13:25:56,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 13:25:55,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 13:25:54,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-07 13:26:11,411 [IPC Server handler 16 on 9862] INFO       - created volume:vol-0-96245 for user:hadoop
scm_1       | 2019-11-07 13:25:51,132 INFO server.Server: Started @4853ms
datanode_2  | 2019-11-07 13:25:56,170 INFO segmented.SegmentedRaftLogWorker: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-EB09E7CCECC1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 13:25:55,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 13:25:54,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-07 13:26:11,441 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-61372 for user:hadoop
datanode_2  | 2019-11-07 13:25:56,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 13:25:51,137 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-07 13:25:55,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-07 13:26:11,462 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-96242 for user:hadoop
datanode_3  | 2019-11-07 13:25:54,889 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 13:25:56,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 13:25:55,451 INFO segmented.SegmentedRaftLogWorker: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-428B05FE03C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 13:25:51,137 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-07 13:26:11,483 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-50160 for user:hadoop
datanode_3  | 2019-11-07 13:25:54,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 13:25:56,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 13:25:55,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 13:25:51,139 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-07 13:25:56,175 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 13:25:54,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 13:26:11,502 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-32343 for user:hadoop
datanode_1  | 2019-11-07 13:25:55,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-07 13:25:51,149 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-07 13:25:56,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 13:25:54,905 INFO impl.RaftServerImpl: fde57848-5658-4897-8e00-98408328e0cf@group-52A5BDDA69BF: start as a follower, conf=-1: [fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858], old=null
datanode_1  | 2019-11-07 13:25:55,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-07 13:25:53,682 INFO net.NetworkTopology: Added a new node: /default-rack/fde57848-5658-4897-8e00-98408328e0cf
datanode_2  | 2019-11-07 13:25:56,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 13:25:54,906 INFO impl.RaftServerImpl: fde57848-5658-4897-8e00-98408328e0cf@group-52A5BDDA69BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 13:25:55,457 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 13:25:56,191 INFO impl.RaftServerImpl: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-EB09E7CCECC1: start as a follower, conf=-1: [d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858], old=null
datanode_3  | 2019-11-07 13:25:54,907 INFO impl.RoleInfo: fde57848-5658-4897-8e00-98408328e0cf: start FollowerState
scm_1       | 2019-11-07 13:25:53,682 INFO node.SCMNodeManager: Registered Data node : fde57848-5658-4897-8e00-98408328e0cf{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 13:25:55,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 13:25:56,192 INFO impl.RaftServerImpl: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-EB09E7CCECC1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 13:25:54,910 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52A5BDDA69BF,id=fde57848-5658-4897-8e00-98408328e0cf
scm_1       | 2019-11-07 13:25:53,697 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-07 13:25:55,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 13:25:56,193 INFO impl.RoleInfo: d7ac7474-0a0b-45f2-b7e4-423e207002ef: start FollowerState
datanode_3  | 2019-11-07 13:25:54,911 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 13:25:53,698 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-07 13:25:55,474 INFO impl.RaftServerImpl: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-428B05FE03C9: start as a follower, conf=-1: [605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858], old=null
datanode_2  | 2019-11-07 13:25:56,197 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB09E7CCECC1,id=d7ac7474-0a0b-45f2-b7e4-423e207002ef
