Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-07 13:23:09,779 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-11-07 13:23:15,782 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-07 13:23:16,660 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/434a1f48-ac04-4e65-9ad4-07731ae93c3a does not exist. Creating ...
scm_1       | 2019-11-07 13:23:11,967 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-07 13:23:17,196 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 13:23:16,149 INFO impl.RaftServerImpl: 11e86dd9-c72f-4c74-87da-31c33ec4f0a5@group-1F1466C8F2F8: ConfigurationManager, init=-1: [11e86dd9-c72f-4c74-87da-31c33ec4f0a5:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-07 13:23:15,793 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-07 13:23:16,688 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/434a1f48-ac04-4e65-9ad4-07731ae93c3a/in_use.lock acquired by nodename 7@d325ff32ead0
datanode_3  | 2019-11-07 13:23:17,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 13:23:11,968 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-07 13:23:16,149 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-07 13:23:15,844 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_1  | 2019-11-07 13:23:16,701 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/434a1f48-ac04-4e65-9ad4-07731ae93c3a has been successfully formatted.
datanode_3  | 2019-11-07 13:23:17,198 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 13:23:11,975 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-07 13:23:16,154 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-07 13:23:15,927 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-07 13:23:16,704 [pool-8-thread-1] INFO       - group-07731AE93C3A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 13:23:17,198 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 13:23:11,976 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-07 13:23:16,156 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1e1f958-bb4b-4a14-b4f8-1f1466c8f2f8 does not exist. Creating ...
om_1        | 2019-11-07 13:23:15,966 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-07 13:23:17,198 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 13:23:11,976 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-07 13:23:16,704 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-07 13:23:15,967 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-07 13:23:17,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 13:23:16,173 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1e1f958-bb4b-4a14-b4f8-1f1466c8f2f8/in_use.lock acquired by nodename 7@a35c2179eaf4
scm_1       | 2019-11-07 13:23:11,977 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-07 13:23:16,002 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-07 13:23:17,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 13:23:16,706 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 13:23:16,188 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e1e1f958-bb4b-4a14-b4f8-1f1466c8f2f8 has been successfully formatted.
scm_1       | 2019-11-07 13:23:11,982 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-07 13:23:16,002 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-07 13:23:17,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 13:23:16,193 [pool-8-thread-1] INFO       - group-1F1466C8F2F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 13:23:11,982 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-07 13:23:16,710 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-07 13:23:16,031 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-07 13:23:17,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 13:23:11,988 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-07 13:23:16,146 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 13:23:16,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 13:23:16,193 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 13:23:17,210 INFO segmented.SegmentedRaftLogWorker: b64579fa-4d8a-469f-8cfb-a1e701430626@group-C7AF2226F766-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 13:23:11,988 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-07 13:23:16,149 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-07 13:23:16,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 13:23:11,996 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-07 13:23:17,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 13:23:16,196 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-07 13:23:16,157 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 13:23:16,716 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-07 13:23:11,998 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-07 13:23:17,215 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 13:23:16,201 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-07 13:23:16,160 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-07 13:23:12,035 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6345e7b9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-07 13:23:16,719 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 13:23:17,215 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 13:23:16,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-07 13:23:16,160 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-07 13:23:12,036 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d48bd85{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 13:23:16,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 13:23:17,216 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 13:23:16,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 13:23:12,131 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@76563d26{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9751807630706180256.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-07 13:23:16,727 INFO segmented.SegmentedRaftLogWorker: new b4fb1df8-a978-44cf-ba81-986f1d3972ee@group-07731AE93C3A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/434a1f48-ac04-4e65-9ad4-07731ae93c3a
om_1        | 2019-11-07 13:23:16,160 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 13:23:16,209 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-07 13:23:12,138 INFO server.AbstractConnector: Started ServerConnector@1effd53c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-07 13:23:16,728 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 13:23:17,234 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 13:23:16,176 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-07 13:23:16,213 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 13:23:12,139 INFO server.Server: Started @4418ms
datanode_1  | 2019-11-07 13:23:16,728 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 13:23:17,236 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 13:23:16,218 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 13:23:12,144 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-07 13:23:16,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 13:23:17,238 INFO impl.RaftServerImpl: b64579fa-4d8a-469f-8cfb-a1e701430626@group-C7AF2226F766: start as a follower, conf=-1: [b64579fa-4d8a-469f-8cfb-a1e701430626:172.18.0.6:9858], old=null
om_1        | 2019-11-07 13:23:16,178 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-07 13:23:12,144 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-07 13:23:16,729 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-07 13:23:16,179 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-07 13:23:17,239 INFO impl.RaftServerImpl: b64579fa-4d8a-469f-8cfb-a1e701430626@group-C7AF2226F766: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 13:23:16,223 INFO segmented.SegmentedRaftLogWorker: new 11e86dd9-c72f-4c74-87da-31c33ec4f0a5@group-1F1466C8F2F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e1e1f958-bb4b-4a14-b4f8-1f1466c8f2f8
scm_1       | 2019-11-07 13:23:12,146 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-07 13:23:16,730 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-07 13:23:16,210 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@553bc36c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-07 13:23:17,240 INFO impl.RoleInfo: b64579fa-4d8a-469f-8cfb-a1e701430626: start FollowerState
datanode_2  | 2019-11-07 13:23:16,223 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 13:23:12,165 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-07 13:23:16,730 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-07 13:23:16,210 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c6017b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-07 13:23:16,286 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1d408060{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9342296954928281174.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-07 13:23:17,244 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7AF2226F766,id=b64579fa-4d8a-469f-8cfb-a1e701430626
datanode_2  | 2019-11-07 13:23:16,223 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 13:23:15,233 INFO net.NetworkTopology: Added a new node: /default-rack/b4fb1df8-a978-44cf-ba81-986f1d3972ee
datanode_1  | 2019-11-07 13:23:16,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-07 13:23:16,291 INFO server.AbstractConnector: Started ServerConnector@34332b8d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-07 13:23:17,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 13:23:16,225 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 13:23:16,291 INFO server.Server: Started @3716ms
scm_1       | 2019-11-07 13:23:15,233 INFO node.SCMNodeManager: Registered Data node : b4fb1df8-a978-44cf-ba81-986f1d3972ee{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 13:23:16,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 13:23:17,331 INFO impl.RaftServerProxy: b64579fa-4d8a-469f-8cfb-a1e701430626: addNew group-28DE2E272978:[b64579fa-4d8a-469f-8cfb-a1e701430626:172.18.0.6:9858, 11e86dd9-c72f-4c74-87da-31c33ec4f0a5:172.18.0.5:9858, b4fb1df8-a978-44cf-ba81-986f1d3972ee:172.18.0.4:9858] returns group-28DE2E272978:java.util.concurrent.CompletableFuture@18e08d8f[Not completed]
datanode_2  | 2019-11-07 13:23:16,225 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-07 13:23:16,297 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-07 13:23:16,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 13:23:15,238 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-07 13:23:17,334 INFO impl.RaftServerImpl: b64579fa-4d8a-469f-8cfb-a1e701430626: new RaftServerImpl for group-28DE2E272978:[b64579fa-4d8a-469f-8cfb-a1e701430626:172.18.0.6:9858, 11e86dd9-c72f-4c74-87da-31c33ec4f0a5:172.18.0.5:9858, b4fb1df8-a978-44cf-ba81-986f1d3972ee:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 13:23:16,225 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-07 13:23:16,297 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-07 13:23:16,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 13:23:15,240 INFO net.NetworkTopology: Added a new node: /default-rack/11e86dd9-c72f-4c74-87da-31c33ec4f0a5
datanode_3  | 2019-11-07 13:23:17,334 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 13:23:16,226 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-07 13:23:16,299 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-07 13:23:15,241 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-07 13:23:16,742 INFO segmented.SegmentedRaftLogWorker: b4fb1df8-a978-44cf-ba81-986f1d3972ee@group-07731AE93C3A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 13:23:17,334 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 13:23:16,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-07 13:23:32,404 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-50476 for user:hadoop
scm_1       | 2019-11-07 13:23:15,241 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-07 13:23:16,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 13:23:17,334 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 13:23:16,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-07 13:23:32,431 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-96141 for user:hadoop
scm_1       | 2019-11-07 13:23:15,243 INFO node.SCMNodeManager: Registered Data node : 11e86dd9-c72f-4c74-87da-31c33ec4f0a5{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 13:23:16,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 13:23:17,334 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 13:23:16,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-07 13:23:32,450 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-79580 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-07 13:23:16,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 13:23:17,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 13:23:16,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-07 13:23:16,747 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 13:23:17,334 INFO impl.RaftServerImpl: b64579fa-4d8a-469f-8cfb-a1e701430626@group-28DE2E272978: ConfigurationManager, init=-1: [b64579fa-4d8a-469f-8cfb-a1e701430626:172.18.0.6:9858, 11e86dd9-c72f-4c74-87da-31c33ec4f0a5:172.18.0.5:9858, b4fb1df8-a978-44cf-ba81-986f1d3972ee:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-07 13:23:32,469 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-44052 for user:hadoop
datanode_2  | 2019-11-07 13:23:16,237 INFO segmented.SegmentedRaftLogWorker: 11e86dd9-c72f-4c74-87da-31c33ec4f0a5@group-1F1466C8F2F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-07 13:23:16,762 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 13:23:17,335 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 13:23:16,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-07 13:23:32,490 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-39197 for user:hadoop
datanode_1  | 2019-11-07 13:23:16,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 13:23:16,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 13:23:17,335 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-07 13:23:45,967 [IPC Server handler 16 on 9862] INFO       - created volume:vxrsz for user:hadoop
datanode_1  | 2019-11-07 13:23:16,765 INFO impl.RaftServerImpl: b4fb1df8-a978-44cf-ba81-986f1d3972ee@group-07731AE93C3A: start as a follower, conf=-1: [b4fb1df8-a978-44cf-ba81-986f1d3972ee:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 13:23:16,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 13:23:17,335 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e70da0ee-6139-4ffe-a31f-28de2e272978 does not exist. Creating ...
scm_1       | 2019-11-07 13:23:16,348 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e1e1f958-bb4b-4a14-b4f8-1f1466c8f2f8, Nodes: 11e86dd9-c72f-4c74-87da-31c33ec4f0a5{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 13:23:16,766 INFO impl.RaftServerImpl: b4fb1df8-a978-44cf-ba81-986f1d3972ee@group-07731AE93C3A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 13:23:16,241 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 13:23:17,354 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e70da0ee-6139-4ffe-a31f-28de2e272978/in_use.lock acquired by nodename 7@b27340e1a2d8
scm_1       | 2019-11-07 13:23:16,599 INFO net.NetworkTopology: Added a new node: /default-rack/b64579fa-4d8a-469f-8cfb-a1e701430626
datanode_1  | 2019-11-07 13:23:16,767 INFO impl.RoleInfo: b4fb1df8-a978-44cf-ba81-986f1d3972ee: start FollowerState
datanode_3  | 2019-11-07 13:23:17,367 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e70da0ee-6139-4ffe-a31f-28de2e272978 has been successfully formatted.
datanode_2  | 2019-11-07 13:23:16,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 13:23:16,599 INFO node.SCMNodeManager: Registered Data node : b64579fa-4d8a-469f-8cfb-a1e701430626{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 13:23:16,771 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07731AE93C3A,id=b4fb1df8-a978-44cf-ba81-986f1d3972ee
datanode_3  | 2019-11-07 13:23:17,367 [pool-8-thread-1] INFO       - group-28DE2E272978: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 13:23:16,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 13:23:16,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 13:23:16,818 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 434a1f48-ac04-4e65-9ad4-07731ae93c3a, Nodes: b4fb1df8-a978-44cf-ba81-986f1d3972ee{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 13:23:17,368 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 13:23:16,258 INFO impl.RaftServerImpl: 11e86dd9-c72f-4c74-87da-31c33ec4f0a5@group-1F1466C8F2F8: start as a follower, conf=-1: [11e86dd9-c72f-4c74-87da-31c33ec4f0a5:172.18.0.5:9858], old=null
