Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-13 19:48:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-13 19:48:31 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 19:48:22 INFO  SCMNodeManager:267 - Registered Data node : cba328eb-7fd9-487f-bfaa-df6d060dd8cd{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 19:48:31 INFO  RaftServerProxy:89 - bc1d3990-2321-45e2-8fc0-161fd60124ea: addNew group-EE09FFBA5CA6:[bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858] returns group-EE09FFBA5CA6:java.util.concurrent.CompletableFuture@4d490f99[Not completed]
datanode_2  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 19:48:31 INFO  RaftServerImpl:98 - bc1d3990-2321-45e2-8fc0-161fd60124ea: new RaftServerImpl for group-EE09FFBA5CA6:[bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 19:48:22 INFO  NetworkTopology:111 - Added a new node: /default-rack/20857be6-64e6-4c37-ba5e-b980ff1c53c2
datanode_3  | 2019-11-13 19:48:31 INFO  SegmentedRaftLogWorker:128 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-949F8199CF78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 19:48:31 INFO  SegmentedRaftLogWorker:128 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-D673A2A56306-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 19:48:22 INFO  SCMNodeManager:267 - Registered Data node : 20857be6-64e6-4c37-ba5e-b980ff1c53c2{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 19:48:22 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 19:48:22 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 19:48:22 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 19:48:31 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 19:48:22 INFO  NetworkTopology:111 - Added a new node: /default-rack/bc1d3990-2321-45e2-8fc0-161fd60124ea
datanode_3  | 2019-11-13 19:48:31 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 19:48:31 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 19:48:31 INFO  RaftServerImpl:103 - bc1d3990-2321-45e2-8fc0-161fd60124ea@group-EE09FFBA5CA6: ConfigurationManager, init=-1: [bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 19:48:22 INFO  SCMNodeManager:267 - Registered Data node : bc1d3990-2321-45e2-8fc0-161fd60124ea{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 19:48:31 INFO  RaftServerImpl:184 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-949F8199CF78: start as a follower, conf=-1: [bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 19:48:31 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 19:48:31 INFO  RaftServerImpl:173 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-949F8199CF78: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 19:48:31 INFO  RaftServerImpl:98 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: new RaftServerImpl for group-949F8199CF78:[bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 19:48:31 INFO  RoleInfo:143 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd: start FollowerState
datanode_2  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 19:48:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d8c736b6-e67e-419c-9504-ee09ffba5ca6 does not exist. Creating ...
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 19:48:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-949F8199CF78,id=cba328eb-7fd9-487f-bfaa-df6d060dd8cd
datanode_2  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 19:48:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d8c736b6-e67e-419c-9504-ee09ffba5ca6/in_use.lock acquired by nodename 16@92a904ce7c80
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 19:48:31 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 19:48:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d8c736b6-e67e-419c-9504-ee09ffba5ca6 has been successfully formatted.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-13 19:48:31 INFO  RaftServerProxy:89 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd: addNew group-EE09FFBA5CA6:[bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858] returns group-EE09FFBA5CA6:java.util.concurrent.CompletableFuture@d97437d[Not completed]
datanode_2  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 19:48:32 INFO  ContainerStateMachine:223 - group-EE09FFBA5CA6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 19:48:25 ERROR RatisPipelineProvider:230 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403efc40@5ae51abb for 20857be6-64e6-4c37-ba5e-b980ff1c53c2
datanode_3  | 2019-11-13 19:48:31 INFO  RaftServerImpl:98 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd: new RaftServerImpl for group-EE09FFBA5CA6:[bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2957955957ns
datanode_3  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 19:48:31 INFO  RaftServerImpl:103 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-949F8199CF78: ConfigurationManager, init=-1: [bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-13 19:48:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/61319cb0-0eee-405f-b2b4-949f8199cf78 does not exist. Creating ...
datanode_1  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-11-13 19:48:31 INFO  RaftServerProxy:89 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: addNew group-EE09FFBA5CA6:[bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858] returns group-EE09FFBA5CA6:java.util.concurrent.CompletableFuture@4fb4dd12[Not completed]
datanode_3  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 19:48:32 INFO  SegmentedRaftLogWorker:173 - new bc1d3990-2321-45e2-8fc0-161fd60124ea@group-EE09FFBA5CA6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8c736b6-e67e-419c-9504-ee09ffba5ca6
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/61319cb0-0eee-405f-b2b4-949f8199cf78/in_use.lock acquired by nodename 16@4656c1b6510f
datanode_3  | 2019-11-13 19:48:31 INFO  RaftServerImpl:103 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-EE09FFBA5CA6: ConfigurationManager, init=-1: [bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/61319cb0-0eee-405f-b2b4-949f8199cf78 has been successfully formatted.
datanode_1  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_3  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 19:48:32 INFO  ContainerStateMachine:223 - group-949F8199CF78: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_3  | 2019-11-13 19:48:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d8c736b6-e67e-419c-9504-ee09ffba5ca6 does not exist. Creating ...
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-13 19:48:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d8c736b6-e67e-419c-9504-ee09ffba5ca6/in_use.lock acquired by nodename 16@eebba1c1d26d
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-13 19:48:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d8c736b6-e67e-419c-9504-ee09ffba5ca6 has been successfully formatted.
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-13 19:48:32 INFO  ContainerStateMachine:223 - group-EE09FFBA5CA6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 19:48:32 INFO  SegmentedRaftLogWorker:173 - new 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-949F8199CF78-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61319cb0-0eee-405f-b2b4-949f8199cf78
datanode_1  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 19:48:32 INFO  SegmentedRaftLogWorker:128 - bc1d3990-2321-45e2-8fc0-161fd60124ea@group-EE09FFBA5CA6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 19:48:32 INFO  SegmentedRaftLogWorker:173 - new cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-EE09FFBA5CA6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8c736b6-e67e-419c-9504-ee09ffba5ca6
datanode_1  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_1  | 2019-11-13 19:48:32 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-11-13 19:48:32 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-13 19:48:32 INFO  RaftServerImpl:184 - bc1d3990-2321-45e2-8fc0-161fd60124ea@group-EE09FFBA5CA6: start as a follower, conf=-1: [bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-13 19:48:32 INFO  RaftServerImpl:173 - bc1d3990-2321-45e2-8fc0-161fd60124ea@group-EE09FFBA5CA6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-13 19:48:32 INFO  RoleInfo:143 - bc1d3990-2321-45e2-8fc0-161fd60124ea: start FollowerState
datanode_3  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 19:48:32 INFO  SegmentedRaftLogWorker:128 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-949F8199CF78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-13 19:48:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE09FFBA5CA6,id=bc1d3990-2321-45e2-8fc0-161fd60124ea
datanode_3  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
