Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-13 19:51:23,648 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-13 19:51:32,680 INFO impl.RaftServerImpl: 59d97767-5de1-4435-8e04-131045123baf: new RaftServerImpl for group-C42FB4CD57E7:[ad25b5f8-bb03-493e-9b49-6b9de19a29d9:10.5.0.5:9858, 59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858, 40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-13 19:51:36,145 INFO impl.FollowerState: 78d35594-e871-43b2-b308-c6c0af9910c8@group-4CC9D651648D-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_1_1  | 2019-11-13 19:51:32,693 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-13 19:51:32,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-13 19:51:37,305 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 39bddbfb-4dd0-46df-9663-cfda13a8f3b7, Nodes: 59d97767-5de1-4435-8e04-131045123baf{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-13 19:51:36,147 INFO impl.RoleInfo: 78d35594-e871-43b2-b308-c6c0af9910c8: shutdown FollowerState
datanode_3_1  | 2019-11-13 19:51:32,680 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-13 19:51:32,693 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-13 19:51:32,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 19:51:37,706 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 154b6f6d-2797-4333-b765-292c8d5f880b, Nodes: 40f7df25-1311-4f56-9ead-f1a02a1ea75e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-13 19:51:36,147 INFO impl.RaftServerImpl: 78d35594-e871-43b2-b308-c6c0af9910c8@group-4CC9D651648D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 19:51:32,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-13 19:51:32,694 INFO impl.RaftServerImpl: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-C42FB4CD57E7: ConfigurationManager, init=-1: [ad25b5f8-bb03-493e-9b49-6b9de19a29d9:10.5.0.5:9858, 59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858, 40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-13 19:51:32,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-13 19:51:43,083 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f2e15f2b-5862-47eb-b1b0-c42fb4cd57e7, Nodes: 59d97767-5de1-4435-8e04-131045123baf{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}ad25b5f8-bb03-493e-9b49-6b9de19a29d9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}40f7df25-1311-4f56-9ead-f1a02a1ea75e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-13 19:51:36,152 INFO impl.RoleInfo: 78d35594-e871-43b2-b308-c6c0af9910c8: start LeaderElection
datanode_3_1  | 2019-11-13 19:51:32,681 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 19:51:32,694 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-13 19:51:32,731 INFO segmented.SegmentedRaftLogWorker: new ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-C42FB4CD57E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f2e15f2b-5862-47eb-b1b0-c42fb4cd57e7
datanode_4_1  | 2019-11-13 19:51:36,176 INFO impl.LeaderElection: 78d35594-e871-43b2-b308-c6c0af9910c8@group-4CC9D651648D-LeaderElection1: begin an election at term 1 for -1: [78d35594-e871-43b2-b308-c6c0af9910c8:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-13 19:51:32,681 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-13 19:51:32,694 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-13 19:51:32,731 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-13 19:51:36,178 INFO impl.RoleInfo: 78d35594-e871-43b2-b308-c6c0af9910c8: shutdown LeaderElection
datanode_3_1  | 2019-11-13 19:51:32,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-13 19:51:32,731 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-13 19:51:32,694 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f2e15f2b-5862-47eb-b1b0-c42fb4cd57e7 does not exist. Creating ...
datanode_4_1  | 2019-11-13 19:51:36,178 INFO impl.RaftServerImpl: 78d35594-e871-43b2-b308-c6c0af9910c8@group-4CC9D651648D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-13 19:51:32,681 INFO impl.RaftServerImpl: 59d97767-5de1-4435-8e04-131045123baf@group-C42FB4CD57E7: ConfigurationManager, init=-1: [ad25b5f8-bb03-493e-9b49-6b9de19a29d9:10.5.0.5:9858, 59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858, 40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-13 19:51:32,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 19:51:32,729 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f2e15f2b-5862-47eb-b1b0-c42fb4cd57e7/in_use.lock acquired by nodename 7@bdb747287222
datanode_4_1  | 2019-11-13 19:51:36,179 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4CC9D651648D with new leaderId: 78d35594-e871-43b2-b308-c6c0af9910c8
datanode_3_1  | 2019-11-13 19:51:32,681 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-13 19:51:32,732 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-13 19:51:36,187 INFO impl.RaftServerImpl: 78d35594-e871-43b2-b308-c6c0af9910c8@group-4CC9D651648D: change Leader from null to 78d35594-e871-43b2-b308-c6c0af9910c8 at term 1 for becomeLeader, leader elected after 5137ms
datanode_1_1  | 2019-11-13 19:51:32,743 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f2e15f2b-5862-47eb-b1b0-c42fb4cd57e7 has been successfully formatted.
datanode_3_1  | 2019-11-13 19:51:32,682 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-13 19:51:32,732 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-13 19:51:36,192 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-13 19:51:32,743 INFO ratis.ContainerStateMachine: group-C42FB4CD57E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-13 19:51:32,732 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-13 19:51:32,682 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f2e15f2b-5862-47eb-b1b0-c42fb4cd57e7 does not exist. Creating ...
datanode_4_1  | 2019-11-13 19:51:36,192 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-13 19:51:32,744 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 19:51:32,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-13 19:51:32,729 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f2e15f2b-5862-47eb-b1b0-c42fb4cd57e7/in_use.lock acquired by nodename 7@4691f719ea25
datanode_4_1  | 2019-11-13 19:51:36,197 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-13 19:51:32,744 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-13 19:51:32,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-13 19:51:32,743 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f2e15f2b-5862-47eb-b1b0-c42fb4cd57e7 has been successfully formatted.
datanode_4_1  | 2019-11-13 19:51:36,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-13 19:51:32,744 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-13 19:51:32,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-13 19:51:32,743 INFO ratis.ContainerStateMachine: group-C42FB4CD57E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-13 19:51:36,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-13 19:51:32,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-13 19:51:32,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 19:51:32,743 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 19:51:36,204 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-13 19:51:32,742 INFO segmented.SegmentedRaftLogWorker: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-C42FB4CD57E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-13 19:51:32,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 19:51:32,743 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-13 19:51:36,212 INFO impl.RoleInfo: 78d35594-e871-43b2-b308-c6c0af9910c8: start LeaderState
datanode_2_1  | 2019-11-13 19:51:32,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-13 19:51:32,744 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-13 19:51:36,231 INFO segmented.SegmentedRaftLogWorker: 78d35594-e871-43b2-b308-c6c0af9910c8@group-4CC9D651648D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-13 19:51:32,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 19:51:32,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-13 19:51:32,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-13 19:51:36,241 INFO impl.RaftServerImpl: 78d35594-e871-43b2-b308-c6c0af9910c8@group-4CC9D651648D: set configuration 0: [78d35594-e871-43b2-b308-c6c0af9910c8:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-13 19:51:32,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-13 19:51:32,745 INFO segmented.SegmentedRaftLogWorker: new 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-C42FB4CD57E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f2e15f2b-5862-47eb-b1b0-c42fb4cd57e7
datanode_3_1  | 2019-11-13 19:51:32,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 19:51:36,357 INFO segmented.SegmentedRaftLogWorker: 78d35594-e871-43b2-b308-c6c0af9910c8@group-4CC9D651648D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6348a990-c6c1-4068-a2e6-4cc9d651648d/current/log_inprogress_0
datanode_2_1  | 2019-11-13 19:51:32,743 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 19:51:32,745 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-13 19:51:32,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 19:51:32,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 19:51:32,745 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-13 19:51:32,744 INFO segmented.SegmentedRaftLogWorker: new 59d97767-5de1-4435-8e04-131045123baf@group-C42FB4CD57E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f2e15f2b-5862-47eb-b1b0-c42fb4cd57e7
datanode_2_1  | 2019-11-13 19:51:32,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 19:51:32,745 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 19:51:32,743 INFO impl.RaftServerImpl: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-C42FB4CD57E7: start as a follower, conf=-1: [ad25b5f8-bb03-493e-9b49-6b9de19a29d9:10.5.0.5:9858, 59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858, 40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-13 19:51:32,744 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-13 19:51:32,743 INFO impl.RaftServerImpl: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-C42FB4CD57E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-13 19:51:32,745 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-13 19:51:32,745 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 19:51:32,744 INFO impl.RoleInfo: ad25b5f8-bb03-493e-9b49-6b9de19a29d9: start FollowerState
datanode_2_1  | 2019-11-13 19:51:32,744 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C42FB4CD57E7,id=ad25b5f8-bb03-493e-9b49-6b9de19a29d9
datanode_1_1  | 2019-11-13 19:51:32,745 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-13 19:51:32,745 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 19:51:32,744 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 19:51:32,745 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-13 19:51:36,867 INFO impl.FollowerState: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-FEB02D4D77E0-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5191ms
datanode_3_1  | 2019-11-13 19:51:32,745 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-13 19:51:32,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-13 19:51:36,869 INFO impl.RoleInfo: ad25b5f8-bb03-493e-9b49-6b9de19a29d9: shutdown FollowerState
datanode_2_1  | 2019-11-13 19:51:36,869 INFO impl.RaftServerImpl: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-FEB02D4D77E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 19:51:32,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-13 19:51:36,873 INFO impl.RoleInfo: ad25b5f8-bb03-493e-9b49-6b9de19a29d9: start LeaderElection
datanode_2_1  | 2019-11-13 19:51:36,887 INFO impl.LeaderElection: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-FEB02D4D77E0-LeaderElection1: begin an election at term 1 for -1: [ad25b5f8-bb03-493e-9b49-6b9de19a29d9:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 19:51:32,745 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 19:51:32,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-13 19:51:36,888 INFO impl.RoleInfo: ad25b5f8-bb03-493e-9b49-6b9de19a29d9: shutdown LeaderElection
datanode_3_1  | 2019-11-13 19:51:32,745 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 19:51:32,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-13 19:51:36,889 INFO impl.RaftServerImpl: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-FEB02D4D77E0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-13 19:51:32,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-13 19:51:32,746 INFO segmented.SegmentedRaftLogWorker: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-C42FB4CD57E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-13 19:51:36,889 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FEB02D4D77E0 with new leaderId: ad25b5f8-bb03-493e-9b49-6b9de19a29d9
datanode_3_1  | 2019-11-13 19:51:32,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-13 19:51:32,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-13 19:51:36,895 INFO impl.RaftServerImpl: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-FEB02D4D77E0: change Leader from null to ad25b5f8-bb03-493e-9b49-6b9de19a29d9 at term 1 for becomeLeader, leader elected after 5283ms
datanode_3_1  | 2019-11-13 19:51:32,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-13 19:51:32,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-13 19:51:36,899 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-13 19:51:32,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-13 19:51:32,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 19:51:36,899 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-13 19:51:32,746 INFO segmented.SegmentedRaftLogWorker: 59d97767-5de1-4435-8e04-131045123baf@group-C42FB4CD57E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-13 19:51:32,747 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-13 19:51:32,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-13 19:51:36,903 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-13 19:51:32,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 19:51:32,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-13 19:51:36,907 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-13 19:51:32,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 19:51:32,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 19:51:36,907 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-13 19:51:32,747 INFO impl.RaftServerImpl: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-C42FB4CD57E7: start as a follower, conf=-1: [ad25b5f8-bb03-493e-9b49-6b9de19a29d9:10.5.0.5:9858, 59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858, 40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-13 19:51:32,747 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-13 19:51:36,908 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-13 19:51:32,747 INFO impl.RaftServerImpl: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-C42FB4CD57E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-13 19:51:32,748 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 19:51:36,916 INFO impl.RoleInfo: ad25b5f8-bb03-493e-9b49-6b9de19a29d9: start LeaderState
datanode_1_1  | 2019-11-13 19:51:32,748 INFO impl.RoleInfo: 40f7df25-1311-4f56-9ead-f1a02a1ea75e: start FollowerState
datanode_3_1  | 2019-11-13 19:51:32,748 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 19:51:36,936 INFO segmented.SegmentedRaftLogWorker: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-FEB02D4D77E0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 19:51:32,748 INFO impl.RaftServerImpl: 59d97767-5de1-4435-8e04-131045123baf@group-C42FB4CD57E7: start as a follower, conf=-1: [ad25b5f8-bb03-493e-9b49-6b9de19a29d9:10.5.0.5:9858, 59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858, 40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-13 19:51:36,947 INFO impl.RaftServerImpl: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-FEB02D4D77E0: set configuration 0: [ad25b5f8-bb03-493e-9b49-6b9de19a29d9:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-13 19:51:32,748 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C42FB4CD57E7,id=40f7df25-1311-4f56-9ead-f1a02a1ea75e
datanode_3_1  | 2019-11-13 19:51:32,748 INFO impl.RaftServerImpl: 59d97767-5de1-4435-8e04-131045123baf@group-C42FB4CD57E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-13 19:51:37,079 INFO segmented.SegmentedRaftLogWorker: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-FEB02D4D77E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b92416e0-17c4-46a6-b401-feb02d4d77e0/current/log_inprogress_0
datanode_1_1  | 2019-11-13 19:51:32,748 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 19:51:32,748 INFO impl.RoleInfo: 59d97767-5de1-4435-8e04-131045123baf: start FollowerState
datanode_2_1  | 2019-11-13 19:51:37,821 INFO impl.FollowerState: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-C42FB4CD57E7-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_1_1  | 2019-11-13 19:51:37,588 INFO impl.FollowerState: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-292C8D5F880B-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_3_1  | 2019-11-13 19:51:32,749 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C42FB4CD57E7,id=59d97767-5de1-4435-8e04-131045123baf
datanode_1_1  | 2019-11-13 19:51:37,589 INFO impl.RoleInfo: 40f7df25-1311-4f56-9ead-f1a02a1ea75e: shutdown FollowerState
datanode_3_1  | 2019-11-13 19:51:32,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
