Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_om_1
scm_1       | 2019-11-13 19:29:13,083 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-13 19:29:18,003 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_2  | 2019-11-13 19:29:24,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 19:29:14 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-11-13 19:29:26,783 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-13 19:29:24,676 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9eeb8f41-16df-479d-b6f1-f59a606ff2ad does not exist. Creating ...
scm_1       | 2019-11-13 19:29:18,003 INFO server.Server: Started @4452ms
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-13 19:29:22,006 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70db27ff-0acb-40e6-8b5a-ab4dc3c913b6/in_use.lock acquired by nodename 7@6f11d313024f
datanode_2  | 2019-11-13 19:29:24,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-13 19:29:14 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-11-13 19:29:26,822 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-13 19:29:24,835 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9eeb8f41-16df-479d-b6f1-f59a606ff2ad/in_use.lock acquired by nodename 7@1287c14f6d4f
scm_1       | 2019-11-13 19:29:18,006 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-11-13 19:29:23,507 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70db27ff-0acb-40e6-8b5a-ab4dc3c913b6 has been successfully formatted.
datanode_2  | 2019-11-13 19:29:24,266 INFO segmented.SegmentedRaftLogWorker: new eb9937c7-e816-42de-b19e-678d6de4f57a@group-806EF80D6992-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57541a12-12ae-4281-b5af-806ef80d6992
om_1        | 2019-11-13 19:29:26,822 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-13 19:29:24,853 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9eeb8f41-16df-479d-b6f1-f59a606ff2ad has been successfully formatted.
scm_1       | 2019-11-13 19:29:18,006 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-13 19:29:14 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-11-13 19:29:24,266 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-13 19:29:26,854 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-13 19:29:24,861 INFO ratis.ContainerStateMachine: group-F59A606FF2AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 19:29:18,009 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-13 19:29:14 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-11-13 19:29:23,513 INFO ratis.ContainerStateMachine: group-AB4DC3C913B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 19:29:24,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-11-13 19:29:26,962 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 19:29:24,862 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 19:29:18,020 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-13 19:29:14 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-11-13 19:29:23,514 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 19:29:24,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-11-13 19:29:26,965 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-13 19:29:20,239 INFO net.NetworkTopology: Added a new node: /default-rack/be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99
nm_1        | 2019-11-13 19:29:14 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-11-13 19:29:23,517 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 19:29:24,268 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-11-13 19:29:24,865 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-13 19:29:26,973 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-13 19:29:20,239 INFO node.SCMNodeManager: Registered Data node : be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-13 19:29:14 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.8:39094
datanode_3  | 2019-11-13 19:29:23,524 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 19:29:24,268 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-11-13 19:29:24,872 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 19:29:20,245 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-13 19:29:26,975 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-11-13 19:29:14 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-11-13 19:29:24,268 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 19:29:23,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-11-13 19:29:24,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-13 19:29:26,975 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-13 19:29:14 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-11-13 19:29:20,246 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-13 19:29:24,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 19:29:23,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-11-13 19:29:24,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 19:29:26,975 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-13 19:29:14 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-11-13 19:29:24,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 19:29:20,246 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-13 19:29:23,534 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-11-13 19:29:24,881 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-13 19:29:14 INFO  log:192 - Logging initialized @2832ms
datanode_2  | 2019-11-13 19:29:24,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 19:29:20,263 INFO net.NetworkTopology: Added a new node: /default-rack/a89b45e2-1ff9-4ffb-852f-7b73836834a2
om_1        | 2019-11-13 19:29:26,995 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-13 19:29:23,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-11-13 19:29:24,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 19:29:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-13 19:29:24,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 19:29:20,264 INFO node.SCMNodeManager: Registered Data node : a89b45e2-1ff9-4ffb-852f-7b73836834a2{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-13 19:29:26,996 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-13 19:29:23,545 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-11-13 19:29:24,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-13 19:29:14 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-11-13 19:29:20,996 INFO net.NetworkTopology: Added a new node: /default-rack/eb9937c7-e816-42de-b19e-678d6de4f57a
datanode_2  | 2019-11-13 19:29:24,281 INFO segmented.SegmentedRaftLogWorker: eb9937c7-e816-42de-b19e-678d6de4f57a@group-806EF80D6992-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-13 19:29:27,025 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@655a01d8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-13 19:29:23,551 INFO segmented.SegmentedRaftLogWorker: new be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-AB4DC3C913B6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70db27ff-0acb-40e6-8b5a-ab4dc3c913b6
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-11-13 19:29:24,897 INFO segmented.SegmentedRaftLogWorker: new a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-F59A606FF2AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9eeb8f41-16df-479d-b6f1-f59a606ff2ad
nm_1        | 2019-11-13 19:29:14 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-13 19:29:20,997 INFO node.SCMNodeManager: Registered Data node : eb9937c7-e816-42de-b19e-678d6de4f57a{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 19:29:24,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-13 19:29:27,026 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-13 19:29:23,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 19:29:24,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-11-13 19:29:14 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-13 19:29:24,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-13 19:29:27,125 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ebe4ccc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10605936778109282159.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-13 19:29:23,552 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 19:29:24,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-11-13 19:29:14 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-13 19:29:24,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-13 19:29:27,131 INFO server.AbstractConnector: Started ServerConnector@36aa52d2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-13 19:29:24,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | labels=*,
datanode_3  | 2019-11-13 19:29:23,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 19:29:14 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-13 19:29:24,286 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 19:29:24,899 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-11-13 19:29:23,553 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-13 19:29:27,132 INFO server.Server: Started @4908ms
nm_1        | 2019-11-13 19:29:14 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 19:29:24,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 19:29:24,900 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | preemptionDisabled = true
datanode_3  | 2019-11-13 19:29:23,554 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-13 19:29:14 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1        | 2019-11-13 19:29:27,136 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 19:29:24,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 19:29:24,900 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-11-13 19:29:23,554 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-13 19:29:14 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om_1        | 2019-11-13 19:29:27,136 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-13 19:29:23,718 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 70db27ff-0acb-40e6-8b5a-ab4dc3c913b6, Nodes: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 19:29:24,304 INFO impl.RaftServerImpl: eb9937c7-e816-42de-b19e-678d6de4f57a@group-806EF80D6992: start as a follower, conf=-1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858], old=null
datanode_1  | 2019-11-13 19:29:24,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | priority = 0
nm_1        | 2019-11-13 19:29:14 INFO  HttpServer2:608 - adding path spec: /node/*
om_1        | 2019-11-13 19:29:27,138 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-13 19:29:24,366 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 57541a12-12ae-4281-b5af-806ef80d6992, Nodes: eb9937c7-e816-42de-b19e-678d6de4f57a{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 19:29:24,305 INFO impl.RaftServerImpl: eb9937c7-e816-42de-b19e-678d6de4f57a@group-806EF80D6992: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 19:29:24,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 19:29:23,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-11-13 19:29:14 INFO  HttpServer2:608 - adding path spec: /ws/*
om_1        | 2019-11-13 19:29:54,268 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-13 19:29:25,007 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9eeb8f41-16df-479d-b6f1-f59a606ff2ad, Nodes: a89b45e2-1ff9-4ffb-852f-7b73836834a2{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 19:29:24,306 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: start FollowerState
datanode_1  | 2019-11-13 19:29:24,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-13 19:29:23,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 19:29:15 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-13 19:29:25,866 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e4e520e5-8615-4696-b388-fd4d8eab64f7, Nodes: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}eb9937c7-e816-42de-b19e-678d6de4f57a{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}a89b45e2-1ff9-4ffb-852f-7b73836834a2{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-13 19:29:24,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 19:29:24,309 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-806EF80D6992,id=eb9937c7-e816-42de-b19e-678d6de4f57a
rm_1        | 2019-11-13 19:29:13 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-13 19:29:23,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-13 19:29:15 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-11-13 19:29:29,113 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 70db27ff-0acb-40e6-8b5a-ab4dc3c913b6, Nodes: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 19:29:24,915 INFO segmented.SegmentedRaftLogWorker: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-F59A606FF2AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 19:29:24,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 19:29:15 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-13 19:29:23,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-13 19:29:13 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-13 19:29:29,817 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 57541a12-12ae-4281-b5af-806ef80d6992, Nodes: eb9937c7-e816-42de-b19e-678d6de4f57a{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 19:29:24,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 19:29:25,044 INFO impl.RaftServerProxy: eb9937c7-e816-42de-b19e-678d6de4f57a: addNew group-FD4D8EAB64F7:[eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858] returns group-FD4D8EAB64F7:java.util.concurrent.CompletableFuture@37dc2fc9[Not completed]
nm_1        | 2019-11-13 19:29:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-13 19:29:13 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-13 19:29:23,570 INFO segmented.SegmentedRaftLogWorker: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-AB4DC3C913B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 19:29:31,360 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9eeb8f41-16df-479d-b6f1-f59a606ff2ad, Nodes: a89b45e2-1ff9-4ffb-852f-7b73836834a2{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 19:29:24,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 19:29:25,046 INFO impl.RaftServerImpl: eb9937c7-e816-42de-b19e-678d6de4f57a: new RaftServerImpl for group-FD4D8EAB64F7:[eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-13 19:29:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-13 19:29:13 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-13 19:29:23,574 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 19:30:07,382 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_1  | 2019-11-13 19:29:24,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
