Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
datanode_1  | 2019-10-28 13:27:44,354 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-28 13:27:54,160 INFO impl.FollowerState: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-FA349FA917D1-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:57ms
datanode_2  | 2019-10-28 13:27:54,162 INFO impl.RaftServerImpl: 220d9993-eacd-421b-a162-2e2b721ce04e@group-FA349FA917D1: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-10-28 13:29:14 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572269265369_0001	CONTAINERID=container_1572269265369_0001_01_000003
rm_1        | 2019-10-28 13:28:46 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40769 for container : container_1572269265369_0001_01_000001
datanode_1  | 2019-10-28 13:27:54,130 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-28 13:27:54,160 INFO impl.RoleInfo: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2: shutdown FollowerState
datanode_2  | 2019-10-28 13:27:54,162 INFO impl.RoleInfo: 220d9993-eacd-421b-a162-2e2b721ce04e: start LeaderElection
rm_1        | 2019-10-28 13:28:46 INFO  RMContainerImpl:410 - container_1572269265369_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-28 13:27:54,130 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-28 13:27:54,160 INFO impl.RaftServerImpl: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-FA349FA917D1: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-28 13:27:54,174 INFO impl.LeaderElection: 220d9993-eacd-421b-a162-2e2b721ce04e@group-FA349FA917D1-LeaderElection3: begin an election at term 5 for -1: [710ed5c0-069a-417a-bbbe-c392fe4f67bd:172.18.0.9:9858, 220d9993-eacd-421b-a162-2e2b721ce04e:172.18.0.8:9858, f5a51fff-841e-4ccc-a94f-9a7ab970a4d2:172.18.0.5:9858], old=null
rm_1        | 2019-10-28 13:28:46 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572269265369_0001_000001
nm_1        | 2019-10-28 13:29:14 INFO  ContainerImpl:1135 - Container container_1572269265369_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-28 13:27:54,160 INFO impl.RoleInfo: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2: start LeaderElection
datanode_1  | 2019-10-28 13:27:54,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 13:27:54,212 INFO server.GrpcServerProtocolService: 220d9993-eacd-421b-a162-2e2b721ce04e: Completed APPEND_ENTRIES, lastRequest: 710ed5c0-069a-417a-bbbe-c392fe4f67bd->220d9993-eacd-421b-a162-2e2b721ce04e#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
rm_1        | 2019-10-28 13:28:46 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572269265369_0001 AttemptId: appattempt_1572269265369_0001_000001 MasterContainer: Container: [ContainerId: container_1572269265369_0001_01_000001, NodeId: nm:40769, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:40769 }, ]
nm_1        | 2019-10-28 13:29:14 INFO  ApplicationImpl:347 - Removing container_1572269265369_0001_01_000003 from application application_1572269265369_0001
datanode_3  | 2019-10-28 13:27:54,174 INFO impl.LeaderElection: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-FA349FA917D1-LeaderElection4: begin an election at term 5 for -1: [710ed5c0-069a-417a-bbbe-c392fe4f67bd:172.18.0.9:9858, 220d9993-eacd-421b-a162-2e2b721ce04e:172.18.0.8:9858, f5a51fff-841e-4ccc-a94f-9a7ab970a4d2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 13:27:54,134 INFO impl.RoleInfo: 710ed5c0-069a-417a-bbbe-c392fe4f67bd: start LeaderState
datanode_2  | 2019-10-28 13:27:54,230 INFO impl.LeaderElection: 220d9993-eacd-421b-a162-2e2b721ce04e@group-FA349FA917D1-LeaderElection3: Election REJECTED; received 2 response(s) [220d9993-eacd-421b-a162-2e2b721ce04e<-710ed5c0-069a-417a-bbbe-c392fe4f67bd#0:FAIL-t5, 220d9993-eacd-421b-a162-2e2b721ce04e<-f5a51fff-841e-4ccc-a94f-9a7ab970a4d2#0:FAIL-t5] and 0 exception(s); 220d9993-eacd-421b-a162-2e2b721ce04e@group-FA349FA917D1:t5, leader=null, voted=220d9993-eacd-421b-a162-2e2b721ce04e, raftlog=220d9993-eacd-421b-a162-2e2b721ce04e@group-FA349FA917D1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [710ed5c0-069a-417a-bbbe-c392fe4f67bd:172.18.0.9:9858, 220d9993-eacd-421b-a162-2e2b721ce04e:172.18.0.8:9858, f5a51fff-841e-4ccc-a94f-9a7ab970a4d2:172.18.0.5:9858], old=null
nm_1        | 2019-10-28 13:29:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-28 13:27:54,212 INFO server.GrpcServerProtocolService: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2: Completed APPEND_ENTRIES, lastRequest: 710ed5c0-069a-417a-bbbe-c392fe4f67bd->f5a51fff-841e-4ccc-a94f-9a7ab970a4d2#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
rm_1        | 2019-10-28 13:28:46 INFO  RMAppAttemptImpl:815 - appattempt_1572269265369_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_1  | 2019-10-28 13:27:54,134 INFO segmented.SegmentedRaftLogWorker: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-28 13:29:14 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572269265369_0001
datanode_3  | 2019-10-28 13:27:54,215 INFO impl.LeaderElection: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-FA349FA917D1-LeaderElection4: Election REJECTED; received 2 response(s) [f5a51fff-841e-4ccc-a94f-9a7ab970a4d2<-710ed5c0-069a-417a-bbbe-c392fe4f67bd#0:FAIL-t5, f5a51fff-841e-4ccc-a94f-9a7ab970a4d2<-220d9993-eacd-421b-a162-2e2b721ce04e#0:FAIL-t5] and 0 exception(s); f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-FA349FA917D1:t5, leader=null, voted=f5a51fff-841e-4ccc-a94f-9a7ab970a4d2, raftlog=f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-FA349FA917D1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [710ed5c0-069a-417a-bbbe-c392fe4f67bd:172.18.0.9:9858, 220d9993-eacd-421b-a162-2e2b721ce04e:172.18.0.8:9858, f5a51fff-841e-4ccc-a94f-9a7ab970a4d2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 13:27:54,231 INFO impl.RaftServerImpl: 220d9993-eacd-421b-a162-2e2b721ce04e@group-FA349FA917D1: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-28 13:28:46 INFO  RMAppAttemptImpl:815 - appattempt_1572269265369_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_1  | 2019-10-28 13:27:54,135 INFO impl.RaftServerImpl: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1: set configuration 0: [710ed5c0-069a-417a-bbbe-c392fe4f67bd:172.18.0.9:9858, 220d9993-eacd-421b-a162-2e2b721ce04e:172.18.0.8:9858, f5a51fff-841e-4ccc-a94f-9a7ab970a4d2:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-28 13:29:16 INFO  Server:1454 - Auth successful for appattempt_1572269265369_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-28 13:27:54,216 INFO impl.RaftServerImpl: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-FA349FA917D1: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 13:27:54,231 INFO impl.RoleInfo: 220d9993-eacd-421b-a162-2e2b721ce04e: shutdown LeaderElection
rm_1        | 2019-10-28 13:28:46 INFO  AMLauncher:249 - Launching masterappattempt_1572269265369_0001_000001
datanode_1  | 2019-10-28 13:27:54,159 INFO segmented.SegmentedRaftLogWorker: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19662e8c-53cd-4a89-a4fc-fa349fa917d1/current/log_inprogress_0
nm_1        | 2019-10-28 13:29:16 INFO  ContainerManagerImpl:810 - Start request for container_1572269265369_0001_01_000004 by user hadoop
datanode_3  | 2019-10-28 13:27:54,216 INFO impl.RoleInfo: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2: shutdown LeaderElection
datanode_2  | 2019-10-28 13:27:54,231 INFO impl.RoleInfo: 220d9993-eacd-421b-a162-2e2b721ce04e: start FollowerState
rm_1        | 2019-10-28 13:28:46 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572269265369_0001_01_000001, NodeId: nm:40769, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:40769 }, ] for AM appattempt_1572269265369_0001_000001
datanode_1  | 2019-10-28 13:27:54,196 INFO impl.RaftServerImpl: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1: change Leader from 710ed5c0-069a-417a-bbbe-c392fe4f67bd to null at term 5 for updateCurrentTerm
datanode_3  | 2019-10-28 13:27:54,216 INFO impl.RoleInfo: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2: start FollowerState
rm_1        | 2019-10-28 13:28:46 INFO  AMLauncher:187 - Command to launch container container_1572269265369_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-10-28 13:27:54,298 INFO impl.FollowerState: 220d9993-eacd-421b-a162-2e2b721ce04e@group-FA349FA917D1-FollowerState: change to CANDIDATE, lastRpcTime:66ms, electionTimeout:66ms
nm_1        | 2019-10-28 13:29:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572269265369_0001	CONTAINERID=container_1572269265369_0001_01_000004
datanode_1  | 2019-10-28 13:27:54,196 INFO impl.RaftServerImpl: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:f5a51fff-841e-4ccc-a94f-9a7ab970a4d2
datanode_3  | 2019-10-28 13:27:54,289 INFO impl.FollowerState: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-FA349FA917D1-FollowerState: change to CANDIDATE, lastRpcTime:72ms, electionTimeout:72ms
rm_1        | 2019-10-28 13:28:46 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572269265369_0001_000001
datanode_2  | 2019-10-28 13:27:54,299 INFO impl.RoleInfo: 220d9993-eacd-421b-a162-2e2b721ce04e: shutdown FollowerState
nm_1        | 2019-10-28 13:29:16 INFO  ApplicationImpl:304 - Adding container_1572269265369_0001_01_000004 to application application_1572269265369_0001
datanode_1  | 2019-10-28 13:27:54,196 INFO impl.RoleInfo: 710ed5c0-069a-417a-bbbe-c392fe4f67bd: shutdown LeaderState
datanode_3  | 2019-10-28 13:27:54,290 INFO impl.RoleInfo: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2: shutdown FollowerState
rm_1        | 2019-10-28 13:28:46 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572269265369_0001_000001
datanode_2  | 2019-10-28 13:27:54,299 INFO impl.RaftServerImpl: 220d9993-eacd-421b-a162-2e2b721ce04e@group-FA349FA917D1: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
nm_1        | 2019-10-28 13:29:16 INFO  ContainerImpl:1135 - Container container_1572269265369_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-28 13:27:54,199 INFO impl.PendingRequests: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-28 13:27:54,290 INFO impl.RaftServerImpl: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-FA349FA917D1: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
rm_1        | 2019-10-28 13:28:47 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572269265369_0001_01_000001, NodeId: nm:40769, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:40769 }, ] for AM appattempt_1572269265369_0001_000001
datanode_2  | 2019-10-28 13:27:54,299 INFO impl.RoleInfo: 220d9993-eacd-421b-a162-2e2b721ce04e: start LeaderElection
nm_1        | 2019-10-28 13:29:16 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572269265369_0001
datanode_1  | 2019-10-28 13:27:54,201 INFO impl.RoleInfo: 710ed5c0-069a-417a-bbbe-c392fe4f67bd: start FollowerState
datanode_3  | 2019-10-28 13:27:54,290 INFO impl.RoleInfo: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2: start LeaderElection
rm_1        | 2019-10-28 13:28:47 INFO  RMAppAttemptImpl:815 - appattempt_1572269265369_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-10-28 13:27:54,325 INFO impl.LeaderElection: 220d9993-eacd-421b-a162-2e2b721ce04e@group-FA349FA917D1-LeaderElection4: begin an election at term 6 for -1: [710ed5c0-069a-417a-bbbe-c392fe4f67bd:172.18.0.9:9858, 220d9993-eacd-421b-a162-2e2b721ce04e:172.18.0.8:9858, f5a51fff-841e-4ccc-a94f-9a7ab970a4d2:172.18.0.5:9858], old=null
nm_1        | 2019-10-28 13:29:16 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572269265369_0001
datanode_3  | 2019-10-28 13:27:54,325 INFO impl.LeaderElection: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-FA349FA917D1-LeaderElection5: begin an election at term 6 for -1: [710ed5c0-069a-417a-bbbe-c392fe4f67bd:172.18.0.9:9858, 220d9993-eacd-421b-a162-2e2b721ce04e:172.18.0.8:9858, f5a51fff-841e-4ccc-a94f-9a7ab970a4d2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 13:27:54,201 WARN server.GrpcLogAppender: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1->f5a51fff-841e-4ccc-a94f-9a7ab970a4d2-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-28 13:28:47 INFO  RMContainerImpl:410 - container_1572269265369_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-28 13:27:54,368 INFO impl.LeaderElection: 220d9993-eacd-421b-a162-2e2b721ce04e@group-FA349FA917D1-LeaderElection4: Election REJECTED; received 2 response(s) [220d9993-eacd-421b-a162-2e2b721ce04e<-710ed5c0-069a-417a-bbbe-c392fe4f67bd#0:FAIL-t6, 220d9993-eacd-421b-a162-2e2b721ce04e<-f5a51fff-841e-4ccc-a94f-9a7ab970a4d2#0:FAIL-t6] and 0 exception(s); 220d9993-eacd-421b-a162-2e2b721ce04e@group-FA349FA917D1:t6, leader=null, voted=220d9993-eacd-421b-a162-2e2b721ce04e, raftlog=220d9993-eacd-421b-a162-2e2b721ce04e@group-FA349FA917D1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [710ed5c0-069a-417a-bbbe-c392fe4f67bd:172.18.0.9:9858, 220d9993-eacd-421b-a162-2e2b721ce04e:172.18.0.8:9858, f5a51fff-841e-4ccc-a94f-9a7ab970a4d2:172.18.0.5:9858], old=null
nm_1        | 2019-10-28 13:29:16 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-28 13:27:54,370 INFO impl.LeaderElection: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-FA349FA917D1-LeaderElection5: Election REJECTED; received 2 response(s) [f5a51fff-841e-4ccc-a94f-9a7ab970a4d2<-710ed5c0-069a-417a-bbbe-c392fe4f67bd#0:FAIL-t6, f5a51fff-841e-4ccc-a94f-9a7ab970a4d2<-220d9993-eacd-421b-a162-2e2b721ce04e#0:FAIL-t6] and 0 exception(s); f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-FA349FA917D1:t6, leader=null, voted=f5a51fff-841e-4ccc-a94f-9a7ab970a4d2, raftlog=f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-FA349FA917D1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [710ed5c0-069a-417a-bbbe-c392fe4f67bd:172.18.0.9:9858, 220d9993-eacd-421b-a162-2e2b721ce04e:172.18.0.8:9858, f5a51fff-841e-4ccc-a94f-9a7ab970a4d2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 13:27:54,203 WARN server.GrpcLogAppender: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1->220d9993-eacd-421b-a162-2e2b721ce04e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-28 13:27:54,369 INFO impl.RaftServerImpl: 220d9993-eacd-421b-a162-2e2b721ce04e@group-FA349FA917D1: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-28 13:29:16 INFO  ShuffleHandler:677 - Added token for job_1572269265369_0001
datanode_3  | 2019-10-28 13:27:54,371 INFO impl.RaftServerImpl: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-FA349FA917D1: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 13:27:54,209 INFO impl.RaftServerImpl: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:220d9993-eacd-421b-a162-2e2b721ce04e
datanode_2  | 2019-10-28 13:27:54,369 INFO impl.RoleInfo: 220d9993-eacd-421b-a162-2e2b721ce04e: shutdown LeaderElection
nm_1        | 2019-10-28 13:29:16 INFO  ContainerImpl:1135 - Container container_1572269265369_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-28 13:29:01 INFO  Server:1454 - Auth successful for appattempt_1572269265369_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-28 13:27:54,371 INFO impl.RoleInfo: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2: shutdown LeaderElection
datanode_1  | 2019-10-28 13:27:54,211 INFO impl.RoleInfo: 710ed5c0-069a-417a-bbbe-c392fe4f67bd: shutdown FollowerState
datanode_2  | 2019-10-28 13:27:54,369 INFO impl.RoleInfo: 220d9993-eacd-421b-a162-2e2b721ce04e: start FollowerState
nm_1        | 2019-10-28 13:29:16 INFO  ContainerImpl:1135 - Container container_1572269265369_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-28 13:29:01 INFO  ApplicationMasterService:274 - AM registration appattempt_1572269265369_0001_000001
datanode_3  | 2019-10-28 13:27:54,371 INFO impl.RoleInfo: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2: start FollowerState
datanode_1  | 2019-10-28 13:27:54,211 INFO impl.RoleInfo: 710ed5c0-069a-417a-bbbe-c392fe4f67bd: start FollowerState
datanode_2  | 2019-10-28 13:27:54,416 INFO impl.FollowerState: 220d9993-eacd-421b-a162-2e2b721ce04e@group-FA349FA917D1-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:46ms
nm_1        | 2019-10-28 13:29:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-28 13:29:01 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572269265369_0001	APPATTEMPTID=appattempt_1572269265369_0001_000001
datanode_3  | 2019-10-28 13:27:54,443 INFO impl.RaftServerImpl: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-FA349FA917D1: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:220d9993-eacd-421b-a162-2e2b721ce04e
datanode_1  | 2019-10-28 13:27:54,211 INFO impl.FollowerState: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-28 13:27:54,416 INFO impl.RoleInfo: 220d9993-eacd-421b-a162-2e2b721ce04e: shutdown FollowerState
nm_1        | 2019-10-28 13:29:16 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572269265369_0001/container_1572269265369_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-28 13:29:01 INFO  RMAppAttemptImpl:815 - appattempt_1572269265369_0001_000001 State change from LAUNCHED to RUNNING
datanode_3  | 2019-10-28 13:27:54,444 INFO impl.RoleInfo: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2: shutdown FollowerState
datanode_1  | 2019-10-28 13:27:54,214 INFO server.GrpcLogAppender: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1->220d9993-eacd-421b-a162-2e2b721ce04e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-28 13:27:54,417 INFO impl.RaftServerImpl: 220d9993-eacd-421b-a162-2e2b721ce04e@group-FA349FA917D1: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
nm_1        | 2019-10-28 13:29:16 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572269265369_0001_01_000003]
rm_1        | 2019-10-28 13:29:01 INFO  RMAppImpl:718 - application_1572269265369_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_3  | 2019-10-28 13:27:54,444 INFO impl.FollowerState: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-FA349FA917D1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-28 13:27:54,228 INFO server.GrpcLogAppender: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1->f5a51fff-841e-4ccc-a94f-9a7ab970a4d2-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-28 13:29:20 INFO  Server:1454 - Auth successful for appattempt_1572269265369_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 13:29:03 INFO  RMContainerImpl:410 - container_1572269265369_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-28 13:27:54,417 INFO impl.RoleInfo: 220d9993-eacd-421b-a162-2e2b721ce04e: start LeaderElection
datanode_3  | 2019-10-28 13:27:54,444 INFO impl.RoleInfo: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2: start FollowerState
datanode_1  | 2019-10-28 13:27:54,235 INFO impl.FollowerInfo: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1->220d9993-eacd-421b-a162-2e2b721ce04e: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-28 13:29:20 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572269265369_0001_01_000004
rm_1        | 2019-10-28 13:29:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572269265369_0001	CONTAINERID=container_1572269265369_0001_01_000002
datanode_2  | 2019-10-28 13:27:54,427 INFO impl.LeaderElection: 220d9993-eacd-421b-a162-2e2b721ce04e@group-FA349FA917D1-LeaderElection5: begin an election at term 7 for -1: [710ed5c0-069a-417a-bbbe-c392fe4f67bd:172.18.0.9:9858, 220d9993-eacd-421b-a162-2e2b721ce04e:172.18.0.8:9858, f5a51fff-841e-4ccc-a94f-9a7ab970a4d2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 13:27:54,236 INFO impl.FollowerInfo: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1->f5a51fff-841e-4ccc-a94f-9a7ab970a4d2: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-28 13:29:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572269265369_0001	CONTAINERID=container_1572269265369_0001_01_000004
rm_1        | 2019-10-28 13:29:03 INFO  SchedulerNode:153 - Assigned container container_1572269265369_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40769, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-28 13:27:54,464 INFO impl.LeaderElection: 220d9993-eacd-421b-a162-2e2b721ce04e@group-FA349FA917D1-LeaderElection5: Election PASSED; received 2 response(s) [220d9993-eacd-421b-a162-2e2b721ce04e<-710ed5c0-069a-417a-bbbe-c392fe4f67bd#0:FAIL-t7, 220d9993-eacd-421b-a162-2e2b721ce04e<-f5a51fff-841e-4ccc-a94f-9a7ab970a4d2#0:OK-t7] and 0 exception(s); 220d9993-eacd-421b-a162-2e2b721ce04e@group-FA349FA917D1:t7, leader=null, voted=220d9993-eacd-421b-a162-2e2b721ce04e, raftlog=220d9993-eacd-421b-a162-2e2b721ce04e@group-FA349FA917D1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [710ed5c0-069a-417a-bbbe-c392fe4f67bd:172.18.0.9:9858, 220d9993-eacd-421b-a162-2e2b721ce04e:172.18.0.8:9858, f5a51fff-841e-4ccc-a94f-9a7ab970a4d2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 13:27:54,341 INFO impl.RaftServerImpl: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:220d9993-eacd-421b-a162-2e2b721ce04e
nm_1        | 2019-10-28 13:29:20 INFO  ContainerImpl:1135 - Container container_1572269265369_0001_01_000004 transitioned from RUNNING to KILLING
