Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-28 13:39:54,777 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-28 13:39:56,473 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-28 13:39:59,814 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-28 13:39:56,491 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-28 13:40:01,810 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-28 13:39:59,816 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-28 13:39:56,552 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-28 13:40:01,810 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-28 13:40:03,690 INFO impl.RaftServerProxy: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9: addNew group-5F8BC2597A11:[13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858] returns group-5F8BC2597A11:java.util.concurrent.CompletableFuture@410c999[Not completed]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-28 13:39:59,817 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 179b11df-532b-491c-8411-8cf4d3579d1e at port 9858
scm_1       | 2019-10-28 13:39:56,555 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-28 13:40:01,810 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-28 13:40:03,706 INFO impl.RaftServerImpl: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9: new RaftServerImpl for group-5F8BC2597A11:[13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-28 13:39:59,837 INFO impl.RaftServerProxy: 179b11df-532b-491c-8411-8cf4d3579d1e: start RPC server
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-28 13:39:56,664 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-28 13:40:01,811 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-28 13:40:03,707 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-28 13:39:59,956 INFO server.GrpcService: 179b11df-532b-491c-8411-8cf4d3579d1e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-28 13:40:03,158 INFO impl.RaftServerProxy: db9f9a69-3a97-4ce6-844c-559d2d0fe4df: addNew group-017CB58E8756:[db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858] returns group-017CB58E8756:java.util.concurrent.CompletableFuture@36d10f74[Not completed]
scm_1       | 2019-10-28 13:39:57,441 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-28 13:40:01,820 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-28 13:40:03,708 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 13:40:03,176 INFO impl.RaftServerImpl: db9f9a69-3a97-4ce6-844c-559d2d0fe4df: new RaftServerImpl for group-017CB58E8756:[db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-28 13:39:57,476 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-28 13:40:01,820 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-28 13:40:03,708 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-28 13:40:03,178 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-28 13:39:57,533 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-28 13:40:01,821 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-28 13:40:03,709 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-28 13:40:03,178 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-28 13:39:57,535 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-28 13:40:02,142 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-28 13:40:03,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-28 13:40:03,178 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-28 13:39:57,557 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-28 13:40:02,151 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-28 13:40:03,715 INFO impl.RaftServerImpl: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-5F8BC2597A11: ConfigurationManager, init=-1: [13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-28 13:40:03,179 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-28 13:39:57,558 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-28 13:40:02,191 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.10:9862
datanode_2  | 2019-10-28 13:40:03,716 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-28 13:40:03,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-28 13:39:57,593 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-28 13:40:02,273 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-28 13:40:03,719 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 13:40:02,647 INFO impl.RaftServerProxy: 179b11df-532b-491c-8411-8cf4d3579d1e: addNew group-F431568921AF:[179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858] returns group-F431568921AF:java.util.concurrent.CompletableFuture@38f8fa63[Not completed]
datanode_1  | 2019-10-28 13:40:03,185 INFO impl.RaftServerImpl: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-017CB58E8756: ConfigurationManager, init=-1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-28 13:39:57,978 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-28 13:40:02,316 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-28 13:40:03,721 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/967bf416-e26f-4a14-a7ac-5f8bc2597a11 does not exist. Creating ...
datanode_3  | 2019-10-28 13:40:02,664 INFO impl.RaftServerImpl: 179b11df-532b-491c-8411-8cf4d3579d1e: new RaftServerImpl for group-F431568921AF:[179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-28 13:39:57,996 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-28 13:40:02,317 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-28 13:40:03,186 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-28 13:40:02,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 13:40:03,736 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/967bf416-e26f-4a14-a7ac-5f8bc2597a11/in_use.lock acquired by nodename 7@a3fdd550d247
scm_1       | 2019-10-28 13:39:58,010 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-28 13:40:02,354 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-28 13:40:03,190 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 13:40:02,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 13:40:03,750 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/967bf416-e26f-4a14-a7ac-5f8bc2597a11 has been successfully formatted.
scm_1       | 2019-10-28 13:39:58,012 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-28 13:40:02,356 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-28 13:40:03,191 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7856f93c-a8fc-4865-b9c1-017cb58e8756 does not exist. Creating ...
datanode_3  | 2019-10-28 13:40:02,666 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-28 13:40:03,754 [pool-8-thread-1] INFO       - group-5F8BC2597A11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-28 13:39:58,012 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-28 13:40:03,207 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7856f93c-a8fc-4865-b9c1-017cb58e8756/in_use.lock acquired by nodename 7@8858fdd43498
om_1        | 2019-10-28 13:40:02,392 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-28 13:40:02,667 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-28 13:40:03,754 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-28 13:39:58,012 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-28 13:40:02,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-28 13:40:02,510 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-28 13:40:03,756 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-28 13:40:03,222 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7856f93c-a8fc-4865-b9c1-017cb58e8756 has been successfully formatted.
scm_1       | 2019-10-28 13:39:58,037 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-28 13:40:02,674 INFO impl.RaftServerImpl: 179b11df-532b-491c-8411-8cf4d3579d1e@group-F431568921AF: ConfigurationManager, init=-1: [179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-28 13:40:02,513 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-28 13:40:03,760 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 13:40:02,674 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-28 13:39:58,131 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-28 13:40:03,226 [pool-8-thread-1] INFO       - group-017CB58E8756: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-28 13:40:02,520 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-28 13:40:03,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 13:40:02,679 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-28 13:39:58,211 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-28 13:40:03,226 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-28 13:40:02,521 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-28 13:40:03,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 13:40:02,681 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f29369de-8e86-4435-a644-f431568921af does not exist. Creating ...
scm_1       | 2019-10-28 13:39:58,214 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-28 13:40:03,228 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-28 13:40:02,521 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-28 13:40:03,764 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-28 13:40:02,699 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f29369de-8e86-4435-a644-f431568921af/in_use.lock acquired by nodename 7@f0b07964ccdd
scm_1       | 2019-10-28 13:39:58,533 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-28 13:40:03,232 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-28 13:40:02,521 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-28 13:40:03,769 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-28 13:40:02,713 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f29369de-8e86-4435-a644-f431568921af has been successfully formatted.
scm_1       | 2019-10-28 13:39:58,534 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-28 13:40:03,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 13:40:03,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-28 13:40:02,538 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-28 13:40:02,716 [pool-8-thread-1] INFO       - group-F431568921AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-28 13:39:58,535 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-28 13:40:03,234 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 13:40:03,804 INFO segmented.SegmentedRaftLogWorker: new 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-5F8BC2597A11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/967bf416-e26f-4a14-a7ac-5f8bc2597a11
om_1        | 2019-10-28 13:40:02,539 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-28 13:40:02,716 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-28 13:39:58,540 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-28 13:40:03,235 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-28 13:40:03,804 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-28 13:40:02,567 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-28 13:40:02,718 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-28 13:39:58,541 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-28 13:40:03,239 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-28 13:40:03,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-28 13:40:02,567 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-28 13:40:02,722 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-28 13:39:58,541 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-28 13:40:03,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 13:40:03,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-28 13:40:02,669 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1768646833610028147.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-28 13:40:02,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 13:40:03,273 INFO segmented.SegmentedRaftLogWorker: new db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-017CB58E8756-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7856f93c-a8fc-4865-b9c1-017cb58e8756
datanode_2  | 2019-10-28 13:40:03,806 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-28 13:40:02,676 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-28 13:40:02,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 13:40:03,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-28 13:39:58,541 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-28 13:40:03,806 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 13:40:02,725 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-28 13:40:02,676 INFO server.Server: Started @3574ms
datanode_1  | 2019-10-28 13:40:03,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-28 13:39:58,548 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-28 13:40:03,807 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 13:40:02,728 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-28 13:40:02,681 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-28 13:40:03,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 13:39:58,549 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-28 13:40:03,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 13:40:02,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-28 13:40:02,681 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-28 13:40:03,275 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-28 13:39:58,550 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-28 13:40:03,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 13:40:02,762 INFO segmented.SegmentedRaftLogWorker: new 179b11df-532b-491c-8411-8cf4d3579d1e@group-F431568921AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f29369de-8e86-4435-a644-f431568921af
om_1        | 2019-10-28 13:40:02,683 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-28 13:40:03,275 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-28 13:39:58,550 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-28 13:40:03,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 13:40:02,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-28 13:40:17,506 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-22399 for user:hadoop
datanode_1  | 2019-10-28 13:40:03,276 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-28 13:39:58,577 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-28 13:40:03,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 13:40:02,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 13:40:03,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-28 13:40:17,538 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-60836 for user:hadoop
scm_1       | 2019-10-28 13:39:58,579 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-28 13:40:03,819 INFO segmented.SegmentedRaftLogWorker: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-5F8BC2597A11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 13:40:02,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 13:40:03,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-28 13:40:17,550 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-27040 for user:hadoop
scm_1       | 2019-10-28 13:39:58,627 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-28 13:40:03,823 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 13:40:02,764 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 13:40:03,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-28 13:40:17,559 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-65890 for user:hadoop
scm_1       | 2019-10-28 13:39:58,628 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-28 13:40:03,823 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 13:40:02,765 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 13:40:03,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-28 13:39:58,726 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@546e61d5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13493576517315280449.dir/webapp/,AVAILABLE}{/scm}
