Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-28 13:40:35,245 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-28 13:40:44,865 INFO impl.LeaderElection: 86111e3b-b9d9-4913-a249-2b6687674023@group-3F44CBA7A89F-LeaderElection2: begin an election at term 2 for -1: [c7b88609-e309-4713-9f25-a1a79c1ca5e8:172.18.0.4:9858, 15f09211-9ec0-4c2f-a8cf-ed83fb47f221:172.18.0.6:9858, 86111e3b-b9d9-4913-a249-2b6687674023:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-28 13:40:44,677 INFO impl.RaftServerImpl: c7b88609-e309-4713-9f25-a1a79c1ca5e8@group-6FF9EEE8C282: set configuration 0: [c7b88609-e309-4713-9f25-a1a79c1ca5e8:172.18.0.4:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-28 13:40:44,905 INFO impl.LeaderElection: 15f09211-9ec0-4c2f-a8cf-ed83fb47f221@group-3F44CBA7A89F-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 15f09211-9ec0-4c2f-a8cf-ed83fb47f221@group-3F44CBA7A89F:t1, leader=null, voted=15f09211-9ec0-4c2f-a8cf-ed83fb47f221, raftlog=15f09211-9ec0-4c2f-a8cf-ed83fb47f221@group-3F44CBA7A89F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7b88609-e309-4713-9f25-a1a79c1ca5e8:172.18.0.4:9858, 15f09211-9ec0-4c2f-a8cf-ed83fb47f221:172.18.0.6:9858, 86111e3b-b9d9-4913-a249-2b6687674023:172.18.0.7:9858], old=null
datanode_2  | 2019-10-28 13:40:44,755 INFO impl.FollowerState: c7b88609-e309-4713-9f25-a1a79c1ca5e8@group-3F44CBA7A89F-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:103ms
datanode_3  | 2019-10-28 13:40:44,921 INFO impl.LeaderElection: 86111e3b-b9d9-4913-a249-2b6687674023@group-3F44CBA7A89F-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 86111e3b-b9d9-4913-a249-2b6687674023@group-3F44CBA7A89F:t2, leader=null, voted=86111e3b-b9d9-4913-a249-2b6687674023, raftlog=86111e3b-b9d9-4913-a249-2b6687674023@group-3F44CBA7A89F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7b88609-e309-4713-9f25-a1a79c1ca5e8:172.18.0.4:9858, 15f09211-9ec0-4c2f-a8cf-ed83fb47f221:172.18.0.6:9858, 86111e3b-b9d9-4913-a249-2b6687674023:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-28 13:40:44,924 INFO impl.LeaderElection: 15f09211-9ec0-4c2f-a8cf-ed83fb47f221@group-3F44CBA7A89F-LeaderElection2: begin an election at term 2 for -1: [c7b88609-e309-4713-9f25-a1a79c1ca5e8:172.18.0.4:9858, 15f09211-9ec0-4c2f-a8cf-ed83fb47f221:172.18.0.6:9858, 86111e3b-b9d9-4913-a249-2b6687674023:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-28 13:40:44,771 INFO impl.RoleInfo: c7b88609-e309-4713-9f25-a1a79c1ca5e8: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-28 13:40:45,026 INFO impl.RaftServerImpl: 15f09211-9ec0-4c2f-a8cf-ed83fb47f221@group-3F44CBA7A89F: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:86111e3b-b9d9-4913-a249-2b6687674023
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-28 13:40:44,937 INFO impl.LeaderElection: 86111e3b-b9d9-4913-a249-2b6687674023@group-3F44CBA7A89F-LeaderElection2: begin an election at term 3 for -1: [c7b88609-e309-4713-9f25-a1a79c1ca5e8:172.18.0.4:9858, 15f09211-9ec0-4c2f-a8cf-ed83fb47f221:172.18.0.6:9858, 86111e3b-b9d9-4913-a249-2b6687674023:172.18.0.7:9858], old=null
datanode_2  | 2019-10-28 13:40:44,772 INFO impl.RaftServerImpl: c7b88609-e309-4713-9f25-a1a79c1ca5e8@group-3F44CBA7A89F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-28 13:40:45,029 INFO impl.RoleInfo: 15f09211-9ec0-4c2f-a8cf-ed83fb47f221: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-28 13:40:45,052 INFO impl.LeaderElection: 86111e3b-b9d9-4913-a249-2b6687674023@group-3F44CBA7A89F-LeaderElection2: Election REJECTED; received 2 response(s) [86111e3b-b9d9-4913-a249-2b6687674023<-c7b88609-e309-4713-9f25-a1a79c1ca5e8#0:FAIL-t3, 86111e3b-b9d9-4913-a249-2b6687674023<-15f09211-9ec0-4c2f-a8cf-ed83fb47f221#0:FAIL-t3] and 0 exception(s); 86111e3b-b9d9-4913-a249-2b6687674023@group-3F44CBA7A89F:t3, leader=null, voted=86111e3b-b9d9-4913-a249-2b6687674023, raftlog=86111e3b-b9d9-4913-a249-2b6687674023@group-3F44CBA7A89F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7b88609-e309-4713-9f25-a1a79c1ca5e8:172.18.0.4:9858, 15f09211-9ec0-4c2f-a8cf-ed83fb47f221:172.18.0.6:9858, 86111e3b-b9d9-4913-a249-2b6687674023:172.18.0.7:9858], old=null
datanode_2  | 2019-10-28 13:40:44,772 INFO impl.RoleInfo: c7b88609-e309-4713-9f25-a1a79c1ca5e8: start LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-28 13:40:45,029 INFO impl.RoleInfo: 15f09211-9ec0-4c2f-a8cf-ed83fb47f221: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-28 13:40:45,054 INFO impl.RaftServerImpl: 86111e3b-b9d9-4913-a249-2b6687674023@group-3F44CBA7A89F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 13:40:44,787 INFO segmented.SegmentedRaftLogWorker: c7b88609-e309-4713-9f25-a1a79c1ca5e8@group-6FF9EEE8C282-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d45ed0ff-e35a-4e0c-8dac-6ff9eee8c282/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-28 13:40:44,787 INFO impl.LeaderElection: c7b88609-e309-4713-9f25-a1a79c1ca5e8@group-3F44CBA7A89F-LeaderElection2: begin an election at term 1 for -1: [c7b88609-e309-4713-9f25-a1a79c1ca5e8:172.18.0.4:9858, 15f09211-9ec0-4c2f-a8cf-ed83fb47f221:172.18.0.6:9858, 86111e3b-b9d9-4913-a249-2b6687674023:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-28 13:40:45,054 INFO impl.RoleInfo: 86111e3b-b9d9-4913-a249-2b6687674023: shutdown LeaderElection
datanode_1  | 2019-10-28 13:40:45,032 INFO impl.LeaderElection: 15f09211-9ec0-4c2f-a8cf-ed83fb47f221@group-3F44CBA7A89F-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [15f09211-9ec0-4c2f-a8cf-ed83fb47f221<-86111e3b-b9d9-4913-a249-2b6687674023#0:FAIL-t3] and 0 exception(s); 15f09211-9ec0-4c2f-a8cf-ed83fb47f221@group-3F44CBA7A89F:t3, leader=null, voted=null, raftlog=15f09211-9ec0-4c2f-a8cf-ed83fb47f221@group-3F44CBA7A89F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7b88609-e309-4713-9f25-a1a79c1ca5e8:172.18.0.4:9858, 15f09211-9ec0-4c2f-a8cf-ed83fb47f221:172.18.0.6:9858, 86111e3b-b9d9-4913-a249-2b6687674023:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-28 13:40:44,827 INFO impl.LeaderElection: c7b88609-e309-4713-9f25-a1a79c1ca5e8@group-3F44CBA7A89F-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c7b88609-e309-4713-9f25-a1a79c1ca5e8@group-3F44CBA7A89F:t1, leader=null, voted=c7b88609-e309-4713-9f25-a1a79c1ca5e8, raftlog=c7b88609-e309-4713-9f25-a1a79c1ca5e8@group-3F44CBA7A89F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7b88609-e309-4713-9f25-a1a79c1ca5e8:172.18.0.4:9858, 15f09211-9ec0-4c2f-a8cf-ed83fb47f221:172.18.0.6:9858, 86111e3b-b9d9-4913-a249-2b6687674023:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-28 13:40:45,054 INFO impl.RoleInfo: 86111e3b-b9d9-4913-a249-2b6687674023: start FollowerState
datanode_2  | 2019-10-28 13:40:44,841 INFO impl.LeaderElection: c7b88609-e309-4713-9f25-a1a79c1ca5e8@group-3F44CBA7A89F-LeaderElection2: begin an election at term 2 for -1: [c7b88609-e309-4713-9f25-a1a79c1ca5e8:172.18.0.4:9858, 15f09211-9ec0-4c2f-a8cf-ed83fb47f221:172.18.0.6:9858, 86111e3b-b9d9-4913-a249-2b6687674023:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-28 13:40:45,046 INFO impl.RaftServerImpl: 15f09211-9ec0-4c2f-a8cf-ed83fb47f221@group-3F44CBA7A89F: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c7b88609-e309-4713-9f25-a1a79c1ca5e8
datanode_3  | 2019-10-28 13:40:45,074 INFO impl.RaftServerImpl: 86111e3b-b9d9-4913-a249-2b6687674023@group-3F44CBA7A89F: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:c7b88609-e309-4713-9f25-a1a79c1ca5e8
datanode_2  | 2019-10-28 13:40:44,974 INFO impl.LeaderElection: c7b88609-e309-4713-9f25-a1a79c1ca5e8@group-3F44CBA7A89F-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c7b88609-e309-4713-9f25-a1a79c1ca5e8@group-3F44CBA7A89F:t2, leader=null, voted=c7b88609-e309-4713-9f25-a1a79c1ca5e8, raftlog=c7b88609-e309-4713-9f25-a1a79c1ca5e8@group-3F44CBA7A89F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7b88609-e309-4713-9f25-a1a79c1ca5e8:172.18.0.4:9858, 15f09211-9ec0-4c2f-a8cf-ed83fb47f221:172.18.0.6:9858, 86111e3b-b9d9-4913-a249-2b6687674023:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-28 13:40:45,075 INFO impl.RoleInfo: 86111e3b-b9d9-4913-a249-2b6687674023: shutdown FollowerState
datanode_2  | 2019-10-28 13:40:44,988 INFO impl.LeaderElection: c7b88609-e309-4713-9f25-a1a79c1ca5e8@group-3F44CBA7A89F-LeaderElection2: begin an election at term 3 for -1: [c7b88609-e309-4713-9f25-a1a79c1ca5e8:172.18.0.4:9858, 15f09211-9ec0-4c2f-a8cf-ed83fb47f221:172.18.0.6:9858, 86111e3b-b9d9-4913-a249-2b6687674023:172.18.0.7:9858], old=null
datanode_1  | 2019-10-28 13:40:45,046 INFO impl.RoleInfo: 15f09211-9ec0-4c2f-a8cf-ed83fb47f221: shutdown FollowerState
s3g_1       | 2019-10-28 13:42:49,907 [qtp302977067-30] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-13936, key: multipartKey3
datanode_3  | 2019-10-28 13:40:45,075 INFO impl.RoleInfo: 86111e3b-b9d9-4913-a249-2b6687674023: start FollowerState
datanode_1  | 2019-10-28 13:40:45,046 INFO impl.RoleInfo: 15f09211-9ec0-4c2f-a8cf-ed83fb47f221: start FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-13936key: multipartKey3
datanode_3  | 2019-10-28 13:40:45,075 INFO impl.FollowerState: 86111e3b-b9d9-4913-a249-2b6687674023@group-3F44CBA7A89F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-28 13:40:45,053 INFO impl.LeaderElection: c7b88609-e309-4713-9f25-a1a79c1ca5e8@group-3F44CBA7A89F-LeaderElection2: Election TIMEOUT; received 1 response(s) [c7b88609-e309-4713-9f25-a1a79c1ca5e8<-86111e3b-b9d9-4913-a249-2b6687674023#0:FAIL-t3] and 0 exception(s); c7b88609-e309-4713-9f25-a1a79c1ca5e8@group-3F44CBA7A89F:t3, leader=null, voted=c7b88609-e309-4713-9f25-a1a79c1ca5e8, raftlog=c7b88609-e309-4713-9f25-a1a79c1ca5e8@group-3F44CBA7A89F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7b88609-e309-4713-9f25-a1a79c1ca5e8:172.18.0.4:9858, 15f09211-9ec0-4c2f-a8cf-ed83fb47f221:172.18.0.6:9858, 86111e3b-b9d9-4913-a249-2b6687674023:172.18.0.7:9858], old=null
datanode_1  | 2019-10-28 13:40:45,047 INFO impl.FollowerState: 15f09211-9ec0-4c2f-a8cf-ed83fb47f221@group-3F44CBA7A89F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-28 13:40:45,164 INFO impl.RaftServerImpl: 86111e3b-b9d9-4913-a249-2b6687674023@group-3F44CBA7A89F: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:15f09211-9ec0-4c2f-a8cf-ed83fb47f221
datanode_2  | 2019-10-28 13:40:45,058 INFO impl.LeaderElection: c7b88609-e309-4713-9f25-a1a79c1ca5e8@group-3F44CBA7A89F-LeaderElection2: begin an election at term 4 for -1: [c7b88609-e309-4713-9f25-a1a79c1ca5e8:172.18.0.4:9858, 15f09211-9ec0-4c2f-a8cf-ed83fb47f221:172.18.0.6:9858, 86111e3b-b9d9-4913-a249-2b6687674023:172.18.0.7:9858], old=null
datanode_1  | 2019-10-28 13:40:45,077 INFO impl.RaftServerImpl: 15f09211-9ec0-4c2f-a8cf-ed83fb47f221@group-3F44CBA7A89F: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:c7b88609-e309-4713-9f25-a1a79c1ca5e8
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-28 13:40:45,164 INFO impl.RoleInfo: 86111e3b-b9d9-4913-a249-2b6687674023: shutdown FollowerState
datanode_2  | 2019-10-28 13:40:45,094 INFO impl.LeaderElection: c7b88609-e309-4713-9f25-a1a79c1ca5e8@group-3F44CBA7A89F-LeaderElection2: Election PASSED; received 1 response(s) [c7b88609-e309-4713-9f25-a1a79c1ca5e8<-86111e3b-b9d9-4913-a249-2b6687674023#0:OK-t4] and 0 exception(s); c7b88609-e309-4713-9f25-a1a79c1ca5e8@group-3F44CBA7A89F:t4, leader=null, voted=c7b88609-e309-4713-9f25-a1a79c1ca5e8, raftlog=c7b88609-e309-4713-9f25-a1a79c1ca5e8@group-3F44CBA7A89F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7b88609-e309-4713-9f25-a1a79c1ca5e8:172.18.0.4:9858, 15f09211-9ec0-4c2f-a8cf-ed83fb47f221:172.18.0.6:9858, 86111e3b-b9d9-4913-a249-2b6687674023:172.18.0.7:9858], old=null
datanode_1  | 2019-10-28 13:40:45,078 INFO impl.RoleInfo: 15f09211-9ec0-4c2f-a8cf-ed83fb47f221: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-28 13:40:45,164 INFO impl.FollowerState: 86111e3b-b9d9-4913-a249-2b6687674023@group-3F44CBA7A89F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-28 13:40:45,078 INFO impl.FollowerState: 15f09211-9ec0-4c2f-a8cf-ed83fb47f221@group-3F44CBA7A89F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-28 13:40:45,164 INFO impl.RoleInfo: 86111e3b-b9d9-4913-a249-2b6687674023: start FollowerState
datanode_2  | 2019-10-28 13:40:45,094 INFO impl.RoleInfo: c7b88609-e309-4713-9f25-a1a79c1ca5e8: shutdown LeaderElection
datanode_1  | 2019-10-28 13:40:45,078 INFO impl.RoleInfo: 15f09211-9ec0-4c2f-a8cf-ed83fb47f221: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-28 13:40:45,187 INFO server.GrpcServerProtocolService: 86111e3b-b9d9-4913-a249-2b6687674023: Completed APPEND_ENTRIES, lastRequest: c7b88609-e309-4713-9f25-a1a79c1ca5e8->86111e3b-b9d9-4913-a249-2b6687674023#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-28 13:40:45,096 INFO impl.RaftServerImpl: c7b88609-e309-4713-9f25-a1a79c1ca5e8@group-3F44CBA7A89F: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-28 13:40:45,134 INFO impl.FollowerState: 15f09211-9ec0-4c2f-a8cf-ed83fb47f221@group-3F44CBA7A89F-FollowerState: change to CANDIDATE, lastRpcTime:55ms, electionTimeout:55ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-28 13:40:45,267 INFO impl.RaftServerImpl: 86111e3b-b9d9-4913-a249-2b6687674023@group-3F44CBA7A89F: change Leader from null to 15f09211-9ec0-4c2f-a8cf-ed83fb47f221 at term 5 for appendEntries, leader elected after 644ms
datanode_1  | 2019-10-28 13:40:45,135 INFO impl.RoleInfo: 15f09211-9ec0-4c2f-a8cf-ed83fb47f221: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-28 13:40:45,283 INFO impl.RaftServerImpl: 86111e3b-b9d9-4913-a249-2b6687674023@group-3F44CBA7A89F: set configuration 0: [c7b88609-e309-4713-9f25-a1a79c1ca5e8:172.18.0.4:9858, 15f09211-9ec0-4c2f-a8cf-ed83fb47f221:172.18.0.6:9858, 86111e3b-b9d9-4913-a249-2b6687674023:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-28 13:40:45,096 INFO impl.RaftServerImpl: c7b88609-e309-4713-9f25-a1a79c1ca5e8@group-3F44CBA7A89F: change Leader from null to c7b88609-e309-4713-9f25-a1a79c1ca5e8 at term 4 for becomeLeader, leader elected after 454ms
datanode_1  | 2019-10-28 13:40:45,135 INFO impl.RaftServerImpl: 15f09211-9ec0-4c2f-a8cf-ed83fb47f221@group-3F44CBA7A89F: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-28 13:40:45,283 INFO segmented.SegmentedRaftLogWorker: 86111e3b-b9d9-4913-a249-2b6687674023@group-3F44CBA7A89F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 13:40:45,096 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 13:40:45,135 INFO impl.RoleInfo: 15f09211-9ec0-4c2f-a8cf-ed83fb47f221: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-28 13:40:45,318 INFO segmented.SegmentedRaftLogWorker: 86111e3b-b9d9-4913-a249-2b6687674023@group-3F44CBA7A89F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd978b48-2858-4986-a143-3f44cba7a89f/current/log_inprogress_0
datanode_2  | 2019-10-28 13:40:45,096 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 13:40:45,146 INFO impl.LeaderElection: 15f09211-9ec0-4c2f-a8cf-ed83fb47f221@group-3F44CBA7A89F-LeaderElection3: begin an election at term 5 for -1: [c7b88609-e309-4713-9f25-a1a79c1ca5e8:172.18.0.4:9858, 15f09211-9ec0-4c2f-a8cf-ed83fb47f221:172.18.0.6:9858, 86111e3b-b9d9-4913-a249-2b6687674023:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-28 13:40:45,176 INFO server.GrpcServerProtocolService: 15f09211-9ec0-4c2f-a8cf-ed83fb47f221: Completed APPEND_ENTRIES, lastRequest: c7b88609-e309-4713-9f25-a1a79c1ca5e8->15f09211-9ec0-4c2f-a8cf-ed83fb47f221#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-28 13:40:45,096 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-28 13:40:45,196 INFO impl.LeaderElection: 15f09211-9ec0-4c2f-a8cf-ed83fb47f221@group-3F44CBA7A89F-LeaderElection3: Election PASSED; received 2 response(s) [15f09211-9ec0-4c2f-a8cf-ed83fb47f221<-c7b88609-e309-4713-9f25-a1a79c1ca5e8#0:FAIL-t5, 15f09211-9ec0-4c2f-a8cf-ed83fb47f221<-86111e3b-b9d9-4913-a249-2b6687674023#0:OK-t5] and 0 exception(s); 15f09211-9ec0-4c2f-a8cf-ed83fb47f221@group-3F44CBA7A89F:t5, leader=null, voted=15f09211-9ec0-4c2f-a8cf-ed83fb47f221, raftlog=15f09211-9ec0-4c2f-a8cf-ed83fb47f221@group-3F44CBA7A89F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7b88609-e309-4713-9f25-a1a79c1ca5e8:172.18.0.4:9858, 15f09211-9ec0-4c2f-a8cf-ed83fb47f221:172.18.0.6:9858, 86111e3b-b9d9-4913-a249-2b6687674023:172.18.0.7:9858], old=null
datanode_2  | 2019-10-28 13:40:45,096 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-28 13:40:45,096 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 13:40:45,197 INFO impl.RoleInfo: 15f09211-9ec0-4c2f-a8cf-ed83fb47f221: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-28 13:40:45,096 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 13:40:45,197 INFO impl.RaftServerImpl: 15f09211-9ec0-4c2f-a8cf-ed83fb47f221@group-3F44CBA7A89F: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-28 13:40:45,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-28 13:40:45,198 INFO impl.RaftServerImpl: 15f09211-9ec0-4c2f-a8cf-ed83fb47f221@group-3F44CBA7A89F: change Leader from null to 15f09211-9ec0-4c2f-a8cf-ed83fb47f221 at term 5 for becomeLeader, leader elected after 555ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-28 13:40:45,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 13:40:45,198 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-28 13:40:45,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-28 13:40:45,198 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-28 13:40:45,198 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-28 13:40:45,104 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-28 13:40:45,198 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 13:40:45,104 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-28 13:40:45,198 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 13:40:45,104 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-28 13:40:45,199 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
