Attaching to ozone_om_1, ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1
om_1        | 2019-10-28 13:37:17,669 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-28 13:37:23,949 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 13:37:22,909 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-28 13:37:24,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-28 13:37:51,968 [IPC Server handler 1 on 9862] INFO       - created volume:awvgf for user:hadoop
datanode_1  | 2019-10-28 13:37:24,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 13:37:23,949 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-28 13:37:22,909 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-28 13:37:24,923 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 13:37:24,461 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 13:37:23,950 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-28 13:37:22,910 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-28 13:37:24,923 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 13:37:24,461 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-28 13:37:23,112 INFO net.NetworkTopology: Added a new node: /default-rack/c0aae0c8-372f-456d-9f8f-32cf50a658cb
datanode_3  | 2019-10-28 13:37:24,924 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 13:37:24,462 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 13:37:23,950 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-28 13:37:23,113 INFO node.SCMNodeManager: Registered Data node : c0aae0c8-372f-456d-9f8f-32cf50a658cb{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 13:37:24,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 13:37:24,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 13:37:23,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-28 13:37:24,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 13:37:24,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 13:37:23,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-28 13:37:24,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 13:37:24,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-28 13:37:23,952 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 13:37:24,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 13:37:24,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-28 13:37:23,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 13:37:24,936 INFO segmented.SegmentedRaftLogWorker: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-7C0079A02E3B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-28 13:37:24,474 INFO segmented.SegmentedRaftLogWorker: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-5E253812886C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 13:37:23,965 INFO segmented.SegmentedRaftLogWorker: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-63C5ACCBB4CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 13:37:24,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-28 13:37:23,910 INFO net.NetworkTopology: Added a new node: /default-rack/523edeb4-93b5-4002-98d2-ce14b6ca8471
datanode_1  | 2019-10-28 13:37:24,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 13:37:23,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-28 13:37:23,910 INFO node.SCMNodeManager: Registered Data node : 523edeb4-93b5-4002-98d2-ce14b6ca8471{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 13:37:24,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 13:37:24,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 13:37:23,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-28 13:37:24,096 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 24146a2f-e6d0-458f-99da-63c5accbb4ca, Nodes: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 13:37:24,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 13:37:24,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 13:37:23,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-28 13:37:24,578 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1e101fe-ddcc-4518-8647-5e253812886c, Nodes: 523edeb4-93b5-4002-98d2-ce14b6ca8471{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 13:37:24,942 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 13:37:24,479 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 13:37:23,970 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-28 13:37:25,035 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0242a214-3e1e-43c5-8a87-7c0079a02e3b, Nodes: c0aae0c8-372f-456d-9f8f-32cf50a658cb{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 13:37:24,976 INFO impl.RaftServerImpl: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-7C0079A02E3B: start as a follower, conf=-1: [c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-28 13:37:23,997 INFO impl.RaftServerImpl: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-63C5ACCBB4CA: start as a follower, conf=-1: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858], old=null
scm_1       | 2019-10-28 13:37:25,163 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4cc87acc-0989-4328-b345-597c0a77b9c3, Nodes: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}523edeb4-93b5-4002-98d2-ce14b6ca8471{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}c0aae0c8-372f-456d-9f8f-32cf50a658cb{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-28 13:37:24,978 INFO impl.RaftServerImpl: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-7C0079A02E3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 13:37:24,507 INFO impl.RaftServerImpl: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-5E253812886C: start as a follower, conf=-1: [523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null
scm_1       | 2019-10-28 13:37:38,417 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1a89b826-0c06-49e4-ba2c-5381c1afb7f8, Nodes: 523edeb4-93b5-4002-98d2-ce14b6ca8471{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 13:37:24,979 INFO impl.RoleInfo: c0aae0c8-372f-456d-9f8f-32cf50a658cb: start FollowerState
datanode_1  | 2019-10-28 13:37:24,508 INFO impl.RaftServerImpl: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-5E253812886C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 13:37:23,998 INFO impl.RaftServerImpl: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-63C5ACCBB4CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-28 13:38:24,014 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-10-28 13:37:24,982 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C0079A02E3B,id=c0aae0c8-372f-456d-9f8f-32cf50a658cb
datanode_1  | 2019-10-28 13:37:24,509 INFO impl.RoleInfo: 523edeb4-93b5-4002-98d2-ce14b6ca8471: start FollowerState
datanode_2  | 2019-10-28 13:37:23,999 INFO impl.RoleInfo: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd: start FollowerState
scm_1       | 2019-10-28 13:38:24,015 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103040278722969725 bcsId: 0
datanode_3  | 2019-10-28 13:37:24,982 INFO impl.FollowerState: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-7C0079A02E3B-FollowerState: change to CANDIDATE, lastRpcTime:3ms, electionTimeout:3ms
datanode_1  | 2019-10-28 13:37:24,512 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E253812886C,id=523edeb4-93b5-4002-98d2-ce14b6ca8471
datanode_2  | 2019-10-28 13:37:24,002 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63C5ACCBB4CA,id=32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd
scm_1       | 2019-10-28 13:38:24,029 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103040279514775678 bcsId: 0
datanode_3  | 2019-10-28 13:37:24,984 INFO impl.RoleInfo: c0aae0c8-372f-456d-9f8f-32cf50a658cb: shutdown FollowerState
datanode_1  | 2019-10-28 13:37:24,512 INFO impl.FollowerState: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-5E253812886C-FollowerState: change to CANDIDATE, lastRpcTime:3ms, electionTimeout:3ms
datanode_2  | 2019-10-28 13:37:24,166 INFO impl.FollowerState: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-63C5ACCBB4CA-FollowerState: change to CANDIDATE, lastRpcTime:167ms, electionTimeout:166ms
datanode_3  | 2019-10-28 13:37:24,984 INFO impl.RaftServerImpl: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-7C0079A02E3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 13:37:24,514 INFO impl.RoleInfo: 523edeb4-93b5-4002-98d2-ce14b6ca8471: shutdown FollowerState
datanode_2  | 2019-10-28 13:37:24,168 INFO impl.RoleInfo: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd: shutdown FollowerState
datanode_3  | 2019-10-28 13:37:24,987 INFO impl.RoleInfo: c0aae0c8-372f-456d-9f8f-32cf50a658cb: start LeaderElection
datanode_1  | 2019-10-28 13:37:24,514 INFO impl.RaftServerImpl: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-5E253812886C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 13:37:24,169 INFO impl.RaftServerImpl: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-63C5ACCBB4CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 13:37:25,020 INFO impl.LeaderElection: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-7C0079A02E3B-LeaderElection1: begin an election at term 1 for -1: [c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858], old=null
datanode_1  | 2019-10-28 13:37:24,516 INFO impl.RoleInfo: 523edeb4-93b5-4002-98d2-ce14b6ca8471: start LeaderElection
datanode_2  | 2019-10-28 13:37:24,171 INFO impl.RoleInfo: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd: start LeaderElection
datanode_3  | 2019-10-28 13:37:25,021 INFO impl.RoleInfo: c0aae0c8-372f-456d-9f8f-32cf50a658cb: shutdown LeaderElection
datanode_1  | 2019-10-28 13:37:24,530 INFO impl.LeaderElection: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-5E253812886C-LeaderElection1: begin an election at term 1 for -1: [523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null
datanode_2  | 2019-10-28 13:37:24,185 INFO impl.LeaderElection: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-63C5ACCBB4CA-LeaderElection1: begin an election at term 1 for -1: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858], old=null
datanode_3  | 2019-10-28 13:37:25,022 INFO impl.RaftServerImpl: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-7C0079A02E3B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-28 13:37:24,532 INFO impl.RoleInfo: 523edeb4-93b5-4002-98d2-ce14b6ca8471: shutdown LeaderElection
datanode_2  | 2019-10-28 13:37:24,187 INFO impl.RoleInfo: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd: shutdown LeaderElection
datanode_3  | 2019-10-28 13:37:25,022 INFO impl.RaftServerImpl: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-7C0079A02E3B: change Leader from null to c0aae0c8-372f-456d-9f8f-32cf50a658cb at term 1 for becomeLeader, leader elected after 151ms
datanode_1  | 2019-10-28 13:37:24,532 INFO impl.RaftServerImpl: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-5E253812886C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-28 13:37:25,025 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 13:37:24,532 INFO impl.RaftServerImpl: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-5E253812886C: change Leader from null to 523edeb4-93b5-4002-98d2-ce14b6ca8471 at term 1 for becomeLeader, leader elected after 116ms
datanode_2  | 2019-10-28 13:37:24,187 INFO impl.RaftServerImpl: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-63C5ACCBB4CA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-28 13:37:25,025 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 13:37:24,538 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 13:37:25,028 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 13:37:24,541 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-28 13:37:24,187 INFO impl.RaftServerImpl: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-63C5ACCBB4CA: change Leader from null to 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd at term 1 for becomeLeader, leader elected after 290ms
datanode_3  | 2019-10-28 13:37:25,031 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 13:37:24,544 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-28 13:37:24,190 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 13:37:25,031 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 13:37:24,546 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 13:37:24,190 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-28 13:37:25,031 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 13:37:24,546 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 13:37:24,193 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-28 13:37:25,043 INFO impl.RoleInfo: c0aae0c8-372f-456d-9f8f-32cf50a658cb: start LeaderState
datanode_1  | 2019-10-28 13:37:24,547 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-28 13:37:24,196 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-28 13:37:25,060 INFO segmented.SegmentedRaftLogWorker: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-7C0079A02E3B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 13:37:24,560 INFO impl.RoleInfo: 523edeb4-93b5-4002-98d2-ce14b6ca8471: start LeaderState
datanode_2  | 2019-10-28 13:37:24,196 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-28 13:37:25,070 INFO impl.RaftServerImpl: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-7C0079A02E3B: set configuration 0: [c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-28 13:37:24,574 INFO segmented.SegmentedRaftLogWorker: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-5E253812886C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 13:37:24,196 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-28 13:37:25,101 INFO impl.RaftServerProxy: c0aae0c8-372f-456d-9f8f-32cf50a658cb: addNew group-597C0A77B9C3:[32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858] returns group-597C0A77B9C3:java.util.concurrent.CompletableFuture@34f6d3fb[Not completed]
datanode_1  | 2019-10-28 13:37:24,583 INFO impl.RaftServerImpl: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-5E253812886C: set configuration 0: [523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-28 13:37:24,209 INFO impl.RoleInfo: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd: start LeaderState
datanode_3  | 2019-10-28 13:37:25,105 INFO impl.RaftServerImpl: c0aae0c8-372f-456d-9f8f-32cf50a658cb: new RaftServerImpl for group-597C0A77B9C3:[32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-28 13:37:24,677 INFO segmented.SegmentedRaftLogWorker: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-5E253812886C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1e101fe-ddcc-4518-8647-5e253812886c/current/log_inprogress_0
datanode_3  | 2019-10-28 13:37:25,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 13:37:25,100 INFO impl.RaftServerProxy: 523edeb4-93b5-4002-98d2-ce14b6ca8471: addNew group-597C0A77B9C3:[32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858] returns group-597C0A77B9C3:java.util.concurrent.CompletableFuture@181e17a7[Not completed]
datanode_2  | 2019-10-28 13:37:24,224 INFO segmented.SegmentedRaftLogWorker: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-63C5ACCBB4CA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 13:37:25,106 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 13:37:25,104 INFO impl.RaftServerImpl: 523edeb4-93b5-4002-98d2-ce14b6ca8471: new RaftServerImpl for group-597C0A77B9C3:[32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-28 13:37:24,231 INFO impl.RaftServerImpl: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-63C5ACCBB4CA: set configuration 0: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-28 13:37:25,106 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-28 13:37:25,104 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 13:37:24,341 INFO segmented.SegmentedRaftLogWorker: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-63C5ACCBB4CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24146a2f-e6d0-458f-99da-63c5accbb4ca/current/log_inprogress_0
datanode_3  | 2019-10-28 13:37:25,106 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 13:37:25,104 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 13:37:25,087 INFO impl.RaftServerProxy: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd: addNew group-597C0A77B9C3:[32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858] returns group-597C0A77B9C3:java.util.concurrent.CompletableFuture@4461deba[Not completed]
datanode_3  | 2019-10-28 13:37:25,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 13:37:25,104 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-28 13:37:25,089 INFO impl.RaftServerImpl: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd: new RaftServerImpl for group-597C0A77B9C3:[32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-28 13:37:25,104 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 13:37:25,106 INFO impl.RaftServerImpl: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-597C0A77B9C3: ConfigurationManager, init=-1: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 13:37:25,089 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 13:37:25,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 13:37:25,107 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 13:37:25,089 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 13:37:25,111 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 13:37:25,090 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 13:37:25,111 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4cc87acc-0989-4328-b345-597c0a77b9c3 does not exist. Creating ...
