Attaching to ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-11-09 00:00:38,546 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-09 00:00:52,058 INFO impl.RaftServerImpl: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2@group-7768F38F7D68: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-09 00:00:50,414 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-09 00:00:51,983 INFO impl.RaftServerImpl: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46@group-7768F38F7D68: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-09 00:00:50,414 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-09 00:00:52,058 INFO impl.RoleInfo: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2: shutdown LeaderElection
datanode_2  | 2019-11-09 00:00:51,983 INFO impl.RoleInfo: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-09 00:00:50,415 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-09 00:00:52,058 INFO impl.RoleInfo: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2: start FollowerState
datanode_2  | 2019-11-09 00:00:51,984 INFO impl.RoleInfo: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-09 00:00:57,149 INFO impl.FollowerState: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2@group-7768F38F7D68-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_3  | 2019-11-09 00:00:50,424 INFO impl.RoleInfo: cdd45055-02e4-4e71-a09a-9904e3e8fc6a: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-09 00:00:57,094 INFO impl.FollowerState: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46@group-7768F38F7D68-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_1  | 2019-11-09 00:00:57,150 INFO impl.RoleInfo: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2: shutdown FollowerState
datanode_3  | 2019-11-09 00:00:50,444 INFO segmented.SegmentedRaftLogWorker: cdd45055-02e4-4e71-a09a-9904e3e8fc6a@group-4E02FCDA050E-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-09 00:00:57,095 INFO impl.RoleInfo: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46: shutdown FollowerState
datanode_1  | 2019-11-09 00:00:57,150 INFO impl.RaftServerImpl: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2@group-7768F38F7D68: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-09 00:00:50,454 INFO impl.RaftServerImpl: cdd45055-02e4-4e71-a09a-9904e3e8fc6a@group-4E02FCDA050E: set configuration 0: [cdd45055-02e4-4e71-a09a-9904e3e8fc6a:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-09 00:00:57,150 INFO impl.RoleInfo: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-09 00:00:57,215 INFO impl.LeaderElection: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2@group-7768F38F7D68-LeaderElection3: begin an election at term 2 for -1: [cdd45055-02e4-4e71-a09a-9904e3e8fc6a:172.18.0.3:9858, 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2:172.18.0.6:9858, 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46:172.18.0.7:9858], old=null
datanode_2  | 2019-11-09 00:00:57,095 INFO impl.RaftServerImpl: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46@group-7768F38F7D68: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-09 00:00:50,585 INFO segmented.SegmentedRaftLogWorker: cdd45055-02e4-4e71-a09a-9904e3e8fc6a@group-4E02FCDA050E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f9728ca-5c3a-4ffa-a32f-4e02fcda050e/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-09 00:00:57,261 INFO impl.LeaderElection: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2@group-7768F38F7D68-LeaderElection3: Election REJECTED; received 2 response(s) [8f1fecd5-b3f9-4143-9668-afd9f5aeffc2<-cdd45055-02e4-4e71-a09a-9904e3e8fc6a#0:FAIL-t2, 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2<-8f0ebd52-624b-4ac3-b88f-1c1483fb8b46#0:FAIL-t2] and 0 exception(s); 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2@group-7768F38F7D68:t2, leader=null, voted=8f1fecd5-b3f9-4143-9668-afd9f5aeffc2, raftlog=8f1fecd5-b3f9-4143-9668-afd9f5aeffc2@group-7768F38F7D68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cdd45055-02e4-4e71-a09a-9904e3e8fc6a:172.18.0.3:9858, 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2:172.18.0.6:9858, 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46:172.18.0.7:9858], old=null
datanode_2  | 2019-11-09 00:00:57,095 INFO impl.RoleInfo: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46: start LeaderElection
datanode_3  | 2019-11-09 00:00:51,714 INFO impl.FollowerState: cdd45055-02e4-4e71-a09a-9904e3e8fc6a@group-7768F38F7D68-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-09 00:00:57,261 INFO impl.RaftServerImpl: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2@group-7768F38F7D68: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-09 00:00:57,212 INFO impl.LeaderElection: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46@group-7768F38F7D68-LeaderElection3: begin an election at term 2 for -1: [cdd45055-02e4-4e71-a09a-9904e3e8fc6a:172.18.0.3:9858, 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2:172.18.0.6:9858, 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46:172.18.0.7:9858], old=null
datanode_3  | 2019-11-09 00:00:51,714 INFO impl.RoleInfo: cdd45055-02e4-4e71-a09a-9904e3e8fc6a: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-09 00:00:57,262 INFO impl.RoleInfo: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2: shutdown LeaderElection
datanode_3  | 2019-11-09 00:00:51,715 INFO impl.RaftServerImpl: cdd45055-02e4-4e71-a09a-9904e3e8fc6a@group-7768F38F7D68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-09 00:00:57,262 INFO impl.RoleInfo: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2: start FollowerState
datanode_3  | 2019-11-09 00:00:51,715 INFO impl.RoleInfo: cdd45055-02e4-4e71-a09a-9904e3e8fc6a: start LeaderElection
datanode_2  | 2019-11-09 00:00:57,259 INFO impl.LeaderElection: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46@group-7768F38F7D68-LeaderElection3: Election REJECTED; received 2 response(s) [8f0ebd52-624b-4ac3-b88f-1c1483fb8b46<-cdd45055-02e4-4e71-a09a-9904e3e8fc6a#0:FAIL-t2, 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46<-8f1fecd5-b3f9-4143-9668-afd9f5aeffc2#0:FAIL-t2] and 0 exception(s); 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46@group-7768F38F7D68:t2, leader=null, voted=8f0ebd52-624b-4ac3-b88f-1c1483fb8b46, raftlog=8f0ebd52-624b-4ac3-b88f-1c1483fb8b46@group-7768F38F7D68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cdd45055-02e4-4e71-a09a-9904e3e8fc6a:172.18.0.3:9858, 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2:172.18.0.6:9858, 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-09 00:00:51,762 INFO impl.LeaderElection: cdd45055-02e4-4e71-a09a-9904e3e8fc6a@group-7768F38F7D68-LeaderElection2: begin an election at term 1 for -1: [cdd45055-02e4-4e71-a09a-9904e3e8fc6a:172.18.0.3:9858, 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2:172.18.0.6:9858, 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46:172.18.0.7:9858], old=null
datanode_2  | 2019-11-09 00:00:57,260 INFO impl.RaftServerImpl: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46@group-7768F38F7D68: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-09 00:01:02,347 INFO impl.FollowerState: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2@group-7768F38F7D68-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-09 00:00:51,963 INFO impl.LeaderElection: cdd45055-02e4-4e71-a09a-9904e3e8fc6a@group-7768F38F7D68-LeaderElection2: Election REJECTED; received 2 response(s) [cdd45055-02e4-4e71-a09a-9904e3e8fc6a<-8f1fecd5-b3f9-4143-9668-afd9f5aeffc2#0:FAIL-t1, cdd45055-02e4-4e71-a09a-9904e3e8fc6a<-8f0ebd52-624b-4ac3-b88f-1c1483fb8b46#0:FAIL-t1] and 0 exception(s); cdd45055-02e4-4e71-a09a-9904e3e8fc6a@group-7768F38F7D68:t1, leader=null, voted=cdd45055-02e4-4e71-a09a-9904e3e8fc6a, raftlog=cdd45055-02e4-4e71-a09a-9904e3e8fc6a@group-7768F38F7D68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cdd45055-02e4-4e71-a09a-9904e3e8fc6a:172.18.0.3:9858, 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2:172.18.0.6:9858, 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46:172.18.0.7:9858], old=null
datanode_2  | 2019-11-09 00:00:57,260 INFO impl.RoleInfo: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46: shutdown LeaderElection
datanode_1  | 2019-11-09 00:01:02,348 INFO impl.RoleInfo: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2: shutdown FollowerState
s3g_1       | 2019-11-09 00:03:16,121 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-09 00:01:02,348 INFO impl.RaftServerImpl: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2@group-7768F38F7D68: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-09 00:00:57,261 INFO impl.RoleInfo: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46: start FollowerState
datanode_1  | 2019-11-09 00:01:02,348 INFO impl.RoleInfo: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2: start LeaderElection
datanode_3  | 2019-11-09 00:00:51,976 INFO impl.RaftServerImpl: cdd45055-02e4-4e71-a09a-9904e3e8fc6a@group-7768F38F7D68: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-09 00:01:02,394 INFO impl.RaftServerImpl: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46@group-7768F38F7D68: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:8f1fecd5-b3f9-4143-9668-afd9f5aeffc2
s3g_1       | 2019-11-09 00:03:17,011 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-09 00:00:51,977 INFO impl.RoleInfo: cdd45055-02e4-4e71-a09a-9904e3e8fc6a: shutdown LeaderElection
datanode_2  | 2019-11-09 00:01:02,395 INFO impl.RoleInfo: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46: shutdown FollowerState
s3g_1       | 2019-11-09 00:03:17,845 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-04892, key: multipartKey3
datanode_1  | 2019-11-09 00:01:02,372 INFO impl.LeaderElection: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2@group-7768F38F7D68-LeaderElection4: begin an election at term 3 for -1: [cdd45055-02e4-4e71-a09a-9904e3e8fc6a:172.18.0.3:9858, 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2:172.18.0.6:9858, 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46:172.18.0.7:9858], old=null
datanode_3  | 2019-11-09 00:00:51,977 INFO impl.RoleInfo: cdd45055-02e4-4e71-a09a-9904e3e8fc6a: start FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-04892key: multipartKey3
datanode_1  | 2019-11-09 00:01:02,417 INFO impl.LeaderElection: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2@group-7768F38F7D68-LeaderElection4: Election PASSED; received 1 response(s) [8f1fecd5-b3f9-4143-9668-afd9f5aeffc2<-8f0ebd52-624b-4ac3-b88f-1c1483fb8b46#0:OK-t3] and 0 exception(s); 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2@group-7768F38F7D68:t3, leader=null, voted=8f1fecd5-b3f9-4143-9668-afd9f5aeffc2, raftlog=8f1fecd5-b3f9-4143-9668-afd9f5aeffc2@group-7768F38F7D68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cdd45055-02e4-4e71-a09a-9904e3e8fc6a:172.18.0.3:9858, 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2:172.18.0.6:9858, 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46:172.18.0.7:9858], old=null
datanode_3  | 2019-11-09 00:00:57,130 INFO impl.FollowerState: cdd45055-02e4-4e71-a09a-9904e3e8fc6a@group-7768F38F7D68-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_2  | 2019-11-09 00:01:02,395 INFO impl.FollowerState: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46@group-7768F38F7D68-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_1  | 2019-11-09 00:01:02,417 INFO impl.RoleInfo: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2: shutdown LeaderElection
datanode_3  | 2019-11-09 00:00:57,131 INFO impl.RoleInfo: cdd45055-02e4-4e71-a09a-9904e3e8fc6a: shutdown FollowerState
datanode_2  | 2019-11-09 00:01:02,395 INFO impl.RoleInfo: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_1  | 2019-11-09 00:01:02,418 INFO impl.RaftServerImpl: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2@group-7768F38F7D68: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-11-09 00:00:57,131 INFO impl.RaftServerImpl: cdd45055-02e4-4e71-a09a-9904e3e8fc6a@group-7768F38F7D68: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-09 00:01:02,489 INFO impl.RaftServerImpl: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46@group-7768F38F7D68: change Leader from null to 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2 at term 3 for appendEntries, leader elected after 15835ms
datanode_1  | 2019-11-09 00:01:02,418 INFO impl.RaftServerImpl: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2@group-7768F38F7D68: change Leader from null to 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2 at term 3 for becomeLeader, leader elected after 15764ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-09 00:00:57,132 INFO impl.RoleInfo: cdd45055-02e4-4e71-a09a-9904e3e8fc6a: start LeaderElection
datanode_2  | 2019-11-09 00:01:02,515 INFO impl.RaftServerImpl: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46@group-7768F38F7D68: set configuration 0: [cdd45055-02e4-4e71-a09a-9904e3e8fc6a:172.18.0.3:9858, 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2:172.18.0.6:9858, 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-09 00:01:02,418 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-09 00:00:57,215 INFO impl.LeaderElection: cdd45055-02e4-4e71-a09a-9904e3e8fc6a@group-7768F38F7D68-LeaderElection3: begin an election at term 2 for -1: [cdd45055-02e4-4e71-a09a-9904e3e8fc6a:172.18.0.3:9858, 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2:172.18.0.6:9858, 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46:172.18.0.7:9858], old=null
datanode_1  | 2019-11-09 00:01:02,418 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-09 00:01:02,516 INFO segmented.SegmentedRaftLogWorker: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46@group-7768F38F7D68-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-09 00:00:57,259 INFO impl.LeaderElection: cdd45055-02e4-4e71-a09a-9904e3e8fc6a@group-7768F38F7D68-LeaderElection3: Election REJECTED; received 2 response(s) [cdd45055-02e4-4e71-a09a-9904e3e8fc6a<-8f1fecd5-b3f9-4143-9668-afd9f5aeffc2#0:FAIL-t2, cdd45055-02e4-4e71-a09a-9904e3e8fc6a<-8f0ebd52-624b-4ac3-b88f-1c1483fb8b46#0:FAIL-t2] and 0 exception(s); cdd45055-02e4-4e71-a09a-9904e3e8fc6a@group-7768F38F7D68:t2, leader=null, voted=cdd45055-02e4-4e71-a09a-9904e3e8fc6a, raftlog=cdd45055-02e4-4e71-a09a-9904e3e8fc6a@group-7768F38F7D68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cdd45055-02e4-4e71-a09a-9904e3e8fc6a:172.18.0.3:9858, 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2:172.18.0.6:9858, 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46:172.18.0.7:9858], old=null
datanode_1  | 2019-11-09 00:01:02,418 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-09 00:01:02,568 INFO segmented.SegmentedRaftLogWorker: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46@group-7768F38F7D68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73c3cb56-9361-4b85-8281-7768f38f7d68/current/log_inprogress_0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-09 00:01:02,418 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-09 00:01:06,501 WARN server.GrpcServerProtocolService: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46: installSnapshot onError, lastRequest: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2->8f0ebd52-624b-4ac3-b88f-1c1483fb8b46#4-t3, previous=(t:3, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-09 00:00:57,259 INFO impl.RaftServerImpl: cdd45055-02e4-4e71-a09a-9904e3e8fc6a@group-7768F38F7D68: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-09 00:01:02,418 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | Nov 09, 2019 12:01:06 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-09 00:00:57,260 INFO impl.RoleInfo: cdd45055-02e4-4e71-a09a-9904e3e8fc6a: shutdown LeaderElection
datanode_1  | 2019-11-09 00:01:02,418 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@369b081d
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-11-09 00:00:57,264 INFO impl.RoleInfo: cdd45055-02e4-4e71-a09a-9904e3e8fc6a: start FollowerState
datanode_1  | 2019-11-09 00:01:02,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 2019-11-09 00:01:02,397 INFO impl.RaftServerImpl: cdd45055-02e4-4e71-a09a-9904e3e8fc6a@group-7768F38F7D68: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:8f1fecd5-b3f9-4143-9668-afd9f5aeffc2
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-09 00:01:02,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 2019-11-09 00:01:02,397 INFO impl.RoleInfo: cdd45055-02e4-4e71-a09a-9904e3e8fc6a: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-11-09 00:01:02,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-09 00:01:02,397 INFO impl.FollowerState: cdd45055-02e4-4e71-a09a-9904e3e8fc6a@group-7768F38F7D68-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 2019-11-09 00:01:02,424 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-09 00:01:02,397 INFO impl.RoleInfo: cdd45055-02e4-4e71-a09a-9904e3e8fc6a: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 2019-11-09 00:01:02,424 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-09 00:01:02,490 INFO impl.RaftServerImpl: cdd45055-02e4-4e71-a09a-9904e3e8fc6a@group-7768F38F7D68: change Leader from null to 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2 at term 3 for appendEntries, leader elected after 15856ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 2019-11-09 00:01:02,514 INFO impl.RaftServerImpl: cdd45055-02e4-4e71-a09a-9904e3e8fc6a@group-7768F38F7D68: set configuration 0: [cdd45055-02e4-4e71-a09a-9904e3e8fc6a:172.18.0.3:9858, 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2:172.18.0.6:9858, 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-09 00:01:02,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 2019-11-09 00:01:02,515 INFO segmented.SegmentedRaftLogWorker: cdd45055-02e4-4e71-a09a-9904e3e8fc6a@group-7768F38F7D68-SegmentedRaftLogWorker: Starting segment from index:0
