Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
scm_1       | 2019-11-08 23:41:10,800 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-08 23:41:30,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-08 23:42:42 INFO  ApplicationImpl:463 - Adding container_1573256470758_0001_01_000004 to application application_1573256470758_0001
datanode_1  | 2019-11-08 23:41:30,393 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 23:42:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573256470758_0001	CONTAINERID=container_1573256470758_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-11-08 23:41:30,394 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 23:42:42 INFO  ContainerImpl:2112 - Container container_1573256470758_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 23:42:16 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42540 for container : container_1573256470758_0001_01_000001
datanode_1  | 2019-11-08 23:41:30,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 23:42:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573256470758_0001
rm_1        | 2019-11-08 23:42:16 INFO  RMContainerImpl:480 - container_1573256470758_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-08 23:41:30,396 INFO impl.RoleInfo: 2ded218b-5861-4207-ae7d-f5cdcc45c0ec: start LeaderState
nm_1        | 2019-11-08 23:42:42 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573256470758_0001
rm_1        | 2019-11-08 23:42:16 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573256470758_0001_000001
datanode_1  | 2019-11-08 23:41:30,396 INFO segmented.SegmentedRaftLogWorker: 2ded218b-5861-4207-ae7d-f5cdcc45c0ec@group-BFE03B5F93EE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 23:42:42 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 23:42:16 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-08 23:41:30,397 INFO impl.RaftServerImpl: 2ded218b-5861-4207-ae7d-f5cdcc45c0ec@group-BFE03B5F93EE: set configuration 0: [2ded218b-5861-4207-ae7d-f5cdcc45c0ec:172.18.0.4:9858, 00f2fe98-6921-4983-8e6c-246016b2c4ab:172.18.0.6:9858, f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-08 23:42:42 INFO  ShuffleHandler:719 - Added token for job_1573256470758_0001
datanode_1  | 2019-11-08 23:41:30,444 INFO segmented.SegmentedRaftLogWorker: 2ded218b-5861-4207-ae7d-f5cdcc45c0ec@group-BFE03B5F93EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c93f01ad-c2d8-46f0-8eac-bfe03b5f93ee/current/log_inprogress_0
nm_1        | 2019-11-08 23:42:42 INFO  ContainerImpl:2112 - Container container_1573256470758_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 23:42:16 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573256470758_0001 AttemptId: appattempt_1573256470758_0001_000001 MasterContainer: Container: [ContainerId: container_1573256470758_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42540, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42540 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-11-08 23:41:47,570 WARN server.GrpcLogAppender: 2ded218b-5861-4207-ae7d-f5cdcc45c0ec@group-BFE03B5F93EE->f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=1,lastEntry=(t:2, i:1)
nm_1        | 2019-11-08 23:42:42 INFO  ContainerScheduler:541 - Starting container [container_1573256470758_0001_01_000004]
rm_1        | 2019-11-08 23:42:16 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-11-08 23:41:47,571 WARN server.GrpcLogAppender: 2ded218b-5861-4207-ae7d-f5cdcc45c0ec@group-BFE03B5F93EE->00f2fe98-6921-4983-8e6c-246016b2c4ab-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=1,lastEntry=(t:2, i:1)
nm_1        | 2019-11-08 23:42:42 INFO  ContainerImpl:2112 - Container container_1573256470758_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 23:42:16 INFO  RMAppAttemptImpl:925 - appattempt_1573256470758_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-08 23:41:47,575 WARN server.GrpcLogAppender: 2ded218b-5861-4207-ae7d-f5cdcc45c0ec@group-BFE03B5F93EE->00f2fe98-6921-4983-8e6c-246016b2c4ab-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=1,lastEntry=(t:2, i:2)
nm_1        | 2019-11-08 23:42:42 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573256470758_0001_01_000004
datanode_1  | 2019-11-08 23:41:47,575 WARN server.GrpcLogAppender: 2ded218b-5861-4207-ae7d-f5cdcc45c0ec@group-BFE03B5F93EE->f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=1,lastEntry=(t:2, i:2)
rm_1        | 2019-11-08 23:42:16 INFO  RMAppAttemptImpl:925 - appattempt_1573256470758_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-08 23:42:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256470758_0001/container_1573256470758_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-08 23:41:47,941 WARN server.GrpcLogAppender: 2ded218b-5861-4207-ae7d-f5cdcc45c0ec@group-BFE03B5F93EE->f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-08 23:42:16 INFO  AMLauncher:307 - Launching masterappattempt_1573256470758_0001_000001
nm_1        | 2019-11-08 23:42:43 INFO  ContainersMonitorImpl:615 - container_1573256470758_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-11-08 23:41:47,950 INFO impl.FollowerInfo: 2ded218b-5861-4207-ae7d-f5cdcc45c0ec@group-BFE03B5F93EE->f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38: nextIndex: updateUnconditionally 3 -> 1
rm_1        | 2019-11-08 23:42:16 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573256470758_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42540, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42540 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573256470758_0001_000001
nm_1        | 2019-11-08 23:42:43 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573256470758_0001_01_000003]
datanode_1  | 2019-11-08 23:41:49,933 WARN server.GrpcLogAppender: 2ded218b-5861-4207-ae7d-f5cdcc45c0ec@group-BFE03B5F93EE->00f2fe98-6921-4983-8e6c-246016b2c4ab-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-08 23:42:16 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573256470758_0001_000001
nm_1        | 2019-11-08 23:42:46 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573256470758_0001_01_000004 since CPU usage is not yet available.
datanode_1  | 2019-11-08 23:41:49,935 INFO impl.FollowerInfo: 2ded218b-5861-4207-ae7d-f5cdcc45c0ec@group-BFE03B5F93EE->00f2fe98-6921-4983-8e6c-246016b2c4ab: nextIndex: updateUnconditionally 5 -> 1
rm_1        | 2019-11-08 23:42:16 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573256470758_0001_000001
nm_1        | 2019-11-08 23:42:47 INFO  ContainerLaunch:595 - Container container_1573256470758_0001_01_000004 succeeded 
datanode_1  | 2019-11-08 23:41:52,615 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-08 23:42:17 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573256470758_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42540, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42540 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573256470758_0001_000001
nm_1        | 2019-11-08 23:42:47 INFO  ContainerImpl:2112 - Container container_1573256470758_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 23:42:17 INFO  RMAppAttemptImpl:925 - appattempt_1573256470758_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-08 23:42:47 INFO  ContainerCleanup:87 - Cleaning up container container_1573256470758_0001_01_000004
nm_1        | 2019-11-08 23:42:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573256470758_0001	CONTAINERID=container_1573256470758_0001_01_000004
datanode_1  | 2019-11-08 23:41:52,616 WARN client.GrpcClientProtocolService: 2-UnorderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-08 23:42:47 INFO  ContainerImpl:2112 - Container container_1573256470758_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 23:42:17 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573256470758_0001, attemptId: appattempt_1573256470758_0001_000001launchTime: 1573256537229
nm_1        | 2019-11-08 23:42:47 INFO  ApplicationImpl:512 - Removing container_1573256470758_0001_01_000004 from application application_1573256470758_0001
rm_1        | 2019-11-08 23:42:17 INFO  RMContainerImpl:480 - container_1573256470758_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 23:42:47 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573256470758_0001_01_000004
rm_1        | 2019-11-08 23:42:26 INFO  Server:1849 - Auth successful for appattempt_1573256470758_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 23:42:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573256470758_0001
rm_1        | 2019-11-08 23:42:26 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573256470758_0001_000001
nm_1        | 2019-11-08 23:42:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256470758_0001/container_1573256470758_0001_01_000004/launch_container.sh
nm_1        | 2019-11-08 23:42:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256470758_0001/container_1573256470758_0001_01_000004/container_tokens
rm_1        | 2019-11-08 23:42:26 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573256470758_0001	APPATTEMPTID=appattempt_1573256470758_0001_000001
nm_1        | 2019-11-08 23:42:47 INFO  Server:1849 - Auth successful for appattempt_1573256470758_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 23:42:26 INFO  RMAppAttemptImpl:925 - appattempt_1573256470758_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-08 23:42:47 INFO  ContainerManagerImpl:1070 - Start request for container_1573256470758_0001_01_000005 by user hadoop
rm_1        | 2019-11-08 23:42:26 INFO  RMAppImpl:928 - application_1573256470758_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-08 23:42:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573256470758_0001	CONTAINERID=container_1573256470758_0001_01_000005
rm_1        | 2019-11-08 23:42:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573256470758_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 23:42:47 INFO  ApplicationImpl:463 - Adding container_1573256470758_0001_01_000005 to application application_1573256470758_0001
rm_1        | 2019-11-08 23:42:28 INFO  RMContainerImpl:480 - container_1573256470758_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 23:42:47 INFO  ContainerImpl:2112 - Container container_1573256470758_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 23:42:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1573256470758_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42540, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 23:42:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573256470758_0001
nm_1        | 2019-11-08 23:42:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573256470758_0001
rm_1        | 2019-11-08 23:42:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573256470758_0001	CONTAINERID=container_1573256470758_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 23:42:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 23:42:28 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 23:42:47 INFO  ShuffleHandler:719 - Added token for job_1573256470758_0001
rm_1        | 2019-11-08 23:42:28 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 23:42:47 INFO  ContainerImpl:2112 - Container container_1573256470758_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-08 23:42:47 INFO  ContainerScheduler:541 - Starting container [container_1573256470758_0001_01_000005]
rm_1        | 2019-11-08 23:42:29 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42540 for container : container_1573256470758_0001_01_000002
nm_1        | 2019-11-08 23:42:47 INFO  ContainerImpl:2112 - Container container_1573256470758_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 23:42:29 INFO  RMContainerImpl:480 - container_1573256470758_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 23:42:47 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573256470758_0001_01_000005
rm_1        | 2019-11-08 23:42:30 INFO  RMContainerImpl:480 - container_1573256470758_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 23:42:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256470758_0001/container_1573256470758_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-08 23:42:34 INFO  RMContainerImpl:480 - container_1573256470758_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 23:42:49 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573256470758_0001_01_000004]
rm_1        | 2019-11-08 23:42:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573256470758_0001	CONTAINERID=container_1573256470758_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 23:42:49 INFO  ContainersMonitorImpl:615 - container_1573256470758_0001_01_000005's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-11-08 23:42:52 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573256470758_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-08 23:42:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573256470758_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 23:42:54 INFO  ContainerLaunch:595 - Container container_1573256470758_0001_01_000005 succeeded 
nm_1        | 2019-11-08 23:42:54 INFO  ContainerImpl:2112 - Container container_1573256470758_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 23:42:35 INFO  RMContainerImpl:480 - container_1573256470758_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 23:42:54 INFO  ContainerCleanup:87 - Cleaning up container container_1573256470758_0001_01_000005
rm_1        | 2019-11-08 23:42:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1573256470758_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42540, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 23:42:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573256470758_0001	CONTAINERID=container_1573256470758_0001_01_000005
rm_1        | 2019-11-08 23:42:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573256470758_0001	CONTAINERID=container_1573256470758_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 23:42:54 INFO  ContainerImpl:2112 - Container container_1573256470758_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 23:42:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 23:42:54 INFO  ApplicationImpl:512 - Removing container_1573256470758_0001_01_000005 from application application_1573256470758_0001
rm_1        | 2019-11-08 23:42:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 23:42:54 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573256470758_0001_01_000005
rm_1        | 2019-11-08 23:42:36 INFO  RMContainerImpl:480 - container_1573256470758_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 23:42:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573256470758_0001
rm_1        | 2019-11-08 23:42:36 INFO  RMContainerImpl:480 - container_1573256470758_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 23:42:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256470758_0001/container_1573256470758_0001_01_000005/launch_container.sh
rm_1        | 2019-11-08 23:42:41 INFO  RMContainerImpl:480 - container_1573256470758_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-08 23:42:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573256470758_0001	CONTAINERID=container_1573256470758_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-08 23:42:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573256470758_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 23:42:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256470758_0001/container_1573256470758_0001_01_000005/container_tokens
rm_1        | 2019-11-08 23:42:42 INFO  RMContainerImpl:480 - container_1573256470758_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 23:43:01 INFO  ContainerLaunch:595 - Container container_1573256470758_0001_01_000001 succeeded 
nm_1        | 2019-11-08 23:43:01 INFO  ContainerImpl:2112 - Container container_1573256470758_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 23:42:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1573256470758_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42540, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 23:43:01 INFO  ContainerCleanup:87 - Cleaning up container container_1573256470758_0001_01_000001
rm_1        | 2019-11-08 23:42:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573256470758_0001	CONTAINERID=container_1573256470758_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 23:43:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573256470758_0001	CONTAINERID=container_1573256470758_0001_01_000001
rm_1        | 2019-11-08 23:42:42 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 23:43:01 INFO  ContainerImpl:2112 - Container container_1573256470758_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 23:42:42 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 23:43:01 INFO  ApplicationImpl:512 - Removing container_1573256470758_0001_01_000001 from application application_1573256470758_0001
rm_1        | 2019-11-08 23:42:42 INFO  RMContainerImpl:480 - container_1573256470758_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 23:43:01 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573256470758_0001_01_000001
rm_1        | 2019-11-08 23:42:43 INFO  RMContainerImpl:480 - container_1573256470758_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 23:43:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573256470758_0001
nm_1        | 2019-11-08 23:43:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256470758_0001/container_1573256470758_0001_01_000001/launch_container.sh
nm_1        | 2019-11-08 23:43:01 INFO  Server:1849 - Auth successful for appattempt_1573256470758_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 23:42:43 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573256470758_0001
rm_1        | 2019-11-08 23:42:47 INFO  RMContainerImpl:480 - container_1573256470758_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 23:43:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256470758_0001/container_1573256470758_0001_01_000001/container_tokens
rm_1        | 2019-11-08 23:42:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573256470758_0001	CONTAINERID=container_1573256470758_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 23:43:01 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573256470758_0001_01_000001
nm_1        | 2019-11-08 23:43:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573256470758_0001	CONTAINERID=container_1573256470758_0001_01_000001
rm_1        | 2019-11-08 23:42:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573256470758_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-08 23:43:02 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573256470758_0001_01_000001, container_1573256470758_0001_01_000005]
rm_1        | 2019-11-08 23:42:47 INFO  RMContainerImpl:480 - container_1573256470758_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 23:43:02 INFO  ApplicationImpl:655 - Application application_1573256470758_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-08 23:42:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1573256470758_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42540, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-08 23:42:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573256470758_0001	CONTAINERID=container_1573256470758_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-08 23:42:47 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 23:43:02 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573256470758_0001
rm_1        | 2019-11-08 23:42:47 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 23:43:02 INFO  ApplicationImpl:655 - Application application_1573256470758_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-08 23:42:47 INFO  RMContainerImpl:480 - container_1573256470758_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 23:43:02 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573256470758_0001, with delay of 10800 seconds
rm_1        | 2019-11-08 23:42:48 INFO  RMContainerImpl:480 - container_1573256470758_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
