Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_1  | 2019-11-08 23:33:40,427 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 23:34:18,229 INFO impl.FollowerState: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5066ms
datanode_2  | 2019-11-08 23:34:35,001 INFO impl.RaftServerImpl: 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
nm_1        | 2019-11-08 23:36:19 INFO  ContainerImpl:1135 - Container container_1573256020183_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 23:36:07 INFO  RMContainerImpl:410 - container_1573256020183_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-11-08 23:34:18,230 INFO impl.RoleInfo: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f: shutdown FollowerState
datanode_2  | 2019-11-08 23:34:35,001 INFO impl.RoleInfo: 98d38d24-068a-401d-8562-b4a3836f8e67: start LeaderElection
datanode_2  | 2019-11-08 23:34:35,027 INFO impl.LeaderElection: 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386-LeaderElection7: begin an election at term 6 for -1: [a8b03bac-9ff0-4d90-bf1e-8f7009915d7f:172.18.0.6:9858, 98d38d24-068a-401d-8562-b4a3836f8e67:172.18.0.8:9858, 93cb7a5c-172b-4ee7-a815-898a4fffe0cc:172.18.0.9:9858], old=null
nm_1        | 2019-11-08 23:36:19 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573256020183_0001
rm_1        | 2019-11-08 23:36:07 INFO  FiCaSchedulerApp:113 - Completed container: container_1573256020183_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_1  | 2019-11-08 23:34:18,230 INFO impl.RaftServerImpl: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-08 23:34:35,071 INFO impl.LeaderElection: 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386-LeaderElection7: Election PASSED; received 1 response(s) [98d38d24-068a-401d-8562-b4a3836f8e67<-a8b03bac-9ff0-4d90-bf1e-8f7009915d7f#0:OK-t6] and 0 exception(s); 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386:t6, leader=null, voted=98d38d24-068a-401d-8562-b4a3836f8e67, raftlog=98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8b03bac-9ff0-4d90-bf1e-8f7009915d7f:172.18.0.6:9858, 98d38d24-068a-401d-8562-b4a3836f8e67:172.18.0.8:9858, 93cb7a5c-172b-4ee7-a815-898a4fffe0cc:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 23:34:35,072 INFO impl.RoleInfo: 98d38d24-068a-401d-8562-b4a3836f8e67: shutdown LeaderElection
nm_1        | 2019-11-08 23:36:19 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573256020183_0001
rm_1        | 2019-11-08 23:36:07 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573256020183_0001	CONTAINERID=container_1573256020183_0001_01_000002
datanode_1  | 2019-11-08 23:34:18,231 INFO impl.RoleInfo: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f: start LeaderElection
datanode_3  | 2019-11-08 23:34:29,969 INFO impl.RaftServerImpl: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc@group-74868417B386: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-08 23:36:19 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-08 23:36:19 INFO  ShuffleHandler:677 - Added token for job_1573256020183_0001
datanode_1  | 2019-11-08 23:34:18,280 INFO impl.LeaderElection: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386-LeaderElection4: begin an election at term 3 for -1: [a8b03bac-9ff0-4d90-bf1e-8f7009915d7f:172.18.0.6:9858, 98d38d24-068a-401d-8562-b4a3836f8e67:172.18.0.8:9858, 93cb7a5c-172b-4ee7-a815-898a4fffe0cc:172.18.0.9:9858], old=null
rm_1        | 2019-11-08 23:36:07 INFO  SchedulerNode:216 - Released container container_1573256020183_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43577, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-11-08 23:36:07 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-11-08 23:34:29,969 INFO impl.RoleInfo: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc: shutdown LeaderElection
nm_1        | 2019-11-08 23:36:19 INFO  ContainerImpl:1135 - Container container_1573256020183_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-08 23:36:07 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573256020183_0001_01_000002, NodeId: nm:43577, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:43577 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-08 23:34:29,970 INFO impl.RoleInfo: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc: start FollowerState
datanode_2  | 2019-11-08 23:34:35,073 INFO impl.RaftServerImpl: 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
nm_1        | 2019-11-08 23:36:19 INFO  ContainerImpl:1135 - Container container_1573256020183_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-08 23:34:18,334 INFO impl.LeaderElection: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386-LeaderElection4: Election REJECTED; received 2 response(s) [a8b03bac-9ff0-4d90-bf1e-8f7009915d7f<-98d38d24-068a-401d-8562-b4a3836f8e67#0:FAIL-t3, a8b03bac-9ff0-4d90-bf1e-8f7009915d7f<-93cb7a5c-172b-4ee7-a815-898a4fffe0cc#0:FAIL-t3] and 0 exception(s); a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386:t3, leader=null, voted=a8b03bac-9ff0-4d90-bf1e-8f7009915d7f, raftlog=a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8b03bac-9ff0-4d90-bf1e-8f7009915d7f:172.18.0.6:9858, 98d38d24-068a-401d-8562-b4a3836f8e67:172.18.0.8:9858, 93cb7a5c-172b-4ee7-a815-898a4fffe0cc:172.18.0.9:9858], old=null
rm_1        | 2019-11-08 23:36:07 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-08 23:34:35,051 INFO impl.RaftServerImpl: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc@group-74868417B386: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:98d38d24-068a-401d-8562-b4a3836f8e67
datanode_2  | 2019-11-08 23:34:35,073 INFO impl.RaftServerImpl: 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386: change Leader from null to 98d38d24-068a-401d-8562-b4a3836f8e67 at term 6 for becomeLeader, leader elected after 34742ms
nm_1        | 2019-11-08 23:36:19 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 23:36:07 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-11-08 23:34:35,051 INFO impl.RoleInfo: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc: shutdown FollowerState
datanode_1  | 2019-11-08 23:34:18,335 INFO impl.RaftServerImpl: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 23:34:35,073 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-08 23:36:19 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256020183_0001/container_1573256020183_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-08 23:36:07 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573256020183_0001_000001 released container container_1573256020183_0001_01_000002 on node: host: nm:43577 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-11-08 23:34:35,052 INFO impl.RoleInfo: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc: start FollowerState
datanode_1  | 2019-11-08 23:34:18,335 INFO impl.RoleInfo: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f: shutdown LeaderElection
datanode_2  | 2019-11-08 23:34:35,073 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-08 23:36:21 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573256020183_0001_01_000004]
rm_1        | 2019-11-08 23:36:08 INFO  RMContainerImpl:410 - container_1573256020183_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-08 23:34:35,052 INFO impl.FollowerState: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc@group-74868417B386-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 23:34:18,336 INFO impl.RoleInfo: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f: start FollowerState
datanode_2  | 2019-11-08 23:34:35,074 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-08 23:36:23 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-08 23:36:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573256020183_0001	CONTAINERID=container_1573256020183_0001_01_000003
datanode_3  | 2019-11-08 23:34:35,142 INFO impl.RaftServerImpl: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc@group-74868417B386: change Leader from null to 98d38d24-068a-401d-8562-b4a3836f8e67 at term 6 for appendEntries, leader elected after 34811ms
datanode_1  | 2019-11-08 23:34:23,525 INFO impl.FollowerState: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5188ms
datanode_2  | 2019-11-08 23:34:35,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-08 23:36:23 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-08 23:36:08 INFO  SchedulerNode:153 - Assigned container container_1573256020183_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43577, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-08 23:34:35,157 INFO impl.RaftServerImpl: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc@group-74868417B386: set configuration 0: [a8b03bac-9ff0-4d90-bf1e-8f7009915d7f:172.18.0.6:9858, 98d38d24-068a-401d-8562-b4a3836f8e67:172.18.0.8:9858, 93cb7a5c-172b-4ee7-a815-898a4fffe0cc:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-11-08 23:34:23,526 INFO impl.RoleInfo: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f: shutdown FollowerState
datanode_2  | 2019-11-08 23:34:35,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-08 23:36:27 INFO  Server:1454 - Auth successful for appattempt_1573256020183_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 23:36:08 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573256020183_0001_000001 container=Container: [ContainerId: container_1573256020183_0001_01_000003, NodeId: nm:43577, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-08 23:34:35,157 INFO segmented.SegmentedRaftLogWorker: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc@group-74868417B386-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 23:34:23,526 INFO impl.RaftServerImpl: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-08 23:34:35,074 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-08 23:36:27 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573256020183_0001_01_000005
rm_1        | 2019-11-08 23:36:08 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-11-08 23:34:35,190 INFO segmented.SegmentedRaftLogWorker: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc@group-74868417B386-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17520bb5-d1b3-4b0e-b52f-74868417b386/current/log_inprogress_0
datanode_1  | 2019-11-08 23:34:23,526 INFO impl.RoleInfo: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f: start LeaderElection
datanode_2  | 2019-11-08 23:34:35,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 23:36:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573256020183_0001	CONTAINERID=container_1573256020183_0001_01_000005
rm_1        | 2019-11-08 23:36:08 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-08 23:35:19,167 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_1  | 2019-11-08 23:34:24,687 INFO impl.LeaderElection: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386-LeaderElection5: begin an election at term 4 for -1: [a8b03bac-9ff0-4d90-bf1e-8f7009915d7f:172.18.0.6:9858, 98d38d24-068a-401d-8562-b4a3836f8e67:172.18.0.8:9858, 93cb7a5c-172b-4ee7-a815-898a4fffe0cc:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 23:34:35,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 23:36:27 INFO  ContainerImpl:1135 - Container container_1573256020183_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-08 23:36:08 INFO  RMContainerImpl:410 - container_1573256020183_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:5: (t:6, i:5), STATEMACHINELOGENTRY, client-9BD9D9618800, cid=1-writeStateMachineData
datanode_1  | 2019-11-08 23:34:24,826 INFO impl.LeaderElection: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386-LeaderElection5: Election REJECTED; received 2 response(s) [a8b03bac-9ff0-4d90-bf1e-8f7009915d7f<-98d38d24-068a-401d-8562-b4a3836f8e67#0:FAIL-t4, a8b03bac-9ff0-4d90-bf1e-8f7009915d7f<-93cb7a5c-172b-4ee7-a815-898a4fffe0cc#0:FAIL-t4] and 0 exception(s); a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386:t4, leader=null, voted=a8b03bac-9ff0-4d90-bf1e-8f7009915d7f, raftlog=a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8b03bac-9ff0-4d90-bf1e-8f7009915d7f:172.18.0.6:9858, 98d38d24-068a-401d-8562-b4a3836f8e67:172.18.0.8:9858, 93cb7a5c-172b-4ee7-a815-898a4fffe0cc:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 23:34:35,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-08 23:36:27 INFO  ContainerLaunch:370 - Cleaning up container container_1573256020183_0001_01_000005
rm_1        | 2019-11-08 23:36:09 INFO  RMContainerImpl:410 - container_1573256020183_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_1  | 2019-11-08 23:34:24,826 INFO impl.RaftServerImpl: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 23:34:35,081 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-08 23:36:27 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573256020183_0001_01_000005 is : 143
rm_1        | 2019-11-08 23:36:13 INFO  RMContainerImpl:410 - container_1573256020183_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_1  | 2019-11-08 23:34:24,827 INFO impl.RoleInfo: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f: shutdown LeaderElection
datanode_2  | 2019-11-08 23:34:35,082 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 23:36:27 INFO  ContainerImpl:1135 - Container container_1573256020183_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-08 23:36:13 INFO  FiCaSchedulerApp:113 - Completed container: container_1573256020183_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_1  | 2019-11-08 23:34:24,827 INFO impl.RoleInfo: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f: start FollowerState
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_2  | 2019-11-08 23:34:35,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 23:36:27 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573256020183_0001	CONTAINERID=container_1573256020183_0001_01_000005
datanode_1  | 2019-11-08 23:34:29,917 INFO impl.FollowerState: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5089ms
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
rm_1        | 2019-11-08 23:36:13 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573256020183_0001	CONTAINERID=container_1573256020183_0001_01_000003
datanode_2  | 2019-11-08 23:34:35,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 23:36:27 INFO  ContainerImpl:1135 - Container container_1573256020183_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-11-08 23:34:29,918 INFO impl.RoleInfo: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f: shutdown FollowerState
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-08 23:36:13 INFO  SchedulerNode:216 - Released container container_1573256020183_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43577, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-11-08 23:34:35,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 23:36:27 INFO  ApplicationImpl:347 - Removing container_1573256020183_0001_01_000005 from application application_1573256020183_0001
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 2019-11-08 23:34:29,918 INFO impl.RaftServerImpl: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
rm_1        | 2019-11-08 23:36:13 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-11-08 23:34:35,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 23:36:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1  | 2019-11-08 23:34:29,918 INFO impl.RoleInfo: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f: start LeaderElection
datanode_2  | 2019-11-08 23:34:35,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-08 23:36:27 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573256020183_0001
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1  | 2019-11-08 23:34:29,934 INFO impl.LeaderElection: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386-LeaderElection6: begin an election at term 5 for -1: [a8b03bac-9ff0-4d90-bf1e-8f7009915d7f:172.18.0.6:9858, 98d38d24-068a-401d-8562-b4a3836f8e67:172.18.0.8:9858, 93cb7a5c-172b-4ee7-a815-898a4fffe0cc:172.18.0.9:9858], old=null
rm_1        | 2019-11-08 23:36:13 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573256020183_0001_01_000003, NodeId: nm:43577, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:43577 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-08 23:34:35,086 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-08 23:36:35 INFO  ContainerLaunch:346 - Container container_1573256020183_0001_01_000001 succeeded 
datanode_1  | 2019-11-08 23:34:29,975 INFO impl.LeaderElection: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386-LeaderElection6: Election REJECTED; received 2 response(s) [a8b03bac-9ff0-4d90-bf1e-8f7009915d7f<-98d38d24-068a-401d-8562-b4a3836f8e67#0:FAIL-t5, a8b03bac-9ff0-4d90-bf1e-8f7009915d7f<-93cb7a5c-172b-4ee7-a815-898a4fffe0cc#0:FAIL-t5] and 0 exception(s); a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386:t5, leader=null, voted=a8b03bac-9ff0-4d90-bf1e-8f7009915d7f, raftlog=a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8b03bac-9ff0-4d90-bf1e-8f7009915d7f:172.18.0.6:9858, 98d38d24-068a-401d-8562-b4a3836f8e67:172.18.0.8:9858, 93cb7a5c-172b-4ee7-a815-898a4fffe0cc:172.18.0.9:9858], old=null
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_2  | 2019-11-08 23:34:35,086 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 23:36:35 INFO  ContainerImpl:1135 - Container container_1573256020183_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-08 23:34:29,975 INFO impl.RaftServerImpl: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 	... 4 more
rm_1        | 2019-11-08 23:36:13 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-08 23:34:35,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 23:36:35 INFO  ContainerLaunch:370 - Cleaning up container container_1573256020183_0001_01_000001
datanode_1  | 2019-11-08 23:34:29,975 INFO impl.RoleInfo: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f: shutdown LeaderElection
datanode_3  | 2019-11-08 23:35:19,609 WARN server.GrpcServerProtocolService: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc: installSnapshot onError, lastRequest: 98d38d24-068a-401d-8562-b4a3836f8e67->93cb7a5c-172b-4ee7-a815-898a4fffe0cc#24-t6, previous=(t:6, i:6), leaderCommit=4, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-08 23:36:13 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-11-08 23:34:35,089 INFO impl.RoleInfo: 98d38d24-068a-401d-8562-b4a3836f8e67: start LeaderState
nm_1        | 2019-11-08 23:36:35 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573256020183_0001	CONTAINERID=container_1573256020183_0001_01_000001
