Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-08 23:58:31,071 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-08 23:58:37,975 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b7c2996e-a11b-4b6b-bde7-f9ee7640bf25/in_use.lock acquired by nodename 7@3ea1d3767249
scm_1         | 2019-11-08 23:58:34,731 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-08 23:58:36,609 INFO impl.RaftServerImpl: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677: new RaftServerImpl for group-7F79158821E6:[2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-08 23:58:37,506 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba19e1e6-02b0-41a0-a630-d0b4f19c44e0 has been successfully formatted.
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-11-08 23:58:37,784 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-11-08 23:58:37,990 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b7c2996e-a11b-4b6b-bde7-f9ee7640bf25 has been successfully formatted.
datanode_2    | 2019-11-08 23:58:36,610 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-08 23:58:35,675 INFO net.NetworkTopology: Added a new node: /default-rack/2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-11-08 23:58:38,361 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-08 23:58:36,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-08 23:58:37,509 INFO ratis.ContainerStateMachine: group-D0B4F19C44E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-08 23:58:35,675 INFO node.SCMNodeManager: Registered Data node : 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677{ip: 172.18.0.2, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-08 23:58:37,993 INFO ratis.ContainerStateMachine: group-F9EE7640BF25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-11-08 23:58:38,377 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-08 23:58:36,611 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 23:58:35,680 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-11-08 23:58:37,994 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-08 23:58:38,428 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_2    | 2019-11-08 23:58:36,611 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-08 23:58:35,681 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-11-08 23:58:37,996 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-08 23:58:38,518 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-08 23:58:36,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-08 23:58:37,509 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-11-08 23:58:38,000 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-08 23:58:38,564 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-08 23:58:35,681 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-08 23:58:36,651 INFO impl.RaftServerImpl: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-7F79158821E6: ConfigurationManager, init=-1: [2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-08 23:58:37,512 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-11-08 23:58:38,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-08 23:58:38,565 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-08 23:58:37,517 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-11-08 23:58:38,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-08 23:58:36,652 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-08 23:58:38,614 INFO ipc.Server: IPC Server Responder: starting
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-08 23:58:37,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-11-08 23:58:38,008 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-08 23:58:38,614 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-11-08 23:58:36,657 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-08 23:58:37,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-08 23:58:38,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 23:58:38,643 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-08 23:58:36,658 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b5a68064-2e6e-449c-9ae5-7f79158821e6 does not exist. Creating ...
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-11-08 23:58:38,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-08 23:58:37,529 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-08 23:58:38,767 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-08 23:58:36,687 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b5a68064-2e6e-449c-9ae5-7f79158821e6/in_use.lock acquired by nodename 7@c11fee5a6c9c
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-11-08 23:58:38,020 INFO segmented.SegmentedRaftLogWorker: new 4863c350-d8da-4da0-8e69-04936e29d7a5@group-F9EE7640BF25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7c2996e-a11b-4b6b-bde7-f9ee7640bf25
datanode_1    | 2019-11-08 23:58:37,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 23:58:38,771 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-08 23:58:36,883 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b5a68064-2e6e-449c-9ae5-7f79158821e6, Nodes: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677{ip: 172.18.0.2, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-08 23:58:36,710 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b5a68064-2e6e-449c-9ae5-7f79158821e6 has been successfully formatted.
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-08 23:58:38,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-08 23:58:37,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-08 23:58:38,780 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-08 23:58:37,050 INFO net.NetworkTopology: Added a new node: /default-rack/ea2192c0-4efa-4981-a3f5-fbde059b76e4
datanode_2    | 2019-11-08 23:58:36,714 INFO ratis.ContainerStateMachine: group-7F79158821E6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-11-08 23:58:38,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-08 23:58:37,542 INFO segmented.SegmentedRaftLogWorker: new ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-D0B4F19C44E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba19e1e6-02b0-41a0-a630-d0b4f19c44e0
om_1          | 2019-11-08 23:58:38,783 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-08 23:58:37,050 INFO node.SCMNodeManager: Registered Data node : ea2192c0-4efa-4981-a3f5-fbde059b76e4{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-08 23:58:36,714 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-08 23:58:38,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-08 23:58:37,542 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-08 23:58:38,783 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-08 23:58:37,577 INFO net.NetworkTopology: Added a new node: /default-rack/4863c350-d8da-4da0-8e69-04936e29d7a5
datanode_2    | 2019-11-08 23:58:36,716 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-08 23:58:38,022 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-08 23:58:37,542 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-08 23:58:37,577 INFO node.SCMNodeManager: Registered Data node : 4863c350-d8da-4da0-8e69-04936e29d7a5{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-08 23:58:36,721 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-08 23:58:38,022 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-08 23:58:38,783 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-08 23:58:37,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 23:58:37,642 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba19e1e6-02b0-41a0-a630-d0b4f19c44e0, Nodes: ea2192c0-4efa-4981-a3f5-fbde059b76e4{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-08 23:58:36,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-08 23:58:38,022 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-08 23:58:38,817 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-08 23:58:37,543 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-08 23:58:38,114 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b7c2996e-a11b-4b6b-bde7-f9ee7640bf25, Nodes: 4863c350-d8da-4da0-8e69-04936e29d7a5{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-08 23:58:36,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 23:58:38,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-08 23:58:38,824 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-08 23:58:37,544 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-08 23:58:38,227 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1416dbaa-0047-48e9-bf0e-14cd0c510188, Nodes: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677{ip: 172.18.0.2, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ea2192c0-4efa-4981-a3f5-fbde059b76e4{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4863c350-d8da-4da0-8e69-04936e29d7a5{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-11-08 23:58:36,728 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-08 23:58:38,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-08 23:58:38,826 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-08 23:58:37,544 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-08 23:58:36,731 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 23:58:38,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-08 23:58:38,874 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-08 23:58:37,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-08 23:58:36,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-08 23:58:38,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-08 23:58:38,875 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-08 23:58:37,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-08 23:58:36,741 INFO segmented.SegmentedRaftLogWorker: new 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-7F79158821E6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b5a68064-2e6e-449c-9ae5-7f79158821e6
om_1          | 2019-11-08 23:58:38,966 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18361339721164918077.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-08 23:58:37,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-08 23:58:36,741 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-08 23:58:38,034 INFO segmented.SegmentedRaftLogWorker: 4863c350-d8da-4da0-8e69-04936e29d7a5@group-F9EE7640BF25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-08 23:58:38,972 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-11-08 23:58:37,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-08 23:58:36,742 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 23:58:38,972 INFO server.Server: Started @3769ms
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-08 23:58:38,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-08 23:58:37,557 INFO segmented.SegmentedRaftLogWorker: ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-D0B4F19C44E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-08 23:58:36,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 23:58:38,975 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-08 23:58:38,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-08 23:58:37,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-08 23:58:38,975 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-08 23:58:38,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-08 23:58:36,743 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-08 23:58:37,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-08 23:58:38,977 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-08 23:58:38,039 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-08 23:58:36,743 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-08 23:58:37,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-08 23:58:52,588 INFO volume.OMVolumeCreateRequest: created volume:vol-0-87233 for user:hadoop
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-08 23:58:38,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 23:58:36,744 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-08 23:58:37,564 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-08 23:58:52,665 INFO volume.OMVolumeCreateRequest: created volume:vol-1-44955 for user:hadoop
grafana_1     | t=2019-11-08T23:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-08 23:58:38,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 23:58:36,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-08 23:58:37,582 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-11-08 23:58:52,698 INFO volume.OMVolumeCreateRequest: created volume:vol-2-92330 for user:hadoop
datanode_3    | 2019-11-08 23:58:38,058 INFO impl.RaftServerImpl: 4863c350-d8da-4da0-8e69-04936e29d7a5@group-F9EE7640BF25: start as a follower, conf=-1: [4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858], old=null
datanode_2    | 2019-11-08 23:58:36,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-08 23:58:37,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-08 23:58:38,059 INFO impl.RaftServerImpl: 4863c350-d8da-4da0-8e69-04936e29d7a5@group-F9EE7640BF25: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-08 23:58:52,720 INFO volume.OMVolumeCreateRequest: created volume:vol-3-79886 for user:hadoop
datanode_2    | 2019-11-08 23:58:36,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-08 23:58:37,586 INFO impl.RaftServerImpl: ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-D0B4F19C44E0: start as a follower, conf=-1: [ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-11-08 23:58:52,746 INFO volume.OMVolumeCreateRequest: created volume:vol-4-38348 for user:hadoop
datanode_3    | 2019-11-08 23:58:38,060 INFO impl.RoleInfo: 4863c350-d8da-4da0-8e69-04936e29d7a5: start FollowerState
datanode_2    | 2019-11-08 23:58:36,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-08 23:58:37,587 INFO impl.RaftServerImpl: ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-D0B4F19C44E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-08 23:58:38,065 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9EE7640BF25,id=4863c350-d8da-4da0-8e69-04936e29d7a5
