Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_1  | 2019-10-31 03:18:41,571 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-31 03:18:43 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-10-31 03:18:51,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 03:18:49,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-10-31 03:18:46,735 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-31 03:18:49,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-31 03:18:43 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-31 03:18:51,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 03:18:49,880 INFO segmented.SegmentedRaftLogWorker: 7320a752-3921-4159-b67b-f7f44f4d6577@group-70829B109C8C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | priority = 0
scm_1       | 2019-10-31 03:18:48,189 INFO net.NetworkTopology: Added a new node: /default-rack/35940244-2467-446d-a0de-51358d9b54f6
datanode_1  | 2019-10-31 03:18:49,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-31 03:18:43 INFO  log:192 - Logging initialized @2381ms
datanode_2  | 2019-10-31 03:18:51,369 INFO segmented.SegmentedRaftLogWorker: 62157c9e-a6af-4e2c-8fe1-09f02844a421@group-6B485E8D708A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 03:18:49,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-31 03:18:49,286 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-31 03:18:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 03:18:51,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 03:18:49,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-31 03:18:48,189 INFO node.SCMNodeManager: Registered Data node : 35940244-2467-446d-a0de-51358d9b54f6{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 03:18:49,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 03:18:43 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-31 03:18:49,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 03:18:51,374 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 03:18:49,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 03:18:48,193 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-31 03:18:43 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-31 03:18:49,885 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 03:18:51,374 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 03:18:49,303 INFO impl.RaftServerImpl: 35940244-2467-446d-a0de-51358d9b54f6@group-9352AD1E4B40: start as a follower, conf=-1: [35940244-2467-446d-a0de-51358d9b54f6:172.18.0.7:9858], old=null
scm_1       | 2019-10-31 03:18:48,194 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-31 03:18:43 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-31 03:18:49,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:18:51,375 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 03:18:49,304 INFO impl.RaftServerImpl: 35940244-2467-446d-a0de-51358d9b54f6@group-9352AD1E4B40: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-31 03:18:42 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-31 03:18:48,194 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-31 03:18:43 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-31 03:18:49,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:18:51,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:18:49,305 INFO impl.RoleInfo: 35940244-2467-446d-a0de-51358d9b54f6: start FollowerState
rm_1        | 2019-10-31 03:18:42 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-31 03:18:43 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-31 03:18:49,903 INFO impl.RaftServerImpl: 7320a752-3921-4159-b67b-f7f44f4d6577@group-70829B109C8C: start as a follower, conf=-1: [7320a752-3921-4159-b67b-f7f44f4d6577:172.18.0.9:9858], old=null
datanode_2  | 2019-10-31 03:18:51,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:18:49,309 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9352AD1E4B40,id=35940244-2467-446d-a0de-51358d9b54f6
rm_1        | 2019-10-31 03:18:42 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-31 03:18:43 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-31 03:18:49,904 INFO impl.RaftServerImpl: 7320a752-3921-4159-b67b-f7f44f4d6577@group-70829B109C8C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 03:18:51,395 INFO impl.RaftServerImpl: 62157c9e-a6af-4e2c-8fe1-09f02844a421@group-6B485E8D708A: start as a follower, conf=-1: [62157c9e-a6af-4e2c-8fe1-09f02844a421:172.18.0.8:9858], old=null
datanode_1  | 2019-10-31 03:18:49,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 03:18:42 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-31 03:18:43 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-31 03:18:49,905 INFO impl.RoleInfo: 7320a752-3921-4159-b67b-f7f44f4d6577: start FollowerState
datanode_2  | 2019-10-31 03:18:51,396 INFO impl.RaftServerImpl: 62157c9e-a6af-4e2c-8fe1-09f02844a421@group-6B485E8D708A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 03:18:51,513 INFO impl.RaftServerProxy: 35940244-2467-446d-a0de-51358d9b54f6: addNew group-8103F5EB6C99:[62157c9e-a6af-4e2c-8fe1-09f02844a421:172.18.0.8:9858, 35940244-2467-446d-a0de-51358d9b54f6:172.18.0.7:9858, 7320a752-3921-4159-b67b-f7f44f4d6577:172.18.0.9:9858] returns group-8103F5EB6C99:java.util.concurrent.CompletableFuture@41085868[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-31 03:18:43 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-31 03:18:49,909 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70829B109C8C,id=7320a752-3921-4159-b67b-f7f44f4d6577
datanode_2  | 2019-10-31 03:18:51,397 INFO impl.RoleInfo: 62157c9e-a6af-4e2c-8fe1-09f02844a421: start FollowerState
datanode_1  | 2019-10-31 03:18:51,516 INFO impl.RaftServerImpl: 35940244-2467-446d-a0de-51358d9b54f6: new RaftServerImpl for group-8103F5EB6C99:[62157c9e-a6af-4e2c-8fe1-09f02844a421:172.18.0.8:9858, 35940244-2467-446d-a0de-51358d9b54f6:172.18.0.7:9858, 7320a752-3921-4159-b67b-f7f44f4d6577:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-31 03:18:42 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-31 03:18:43 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-31 03:18:49,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:18:51,401 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B485E8D708A,id=62157c9e-a6af-4e2c-8fe1-09f02844a421
datanode_1  | 2019-10-31 03:18:51,516 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-31 03:18:42 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-31 03:18:49,428 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08a40c81-326e-45d4-8852-9352ad1e4b40, Nodes: 35940244-2467-446d-a0de-51358d9b54f6{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-31 03:18:43 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-31 03:18:51,513 INFO impl.RaftServerProxy: 7320a752-3921-4159-b67b-f7f44f4d6577: addNew group-8103F5EB6C99:[62157c9e-a6af-4e2c-8fe1-09f02844a421:172.18.0.8:9858, 35940244-2467-446d-a0de-51358d9b54f6:172.18.0.7:9858, 7320a752-3921-4159-b67b-f7f44f4d6577:172.18.0.9:9858] returns group-8103F5EB6C99:java.util.concurrent.CompletableFuture@3a25ce76[Not completed]
datanode_2  | 2019-10-31 03:18:51,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 03:18:42 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-31 03:18:51,516 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-31 03:18:43 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-31 03:18:49,466 INFO net.NetworkTopology: Added a new node: /default-rack/7320a752-3921-4159-b67b-f7f44f4d6577
datanode_3  | 2019-10-31 03:18:51,515 INFO impl.RaftServerImpl: 7320a752-3921-4159-b67b-f7f44f4d6577: new RaftServerImpl for group-8103F5EB6C99:[62157c9e-a6af-4e2c-8fe1-09f02844a421:172.18.0.8:9858, 35940244-2467-446d-a0de-51358d9b54f6:172.18.0.7:9858, 7320a752-3921-4159-b67b-f7f44f4d6577:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 03:18:51,499 INFO impl.RaftServerProxy: 62157c9e-a6af-4e2c-8fe1-09f02844a421: addNew group-8103F5EB6C99:[62157c9e-a6af-4e2c-8fe1-09f02844a421:172.18.0.8:9858, 35940244-2467-446d-a0de-51358d9b54f6:172.18.0.7:9858, 7320a752-3921-4159-b67b-f7f44f4d6577:172.18.0.9:9858] returns group-8103F5EB6C99:java.util.concurrent.CompletableFuture@5c187879[Not completed]
rm_1        | 2019-10-31 03:18:42 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-31 03:18:51,516 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-31 03:18:43 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-10-31 03:18:49,466 INFO node.SCMNodeManager: Registered Data node : 7320a752-3921-4159-b67b-f7f44f4d6577{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 03:18:51,515 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 03:18:51,502 INFO impl.RaftServerImpl: 62157c9e-a6af-4e2c-8fe1-09f02844a421: new RaftServerImpl for group-8103F5EB6C99:[62157c9e-a6af-4e2c-8fe1-09f02844a421:172.18.0.8:9858, 35940244-2467-446d-a0de-51358d9b54f6:172.18.0.7:9858, 7320a752-3921-4159-b67b-f7f44f4d6577:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-31 03:18:42 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-31 03:18:43 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-31 03:18:51,517 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 03:18:49,956 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f1b219a9-ea77-4776-bd67-70829b109c8c, Nodes: 7320a752-3921-4159-b67b-f7f44f4d6577{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 03:18:51,516 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 03:18:51,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-31 03:18:42 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-10-31 03:18:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-31 03:18:51,517 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 03:18:51,516 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 03:18:50,374 INFO net.NetworkTopology: Added a new node: /default-rack/62157c9e-a6af-4e2c-8fe1-09f02844a421
datanode_2  | 2019-10-31 03:18:51,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-31 03:18:42 INFO  log:192 - Logging initialized @1835ms
nm_1        | 2019-10-31 03:18:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-31 03:18:51,517 INFO impl.RaftServerImpl: 35940244-2467-446d-a0de-51358d9b54f6@group-8103F5EB6C99: ConfigurationManager, init=-1: [62157c9e-a6af-4e2c-8fe1-09f02844a421:172.18.0.8:9858, 35940244-2467-446d-a0de-51358d9b54f6:172.18.0.7:9858, 7320a752-3921-4159-b67b-f7f44f4d6577:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 03:18:51,516 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 03:18:50,374 INFO node.SCMNodeManager: Registered Data node : 62157c9e-a6af-4e2c-8fe1-09f02844a421{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 03:18:51,502 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-31 03:18:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-31 03:18:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 03:18:51,517 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 03:18:51,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 03:18:51,447 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36c16617-3ca7-4612-b6db-6b485e8d708a, Nodes: 62157c9e-a6af-4e2c-8fe1-09f02844a421{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 03:18:51,502 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-31 03:18:42 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Oct 31, 2019 3:18:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 03:18:51,516 INFO impl.RaftServerImpl: 7320a752-3921-4159-b67b-f7f44f4d6577@group-8103F5EB6C99: ConfigurationManager, init=-1: [62157c9e-a6af-4e2c-8fe1-09f02844a421:172.18.0.8:9858, 35940244-2467-446d-a0de-51358d9b54f6:172.18.0.7:9858, 7320a752-3921-4159-b67b-f7f44f4d6577:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 03:18:51,517 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 03:18:51,552 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bfe7a11e-4be8-4647-8aa3-8103f5eb6c99, Nodes: 35940244-2467-446d-a0de-51358d9b54f6{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}62157c9e-a6af-4e2c-8fe1-09f02844a421{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}7320a752-3921-4159-b67b-f7f44f4d6577{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-31 03:18:42 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-31 03:18:51,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-31 03:18:51,516 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 03:18:51,517 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bfe7a11e-4be8-4647-8aa3-8103f5eb6c99 does not exist. Creating ...
scm_1       | 2019-10-31 03:20:52,656 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-31 03:18:42 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-31 03:18:51,502 INFO impl.RaftServerImpl: 62157c9e-a6af-4e2c-8fe1-09f02844a421@group-8103F5EB6C99: ConfigurationManager, init=-1: [62157c9e-a6af-4e2c-8fe1-09f02844a421:172.18.0.8:9858, 35940244-2467-446d-a0de-51358d9b54f6:172.18.0.7:9858, 7320a752-3921-4159-b67b-f7f44f4d6577:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 31, 2019 3:18:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 03:18:51,516 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 03:20:52,657 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054834847186949 bcsId: 0
datanode_1  | 2019-10-31 03:18:51,531 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bfe7a11e-4be8-4647-8aa3-8103f5eb6c99/in_use.lock acquired by nodename 7@5e4e9fed8b52
rm_1        | 2019-10-31 03:18:42 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-31 03:18:51,503 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-31 03:18:51,516 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bfe7a11e-4be8-4647-8aa3-8103f5eb6c99 does not exist. Creating ...
scm_1       | 2019-10-31 03:20:52,670 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103054834860294150 bcsId: 0
datanode_1  | 2019-10-31 03:18:51,537 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bfe7a11e-4be8-4647-8aa3-8103f5eb6c99 has been successfully formatted.
datanode_2  | 2019-10-31 03:18:51,503 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 31, 2019 3:18:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 03:18:51,531 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bfe7a11e-4be8-4647-8aa3-8103f5eb6c99/in_use.lock acquired by nodename 7@3496c1a96910
rm_1        | 2019-10-31 03:18:42 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-31 03:20:52,670 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103054834865340423 bcsId: 0
datanode_1  | 2019-10-31 03:18:51,537 [pool-8-thread-1] INFO       - group-8103F5EB6C99: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 03:18:51,503 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bfe7a11e-4be8-4647-8aa3-8103f5eb6c99 does not exist. Creating ...
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-31 03:18:51,537 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bfe7a11e-4be8-4647-8aa3-8103f5eb6c99 has been successfully formatted.
rm_1        | 2019-10-31 03:18:42 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-31 03:20:52,670 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054834873466888 bcsId: 0
datanode_2  | 2019-10-31 03:18:51,525 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bfe7a11e-4be8-4647-8aa3-8103f5eb6c99/in_use.lock acquired by nodename 7@6f02a7941e57
nm_1        | Oct 31, 2019 3:18:44 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-31 03:18:51,537 [pool-8-thread-1] INFO       - group-8103F5EB6C99: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-31 03:18:42 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-31 03:20:52,670 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103054835662848009 bcsId: 0
datanode_2  | 2019-10-31 03:18:51,532 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bfe7a11e-4be8-4647-8aa3-8103f5eb6c99 has been successfully formatted.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-31 03:18:51,538 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 03:18:51,538 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-31 03:18:42 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
