Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-31 03:34:41,265 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-31 03:34:58,435 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-31 03:34:57,951 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28e9aca6-9f6d-4a38-8bdc-1ffade3c70f4 has been successfully formatted.
datanode_1    | 2019-10-31 03:34:58,406 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-31 03:35:00,441 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-10-31T03:34:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-10-31 03:34:45,538 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-31 03:34:58,436 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-31 03:34:57,957 [pool-8-thread-1] INFO       - group-1FFADE3C70F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-31 03:34:58,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-31 03:35:00,479 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
grafana_1     | t=2019-10-31T03:34:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-10-31 03:34:45,554 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-31 03:34:58,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-31 03:34:58,413 INFO impl.RaftServerImpl: f204788d-2008-40a3-94c5-e8bfddcc36a9@group-97831ABAE635: ConfigurationManager, init=-1: [5e98032c-4b15-401f-917e-89ad72b37e60:172.18.0.8:9858, f204788d-2008-40a3-94c5-e8bfddcc36a9:172.18.0.10:9858, 5e10584b-ebef-4fbc-a423-9402eaca3abe:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-31 03:34:57,958 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-31 03:35:00,553 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-31T03:34:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-31 03:34:45,560 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-31 03:34:58,444 INFO impl.RaftServerImpl: 5e10584b-ebef-4fbc-a423-9402eaca3abe@group-97831ABAE635: ConfigurationManager, init=-1: [5e98032c-4b15-401f-917e-89ad72b37e60:172.18.0.8:9858, f204788d-2008-40a3-94c5-e8bfddcc36a9:172.18.0.10:9858, 5e10584b-ebef-4fbc-a423-9402eaca3abe:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-31 03:34:58,413 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-31 03:34:57,962 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-31 03:35:00,595 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-31T03:34:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-31 03:34:45,614 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-31 03:34:58,445 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-31 03:34:58,418 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-31 03:34:57,969 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-31 03:35:00,596 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-31T03:34:43+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-31 03:34:45,666 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-31 03:34:58,449 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-31 03:34:58,419 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ad7dcaa-ec3e-4a32-84cf-97831abae635 does not exist. Creating ...
datanode_2    | 2019-10-31 03:34:57,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-31 03:35:00,642 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-31T03:34:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-31 03:34:45,667 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-10-31 03:34:58,450 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ad7dcaa-ec3e-4a32-84cf-97831abae635 does not exist. Creating ...
datanode_2    | 2019-10-31 03:34:57,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-31 03:34:59,728 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ad7dcaa-ec3e-4a32-84cf-97831abae635/in_use.lock acquired by nodename 7@41ed39f5028c
om_1          | 2019-10-31 03:35:00,643 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-10-31T03:34:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-31 03:34:45,874 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-31 03:34:59,728 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ad7dcaa-ec3e-4a32-84cf-97831abae635/in_use.lock acquired by nodename 7@e180f27c8d44
datanode_2    | 2019-10-31 03:34:57,987 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-31 03:35:00,684 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-31 03:34:59,754 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ad7dcaa-ec3e-4a32-84cf-97831abae635 has been successfully formatted.
grafana_1     | t=2019-10-31T03:34:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-31 03:34:45,875 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-31 03:34:57,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 03:35:00,838 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-31 03:34:59,754 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ad7dcaa-ec3e-4a32-84cf-97831abae635 has been successfully formatted.
datanode_1    | 2019-10-31 03:34:59,759 [pool-8-thread-1] INFO       - group-97831ABAE635: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-31T03:34:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-31 03:34:45,875 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-10-31 03:34:57,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-31 03:35:00,842 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-31 03:34:59,760 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-31 03:34:59,760 [pool-8-thread-1] INFO       - group-97831ABAE635: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-31T03:34:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-31 03:34:45,881 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-31 03:34:58,000 INFO segmented.SegmentedRaftLogWorker: new 5e98032c-4b15-401f-917e-89ad72b37e60@group-1FFADE3C70F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28e9aca6-9f6d-4a38-8bdc-1ffade3c70f4
om_1          | 2019-10-31 03:35:00,849 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-31 03:34:59,763 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-31 03:34:59,760 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-31T03:34:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-31 03:34:45,881 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-31 03:34:58,001 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-31 03:35:00,851 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-31 03:34:59,767 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-31 03:34:59,764 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-31T03:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-31 03:34:45,881 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-31 03:34:58,001 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-31 03:35:00,851 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-31 03:34:59,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-31 03:34:59,769 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-31T03:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-31 03:34:45,881 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-31 03:34:58,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 03:35:00,851 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-31 03:34:59,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-31 03:34:59,769 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-31T03:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-31 03:34:45,884 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-31 03:34:58,003 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-31 03:35:00,871 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-31 03:34:59,774 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-31 03:34:59,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-31T03:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-31 03:34:45,885 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-31 03:34:58,004 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-31 03:35:00,873 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-31 03:34:59,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 03:34:59,778 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-31 03:34:45,886 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-31 03:34:58,005 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-31T03:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-31 03:35:00,875 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-31 03:34:59,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-31 03:34:59,781 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 03:34:45,886 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-31 03:34:58,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-31T03:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-31 03:35:00,909 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-31 03:34:59,785 INFO segmented.SegmentedRaftLogWorker: new f204788d-2008-40a3-94c5-e8bfddcc36a9@group-97831ABAE635-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ad7dcaa-ec3e-4a32-84cf-97831abae635
datanode_3    | 2019-10-31 03:34:59,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-31 03:34:45,891 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-10-31 03:34:58,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-31T03:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-31 03:35:00,910 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-31 03:34:59,785 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-31 03:34:59,790 INFO segmented.SegmentedRaftLogWorker: new 5e10584b-ebef-4fbc-a423-9402eaca3abe@group-97831ABAE635-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ad7dcaa-ec3e-4a32-84cf-97831abae635
scm_1         | 2019-10-31 03:34:45,892 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-31 03:34:58,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-31T03:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-31 03:35:01,006 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7333100782512413935.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-31 03:34:59,786 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-31 03:34:59,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-31 03:34:45,925 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-31 03:34:58,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-31T03:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-31 03:35:01,011 INFO server.AbstractConnector: Started ServerConnector@36327cec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-31 03:34:59,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-31 03:34:59,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-31 03:34:45,925 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-31 03:34:58,019 INFO segmented.SegmentedRaftLogWorker: 5e98032c-4b15-401f-917e-89ad72b37e60@group-1FFADE3C70F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-31T03:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-31 03:35:01,011 INFO server.Server: Started @14501ms
datanode_1    | 2019-10-31 03:34:59,787 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-31 03:34:59,792 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 03:34:46,034 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17287244282246309404.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-31 03:34:58,024 INFO impl.RaftServerProxy: 5e98032c-4b15-401f-917e-89ad72b37e60: addNew group-97831ABAE635:[5e98032c-4b15-401f-917e-89ad72b37e60:172.18.0.8:9858, f204788d-2008-40a3-94c5-e8bfddcc36a9:172.18.0.10:9858, 5e10584b-ebef-4fbc-a423-9402eaca3abe:172.18.0.9:9858] returns group-97831ABAE635:java.util.concurrent.CompletableFuture@4e4615d1[Not completed]
grafana_1     | t=2019-10-31T03:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-31 03:35:01,014 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-31 03:34:59,788 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-31 03:34:59,793 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-31 03:34:46,040 INFO server.AbstractConnector: Started ServerConnector@1dba4e06{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-31 03:34:58,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-31T03:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-31 03:35:01,014 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-31 03:34:59,788 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-31 03:34:59,793 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-31 03:34:46,040 INFO server.Server: Started @3794ms
grafana_1     | t=2019-10-31T03:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-31 03:35:01,016 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-31 03:34:59,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-31 03:34:58,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-31 03:34:59,793 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-31 03:34:46,043 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-31T03:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-31 03:34:59,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-31 03:34:58,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-31 03:34:59,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-31T03:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-31 03:34:46,043 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-31 03:35:12,413 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-89793 for user:hadoop
datanode_1    | 2019-10-31 03:34:59,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-31 03:34:58,026 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-31 03:34:59,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-31T03:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-31 03:34:46,045 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-31 03:35:12,471 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-75330 for user:hadoop
datanode_1    | 2019-10-31 03:34:59,796 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-31 03:34:58,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 03:34:59,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-31T03:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-31 03:34:46,054 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-31 03:35:12,496 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-64830 for user:hadoop
datanode_1    | 2019-10-31 03:34:59,800 INFO segmented.SegmentedRaftLogWorker: f204788d-2008-40a3-94c5-e8bfddcc36a9@group-97831ABAE635-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-31 03:34:58,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 03:34:59,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-31T03:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-31 03:34:54,480 INFO net.NetworkTopology: Added a new node: /default-rack/5e98032c-4b15-401f-917e-89ad72b37e60
datanode_1    | 2019-10-31 03:34:59,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-31 03:34:58,046 INFO impl.RaftServerImpl: 5e98032c-4b15-401f-917e-89ad72b37e60: new RaftServerImpl for group-97831ABAE635:[5e98032c-4b15-401f-917e-89ad72b37e60:172.18.0.8:9858, f204788d-2008-40a3-94c5-e8bfddcc36a9:172.18.0.10:9858, 5e10584b-ebef-4fbc-a423-9402eaca3abe:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-31 03:34:59,806 INFO segmented.SegmentedRaftLogWorker: 5e10584b-ebef-4fbc-a423-9402eaca3abe@group-97831ABAE635-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-31T03:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-31 03:34:59,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-31 03:35:12,522 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-62762 for user:hadoop
datanode_2    | 2019-10-31 03:34:58,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-31 03:34:59,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 03:34:54,480 INFO node.SCMNodeManager: Registered Data node : 5e98032c-4b15-401f-917e-89ad72b37e60{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-31T03:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-31 03:34:59,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-31 03:34:58,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-31 03:35:12,546 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-59423 for user:hadoop
datanode_3    | 2019-10-31 03:34:59,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-31T03:34:45+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-31 03:34:59,807 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
