Attaching to hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
datanode_1  | 2019-10-31 03:23:33,250 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-31 03:25:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572492215324_0001	CONTAINERID=container_1572492215324_0001_01_000004
datanode_1  | 2019-10-31 03:24:43,805 WARN server.GrpcLogAppender: ea387bac-2320-484e-97e5-97e101150650@group-CC370415ABF1->834867ab-4710-4f52-b4b8-9273fa2e778d-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-10-31 03:24:47 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572492215324_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38190, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38190 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572492215324_0001_000001
nm_1        | 2019-10-31 03:25:19 INFO  ContainerImpl:2112 - Container container_1572492215324_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-31 03:24:43,815 INFO impl.FollowerInfo: ea387bac-2320-484e-97e5-97e101150650@group-CC370415ABF1->834867ab-4710-4f52-b4b8-9273fa2e778d: nextIndex: updateUnconditionally 11 -> 9
rm_1        | 2019-10-31 03:24:47 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572492215324_0001_000001
nm_1        | 2019-10-31 03:25:19 INFO  ApplicationImpl:512 - Removing container_1572492215324_0001_01_000004 from application application_1572492215324_0001
datanode_1  | 2019-10-31 03:24:43,822 WARN server.GrpcLogAppender: ea387bac-2320-484e-97e5-97e101150650@group-CC370415ABF1->ca342a2d-455f-4e15-8add-4fc76b8a7881-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-10-31 03:24:47 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572492215324_0001_000001
nm_1        | 2019-10-31 03:25:19 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572492215324_0001_01_000004
datanode_1  | 2019-10-31 03:24:43,825 INFO impl.FollowerInfo: ea387bac-2320-484e-97e5-97e101150650@group-CC370415ABF1->ca342a2d-455f-4e15-8add-4fc76b8a7881: nextIndex: updateUnconditionally 11 -> 9
rm_1        | 2019-10-31 03:24:48 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572492215324_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38190, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38190 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572492215324_0001_000001
nm_1        | 2019-10-31 03:25:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572492215324_0001
rm_1        | 2019-10-31 03:24:48 INFO  RMAppAttemptImpl:925 - appattempt_1572492215324_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-31 03:25:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492215324_0001/container_1572492215324_0001_01_000004/launch_container.sh
nm_1        | 2019-10-31 03:25:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492215324_0001/container_1572492215324_0001_01_000004/container_tokens
rm_1        | 2019-10-31 03:24:48 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572492215324_0001, attemptId: appattempt_1572492215324_0001_000001launchTime: 1572492288108
nm_1        | 2019-10-31 03:25:20 INFO  Server:1849 - Auth successful for appattempt_1572492215324_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 03:24:48 INFO  RMContainerImpl:480 - container_1572492215324_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-31 03:24:57 INFO  Server:1849 - Auth successful for appattempt_1572492215324_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 03:24:57 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572492215324_0001_000001
rm_1        | 2019-10-31 03:24:57 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572492215324_0001	APPATTEMPTID=appattempt_1572492215324_0001_000001
rm_1        | 2019-10-31 03:24:57 INFO  RMAppAttemptImpl:925 - appattempt_1572492215324_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-31 03:24:57 INFO  RMAppImpl:928 - application_1572492215324_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-31 03:25:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572492215324_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-31 03:25:00 INFO  RMContainerImpl:480 - container_1572492215324_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-31 03:25:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1572492215324_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38190, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 03:25:20 INFO  ContainerManagerImpl:1070 - Start request for container_1572492215324_0001_01_000005 by user hadoop
rm_1        | 2019-10-31 03:25:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572492215324_0001	CONTAINERID=container_1572492215324_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 03:25:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572492215324_0001	CONTAINERID=container_1572492215324_0001_01_000005
rm_1        | 2019-10-31 03:25:00 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 03:25:20 INFO  ApplicationImpl:463 - Adding container_1572492215324_0001_01_000005 to application application_1572492215324_0001
nm_1        | 2019-10-31 03:25:20 INFO  ContainerImpl:2112 - Container container_1572492215324_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-31 03:25:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572492215324_0001
rm_1        | 2019-10-31 03:25:00 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 03:25:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572492215324_0001
rm_1        | 2019-10-31 03:25:00 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38190 for container : container_1572492215324_0001_01_000002
nm_1        | 2019-10-31 03:25:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 03:25:00 INFO  RMContainerImpl:480 - container_1572492215324_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 03:25:20 INFO  ShuffleHandler:719 - Added token for job_1572492215324_0001
rm_1        | 2019-10-31 03:25:01 INFO  RMContainerImpl:480 - container_1572492215324_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 03:25:20 INFO  ContainerImpl:2112 - Container container_1572492215324_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-31 03:25:20 INFO  ContainerScheduler:541 - Starting container [container_1572492215324_0001_01_000005]
rm_1        | 2019-10-31 03:25:05 INFO  RMContainerImpl:480 - container_1572492215324_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 03:25:20 INFO  ContainerImpl:2112 - Container container_1572492215324_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 03:25:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572492215324_0001	CONTAINERID=container_1572492215324_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 03:25:20 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572492215324_0001_01_000005
rm_1        | 2019-10-31 03:25:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572492215324_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 03:25:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492215324_0001/container_1572492215324_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-31 03:25:06 INFO  RMContainerImpl:480 - container_1572492215324_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 03:25:21 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572492215324_0001_01_000004]
rm_1        | 2019-10-31 03:25:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1572492215324_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38190, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-31 03:25:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572492215324_0001	CONTAINERID=container_1572492215324_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-31 03:25:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 03:25:22 INFO  ContainersMonitorImpl:615 - container_1572492215324_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-31 03:25:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 03:25:25 INFO  ContainerLaunch:595 - Container container_1572492215324_0001_01_000005 succeeded 
nm_1        | 2019-10-31 03:25:25 INFO  ContainerImpl:2112 - Container container_1572492215324_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 03:25:07 INFO  RMContainerImpl:480 - container_1572492215324_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 03:25:25 INFO  ContainerCleanup:87 - Cleaning up container container_1572492215324_0001_01_000005
rm_1        | 2019-10-31 03:25:08 INFO  RMContainerImpl:480 - container_1572492215324_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 03:25:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572492215324_0001	CONTAINERID=container_1572492215324_0001_01_000005
rm_1        | 2019-10-31 03:25:12 INFO  RMContainerImpl:480 - container_1572492215324_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 03:25:25 INFO  ContainerImpl:2112 - Container container_1572492215324_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-31 03:25:25 INFO  ApplicationImpl:512 - Removing container_1572492215324_0001_01_000005 from application application_1572492215324_0001
nm_1        | 2019-10-31 03:25:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572492215324_0001_01_000005
nm_1        | 2019-10-31 03:25:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572492215324_0001
nm_1        | 2019-10-31 03:25:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492215324_0001/container_1572492215324_0001_01_000005/launch_container.sh
nm_1        | 2019-10-31 03:25:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492215324_0001/container_1572492215324_0001_01_000005/container_tokens
nm_1        | 2019-10-31 03:25:25 INFO  Server:1849 - Auth successful for appattempt_1572492215324_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 03:25:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572492215324_0001	CONTAINERID=container_1572492215324_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 03:25:25 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572492215324_0001_01_000005
rm_1        | 2019-10-31 03:25:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572492215324_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 03:25:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572492215324_0001	CONTAINERID=container_1572492215324_0001_01_000005
rm_1        | 2019-10-31 03:25:13 INFO  RMContainerImpl:480 - container_1572492215324_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 03:25:32 INFO  ContainerLaunch:595 - Container container_1572492215324_0001_01_000001 succeeded 
nm_1        | 2019-10-31 03:25:32 INFO  ContainerImpl:2112 - Container container_1572492215324_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 03:25:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1572492215324_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38190, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-31 03:25:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572492215324_0001	CONTAINERID=container_1572492215324_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-31 03:25:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-31 03:25:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 03:25:32 INFO  ContainerCleanup:87 - Cleaning up container container_1572492215324_0001_01_000001
rm_1        | 2019-10-31 03:25:14 INFO  RMContainerImpl:480 - container_1572492215324_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 03:25:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572492215324_0001	CONTAINERID=container_1572492215324_0001_01_000001
rm_1        | 2019-10-31 03:25:14 INFO  RMContainerImpl:480 - container_1572492215324_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 03:25:32 INFO  ContainerImpl:2112 - Container container_1572492215324_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 03:25:15 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572492215324_0001
nm_1        | 2019-10-31 03:25:32 INFO  ApplicationImpl:512 - Removing container_1572492215324_0001_01_000001 from application application_1572492215324_0001
rm_1        | 2019-10-31 03:25:19 INFO  RMContainerImpl:480 - container_1572492215324_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 03:25:32 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572492215324_0001_01_000001
rm_1        | 2019-10-31 03:25:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572492215324_0001	CONTAINERID=container_1572492215324_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 03:25:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572492215324_0001
rm_1        | 2019-10-31 03:25:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572492215324_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-31 03:25:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492215324_0001/container_1572492215324_0001_01_000001/launch_container.sh
rm_1        | 2019-10-31 03:25:19 INFO  RMContainerImpl:480 - container_1572492215324_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 03:25:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492215324_0001/container_1572492215324_0001_01_000001/container_tokens
rm_1        | 2019-10-31 03:25:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1572492215324_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38190, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 03:25:32 INFO  Server:1849 - Auth successful for appattempt_1572492215324_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 03:25:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572492215324_0001	CONTAINERID=container_1572492215324_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 03:25:32 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572492215324_0001_01_000001
rm_1        | 2019-10-31 03:25:19 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 03:25:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572492215324_0001	CONTAINERID=container_1572492215324_0001_01_000001
rm_1        | 2019-10-31 03:25:19 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-31 03:25:20 INFO  RMContainerImpl:480 - container_1572492215324_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-31 03:25:21 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572492215324_0001
rm_1        | 2019-10-31 03:25:21 INFO  RMContainerImpl:480 - container_1572492215324_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-31 03:25:25 INFO  RMContainerImpl:480 - container_1572492215324_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-31 03:25:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572492215324_0001	CONTAINERID=container_1572492215324_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-31 03:25:25 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572492215324_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-31 03:25:25 INFO  RMAppAttemptImpl:925 - appattempt_1572492215324_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-31 03:25:25 INFO  RMAppImpl:1310 - Updating application application_1572492215324_0001 with final state: FINISHING
nm_1        | 2019-10-31 03:25:33 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572492215324_0001_01_000001]
rm_1        | 2019-10-31 03:25:25 INFO  RMAppImpl:928 - application_1572492215324_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-31 03:25:33 INFO  ApplicationImpl:655 - Application application_1572492215324_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-10-31 03:25:33 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572492215324_0001
rm_1        | 2019-10-31 03:25:25 INFO  RMStateStore:261 - Updating info for app: application_1572492215324_0001
nm_1        | 2019-10-31 03:25:33 INFO  ApplicationImpl:655 - Application application_1572492215324_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-10-31 03:25:33 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1572492215324_0001, with delay of 10800 seconds
nm_1        | 2019-10-31 03:25:33 INFO  Server:1849 - Auth successful for appattempt_1572492215324_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 03:25:33 INFO  ContainerManagerImpl:1070 - Start request for container_1572492215324_0002_01_000001 by user hadoop
rm_1        | 2019-10-31 03:25:25 INFO  RMAppAttemptImpl:925 - appattempt_1572492215324_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-31 03:25:33 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572492215324_0002
rm_1        | 2019-10-31 03:25:25 INFO  RMAppImpl:928 - application_1572492215324_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-31 03:25:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572492215324_0002	CONTAINERID=container_1572492215324_0002_01_000001
rm_1        | 2019-10-31 03:25:26 INFO  ApplicationMasterService:312 - application_1572492215324_0001 unregistered successfully. 
nm_1        | 2019-10-31 03:25:33 INFO  ApplicationImpl:655 - Application application_1572492215324_0002 transitioned from NEW to INITING
rm_1        | 2019-10-31 03:25:30 INFO  ClientRMService:355 - Allocated new applicationId: 2
rm_1        | 2019-10-31 03:25:32 INFO  RMContainerImpl:480 - container_1572492215324_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-31 03:25:32 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1572492215324_0001_000001
rm_1        | 2019-10-31 03:25:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572492215324_0001	CONTAINERID=container_1572492215324_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2019-10-31 03:25:32 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1572492215324_0001_000001
nm_1        | 2019-10-31 03:25:33 INFO  ApplicationImpl:463 - Adding container_1572492215324_0002_01_000001 to application application_1572492215324_0002
rm_1        | 2019-10-31 03:25:32 INFO  RMAppAttemptImpl:925 - appattempt_1572492215324_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2019-10-31 03:25:32 INFO  RMAppImpl:928 - application_1572492215324_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-31 03:25:33 INFO  ApplicationImpl:655 - Application application_1572492215324_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-31 03:25:32 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1572492215324_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-31 03:25:33 INFO  ContainerImpl:2112 - Container container_1572492215324_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 03:25:32 INFO  AppSchedulingInfo:159 - Application application_1572492215324_0001 requests cleared
nm_1        | 2019-10-31 03:25:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572492215324_0002
rm_1        | 2019-10-31 03:25:32 INFO  AMLauncher:317 - Cleaning master appattempt_1572492215324_0001_000001
rm_1        | 2019-10-31 03:25:32 INFO  LeafQueue:999 - Application removed - appId: application_1572492215324_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2019-10-31 03:25:32 INFO  ParentQueue:522 - Application removed - appId: application_1572492215324_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2019-10-31 03:25:32 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1572492215324_0001
nm_1        | 2019-10-31 03:25:33 INFO  ResourceLocalizationService:798 - Created localizer for container_1572492215324_0002_01_000001
nm_1        | 2019-10-31 03:25:33 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572492215324_0002_01_000001.tokens
nm_1        | 2019-10-31 03:25:33 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2019-10-31 03:25:33 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572492215324_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492215324_0002/container_1572492215324_0002_01_000001.tokens
rm_1        | 2019-10-31 03:25:32 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1572492215324_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1572492215324_0001/,appMasterHost=nm,submitTime=1572492286962,startTime=1572492287046,finishTime=1572492325756,finalStatus=SUCCEEDED,memorySeconds=186131,vcoreSeconds=65,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=186131 MB-seconds\, 65 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-31 03:25:33 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492215324_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492215324_0002
nm_1        | 2019-10-31 03:25:33 INFO  ContainerImpl:2112 - Container container_1572492215324_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-31 03:25:33 INFO  ContainerScheduler:541 - Starting container [container_1572492215324_0002_01_000001]
rm_1        | 2019-10-31 03:25:32 INFO  CapacityScheduler:2641 - Application 'application_1572492215324_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-31 03:25:33 INFO  ContainerImpl:2112 - Container container_1572492215324_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 03:25:32 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572492215324_0002
rm_1        | 2019-10-31 03:25:32 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
