Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_3
s3g_1       | 2019-10-31 03:39:43,848 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-31 03:39:51,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-31 03:39:50,618 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-31 03:39:50,137 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-31 03:39:46,135 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-31 03:39:50,023 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 03:39:51,239 INFO impl.RaftServerImpl: 6cd706f7-58c8-4a4c-9190-4f88d42c90ca@group-C596F60923BA: ConfigurationManager, init=-1: [6cd706f7-58c8-4a4c-9190-4f88d42c90ca:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-31 03:39:50,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-31 03:39:50,138 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-31 03:39:46,136 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-31 03:39:50,025 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8cdff443-819d-4b22-90c0-9f2fb9ffe2db does not exist. Creating ...
datanode_2  | 2019-10-31 03:39:51,239 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-31 03:39:50,624 INFO impl.RaftServerImpl: 510bf98c-fd77-4c51-8926-b7afe84be199@group-CDC099CBD596: ConfigurationManager, init=-1: [510bf98c-fd77-4c51-8926-b7afe84be199:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-31 03:39:51,007 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-31 03:39:46,345 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-31 03:39:50,055 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8cdff443-819d-4b22-90c0-9f2fb9ffe2db/in_use.lock acquired by nodename 7@87d1d6331f38
datanode_2  | 2019-10-31 03:39:51,245 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 03:39:50,625 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-10-31 03:39:46,345 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-31 03:39:51,018 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-31 03:39:50,079 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8cdff443-819d-4b22-90c0-9f2fb9ffe2db has been successfully formatted.
datanode_2  | 2019-10-31 03:39:51,246 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b2ba027-7899-489f-8c59-c596f60923ba does not exist. Creating ...
datanode_3  | 2019-10-31 03:39:50,629 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-31 03:39:46,345 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-31 03:39:51,059 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_1  | 2019-10-31 03:39:50,083 [pool-8-thread-1] INFO       - group-9F2FB9FFE2DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 03:39:51,307 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b2ba027-7899-489f-8c59-c596f60923ba/in_use.lock acquired by nodename 7@74e4057da6b3
datanode_3  | 2019-10-31 03:39:50,631 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31e7b15d-a260-40b8-844a-cdc099cbd596 does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-10-31 03:39:46,348 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-31 03:39:51,143 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-31 03:39:50,084 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 03:39:51,337 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b2ba027-7899-489f-8c59-c596f60923ba has been successfully formatted.
datanode_3  | 2019-10-31 03:39:50,693 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31e7b15d-a260-40b8-844a-cdc099cbd596/in_use.lock acquired by nodename 7@53ce2f3dcd4b
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-31 03:39:46,349 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-31 03:39:51,186 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-31 03:39:51,343 [pool-8-thread-1] INFO       - group-C596F60923BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 03:39:50,732 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31e7b15d-a260-40b8-844a-cdc099cbd596 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-10-31 03:39:46,349 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-31 03:39:51,186 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-31 03:39:50,086 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 03:39:50,737 [pool-8-thread-1] INFO       - group-CDC099CBD596: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 03:39:51,343 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-10-31 03:39:46,349 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-31 03:39:51,226 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-31 03:39:50,091 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 03:39:51,346 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-31 03:39:51,227 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-31 03:39:46,353 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-31 03:39:50,738 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-31 03:39:51,353 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 03:39:50,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-31 03:39:51,269 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-31 03:39:46,353 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-31 03:39:51,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 03:39:50,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 03:39:51,366 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-10-31 03:39:46,355 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 03:39:50,741 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 03:39:51,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 03:39:50,098 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-31 03:39:51,369 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-10-31 03:39:46,355 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-31 03:39:50,746 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 03:39:51,362 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-31 03:39:50,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 03:39:51,379 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-10-31 03:39:46,359 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-31 03:39:50,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 03:39:51,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 03:39:51,382 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-31 03:39:50,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 03:39:46,361 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-31 03:39:50,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 03:39:51,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 03:39:51,382 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-31 03:39:50,111 INFO segmented.SegmentedRaftLogWorker: new 794e30d0-9b4e-43ff-b92a-3d751f9154cb@group-9F2FB9FFE2DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8cdff443-819d-4b22-90c0-9f2fb9ffe2db
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-10-31 03:39:46,399 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-31 03:39:50,755 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-31 03:39:51,380 INFO segmented.SegmentedRaftLogWorker: new 6cd706f7-58c8-4a4c-9190-4f88d42c90ca@group-C596F60923BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b2ba027-7899-489f-8c59-c596f60923ba
datanode_1  | 2019-10-31 03:39:50,111 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-31 03:39:51,383 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-31 03:39:46,400 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-31 03:39:50,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-31 03:39:50,111 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-31 03:39:51,422 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-31 03:39:50,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 03:39:46,504 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10657639327783345608.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-31 03:39:51,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-31 03:39:50,112 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 03:39:51,424 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-31 03:39:50,769 INFO segmented.SegmentedRaftLogWorker: new 510bf98c-fd77-4c51-8926-b7afe84be199@group-CDC099CBD596-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31e7b15d-a260-40b8-844a-cdc099cbd596
scm_1       | 2019-10-31 03:39:46,511 INFO server.AbstractConnector: Started ServerConnector@3fb006bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-31 03:39:51,381 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-31 03:39:50,113 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-31 03:39:51,458 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-31 03:39:50,769 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 03:39:46,511 INFO server.Server: Started @3631ms
datanode_2  | 2019-10-31 03:39:51,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-10-31 03:39:51,459 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-31 03:39:50,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 03:39:50,113 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 03:39:46,514 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 03:39:51,383 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-10-31 03:39:51,553 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16004292073429135164.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-31 03:39:50,113 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 03:39:50,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 03:39:46,514 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 03:39:51,383 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-10-31 03:39:51,558 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-31 03:39:50,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 03:39:50,771 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
