Attaching to ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1
om_1        | 2019-10-31 03:30:15,672 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-31 03:30:24,393 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-31 03:30:17,244 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-31 03:30:20,570 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 03:30:20,146 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-31 03:30:21,559 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-31 03:30:24,393 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-31 03:30:20,171 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-31 03:30:20,600 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-31 03:30:21,147 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-31 03:30:21,560 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-31 03:30:24,404 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-31 03:30:21,172 INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-31 03:30:20,648 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 03:30:21,559 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-31 03:30:21,561 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e46a179f-a47f-4e8f-aadb-a019f522affa at port 9858
om_1        | 2019-10-31 03:30:24,404 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-31 03:30:21,559 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-31 03:30:20,649 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-31 03:30:21,560 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-31 03:30:21,580 INFO impl.RaftServerProxy: e46a179f-a47f-4e8f-aadb-a019f522affa: start RPC server
om_1        | 2019-10-31 03:30:24,405 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-31 03:30:21,560 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-31 03:30:20,661 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 03:30:21,561 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 811ea862-707f-462e-9f9d-12bd12e6377d at port 9858
datanode_3  | 2019-10-31 03:30:21,698 INFO server.GrpcService: e46a179f-a47f-4e8f-aadb-a019f522affa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-31 03:30:24,962 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-31 03:30:21,561 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 76c31fec-8f0e-4159-9e72-377a8b9c8e52 at port 9858
scm_1       | 2019-10-31 03:30:20,662 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-31 03:30:21,578 INFO impl.RaftServerProxy: 811ea862-707f-462e-9f9d-12bd12e6377d: start RPC server
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-31 03:30:24,971 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-31 03:30:21,579 INFO impl.RaftServerProxy: 76c31fec-8f0e-4159-9e72-377a8b9c8e52: start RPC server
scm_1       | 2019-10-31 03:30:20,693 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-31 03:30:21,683 INFO server.GrpcService: 811ea862-707f-462e-9f9d-12bd12e6377d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-31 03:30:25,010 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_2  | 2019-10-31 03:30:21,695 INFO server.GrpcService: 76c31fec-8f0e-4159-9e72-377a8b9c8e52: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-31 03:30:20,884 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-31 03:30:25,101 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-31 03:30:20,904 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-31 03:30:25,142 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-31 03:30:20,914 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-31 03:30:25,142 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-31 03:30:20,917 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 03:30:25,179 INFO impl.RaftServerProxy: e46a179f-a47f-4e8f-aadb-a019f522affa: addNew group-5B219EA453CC:[e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858] returns group-5B219EA453CC:java.util.concurrent.CompletableFuture@3403a99d[Not completed]
om_1        | 2019-10-31 03:30:25,181 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-31 03:30:20,917 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-31 03:30:25,194 INFO impl.RaftServerImpl: e46a179f-a47f-4e8f-aadb-a019f522affa: new RaftServerImpl for group-5B219EA453CC:[e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-31 03:30:25,181 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-31 03:30:20,917 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 03:30:24,647 INFO impl.RaftServerProxy: 76c31fec-8f0e-4159-9e72-377a8b9c8e52: addNew group-C3639E697B65:[76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858] returns group-C3639E697B65:java.util.concurrent.CompletableFuture@2dd5f506[Not completed]
datanode_1  | 2019-10-31 03:30:24,031 INFO impl.RaftServerProxy: 811ea862-707f-462e-9f9d-12bd12e6377d: addNew group-E401231FDDEF:[811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858] returns group-E401231FDDEF:java.util.concurrent.CompletableFuture@2c193bc0[Not completed]
datanode_3  | 2019-10-31 03:30:25,196 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 03:30:20,942 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-31 03:30:25,206 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-31 03:30:24,666 INFO impl.RaftServerImpl: 76c31fec-8f0e-4159-9e72-377a8b9c8e52: new RaftServerImpl for group-C3639E697B65:[76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 03:30:24,056 INFO impl.RaftServerImpl: 811ea862-707f-462e-9f9d-12bd12e6377d: new RaftServerImpl for group-E401231FDDEF:[811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 03:30:20,950 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-31 03:30:25,294 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-31 03:30:25,196 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 03:30:24,058 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 03:30:24,668 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 03:30:21,017 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-31 03:30:25,297 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-31 03:30:25,196 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 03:30:24,058 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 03:30:24,668 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 03:30:21,051 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-31 03:30:25,309 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-31 03:30:25,196 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 03:30:24,058 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 03:30:24,668 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 03:30:21,052 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-31 03:30:25,312 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-31 03:30:25,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 03:30:24,059 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 03:30:21,284 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-31 03:30:25,312 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 03:30:24,669 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-31 03:30:25,312 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 03:30:24,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 03:30:21,285 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 03:30:25,202 INFO impl.RaftServerImpl: e46a179f-a47f-4e8f-aadb-a019f522affa@group-5B219EA453CC: ConfigurationManager, init=-1: [e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 03:30:24,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-31 03:30:25,339 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-31 03:30:24,065 INFO impl.RaftServerImpl: 811ea862-707f-462e-9f9d-12bd12e6377d@group-E401231FDDEF: ConfigurationManager, init=-1: [811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 03:30:21,285 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-31 03:30:25,203 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 03:30:24,675 INFO impl.RaftServerImpl: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-C3639E697B65: ConfigurationManager, init=-1: [76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-31 03:30:25,342 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-31 03:30:24,065 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 03:30:21,288 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-31 03:30:25,206 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 03:30:24,675 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-31 03:30:25,344 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 03:30:24,070 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 03:30:21,289 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-31 03:30:25,208 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f505b6dd-f14d-4cb2-a20d-5b219ea453cc does not exist. Creating ...
om_1        | 2019-10-31 03:30:25,374 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-31 03:30:24,071 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1e92cfc-e070-4aa6-83ce-e401231fddef does not exist. Creating ...
datanode_2  | 2019-10-31 03:30:24,679 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 03:30:21,289 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-31 03:30:25,375 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-31 03:30:25,232 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f505b6dd-f14d-4cb2-a20d-5b219ea453cc/in_use.lock acquired by nodename 7@d09ffe6bd4e4
datanode_2  | 2019-10-31 03:30:24,681 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/03691071-2ada-44e0-a1bd-c3639e697b65 does not exist. Creating ...
scm_1       | 2019-10-31 03:30:21,289 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-31 03:30:25,479 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16380832218005692298.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-31 03:30:24,153 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1e92cfc-e070-4aa6-83ce-e401231fddef/in_use.lock acquired by nodename 7@b38e301cbef9
datanode_3  | 2019-10-31 03:30:25,256 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f505b6dd-f14d-4cb2-a20d-5b219ea453cc has been successfully formatted.
scm_1       | 2019-10-31 03:30:21,292 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-31 03:30:24,704 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/03691071-2ada-44e0-a1bd-c3639e697b65/in_use.lock acquired by nodename 7@6ef5a5c2de8c
om_1        | 2019-10-31 03:30:25,486 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-31 03:30:24,212 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1e92cfc-e070-4aa6-83ce-e401231fddef has been successfully formatted.
datanode_3  | 2019-10-31 03:30:25,260 [pool-8-thread-1] INFO       - group-5B219EA453CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 03:30:21,292 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-31 03:30:24,722 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/03691071-2ada-44e0-a1bd-c3639e697b65 has been successfully formatted.
om_1        | 2019-10-31 03:30:25,487 INFO server.Server: Started @3744ms
datanode_3  | 2019-10-31 03:30:25,261 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 03:30:24,216 [pool-8-thread-1] INFO       - group-E401231FDDEF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 03:30:21,294 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 03:30:24,726 [pool-8-thread-1] INFO       - group-C3639E697B65: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-31 03:30:25,491 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-31 03:30:25,263 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 03:30:24,217 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 03:30:21,294 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-31 03:30:24,727 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-31 03:30:25,491 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-31 03:30:25,266 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 03:30:24,221 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 03:30:21,298 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-31 03:30:24,729 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 03:30:25,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-31 03:30:25,493 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-31 03:30:24,228 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 03:30:21,301 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-31 03:30:25,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 03:30:24,733 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-31 03:30:38,545 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-31652 for user:hadoop
datanode_1  | 2019-10-31 03:30:24,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 03:30:25,272 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-31 03:30:21,353 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-31 03:30:24,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-31 03:30:38,576 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-33435 for user:hadoop
datanode_1  | 2019-10-31 03:30:24,231 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 03:30:25,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 03:30:21,354 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 03:30:24,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 03:30:38,596 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-49571 for user:hadoop
datanode_1  | 2019-10-31 03:30:24,237 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-31 03:30:25,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 03:30:21,442 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17852456920008661987.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-31 03:30:24,740 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-31 03:30:24,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:30:25,284 INFO segmented.SegmentedRaftLogWorker: new e46a179f-a47f-4e8f-aadb-a019f522affa@group-5B219EA453CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f505b6dd-f14d-4cb2-a20d-5b219ea453cc
om_1        | 2019-10-31 03:30:38,620 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-27474 for user:hadoop
scm_1       | 2019-10-31 03:30:21,447 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-31 03:30:24,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:30:24,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 03:30:38,643 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-74086 for user:hadoop
scm_1       | 2019-10-31 03:30:21,447 INFO server.Server: Started @6246ms
datanode_1  | 2019-10-31 03:30:24,254 INFO segmented.SegmentedRaftLogWorker: new 811ea862-707f-462e-9f9d-12bd12e6377d@group-E401231FDDEF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1e92cfc-e070-4aa6-83ce-e401231fddef
datanode_2  | 2019-10-31 03:30:24,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 03:30:25,284 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 03:30:21,449 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-31 03:30:24,254 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 03:30:24,751 INFO segmented.SegmentedRaftLogWorker: new 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-C3639E697B65-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/03691071-2ada-44e0-a1bd-c3639e697b65
scm_1       | 2019-10-31 03:30:21,449 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-31 03:30:25,284 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 03:30:24,255 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 03:30:24,751 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 03:30:21,452 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-31 03:30:25,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
