Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_1_1  | 2019-10-31 03:31:08,366 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-31 03:31:17,290 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 85dbbc7c-4357-45f3-b894-dbd1b89145cb, Nodes: 4e44b54d-aa97-4504-9777-1aeb791d44b2{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-31 03:31:17,840 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-31 03:31:22,861 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-31 03:31:17,847 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bfebbb65-7666-4e87-84c2-7327b4b37c24 has been successfully formatted.
datanode_4_1  | 2019-10-31 03:31:17,838 INFO impl.RaftServerImpl: 4e44b54d-aa97-4504-9777-1aeb791d44b2: new RaftServerImpl for group-7327B4B37C24:[e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858, 981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858, 4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-31 03:31:17,779 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 528a1b21-7bf8-46ce-b96d-7a3aa73ff808, Nodes: 7eb4fa38-943b-4033-a66f-fd9c29c23388{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-31 03:31:17,841 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-31 03:31:22,861 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-31 03:31:17,848 [pool-8-thread-1] INFO       - group-7327B4B37C24: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-31 03:31:17,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-31 03:31:17,886 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bfebbb65-7666-4e87-84c2-7327b4b37c24, Nodes: e5093dfb-cddb-41cc-a9e7-87e305c341f2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}981d2268-a97c-4882-8fdd-18ec588e3cd3{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}4e44b54d-aa97-4504-9777-1aeb791d44b2{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-31 03:31:17,841 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bfebbb65-7666-4e87-84c2-7327b4b37c24 does not exist. Creating ...
datanode_2_1  | 2019-10-31 03:31:22,865 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-31 03:31:17,848 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 03:31:17,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-31 03:31:17,847 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bfebbb65-7666-4e87-84c2-7327b4b37c24/in_use.lock acquired by nodename 7@55246974b6c7
datanode_2_1  | 2019-10-31 03:31:22,871 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-31 03:31:17,839 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 03:31:17,873 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bfebbb65-7666-4e87-84c2-7327b4b37c24 has been successfully formatted.
datanode_1_1  | 2019-10-31 03:31:17,848 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-31 03:31:22,871 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-31 03:31:17,839 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-31 03:31:17,873 [pool-8-thread-1] INFO       - group-7327B4B37C24: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-31 03:31:17,848 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-31 03:31:22,872 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-31 03:31:17,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-31 03:31:17,874 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 03:31:17,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-31 03:31:22,880 INFO impl.RoleInfo: 7eb4fa38-943b-4033-a66f-fd9c29c23388: start LeaderState
datanode_4_1  | 2019-10-31 03:31:17,839 INFO impl.RaftServerImpl: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-7327B4B37C24: ConfigurationManager, init=-1: [e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858, 981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858, 4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-31 03:31:17,848 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 03:31:17,874 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-31 03:31:22,901 INFO segmented.SegmentedRaftLogWorker: 7eb4fa38-943b-4033-a66f-fd9c29c23388@group-7A3AA73FF808-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 03:31:17,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 03:31:17,839 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-31 03:31:17,874 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-31 03:31:22,911 INFO impl.RaftServerImpl: 7eb4fa38-943b-4033-a66f-fd9c29c23388@group-7A3AA73FF808: set configuration 0: [7eb4fa38-943b-4033-a66f-fd9c29c23388:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-31 03:31:17,840 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-31 03:31:17,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-31 03:31:23,041 INFO segmented.SegmentedRaftLogWorker: 7eb4fa38-943b-4033-a66f-fd9c29c23388@group-7A3AA73FF808-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/528a1b21-7bf8-46ce-b96d-7a3aa73ff808/current/log_inprogress_0
datanode_4_1  | 2019-10-31 03:31:17,840 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bfebbb65-7666-4e87-84c2-7327b4b37c24 does not exist. Creating ...
datanode_3_1  | 2019-10-31 03:31:17,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 03:31:17,848 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bfebbb65-7666-4e87-84c2-7327b4b37c24/in_use.lock acquired by nodename 7@aab59de33cb6
datanode_4_1  | 2019-10-31 03:31:17,873 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bfebbb65-7666-4e87-84c2-7327b4b37c24 has been successfully formatted.
datanode_3_1  | 2019-10-31 03:31:17,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 03:31:17,873 [pool-8-thread-1] INFO       - group-7327B4B37C24: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-31 03:31:17,849 INFO segmented.SegmentedRaftLogWorker: new 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-7327B4B37C24-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bfebbb65-7666-4e87-84c2-7327b4b37c24
datanode_3_1  | 2019-10-31 03:31:17,875 INFO segmented.SegmentedRaftLogWorker: new e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7327B4B37C24-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bfebbb65-7666-4e87-84c2-7327b4b37c24
datanode_4_1  | 2019-10-31 03:31:17,874 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 03:31:17,849 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 03:31:17,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 03:31:17,874 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-31 03:31:17,849 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-31 03:31:17,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-31 03:31:17,874 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-31 03:31:17,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 03:31:17,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 03:31:17,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-31 03:31:17,875 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-31 03:31:17,849 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-31 03:31:17,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 03:31:17,875 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-31 03:31:17,849 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-31 03:31:17,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-31 03:31:17,875 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-31 03:31:17,849 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-31 03:31:17,875 INFO segmented.SegmentedRaftLogWorker: new 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-7327B4B37C24-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bfebbb65-7666-4e87-84c2-7327b4b37c24
datanode_3_1  | 2019-10-31 03:31:17,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-31 03:31:17,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-31 03:31:17,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 03:31:17,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 03:31:17,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-31 03:31:17,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-31 03:31:17,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-31 03:31:17,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 03:31:17,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-31 03:31:17,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-31 03:31:17,875 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-31 03:31:17,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-31 03:31:17,850 INFO segmented.SegmentedRaftLogWorker: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-7327B4B37C24-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-31 03:31:17,875 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-31 03:31:17,877 INFO segmented.SegmentedRaftLogWorker: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7327B4B37C24-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-31 03:31:17,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-31 03:31:17,875 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-31 03:31:17,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-31 03:31:17,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-31 03:31:17,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-31 03:31:17,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-31 03:31:17,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-31 03:31:17,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-31 03:31:17,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-31 03:31:17,850 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-31 03:31:17,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-31 03:31:17,877 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-31 03:31:17,851 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 03:31:17,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-31 03:31:17,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 03:31:17,876 INFO segmented.SegmentedRaftLogWorker: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-7327B4B37C24-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-31 03:31:17,851 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 03:31:17,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 03:31:17,851 INFO impl.RaftServerImpl: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-7327B4B37C24: start as a follower, conf=-1: [e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858, 981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858, 4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-31 03:31:17,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-31 03:31:17,878 INFO impl.RaftServerImpl: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7327B4B37C24: start as a follower, conf=-1: [e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858, 981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858, 4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-31 03:31:17,851 INFO impl.RaftServerImpl: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-7327B4B37C24: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-31 03:31:17,878 INFO impl.RaftServerImpl: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7327B4B37C24: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-31 03:31:17,851 INFO impl.RoleInfo: 981d2268-a97c-4882-8fdd-18ec588e3cd3: start FollowerState
datanode_3_1  | 2019-10-31 03:31:17,878 INFO impl.RoleInfo: e5093dfb-cddb-41cc-a9e7-87e305c341f2: start FollowerState
datanode_4_1  | 2019-10-31 03:31:17,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-31 03:31:17,851 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7327B4B37C24,id=981d2268-a97c-4882-8fdd-18ec588e3cd3
datanode_3_1  | 2019-10-31 03:31:17,879 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7327B4B37C24,id=e5093dfb-cddb-41cc-a9e7-87e305c341f2
datanode_4_1  | 2019-10-31 03:31:17,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-31 03:31:17,851 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 03:31:17,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 03:31:17,876 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-31 03:31:21,857 INFO impl.FollowerState: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-4BD941053A46-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5175ms
datanode_3_1  | 2019-10-31 03:31:21,306 INFO impl.FollowerState: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7D9A124424D1-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_4_1  | 2019-10-31 03:31:17,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 03:31:21,859 INFO impl.RoleInfo: 981d2268-a97c-4882-8fdd-18ec588e3cd3: shutdown FollowerState
datanode_4_1  | 2019-10-31 03:31:17,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 03:31:21,308 INFO impl.RoleInfo: e5093dfb-cddb-41cc-a9e7-87e305c341f2: shutdown FollowerState
datanode_1_1  | 2019-10-31 03:31:21,859 INFO impl.RaftServerImpl: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-4BD941053A46: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-31 03:31:17,877 INFO impl.RaftServerImpl: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-7327B4B37C24: start as a follower, conf=-1: [e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858, 981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858, 4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-31 03:31:21,309 INFO impl.RaftServerImpl: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7D9A124424D1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 03:31:21,863 INFO impl.RoleInfo: 981d2268-a97c-4882-8fdd-18ec588e3cd3: start LeaderElection
datanode_4_1  | 2019-10-31 03:31:17,877 INFO impl.RaftServerImpl: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-7327B4B37C24: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-31 03:31:21,312 INFO impl.RoleInfo: e5093dfb-cddb-41cc-a9e7-87e305c341f2: start LeaderElection
datanode_1_1  | 2019-10-31 03:31:21,908 INFO impl.LeaderElection: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-4BD941053A46-LeaderElection1: begin an election at term 1 for -1: [981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-31 03:31:17,877 INFO impl.RoleInfo: 4e44b54d-aa97-4504-9777-1aeb791d44b2: start FollowerState
datanode_3_1  | 2019-10-31 03:31:21,370 INFO impl.LeaderElection: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7D9A124424D1-LeaderElection1: begin an election at term 1 for -1: [e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-31 03:31:21,910 INFO impl.RoleInfo: 981d2268-a97c-4882-8fdd-18ec588e3cd3: shutdown LeaderElection
datanode_4_1  | 2019-10-31 03:31:17,878 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7327B4B37C24,id=4e44b54d-aa97-4504-9777-1aeb791d44b2
datanode_1_1  | 2019-10-31 03:31:21,910 INFO impl.RaftServerImpl: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-4BD941053A46: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-31 03:31:21,371 INFO impl.RoleInfo: e5093dfb-cddb-41cc-a9e7-87e305c341f2: shutdown LeaderElection
datanode_4_1  | 2019-10-31 03:31:17,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 03:31:21,911 INFO impl.RaftServerImpl: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-4BD941053A46: change Leader from null to 981d2268-a97c-4882-8fdd-18ec588e3cd3 at term 1 for becomeLeader, leader elected after 5308ms
datanode_3_1  | 2019-10-31 03:31:21,371 INFO impl.RaftServerImpl: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7D9A124424D1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-31 03:31:22,331 INFO impl.FollowerState: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-DBD1B89145CB-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_1_1  | 2019-10-31 03:31:21,915 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-31 03:31:21,372 INFO impl.RaftServerImpl: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7D9A124424D1: change Leader from null to e5093dfb-cddb-41cc-a9e7-87e305c341f2 at term 1 for becomeLeader, leader elected after 5261ms
datanode_4_1  | 2019-10-31 03:31:22,333 INFO impl.RoleInfo: 4e44b54d-aa97-4504-9777-1aeb791d44b2: shutdown FollowerState
datanode_1_1  | 2019-10-31 03:31:21,916 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 03:31:21,375 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-31 03:31:22,334 INFO impl.RaftServerImpl: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-DBD1B89145CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 03:31:21,919 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-31 03:31:22,338 INFO impl.RoleInfo: 4e44b54d-aa97-4504-9777-1aeb791d44b2: start LeaderElection
datanode_3_1  | 2019-10-31 03:31:21,375 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-31 03:31:21,924 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-31 03:31:21,378 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-31 03:31:21,924 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-31 03:31:22,356 INFO impl.LeaderElection: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-DBD1B89145CB-LeaderElection1: begin an election at term 1 for -1: [4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-31 03:31:21,382 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-31 03:31:21,925 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-31 03:31:22,358 INFO impl.RoleInfo: 4e44b54d-aa97-4504-9777-1aeb791d44b2: shutdown LeaderElection
datanode_3_1  | 2019-10-31 03:31:21,382 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-31 03:31:21,933 INFO impl.RoleInfo: 981d2268-a97c-4882-8fdd-18ec588e3cd3: start LeaderState
