Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-28 11:48:39,871 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-28 11:48:46,723 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-28T11:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
scm_1         | 2019-10-28 11:48:43,024 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-28 11:48:46,587 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-28 11:48:46,237 INFO impl.RaftServerProxy: 2de688a6-38cb-4838-8883-7ee16986afa8: addNew group-E5567689F66E:[2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858] returns group-E5567689F66E:java.util.concurrent.CompletableFuture@45815193[Not completed]
datanode_3    | 2019-10-28 11:48:46,728 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-28T11:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
scm_1         | 2019-10-28 11:48:43,033 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-28 11:48:46,587 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-28 11:48:46,263 INFO impl.RaftServerImpl: 2de688a6-38cb-4838-8883-7ee16986afa8: new RaftServerImpl for group-E5567689F66E:[2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-28 11:48:46,729 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67801f83-6aab-4909-b121-390c8654701c does not exist. Creating ...
scm_1         | 2019-10-28 11:48:43,035 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-28 11:48:46,587 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-10-28 11:48:46,264 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-28 11:48:43,036 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-28 11:48:46,587 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | 2019-10-28 11:48:46,265 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-28T11:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | 2019-10-28 11:48:45,756 INFO impl.RaftServerProxy: df23c8e1-ddf6-49b6-918f-49be65ec8d6d: addNew group-9FE4AD48BB0F:[df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858] returns group-9FE4AD48BB0F:java.util.concurrent.CompletableFuture@69352260[Not completed]
scm_1         | 2019-10-28 11:48:43,036 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-28 11:48:46,587 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-10-28 11:48:46,749 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67801f83-6aab-4909-b121-390c8654701c/in_use.lock acquired by nodename 7@b95d15f87da3
datanode_2    | 2019-10-28 11:48:46,265 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | 2019-10-28 11:48:45,782 INFO impl.RaftServerImpl: df23c8e1-ddf6-49b6-918f-49be65ec8d6d: new RaftServerImpl for group-9FE4AD48BB0F:[df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-28 11:48:43,056 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-28 11:48:46,597 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-28 11:48:46,764 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67801f83-6aab-4909-b121-390c8654701c has been successfully formatted.
datanode_2    | 2019-10-28 11:48:46,265 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-10-28 11:48:45,784 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-28 11:48:43,066 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-28 11:48:46,597 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-28 11:48:46,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-10-28 11:48:45,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-28 11:48:46,598 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-28 11:48:43,141 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-28 11:48:46,768 [pool-8-thread-1] INFO       - group-390C8654701C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-28 11:48:46,271 INFO impl.RaftServerImpl: 2de688a6-38cb-4838-8883-7ee16986afa8@group-E5567689F66E: ConfigurationManager, init=-1: [2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-10-28 11:48:45,785 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-28 11:48:47,035 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-28 11:48:43,176 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-28 11:48:46,272 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-28 11:48:46,768 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-10-28 11:48:45,786 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-28 11:48:43,176 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-10-28 11:48:46,770 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-28 11:48:46,276 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-28 11:48:47,044 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-10-28 11:48:45,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-28 11:48:43,405 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-28 11:48:46,776 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-28 11:48:46,277 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd83dd18-8a87-4403-aa7a-e5567689f66e does not exist. Creating ...
om_1          | 2019-10-28 11:48:47,093 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-10-28 11:48:45,795 INFO impl.RaftServerImpl: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-9FE4AD48BB0F: ConfigurationManager, init=-1: [df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-28 11:48:43,405 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-28 11:48:46,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-28 11:48:46,294 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd83dd18-8a87-4403-aa7a-e5567689f66e/in_use.lock acquired by nodename 7@a6f11ef5b9e1
om_1          | 2019-10-28 11:48:47,175 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-28 11:48:45,795 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-28 11:48:43,406 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-10-28 11:48:46,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-28 11:48:46,316 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd83dd18-8a87-4403-aa7a-e5567689f66e has been successfully formatted.
om_1          | 2019-10-28 11:48:47,218 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-28 11:48:45,800 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-28 11:48:43,409 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-10-28 11:48:46,784 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-28 11:48:46,320 [pool-8-thread-1] INFO       - group-E5567689F66E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-28 11:48:47,218 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-28 11:48:45,801 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df98c57f-1824-4635-9355-9fe4ad48bb0f does not exist. Creating ...
scm_1         | 2019-10-28 11:48:43,410 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-28 11:48:46,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-28 11:48:46,320 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-28 11:48:47,258 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-28 11:48:45,819 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df98c57f-1824-4635-9355-9fe4ad48bb0f/in_use.lock acquired by nodename 7@f42cf0a4ad23
scm_1         | 2019-10-28 11:48:43,410 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-28 11:48:46,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-28 11:48:47,260 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-28 11:48:46,323 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-28 11:48:45,833 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df98c57f-1824-4635-9355-9fe4ad48bb0f has been successfully formatted.
datanode_3    | 2019-10-28 11:48:46,795 INFO segmented.SegmentedRaftLogWorker: new bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-390C8654701C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67801f83-6aab-4909-b121-390c8654701c
scm_1         | 2019-10-28 11:48:43,411 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-28 11:48:47,291 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-28 11:48:46,329 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-28 11:48:46,795 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-28 11:48:43,413 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-28 11:48:45,837 [pool-8-thread-1] INFO       - group-9FE4AD48BB0F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-28 11:48:47,397 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-28 11:48:46,796 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-28 11:48:46,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-28 11:48:43,413 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-28 11:48:45,838 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-28 11:48:47,399 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-28 11:48:46,797 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-28 11:48:46,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 11:48:43,414 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-28 11:48:45,840 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-28 11:48:47,405 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-28 11:48:46,797 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-28 11:48:46,337 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-28 11:48:43,414 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-28 11:48:45,845 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-28 11:48:47,407 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-28 11:48:46,797 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-28 11:48:46,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 11:48:43,421 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-28 11:48:45,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-28 11:48:47,407 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-28 11:48:46,798 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-28 11:48:46,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-28 11:48:43,423 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-28 11:48:45,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-28 11:48:47,407 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-28 11:48:46,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-28 11:48:46,350 INFO segmented.SegmentedRaftLogWorker: new 2de688a6-38cb-4838-8883-7ee16986afa8@group-E5567689F66E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd83dd18-8a87-4403-aa7a-e5567689f66e
scm_1         | 2019-10-28 11:48:43,461 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-28 11:48:45,852 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-28 11:48:47,424 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-28 11:48:46,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-28 11:48:46,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-28 11:48:43,462 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-28 11:48:45,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-28 11:48:47,426 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-28 11:48:46,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-28 11:48:46,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-28 11:48:43,551 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e8ab90f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5484114842996519974.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-28 11:48:45,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-28 11:48:47,427 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-28 11:48:46,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-28 11:48:46,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 11:48:43,558 INFO server.AbstractConnector: Started ServerConnector@6a094db2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-28 11:48:45,864 INFO segmented.SegmentedRaftLogWorker: new df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-9FE4AD48BB0F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df98c57f-1824-4635-9355-9fe4ad48bb0f
om_1          | 2019-10-28 11:48:47,455 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-28 11:48:46,809 INFO segmented.SegmentedRaftLogWorker: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-390C8654701C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-28 11:48:46,352 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-28 11:48:43,558 INFO server.Server: Started @3341ms
datanode_1    | 2019-10-28 11:48:45,864 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-28 11:48:47,455 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-28 11:48:46,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-28 11:48:46,353 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-28 11:48:43,561 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-28 11:48:45,865 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-28 11:48:47,538 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17301666915875176084.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-28 11:48:46,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-28 11:48:46,353 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-28 11:48:43,561 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-28 11:48:45,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-28 11:48:47,544 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-28 11:48:46,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-28 11:48:46,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-28 11:48:43,563 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-28 11:48:45,866 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-28 11:48:47,545 INFO server.Server: Started @3540ms
datanode_3    | 2019-10-28 11:48:46,815 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-28 11:48:46,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-28 11:48:43,571 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-28 11:48:47,548 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-28 11:48:46,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 11:48:45,866 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-28 11:48:46,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-28 11:48:44,849 INFO net.NetworkTopology: Added a new node: /default-rack/df23c8e1-ddf6-49b6-918f-49be65ec8d6d
om_1          | 2019-10-28 11:48:47,548 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-28 11:48:46,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 11:48:45,867 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
