Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_2  | 2019-10-28 11:35:30,830 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-28 11:35:35,799 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-28 11:35:38,927 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-10-28 11:35:41,667 INFO ipc.Server: Starting Socket Reader #1 for port 9862
nm_1        | 2019-10-28 11:35:32 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:42889
datanode_1  | 2019-10-28 11:35:39,421 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-28 11:35:39,897 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aff5a2c4-735a-46be-afab-d832de8c2316/in_use.lock acquired by nodename 7@9842d58c6786
scm_1       | 2019-10-28 11:35:35,802 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-28 11:35:38,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-10-28 11:35:41,700 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
nm_1        | 2019-10-28 11:35:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-28 11:35:39,424 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 11:35:39,913 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aff5a2c4-735a-46be-afab-d832de8c2316 has been successfully formatted.
scm_1       | 2019-10-28 11:35:35,803 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-28 11:35:38,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-10-28 11:35:41,782 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-28 11:35:32 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-10-28 11:35:39,430 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 11:35:39,917 [pool-8-thread-1] INFO       - group-D832DE8C2316: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-28 11:35:35,803 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-28 11:35:38,944 INFO impl.RaftServerImpl: 2be494a7-5ac8-481c-ba04-67d0dc104ec8@group-46BFDB410E8C: start as a follower, conf=-1: [2be494a7-5ac8-481c-ba04-67d0dc104ec8:172.18.0.7:9858], old=null
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-10-28 11:35:41,825 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-28 11:35:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-10-28 11:35:39,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 11:35:39,917 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-28 11:35:35,803 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-28 11:35:38,945 INFO impl.RaftServerImpl: 2be494a7-5ac8-481c-ba04-67d0dc104ec8@group-46BFDB410E8C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-10-28 11:35:41,827 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
nm_1        | 2019-10-28 11:35:32 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-28 11:35:39,433 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 11:35:39,920 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-28 11:35:35,808 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-28 11:35:38,945 INFO impl.RoleInfo: 2be494a7-5ac8-481c-ba04-67d0dc104ec8: start FollowerState
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-28 11:35:41,867 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-28 11:35:32 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_3  | 2019-10-28 11:35:39,924 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-28 11:35:35,808 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-28 11:35:39,438 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-28 11:35:38,950 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46BFDB410E8C,id=2be494a7-5ac8-481c-ba04-67d0dc104ec8
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-28 11:35:41,871 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-28 11:35:39,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-28 11:35:35,809 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-28 11:35:32 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-10-28 11:35:39,442 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 11:35:38,951 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-10-28 11:35:39,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 11:35:35,810 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-10-28 11:35:32 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-10-28 11:35:39,447 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 11:35:39,931 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-28 11:35:41,899 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-28 11:35:35,815 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-28 11:35:40,083 INFO impl.RaftServerProxy: 2be494a7-5ac8-481c-ba04-67d0dc104ec8: addNew group-430A2A612D39:[2be494a7-5ac8-481c-ba04-67d0dc104ec8:172.18.0.7:9858, 78f0a6c9-b3dc-4682-8572-fcd5935b6192:172.18.0.9:9858, fa65fb16-8274-4c11-ad67-72e08abd64f5:172.18.0.8:9858] returns group-430A2A612D39:java.util.concurrent.CompletableFuture@5da41e2f[Not completed]
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-10-28 11:35:32 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-10-28 11:35:39,453 INFO segmented.SegmentedRaftLogWorker: new 78f0a6c9-b3dc-4682-8572-fcd5935b6192@group-172356F15203-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ee0dbcb-9df4-4612-8eec-172356f15203
datanode_3  | 2019-10-28 11:35:39,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-28 11:35:42,006 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-28 11:35:35,816 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-28 11:35:40,086 INFO impl.RaftServerImpl: 2be494a7-5ac8-481c-ba04-67d0dc104ec8: new RaftServerImpl for group-430A2A612D39:[2be494a7-5ac8-481c-ba04-67d0dc104ec8:172.18.0.7:9858, 78f0a6c9-b3dc-4682-8572-fcd5935b6192:172.18.0.9:9858, fa65fb16-8274-4c11-ad67-72e08abd64f5:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-10-28 11:35:32 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:42889
datanode_1  | 2019-10-28 11:35:39,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 11:35:39,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-28 11:35:35,853 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a67e962{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-28 11:35:42,008 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-28 11:35:40,086 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-10-28 11:35:32 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-28 11:35:39,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 11:35:39,941 INFO segmented.SegmentedRaftLogWorker: new fa65fb16-8274-4c11-ad67-72e08abd64f5@group-D832DE8C2316-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aff5a2c4-735a-46be-afab-d832de8c2316
scm_1       | 2019-10-28 11:35:35,854 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-28 11:35:42,015 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-28 11:35:40,086 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-28 11:35:39,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-28 11:35:32 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-10-28 11:35:39,942 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-28 11:35:35,946 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3739849493052613532.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-28 11:35:42,017 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-28 11:35:40,086 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-10-28 11:35:39,455 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-28 11:35:32 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-10-28 11:35:39,942 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-28 11:35:35,954 INFO server.AbstractConnector: Started ServerConnector@2819c460{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-28 11:35:42,017 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-28 11:35:40,087 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | labels=*,
nm_1        | 2019-10-28 11:35:32 INFO  log:192 - Logging initialized @2699ms
datanode_1  | 2019-10-28 11:35:39,456 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 11:35:39,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 11:35:35,955 INFO server.Server: Started @3651ms
om_1        | 2019-10-28 11:35:42,017 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-28 11:35:40,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-28 11:35:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-28 11:35:39,456 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 11:35:39,943 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-28 11:35:35,959 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-28 11:35:42,035 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-28 11:35:40,087 INFO impl.RaftServerImpl: 2be494a7-5ac8-481c-ba04-67d0dc104ec8@group-430A2A612D39: ConfigurationManager, init=-1: [2be494a7-5ac8-481c-ba04-67d0dc104ec8:172.18.0.7:9858, 78f0a6c9-b3dc-4682-8572-fcd5935b6192:172.18.0.9:9858, fa65fb16-8274-4c11-ad67-72e08abd64f5:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-28 11:35:32 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-28 11:35:39,457 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-28 11:35:35,959 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-28 11:35:39,943 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-28 11:35:42,036 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-28 11:35:40,087 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-28 11:35:32 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-10-28 11:35:39,457 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-28 11:35:35,961 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-28 11:35:39,944 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-28 11:35:42,061 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-28 11:35:40,087 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-28 11:35:32 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | priority = 0
datanode_1  | 2019-10-28 11:35:39,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-28 11:35:35,976 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-28 11:35:39,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-28 11:35:42,062 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-28 11:35:40,087 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25d2a129-3f12-4ec0-b741-430a2a612d39 does not exist. Creating ...
nm_1        | 2019-10-28 11:35:32 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-28 11:35:39,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-28 11:35:37,871 INFO net.NetworkTopology: Added a new node: /default-rack/2be494a7-5ac8-481c-ba04-67d0dc104ec8
datanode_3  | 2019-10-28 11:35:39,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-28 11:35:42,155 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15009429637023801993.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-28 11:35:40,100 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25d2a129-3f12-4ec0-b741-430a2a612d39/in_use.lock acquired by nodename 7@9839de93de76
nm_1        | 2019-10-28 11:35:32 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-10-28 11:35:39,470 INFO segmented.SegmentedRaftLogWorker: 78f0a6c9-b3dc-4682-8572-fcd5935b6192@group-172356F15203-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-28 11:35:37,871 INFO node.SCMNodeManager: Registered Data node : 2be494a7-5ac8-481c-ba04-67d0dc104ec8{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 11:35:39,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-28 11:35:42,160 INFO server.AbstractConnector: Started ServerConnector@50f725ac{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-28 11:35:40,114 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25d2a129-3f12-4ec0-b741-430a2a612d39 has been successfully formatted.
nm_1        | 2019-10-28 11:35:32 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-28 11:35:39,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-28 11:35:31 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-28 11:35:37,875 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-28 11:35:39,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-28 11:35:42,161 INFO server.Server: Started @3259ms
datanode_2  | 2019-10-28 11:35:40,114 [pool-8-thread-1] INFO       - group-430A2A612D39: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-28 11:35:32 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-28 11:35:39,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-28 11:35:31 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-28 11:35:39,957 INFO segmented.SegmentedRaftLogWorker: fa65fb16-8274-4c11-ad67-72e08abd64f5@group-D832DE8C2316-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-28 11:35:42,163 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-28 11:35:37,876 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-28 11:35:40,115 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-28 11:35:32 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-28 11:35:39,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-28 11:35:31 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-28 11:35:39,961 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-28 11:35:42,163 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-28 11:35:37,876 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-28 11:35:40,115 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-28 11:35:32 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-10-28 11:35:39,479 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-28 11:35:31 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-10-28 11:35:39,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-28 11:35:42,165 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-28 11:35:40,115 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-28 11:35:38,088 INFO net.NetworkTopology: Added a new node: /default-rack/78f0a6c9-b3dc-4682-8572-fcd5935b6192
nm_1        | 2019-10-28 11:35:32 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-28 11:35:39,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 11:35:32 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-28 11:35:39,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-28 11:35:55,588 [IPC Server handler 5 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-28 11:35:40,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-28 11:35:38,088 INFO node.SCMNodeManager: Registered Data node : 78f0a6c9-b3dc-4682-8572-fcd5935b6192{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-28 11:35:33 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-28 11:35:39,508 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 11:35:32 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-28 11:35:39,962 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 11:35:40,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 11:35:38,252 INFO net.NetworkTopology: Added a new node: /default-rack/fa65fb16-8274-4c11-ad67-72e08abd64f5
nm_1        | 2019-10-28 11:35:33 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-28 11:35:39,510 INFO impl.RaftServerImpl: 78f0a6c9-b3dc-4682-8572-fcd5935b6192@group-172356F15203: start as a follower, conf=-1: [78f0a6c9-b3dc-4682-8572-fcd5935b6192:172.18.0.9:9858], old=null
rm_1        | 2019-10-28 11:35:32 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-28 11:35:39,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 11:35:40,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-28 11:35:38,252 INFO node.SCMNodeManager: Registered Data node : fa65fb16-8274-4c11-ad67-72e08abd64f5{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-28 11:35:33 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
