Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
s3g2_1      | 2019-10-28 11:49:31,081 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-28 11:49:37,616 INFO segmented.SegmentedRaftLogWorker: new b0d750a2-c978-4858-bc43-aa8fb6353d9a@group-C627B88C8501-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d53ed14-5b39-4a7f-92e4-c627b88c8501
datanode_1  | 2019-10-28 11:49:37,618 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 11:49:37,618 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 11:49:37,616 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-28 11:49:37,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 11:49:37,618 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 11:49:37,616 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 11:49:37,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 11:49:37,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 11:49:37,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 11:49:37,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 11:49:37,618 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 11:49:37,616 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 11:49:37,618 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 11:49:37,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 11:49:37,617 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 11:49:37,618 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 11:49:37,619 INFO segmented.SegmentedRaftLogWorker: 1fa8ee11-8593-416d-a192-f72340c06451@group-C627B88C8501-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 11:49:37,617 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 11:49:37,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 11:49:37,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 11:49:37,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 11:49:37,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 11:49:37,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 11:49:37,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 11:49:37,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 11:49:37,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 11:49:37,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 11:49:37,620 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 11:49:37,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 11:49:37,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 11:49:37,619 INFO segmented.SegmentedRaftLogWorker: 4a34b219-b6a7-4821-b027-e0e7d46ebe01@group-C627B88C8501-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 11:49:37,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 11:49:37,618 INFO segmented.SegmentedRaftLogWorker: b0d750a2-c978-4858-bc43-aa8fb6353d9a@group-C627B88C8501-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 11:49:37,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-28 11:49:37,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 11:49:37,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 11:49:37,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 11:49:37,620 INFO impl.RaftServerImpl: 1fa8ee11-8593-416d-a192-f72340c06451@group-C627B88C8501: start as a follower, conf=-1: [b0d750a2-c978-4858-bc43-aa8fb6353d9a:172.18.0.2:9858, 4a34b219-b6a7-4821-b027-e0e7d46ebe01:172.18.0.6:9858, 1fa8ee11-8593-416d-a192-f72340c06451:172.18.0.3:9858], old=null
datanode_3  | 2019-10-28 11:49:37,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 11:49:37,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 11:49:37,620 INFO impl.RaftServerImpl: 1fa8ee11-8593-416d-a192-f72340c06451@group-C627B88C8501: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 11:49:37,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 11:49:37,620 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 11:49:37,621 INFO impl.RoleInfo: 1fa8ee11-8593-416d-a192-f72340c06451: start FollowerState
datanode_2  | 2019-10-28 11:49:37,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 11:49:37,619 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 11:49:37,621 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C627B88C8501,id=1fa8ee11-8593-416d-a192-f72340c06451
datanode_3  | 2019-10-28 11:49:37,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 11:49:37,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 11:49:37,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 11:49:37,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 11:49:42,658 INFO impl.FollowerState: 1fa8ee11-8593-416d-a192-f72340c06451@group-827855FEF7B4-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_2  | 2019-10-28 11:49:37,621 INFO impl.RaftServerImpl: 4a34b219-b6a7-4821-b027-e0e7d46ebe01@group-C627B88C8501: start as a follower, conf=-1: [b0d750a2-c978-4858-bc43-aa8fb6353d9a:172.18.0.2:9858, 4a34b219-b6a7-4821-b027-e0e7d46ebe01:172.18.0.6:9858, 1fa8ee11-8593-416d-a192-f72340c06451:172.18.0.3:9858], old=null
datanode_3  | 2019-10-28 11:49:37,619 INFO impl.RaftServerImpl: b0d750a2-c978-4858-bc43-aa8fb6353d9a@group-C627B88C8501: start as a follower, conf=-1: [b0d750a2-c978-4858-bc43-aa8fb6353d9a:172.18.0.2:9858, 4a34b219-b6a7-4821-b027-e0e7d46ebe01:172.18.0.6:9858, 1fa8ee11-8593-416d-a192-f72340c06451:172.18.0.3:9858], old=null
datanode_1  | 2019-10-28 11:49:42,659 INFO impl.RoleInfo: 1fa8ee11-8593-416d-a192-f72340c06451: shutdown FollowerState
datanode_2  | 2019-10-28 11:49:37,621 INFO impl.RaftServerImpl: 4a34b219-b6a7-4821-b027-e0e7d46ebe01@group-C627B88C8501: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 11:49:37,619 INFO impl.RaftServerImpl: b0d750a2-c978-4858-bc43-aa8fb6353d9a@group-C627B88C8501: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 11:49:42,660 INFO impl.RaftServerImpl: 1fa8ee11-8593-416d-a192-f72340c06451@group-827855FEF7B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 11:49:37,621 INFO impl.RoleInfo: 4a34b219-b6a7-4821-b027-e0e7d46ebe01: start FollowerState
datanode_3  | 2019-10-28 11:49:37,619 INFO impl.RoleInfo: b0d750a2-c978-4858-bc43-aa8fb6353d9a: start FollowerState
datanode_1  | 2019-10-28 11:49:42,664 INFO impl.RoleInfo: 1fa8ee11-8593-416d-a192-f72340c06451: start LeaderElection
datanode_3  | 2019-10-28 11:49:37,620 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C627B88C8501,id=b0d750a2-c978-4858-bc43-aa8fb6353d9a
datanode_2  | 2019-10-28 11:49:37,622 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C627B88C8501,id=4a34b219-b6a7-4821-b027-e0e7d46ebe01
datanode_1  | 2019-10-28 11:49:42,678 INFO impl.LeaderElection: 1fa8ee11-8593-416d-a192-f72340c06451@group-827855FEF7B4-LeaderElection1: begin an election at term 1 for -1: [1fa8ee11-8593-416d-a192-f72340c06451:172.18.0.3:9858], old=null
datanode_3  | 2019-10-28 11:49:37,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 11:49:42,680 INFO impl.RoleInfo: 1fa8ee11-8593-416d-a192-f72340c06451: shutdown LeaderElection
datanode_2  | 2019-10-28 11:49:37,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 11:49:41,665 INFO impl.FollowerState: b0d750a2-c978-4858-bc43-aa8fb6353d9a@group-225FCBC06DAD-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5193ms
datanode_2  | 2019-10-28 11:49:42,159 INFO impl.FollowerState: 4a34b219-b6a7-4821-b027-e0e7d46ebe01@group-5892DEF9E6B0-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_1  | 2019-10-28 11:49:42,680 INFO impl.RaftServerImpl: 1fa8ee11-8593-416d-a192-f72340c06451@group-827855FEF7B4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-28 11:49:41,667 INFO impl.RoleInfo: b0d750a2-c978-4858-bc43-aa8fb6353d9a: shutdown FollowerState
datanode_1  | 2019-10-28 11:49:42,680 INFO impl.RaftServerImpl: 1fa8ee11-8593-416d-a192-f72340c06451@group-827855FEF7B4: change Leader from null to 1fa8ee11-8593-416d-a192-f72340c06451 at term 1 for becomeLeader, leader elected after 5249ms
datanode_3  | 2019-10-28 11:49:41,668 INFO impl.RaftServerImpl: b0d750a2-c978-4858-bc43-aa8fb6353d9a@group-225FCBC06DAD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 11:49:42,161 INFO impl.RoleInfo: 4a34b219-b6a7-4821-b027-e0e7d46ebe01: shutdown FollowerState
datanode_1  | 2019-10-28 11:49:42,685 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-28 11:49:42,162 INFO impl.RaftServerImpl: 4a34b219-b6a7-4821-b027-e0e7d46ebe01@group-5892DEF9E6B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 11:49:41,672 INFO impl.RoleInfo: b0d750a2-c978-4858-bc43-aa8fb6353d9a: start LeaderElection
datanode_1  | 2019-10-28 11:49:42,685 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-28 11:49:42,167 INFO impl.RoleInfo: 4a34b219-b6a7-4821-b027-e0e7d46ebe01: start LeaderElection
datanode_3  | 2019-10-28 11:49:41,688 INFO impl.LeaderElection: b0d750a2-c978-4858-bc43-aa8fb6353d9a@group-225FCBC06DAD-LeaderElection1: begin an election at term 1 for -1: [b0d750a2-c978-4858-bc43-aa8fb6353d9a:172.18.0.2:9858], old=null
datanode_1  | 2019-10-28 11:49:42,689 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-28 11:49:42,183 INFO impl.LeaderElection: 4a34b219-b6a7-4821-b027-e0e7d46ebe01@group-5892DEF9E6B0-LeaderElection1: begin an election at term 1 for -1: [4a34b219-b6a7-4821-b027-e0e7d46ebe01:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 11:49:41,690 INFO impl.RoleInfo: b0d750a2-c978-4858-bc43-aa8fb6353d9a: shutdown LeaderElection
datanode_1  | 2019-10-28 11:49:42,701 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 11:49:42,185 INFO impl.RoleInfo: 4a34b219-b6a7-4821-b027-e0e7d46ebe01: shutdown LeaderElection
datanode_3  | 2019-10-28 11:49:41,690 INFO impl.RaftServerImpl: b0d750a2-c978-4858-bc43-aa8fb6353d9a@group-225FCBC06DAD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-28 11:49:42,701 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 11:49:42,186 INFO impl.RaftServerImpl: 4a34b219-b6a7-4821-b027-e0e7d46ebe01@group-5892DEF9E6B0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-28 11:49:42,702 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-28 11:49:42,186 INFO impl.RaftServerImpl: 4a34b219-b6a7-4821-b027-e0e7d46ebe01@group-5892DEF9E6B0: change Leader from null to 4a34b219-b6a7-4821-b027-e0e7d46ebe01 at term 1 for becomeLeader, leader elected after 5302ms
datanode_3  | 2019-10-28 11:49:41,691 INFO impl.RaftServerImpl: b0d750a2-c978-4858-bc43-aa8fb6353d9a@group-225FCBC06DAD: change Leader from null to b0d750a2-c978-4858-bc43-aa8fb6353d9a at term 1 for becomeLeader, leader elected after 5288ms
datanode_1  | 2019-10-28 11:49:42,711 INFO impl.RoleInfo: 1fa8ee11-8593-416d-a192-f72340c06451: start LeaderState
datanode_3  | 2019-10-28 11:49:41,696 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-28 11:49:42,191 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 11:49:42,733 INFO segmented.SegmentedRaftLogWorker: 1fa8ee11-8593-416d-a192-f72340c06451@group-827855FEF7B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 11:49:42,191 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-28 11:49:41,696 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 11:49:42,743 INFO impl.RaftServerImpl: 1fa8ee11-8593-416d-a192-f72340c06451@group-827855FEF7B4: set configuration 0: [1fa8ee11-8593-416d-a192-f72340c06451:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-28 11:49:42,196 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-28 11:49:41,700 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 11:49:42,745 INFO impl.FollowerState: 1fa8ee11-8593-416d-a192-f72340c06451@group-C627B88C8501-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_2  | 2019-10-28 11:49:42,202 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-28 11:49:41,708 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 11:49:42,745 INFO impl.RoleInfo: 1fa8ee11-8593-416d-a192-f72340c06451: shutdown FollowerState
datanode_2  | 2019-10-28 11:49:42,202 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-28 11:49:41,708 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 11:49:42,746 INFO impl.RaftServerImpl: 1fa8ee11-8593-416d-a192-f72340c06451@group-C627B88C8501: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 11:49:42,203 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-28 11:49:41,709 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 11:49:42,746 INFO impl.RoleInfo: 1fa8ee11-8593-416d-a192-f72340c06451: start LeaderElection
datanode_2  | 2019-10-28 11:49:42,212 INFO impl.RoleInfo: 4a34b219-b6a7-4821-b027-e0e7d46ebe01: start LeaderState
datanode_3  | 2019-10-28 11:49:41,718 INFO impl.RoleInfo: b0d750a2-c978-4858-bc43-aa8fb6353d9a: start LeaderState
datanode_1  | 2019-10-28 11:49:42,791 INFO impl.LeaderElection: 1fa8ee11-8593-416d-a192-f72340c06451@group-C627B88C8501-LeaderElection2: begin an election at term 1 for -1: [b0d750a2-c978-4858-bc43-aa8fb6353d9a:172.18.0.2:9858, 4a34b219-b6a7-4821-b027-e0e7d46ebe01:172.18.0.6:9858, 1fa8ee11-8593-416d-a192-f72340c06451:172.18.0.3:9858], old=null
datanode_2  | 2019-10-28 11:49:42,233 INFO segmented.SegmentedRaftLogWorker: 4a34b219-b6a7-4821-b027-e0e7d46ebe01@group-5892DEF9E6B0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 11:49:42,904 INFO segmented.SegmentedRaftLogWorker: 1fa8ee11-8593-416d-a192-f72340c06451@group-827855FEF7B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7175e9a2-4465-4bfd-90ca-827855fef7b4/current/log_inprogress_0
datanode_2  | 2019-10-28 11:49:42,246 INFO impl.RaftServerImpl: 4a34b219-b6a7-4821-b027-e0e7d46ebe01@group-5892DEF9E6B0: set configuration 0: [4a34b219-b6a7-4821-b027-e0e7d46ebe01:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-28 11:49:41,740 INFO segmented.SegmentedRaftLogWorker: b0d750a2-c978-4858-bc43-aa8fb6353d9a@group-225FCBC06DAD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 11:49:43,013 INFO impl.LeaderElection: 1fa8ee11-8593-416d-a192-f72340c06451@group-C627B88C8501-LeaderElection2: Election REJECTED; received 2 response(s) [1fa8ee11-8593-416d-a192-f72340c06451<-b0d750a2-c978-4858-bc43-aa8fb6353d9a#0:FAIL-t1, 1fa8ee11-8593-416d-a192-f72340c06451<-4a34b219-b6a7-4821-b027-e0e7d46ebe01#0:FAIL-t1] and 0 exception(s); 1fa8ee11-8593-416d-a192-f72340c06451@group-C627B88C8501:t1, leader=null, voted=1fa8ee11-8593-416d-a192-f72340c06451, raftlog=1fa8ee11-8593-416d-a192-f72340c06451@group-C627B88C8501-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0d750a2-c978-4858-bc43-aa8fb6353d9a:172.18.0.2:9858, 4a34b219-b6a7-4821-b027-e0e7d46ebe01:172.18.0.6:9858, 1fa8ee11-8593-416d-a192-f72340c06451:172.18.0.3:9858], old=null
datanode_2  | 2019-10-28 11:49:42,348 INFO segmented.SegmentedRaftLogWorker: 4a34b219-b6a7-4821-b027-e0e7d46ebe01@group-5892DEF9E6B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30f6268f-33e2-4999-9dd6-5892def9e6b0/current/log_inprogress_0
datanode_3  | 2019-10-28 11:49:41,750 INFO impl.RaftServerImpl: b0d750a2-c978-4858-bc43-aa8fb6353d9a@group-225FCBC06DAD: set configuration 0: [b0d750a2-c978-4858-bc43-aa8fb6353d9a:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-28 11:49:43,015 INFO impl.RaftServerImpl: 1fa8ee11-8593-416d-a192-f72340c06451@group-C627B88C8501: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 11:49:42,733 INFO impl.FollowerState: 4a34b219-b6a7-4821-b027-e0e7d46ebe01@group-C627B88C8501-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_3  | 2019-10-28 11:49:41,857 INFO segmented.SegmentedRaftLogWorker: b0d750a2-c978-4858-bc43-aa8fb6353d9a@group-225FCBC06DAD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47fc299a-26d7-4f5f-9a57-225fcbc06dad/current/log_inprogress_0
datanode_2  | 2019-10-28 11:49:42,734 INFO impl.RoleInfo: 4a34b219-b6a7-4821-b027-e0e7d46ebe01: shutdown FollowerState
datanode_3  | 2019-10-28 11:49:42,642 INFO impl.FollowerState: b0d750a2-c978-4858-bc43-aa8fb6353d9a@group-C627B88C8501-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_2  | 2019-10-28 11:49:42,734 INFO impl.RaftServerImpl: 4a34b219-b6a7-4821-b027-e0e7d46ebe01@group-C627B88C8501: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 11:49:43,015 INFO impl.RoleInfo: 1fa8ee11-8593-416d-a192-f72340c06451: shutdown LeaderElection
datanode_3  | 2019-10-28 11:49:42,642 INFO impl.RoleInfo: b0d750a2-c978-4858-bc43-aa8fb6353d9a: shutdown FollowerState
datanode_2  | 2019-10-28 11:49:42,734 INFO impl.RoleInfo: 4a34b219-b6a7-4821-b027-e0e7d46ebe01: start LeaderElection
datanode_3  | 2019-10-28 11:49:42,643 INFO impl.RaftServerImpl: b0d750a2-c978-4858-bc43-aa8fb6353d9a@group-C627B88C8501: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 11:49:43,015 INFO impl.RoleInfo: 1fa8ee11-8593-416d-a192-f72340c06451: start FollowerState
datanode_2  | 2019-10-28 11:49:42,749 INFO impl.LeaderElection: 4a34b219-b6a7-4821-b027-e0e7d46ebe01@group-C627B88C8501-LeaderElection2: begin an election at term 1 for -1: [b0d750a2-c978-4858-bc43-aa8fb6353d9a:172.18.0.2:9858, 4a34b219-b6a7-4821-b027-e0e7d46ebe01:172.18.0.6:9858, 1fa8ee11-8593-416d-a192-f72340c06451:172.18.0.3:9858], old=null
datanode_3  | 2019-10-28 11:49:42,643 INFO impl.RoleInfo: b0d750a2-c978-4858-bc43-aa8fb6353d9a: start LeaderElection
datanode_1  | 2019-10-28 11:49:47,978 INFO impl.RaftServerImpl: 1fa8ee11-8593-416d-a192-f72340c06451@group-C627B88C8501: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b0d750a2-c978-4858-bc43-aa8fb6353d9a
datanode_2  | 2019-10-28 11:49:42,944 INFO impl.LeaderElection: 4a34b219-b6a7-4821-b027-e0e7d46ebe01@group-C627B88C8501-LeaderElection2: Election REJECTED; received 2 response(s) [4a34b219-b6a7-4821-b027-e0e7d46ebe01<-b0d750a2-c978-4858-bc43-aa8fb6353d9a#0:FAIL-t1, 4a34b219-b6a7-4821-b027-e0e7d46ebe01<-1fa8ee11-8593-416d-a192-f72340c06451#0:FAIL-t1] and 0 exception(s); 4a34b219-b6a7-4821-b027-e0e7d46ebe01@group-C627B88C8501:t1, leader=null, voted=4a34b219-b6a7-4821-b027-e0e7d46ebe01, raftlog=4a34b219-b6a7-4821-b027-e0e7d46ebe01@group-C627B88C8501-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0d750a2-c978-4858-bc43-aa8fb6353d9a:172.18.0.2:9858, 4a34b219-b6a7-4821-b027-e0e7d46ebe01:172.18.0.6:9858, 1fa8ee11-8593-416d-a192-f72340c06451:172.18.0.3:9858], old=null
datanode_3  | 2019-10-28 11:49:42,658 INFO impl.LeaderElection: b0d750a2-c978-4858-bc43-aa8fb6353d9a@group-C627B88C8501-LeaderElection2: begin an election at term 1 for -1: [b0d750a2-c978-4858-bc43-aa8fb6353d9a:172.18.0.2:9858, 4a34b219-b6a7-4821-b027-e0e7d46ebe01:172.18.0.6:9858, 1fa8ee11-8593-416d-a192-f72340c06451:172.18.0.3:9858], old=null
datanode_1  | 2019-10-28 11:49:47,978 INFO impl.RoleInfo: 1fa8ee11-8593-416d-a192-f72340c06451: shutdown FollowerState
