Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1
datanode_3  | 2019-10-28 11:38:36,677 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 11:38:43,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-28 11:38:32 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_2  | 2019-10-28 11:38:44,466 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 11:38:43,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 11:38:37,737 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-28 11:38:43,867 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-28 11:38:33 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-28 11:38:43,090 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-28 11:38:32 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-28 11:38:44,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 11:38:43,651 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 11:38:37,739 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-28 11:38:43,956 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17211071699952667487.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-28 11:38:33 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-28 11:38:43,090 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-28 11:38:32 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-28 11:38:44,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-28 11:38:37,750 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-28 11:38:43,653 INFO impl.RaftServerImpl: 64bf8356-a73d-417d-8a02-041708426aba@group-08C80AD06CBE: start as a follower, conf=-1: [64bf8356-a73d-417d-8a02-041708426aba:172.18.0.7:9858], old=null
om_1        | 2019-10-28 11:38:43,961 INFO server.AbstractConnector: Started ServerConnector@3d1f558a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-28 11:38:33 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-10-28 11:38:43,091 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-28 11:38:32 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-28 11:38:44,467 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-28 11:38:42,035 INFO net.NetworkTopology: Added a new node: /default-rack/4763b49d-6d0b-4299-add9-fc0bf1ba42c2
datanode_3  | 2019-10-28 11:38:43,654 INFO impl.RaftServerImpl: 64bf8356-a73d-417d-8a02-041708426aba@group-08C80AD06CBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-28 11:38:43,962 INFO server.Server: Started @3562ms
nm_1        | 2019-10-28 11:38:33 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-28 11:38:43,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-28 11:38:32 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-28 11:38:44,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 11:38:42,036 INFO node.SCMNodeManager: Registered Data node : 4763b49d-6d0b-4299-add9-fc0bf1ba42c2{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 11:38:43,655 INFO impl.RoleInfo: 64bf8356-a73d-417d-8a02-041708426aba: start FollowerState
om_1        | 2019-10-28 11:38:43,966 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-28 11:38:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-28 11:38:43,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-28 11:38:32 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-28 11:38:44,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 11:38:42,041 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-28 11:38:43,658 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08C80AD06CBE,id=64bf8356-a73d-417d-8a02-041708426aba
om_1        | 2019-10-28 11:38:43,966 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-28 11:38:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-28 11:38:43,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-28 11:38:32 INFO  log:192 - Logging initialized @1526ms
datanode_2  | 2019-10-28 11:38:44,486 INFO impl.RaftServerImpl: 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6@group-CA09B55FEB55: start as a follower, conf=-1: [7f56cbb4-8c60-49f2-b19c-ee366d6e47f6:172.18.0.9:9858], old=null
scm_1       | 2019-10-28 11:38:42,041 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-28 11:38:43,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 11:38:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-28 11:38:43,969 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-28 11:38:43,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-28 11:38:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-28 11:38:44,486 INFO impl.RaftServerImpl: 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6@group-CA09B55FEB55: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-28 11:38:42,041 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Oct 28, 2019 11:38:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-28 11:39:01,015 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-28 11:38:44,571 INFO impl.RaftServerProxy: 64bf8356-a73d-417d-8a02-041708426aba: addNew group-354DBC04BDBA:[64bf8356-a73d-417d-8a02-041708426aba:172.18.0.7:9858, 4763b49d-6d0b-4299-add9-fc0bf1ba42c2:172.18.0.8:9858, 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6:172.18.0.9:9858] returns group-354DBC04BDBA:java.util.concurrent.CompletableFuture@41085868[Not completed]
rm_1        | 2019-10-28 11:38:32 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-28 11:38:44,487 INFO impl.RoleInfo: 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6: start FollowerState
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-28 11:38:44,574 INFO impl.RaftServerImpl: 64bf8356-a73d-417d-8a02-041708426aba: new RaftServerImpl for group-354DBC04BDBA:[64bf8356-a73d-417d-8a02-041708426aba:172.18.0.7:9858, 4763b49d-6d0b-4299-add9-fc0bf1ba42c2:172.18.0.8:9858, 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-28 11:38:43,102 INFO segmented.SegmentedRaftLogWorker: 4763b49d-6d0b-4299-add9-fc0bf1ba42c2@group-473B3E562034-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-28 11:38:32 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Oct 28, 2019 11:38:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-28 11:38:44,574 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 11:38:44,491 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA09B55FEB55,id=7f56cbb4-8c60-49f2-b19c-ee366d6e47f6
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-28 11:38:43,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-28 11:38:32 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-28 11:38:44,575 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 11:38:44,492 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-28 11:38:43,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-28 11:38:32 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Oct 28, 2019 11:38:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-28 11:38:44,575 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-28 11:38:44,585 INFO impl.RaftServerProxy: 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6: addNew group-354DBC04BDBA:[64bf8356-a73d-417d-8a02-041708426aba:172.18.0.7:9858, 4763b49d-6d0b-4299-add9-fc0bf1ba42c2:172.18.0.8:9858, 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6:172.18.0.9:9858] returns group-354DBC04BDBA:java.util.concurrent.CompletableFuture@182e646[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-28 11:38:32 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-28 11:38:43,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-28 11:38:44,575 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-28 11:38:44,588 INFO impl.RaftServerImpl: 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6: new RaftServerImpl for group-354DBC04BDBA:[64bf8356-a73d-417d-8a02-041708426aba:172.18.0.7:9858, 4763b49d-6d0b-4299-add9-fc0bf1ba42c2:172.18.0.8:9858, 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-28 11:38:32 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-28 11:38:43,109 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 28, 2019 11:38:34 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-28 11:38:44,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-28 11:38:42,975 INFO net.NetworkTopology: Added a new node: /default-rack/64bf8356-a73d-417d-8a02-041708426aba
datanode_2  | 2019-10-28 11:38:44,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-28 11:38:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-28 11:38:43,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-28 11:38:44,575 INFO impl.RaftServerImpl: 64bf8356-a73d-417d-8a02-041708426aba@group-354DBC04BDBA: ConfigurationManager, init=-1: [64bf8356-a73d-417d-8a02-041708426aba:172.18.0.7:9858, 4763b49d-6d0b-4299-add9-fc0bf1ba42c2:172.18.0.8:9858, 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-28 11:38:42,975 INFO node.SCMNodeManager: Registered Data node : 64bf8356-a73d-417d-8a02-041708426aba{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-28 11:38:44,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-28 11:38:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-28 11:38:43,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 28, 2019 11:38:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-28 11:38:44,575 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-28 11:38:43,230 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 743f862a-7d45-4109-8edc-473b3e562034, Nodes: 4763b49d-6d0b-4299-add9-fc0bf1ba42c2{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-28 11:38:44,589 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-28 11:38:32 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-10-28 11:38:43,130 INFO impl.RaftServerImpl: 4763b49d-6d0b-4299-add9-fc0bf1ba42c2@group-473B3E562034: start as a follower, conf=-1: [4763b49d-6d0b-4299-add9-fc0bf1ba42c2:172.18.0.8:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-28 11:38:44,576 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-28 11:38:43,706 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c9134f5a-e9cc-465c-a64b-08c80ad06cbe, Nodes: 64bf8356-a73d-417d-8a02-041708426aba{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-28 11:38:44,589 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-28 11:38:32 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-28 11:38:43,131 INFO impl.RaftServerImpl: 4763b49d-6d0b-4299-add9-fc0bf1ba42c2@group-473B3E562034: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 28, 2019 11:38:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-28 11:38:44,576 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/11c2bcfe-c873-4c3f-a960-354dbc04bdba does not exist. Creating ...
scm_1       | 2019-10-28 11:38:44,060 INFO net.NetworkTopology: Added a new node: /default-rack/7f56cbb4-8c60-49f2-b19c-ee366d6e47f6
datanode_2  | 2019-10-28 11:38:44,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-28 11:38:32 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-28 11:38:43,133 INFO impl.RoleInfo: 4763b49d-6d0b-4299-add9-fc0bf1ba42c2: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-28 11:38:44,999 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11c2bcfe-c873-4c3f-a960-354dbc04bdba/in_use.lock acquired by nodename 7@c8f023286335
datanode_2  | 2019-10-28 11:38:44,589 INFO impl.RaftServerImpl: 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6@group-354DBC04BDBA: ConfigurationManager, init=-1: [64bf8356-a73d-417d-8a02-041708426aba:172.18.0.7:9858, 4763b49d-6d0b-4299-add9-fc0bf1ba42c2:172.18.0.8:9858, 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-28 11:38:44,060 INFO node.SCMNodeManager: Registered Data node : 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-28 11:38:33 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-28 11:38:43,138 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-473B3E562034,id=4763b49d-6d0b-4299-add9-fc0bf1ba42c2
nm_1        | Oct 28, 2019 11:38:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-28 11:38:45,016 [pool-8-thread-1] INFO       - group-354DBC04BDBA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-28 11:38:44,590 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-28 11:38:44,539 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d5b4f63-d4c6-4004-aa87-ca09b55feb55, Nodes: 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-28 11:38:33 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-10-28 11:38:43,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-28 11:38:45,015 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11c2bcfe-c873-4c3f-a960-354dbc04bdba has been successfully formatted.
datanode_2  | 2019-10-28 11:38:44,590 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-28 11:38:45,038 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 11c2bcfe-c873-4c3f-a960-354dbc04bdba, Nodes: 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}64bf8356-a73d-417d-8a02-041708426aba{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}4763b49d-6d0b-4299-add9-fc0bf1ba42c2{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-28 11:38:33 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-28 11:38:44,586 INFO impl.RaftServerProxy: 4763b49d-6d0b-4299-add9-fc0bf1ba42c2: addNew group-354DBC04BDBA:[64bf8356-a73d-417d-8a02-041708426aba:172.18.0.7:9858, 4763b49d-6d0b-4299-add9-fc0bf1ba42c2:172.18.0.8:9858, 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6:172.18.0.9:9858] returns group-354DBC04BDBA:java.util.concurrent.CompletableFuture@5da41e2f[Not completed]
nm_1        | 2019-10-28 11:38:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8554837020148209366.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-28 11:38:45,016 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-28 11:38:44,590 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/11c2bcfe-c873-4c3f-a960-354dbc04bdba does not exist. Creating ...
rm_1        | 2019-10-28 11:38:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-28 11:38:44,589 INFO impl.RaftServerImpl: 4763b49d-6d0b-4299-add9-fc0bf1ba42c2: new RaftServerImpl for group-354DBC04BDBA:[64bf8356-a73d-417d-8a02-041708426aba:172.18.0.7:9858, 4763b49d-6d0b-4299-add9-fc0bf1ba42c2:172.18.0.8:9858, 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-28 11:38:35 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-28 11:38:45,016 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-28 11:38:44,999 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11c2bcfe-c873-4c3f-a960-354dbc04bdba/in_use.lock acquired by nodename 7@8800e0d8fc56
rm_1        | 2019-10-28 11:38:33 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-28 11:38:44,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-28 11:38:35 INFO  Server:419 - Started @4038ms
datanode_3  | 2019-10-28 11:38:45,017 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 11:38:45,015 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11c2bcfe-c873-4c3f-a960-354dbc04bdba has been successfully formatted.
rm_1        | 2019-10-28 11:38:33 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-28 11:38:44,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-28 11:38:35 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-28 11:38:45,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 11:38:45,016 [pool-8-thread-1] INFO       - group-354DBC04BDBA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-28 11:38:33 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-28 11:38:35 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:40619
datanode_1  | 2019-10-28 11:38:44,589 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 11:38:45,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 11:38:45,016 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-28 11:38:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-28 11:38:35 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-28 11:38:44,589 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 11:38:45,018 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
