Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-28 11:45:29,772 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-28 11:45:37,262 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: daf5886f-6d67-4388-add9-e128acf5d1ae, Nodes: d83bbc36-2685-4e5e-aae0-0ef04b47d156{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-28 11:45:37,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-28 11:45:40,931 INFO impl.RoleInfo: eb9e2cb4-bde1-4c78-8b91-ee34c9267d6c: start LeaderElection
datanode_4_1  | 2019-10-28 11:45:37,324 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4c0cc8e-d418-4253-9d75-99f2599751ba/in_use.lock acquired by nodename 7@1c2fbaabe51d
datanode_2_1  | 2019-10-28 11:45:37,303 INFO impl.RaftServerImpl: 60f0e3f9-8490-478b-85cc-e721085327cd: new RaftServerImpl for group-99F2599751BA:[e047a68c-693a-4332-9ce8-6f1d09012bc7:10.5.0.7:9858, 60f0e3f9-8490-478b-85cc-e721085327cd:10.5.0.5:9858, d83bbc36-2685-4e5e-aae0-0ef04b47d156:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-28 11:45:37,357 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4c0cc8e-d418-4253-9d75-99f2599751ba, Nodes: e047a68c-693a-4332-9ce8-6f1d09012bc7{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}60f0e3f9-8490-478b-85cc-e721085327cd{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}d83bbc36-2685-4e5e-aae0-0ef04b47d156{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-28 11:45:37,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-28 11:45:40,957 INFO impl.LeaderElection: eb9e2cb4-bde1-4c78-8b91-ee34c9267d6c@group-AB1C091DABF0-LeaderElection1: begin an election at term 1 for -1: [eb9e2cb4-bde1-4c78-8b91-ee34c9267d6c:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-28 11:45:37,338 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4c0cc8e-d418-4253-9d75-99f2599751ba has been successfully formatted.
datanode_2_1  | 2019-10-28 11:45:37,304 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-28 11:45:37,318 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-28 11:45:40,959 INFO impl.RoleInfo: eb9e2cb4-bde1-4c78-8b91-ee34c9267d6c: shutdown LeaderElection
datanode_4_1  | 2019-10-28 11:45:37,338 [pool-8-thread-1] INFO       - group-99F2599751BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-28 11:45:37,304 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-28 11:45:37,318 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-28 11:45:40,959 INFO impl.RaftServerImpl: eb9e2cb4-bde1-4c78-8b91-ee34c9267d6c@group-AB1C091DABF0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-28 11:45:37,339 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 11:45:37,304 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 11:45:37,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 11:45:40,959 INFO impl.RaftServerImpl: eb9e2cb4-bde1-4c78-8b91-ee34c9267d6c@group-AB1C091DABF0: change Leader from null to eb9e2cb4-bde1-4c78-8b91-ee34c9267d6c at term 1 for becomeLeader, leader elected after 5170ms
datanode_4_1  | 2019-10-28 11:45:37,339 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-28 11:45:37,304 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-28 11:45:37,318 INFO impl.RaftServerImpl: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-99F2599751BA: ConfigurationManager, init=-1: [e047a68c-693a-4332-9ce8-6f1d09012bc7:10.5.0.7:9858, 60f0e3f9-8490-478b-85cc-e721085327cd:10.5.0.5:9858, d83bbc36-2685-4e5e-aae0-0ef04b47d156:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-28 11:45:40,965 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-28 11:45:37,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-28 11:45:37,318 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-28 11:45:40,965 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-28 11:45:37,304 INFO impl.RaftServerImpl: 60f0e3f9-8490-478b-85cc-e721085327cd@group-99F2599751BA: ConfigurationManager, init=-1: [e047a68c-693a-4332-9ce8-6f1d09012bc7:10.5.0.7:9858, 60f0e3f9-8490-478b-85cc-e721085327cd:10.5.0.5:9858, d83bbc36-2685-4e5e-aae0-0ef04b47d156:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-28 11:45:37,339 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-28 11:45:37,319 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-28 11:45:40,970 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-28 11:45:37,304 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-28 11:45:37,319 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4c0cc8e-d418-4253-9d75-99f2599751ba does not exist. Creating ...
datanode_1_1  | 2019-10-28 11:45:40,976 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-28 11:45:37,305 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-28 11:45:37,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-28 11:45:37,324 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4c0cc8e-d418-4253-9d75-99f2599751ba/in_use.lock acquired by nodename 7@61ee27a7003f
datanode_1_1  | 2019-10-28 11:45:40,976 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-28 11:45:37,305 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4c0cc8e-d418-4253-9d75-99f2599751ba does not exist. Creating ...
datanode_4_1  | 2019-10-28 11:45:37,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 11:45:37,338 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4c0cc8e-d418-4253-9d75-99f2599751ba has been successfully formatted.
datanode_1_1  | 2019-10-28 11:45:40,977 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-28 11:45:37,324 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4c0cc8e-d418-4253-9d75-99f2599751ba/in_use.lock acquired by nodename 7@df96ca95dbf1
datanode_4_1  | 2019-10-28 11:45:37,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-28 11:45:37,338 [pool-8-thread-1] INFO       - group-99F2599751BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-28 11:45:40,985 INFO impl.RoleInfo: eb9e2cb4-bde1-4c78-8b91-ee34c9267d6c: start LeaderState
datanode_2_1  | 2019-10-28 11:45:37,338 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4c0cc8e-d418-4253-9d75-99f2599751ba has been successfully formatted.
datanode_4_1  | 2019-10-28 11:45:37,339 INFO segmented.SegmentedRaftLogWorker: new e047a68c-693a-4332-9ce8-6f1d09012bc7@group-99F2599751BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4c0cc8e-d418-4253-9d75-99f2599751ba
datanode_3_1  | 2019-10-28 11:45:37,339 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-28 11:45:41,007 INFO segmented.SegmentedRaftLogWorker: eb9e2cb4-bde1-4c78-8b91-ee34c9267d6c@group-AB1C091DABF0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-28 11:45:37,338 [pool-8-thread-1] INFO       - group-99F2599751BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-28 11:45:37,339 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-28 11:45:37,339 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-28 11:45:41,017 INFO impl.RaftServerImpl: eb9e2cb4-bde1-4c78-8b91-ee34c9267d6c@group-AB1C091DABF0: set configuration 0: [eb9e2cb4-bde1-4c78-8b91-ee34c9267d6c:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-28 11:45:37,339 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 11:45:37,340 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-28 11:45:37,340 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-28 11:45:41,130 INFO segmented.SegmentedRaftLogWorker: eb9e2cb4-bde1-4c78-8b91-ee34c9267d6c@group-AB1C091DABF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/911b6727-adbc-43a7-8ca4-ab1c091dabf0/current/log_inprogress_0
datanode_2_1  | 2019-10-28 11:45:37,339 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-28 11:45:37,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 11:45:37,340 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-28 11:45:37,339 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-28 11:45:37,340 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-28 11:45:37,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 11:45:37,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-28 11:45:37,340 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-28 11:45:37,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-28 11:45:37,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 11:45:37,340 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-28 11:45:37,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-28 11:45:37,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-28 11:45:37,341 INFO segmented.SegmentedRaftLogWorker: new d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-99F2599751BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4c0cc8e-d418-4253-9d75-99f2599751ba
datanode_2_1  | 2019-10-28 11:45:37,339 INFO segmented.SegmentedRaftLogWorker: new 60f0e3f9-8490-478b-85cc-e721085327cd@group-99F2599751BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4c0cc8e-d418-4253-9d75-99f2599751ba
datanode_4_1  | 2019-10-28 11:45:37,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-28 11:45:37,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-28 11:45:37,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-28 11:45:37,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-28 11:45:37,340 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-28 11:45:37,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 11:45:37,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-28 11:45:37,341 INFO segmented.SegmentedRaftLogWorker: e047a68c-693a-4332-9ce8-6f1d09012bc7@group-99F2599751BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-28 11:45:37,340 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-28 11:45:37,345 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-28 11:45:37,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-28 11:45:37,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 11:45:37,345 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-28 11:45:37,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-28 11:45:37,340 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-28 11:45:37,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-28 11:45:37,345 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-28 11:45:37,340 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-28 11:45:37,341 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-28 11:45:37,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-28 11:45:37,340 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-28 11:45:37,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 11:45:37,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-28 11:45:37,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-28 11:45:37,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 11:45:37,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-28 11:45:37,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-28 11:45:37,342 INFO impl.RaftServerImpl: e047a68c-693a-4332-9ce8-6f1d09012bc7@group-99F2599751BA: start as a follower, conf=-1: [e047a68c-693a-4332-9ce8-6f1d09012bc7:10.5.0.7:9858, 60f0e3f9-8490-478b-85cc-e721085327cd:10.5.0.5:9858, d83bbc36-2685-4e5e-aae0-0ef04b47d156:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-28 11:45:37,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-28 11:45:37,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-28 11:45:37,342 INFO impl.RaftServerImpl: e047a68c-693a-4332-9ce8-6f1d09012bc7@group-99F2599751BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-28 11:45:37,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-28 11:45:37,342 INFO impl.RoleInfo: e047a68c-693a-4332-9ce8-6f1d09012bc7: start FollowerState
datanode_2_1  | 2019-10-28 11:45:37,341 INFO segmented.SegmentedRaftLogWorker: 60f0e3f9-8490-478b-85cc-e721085327cd@group-99F2599751BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-28 11:45:37,346 INFO segmented.SegmentedRaftLogWorker: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-99F2599751BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-28 11:45:37,342 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99F2599751BA,id=e047a68c-693a-4332-9ce8-6f1d09012bc7
datanode_2_1  | 2019-10-28 11:45:37,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-28 11:45:37,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-28 11:45:37,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 11:45:37,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-28 11:45:37,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-28 11:45:37,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-28 11:45:41,936 INFO impl.FollowerState: e047a68c-693a-4332-9ce8-6f1d09012bc7@group-D19E4EFFB645-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_3_1  | 2019-10-28 11:45:37,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-28 11:45:37,341 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-28 11:45:41,938 INFO impl.RoleInfo: e047a68c-693a-4332-9ce8-6f1d09012bc7: shutdown FollowerState
datanode_3_1  | 2019-10-28 11:45:37,347 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-28 11:45:41,938 INFO impl.RaftServerImpl: e047a68c-693a-4332-9ce8-6f1d09012bc7@group-D19E4EFFB645: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-28 11:45:41,942 INFO impl.RoleInfo: e047a68c-693a-4332-9ce8-6f1d09012bc7: start LeaderElection
datanode_3_1  | 2019-10-28 11:45:37,347 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 11:45:41,957 INFO impl.LeaderElection: e047a68c-693a-4332-9ce8-6f1d09012bc7@group-D19E4EFFB645-LeaderElection1: begin an election at term 1 for -1: [e047a68c-693a-4332-9ce8-6f1d09012bc7:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-28 11:45:37,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 11:45:37,347 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 11:45:41,958 INFO impl.RoleInfo: e047a68c-693a-4332-9ce8-6f1d09012bc7: shutdown LeaderElection
datanode_2_1  | 2019-10-28 11:45:37,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 11:45:37,348 INFO impl.RaftServerImpl: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-99F2599751BA: start as a follower, conf=-1: [e047a68c-693a-4332-9ce8-6f1d09012bc7:10.5.0.7:9858, 60f0e3f9-8490-478b-85cc-e721085327cd:10.5.0.5:9858, d83bbc36-2685-4e5e-aae0-0ef04b47d156:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-28 11:45:41,958 INFO impl.RaftServerImpl: e047a68c-693a-4332-9ce8-6f1d09012bc7@group-D19E4EFFB645: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-28 11:45:37,342 INFO impl.RaftServerImpl: 60f0e3f9-8490-478b-85cc-e721085327cd@group-99F2599751BA: start as a follower, conf=-1: [e047a68c-693a-4332-9ce8-6f1d09012bc7:10.5.0.7:9858, 60f0e3f9-8490-478b-85cc-e721085327cd:10.5.0.5:9858, d83bbc36-2685-4e5e-aae0-0ef04b47d156:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-28 11:45:37,348 INFO impl.RaftServerImpl: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-99F2599751BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-28 11:45:41,958 INFO impl.RaftServerImpl: e047a68c-693a-4332-9ce8-6f1d09012bc7@group-D19E4EFFB645: change Leader from null to e047a68c-693a-4332-9ce8-6f1d09012bc7 at term 1 for becomeLeader, leader elected after 5229ms
datanode_3_1  | 2019-10-28 11:45:37,348 INFO impl.RoleInfo: d83bbc36-2685-4e5e-aae0-0ef04b47d156: start FollowerState
datanode_2_1  | 2019-10-28 11:45:37,342 INFO impl.RaftServerImpl: 60f0e3f9-8490-478b-85cc-e721085327cd@group-99F2599751BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-28 11:45:41,961 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-28 11:45:37,348 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99F2599751BA,id=d83bbc36-2685-4e5e-aae0-0ef04b47d156
datanode_2_1  | 2019-10-28 11:45:37,342 INFO impl.RoleInfo: 60f0e3f9-8490-478b-85cc-e721085327cd: start FollowerState
datanode_4_1  | 2019-10-28 11:45:41,961 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-28 11:45:37,348 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 11:45:37,342 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99F2599751BA,id=60f0e3f9-8490-478b-85cc-e721085327cd
datanode_4_1  | 2019-10-28 11:45:41,964 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-28 11:45:37,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 11:45:42,359 INFO impl.FollowerState: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-E128ACF5D1AE-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_4_1  | 2019-10-28 11:45:41,969 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-28 11:45:41,365 INFO impl.FollowerState: 60f0e3f9-8490-478b-85cc-e721085327cd@group-CE2E2CF9ABE0-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5040ms
datanode_3_1  | 2019-10-28 11:45:42,360 INFO impl.RoleInfo: d83bbc36-2685-4e5e-aae0-0ef04b47d156: shutdown FollowerState
datanode_4_1  | 2019-10-28 11:45:41,969 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-28 11:45:41,374 INFO impl.RoleInfo: 60f0e3f9-8490-478b-85cc-e721085327cd: shutdown FollowerState
datanode_4_1  | 2019-10-28 11:45:41,970 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-28 11:45:42,361 INFO impl.RaftServerImpl: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-E128ACF5D1AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-28 11:45:41,374 INFO impl.RaftServerImpl: 60f0e3f9-8490-478b-85cc-e721085327cd@group-CE2E2CF9ABE0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-28 11:45:41,976 INFO impl.RoleInfo: e047a68c-693a-4332-9ce8-6f1d09012bc7: start LeaderState
datanode_3_1  | 2019-10-28 11:45:42,365 INFO impl.RoleInfo: d83bbc36-2685-4e5e-aae0-0ef04b47d156: start LeaderElection
datanode_2_1  | 2019-10-28 11:45:41,379 INFO impl.RoleInfo: 60f0e3f9-8490-478b-85cc-e721085327cd: start LeaderElection
