Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1
datanode_1  | 2019-10-28 11:32:40,203 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-28 11:32:42 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-28 11:32:49,317 INFO impl.RaftServerImpl: a181ae98-400f-45e7-9315-4340c46f3129: new RaftServerImpl for group-AA60B031EE4A:[773626fc-8310-47bb-a916-906c0366ca54:172.18.0.8:9858, 5bc8ebda-bda3-4562-a239-236cfa79802c:172.18.0.9:9858, a181ae98-400f-45e7-9315-4340c46f3129:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-28 11:32:49,304 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-28 11:32:43 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-28 11:32:49,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-28 11:32:48,382 INFO net.NetworkTopology: Added a new node: /default-rack/773626fc-8310-47bb-a916-906c0366ca54
rm_1        | 2019-10-28 11:32:42 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-28 11:32:49,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-28 11:32:49,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-28 11:32:43 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-10-28 11:32:49,289 INFO impl.RaftServerImpl: 5bc8ebda-bda3-4562-a239-236cfa79802c@group-AA60B031EE4A: ConfigurationManager, init=-1: [773626fc-8310-47bb-a916-906c0366ca54:172.18.0.8:9858, 5bc8ebda-bda3-4562-a239-236cfa79802c:172.18.0.9:9858, a181ae98-400f-45e7-9315-4340c46f3129:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-28 11:32:48,382 INFO node.SCMNodeManager: Registered Data node : 773626fc-8310-47bb-a916-906c0366ca54{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-28 11:32:42 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-28 11:32:49,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 11:32:49,304 INFO impl.RaftServerImpl: 773626fc-8310-47bb-a916-906c0366ca54@group-AA60B031EE4A: ConfigurationManager, init=-1: [773626fc-8310-47bb-a916-906c0366ca54:172.18.0.8:9858, 5bc8ebda-bda3-4562-a239-236cfa79802c:172.18.0.9:9858, a181ae98-400f-45e7-9315-4340c46f3129:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-28 11:32:43 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1923801408
datanode_1  | 2019-10-28 11:32:49,289 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-28 11:32:48,777 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 073228e5-8fc0-43f1-bf10-2a0986d24b73, Nodes: 5bc8ebda-bda3-4562-a239-236cfa79802c{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-28 11:32:42 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-28 11:32:49,318 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 11:32:49,304 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 11:32:49,290 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-28 11:32:49,226 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a841ca58-5630-4d2d-8c86-474abeb7cee7, Nodes: 773626fc-8310-47bb-a916-906c0366ca54{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-28 11:32:43 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 133545124
rm_1        | 2019-10-28 11:32:42 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-28 11:32:49,319 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 11:32:49,304 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 11:32:49,290 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a4b2d00-51bc-4af5-a0de-aa60b031ee4a does not exist. Creating ...
scm_1       | 2019-10-28 11:32:49,359 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0a4b2d00-51bc-4af5-a0de-aa60b031ee4a, Nodes: a181ae98-400f-45e7-9315-4340c46f3129{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}5bc8ebda-bda3-4562-a239-236cfa79802c{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}773626fc-8310-47bb-a916-906c0366ca54{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-28 11:32:43 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:45845 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-28 11:32:42 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-28 11:32:49,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 11:32:49,304 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a4b2d00-51bc-4af5-a0de-aa60b031ee4a/in_use.lock acquired by nodename 7@6d056afd1f11
datanode_3  | 2019-10-28 11:32:49,304 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a4b2d00-51bc-4af5-a0de-aa60b031ee4a does not exist. Creating ...
scm_1       | 2019-10-28 11:34:50,487 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-28 11:32:43 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-28 11:32:42 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-28 11:32:49,319 INFO impl.RaftServerImpl: a181ae98-400f-45e7-9315-4340c46f3129@group-AA60B031EE4A: ConfigurationManager, init=-1: [773626fc-8310-47bb-a916-906c0366ca54:172.18.0.8:9858, 5bc8ebda-bda3-4562-a239-236cfa79802c:172.18.0.9:9858, a181ae98-400f-45e7-9315-4340c46f3129:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 11:32:49,318 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a4b2d00-51bc-4af5-a0de-aa60b031ee4a has been successfully formatted.
datanode_3  | 2019-10-28 11:32:49,318 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a4b2d00-51bc-4af5-a0de-aa60b031ee4a/in_use.lock acquired by nodename 7@724a3f8772fa
scm_1       | 2019-10-28 11:34:50,488 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103039789975928837 bcsId: 0
nm_1        | 2019-10-28 11:33:43 INFO  Server:1454 - Auth successful for appattempt_1572262361950_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 11:32:42 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-28 11:32:49,320 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 11:32:49,321 [pool-8-thread-1] INFO       - group-AA60B031EE4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-28 11:34:50,496 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103039789989429254 bcsId: 0
datanode_3  | 2019-10-28 11:32:49,332 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a4b2d00-51bc-4af5-a0de-aa60b031ee4a has been successfully formatted.
nm_1        | 2019-10-28 11:33:43 INFO  ContainerManagerImpl:810 - Start request for container_1572262361950_0001_01_000001 by user hadoop
rm_1        | 2019-10-28 11:32:42 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-28 11:32:49,320 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 11:32:49,321 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-28 11:34:50,496 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103039789994672135 bcsId: 0
datanode_3  | 2019-10-28 11:32:49,332 [pool-8-thread-1] INFO       - group-AA60B031EE4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-28 11:33:43 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572262361950_0001
rm_1        | 2019-10-28 11:32:42 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-28 11:32:49,320 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a4b2d00-51bc-4af5-a0de-aa60b031ee4a does not exist. Creating ...
datanode_1  | 2019-10-28 11:32:49,321 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-28 11:34:50,496 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103039790000111624 bcsId: 0
datanode_3  | 2019-10-28 11:32:49,333 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-28 11:33:43 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572262361950_0001	CONTAINERID=container_1572262361950_0001_01_000001
rm_1        | 2019-10-28 11:32:42 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-28 11:32:49,321 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 11:32:49,331 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a4b2d00-51bc-4af5-a0de-aa60b031ee4a/in_use.lock acquired by nodename 7@17b792c98b02
scm_1       | 2019-10-28 11:34:50,496 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103039791151448073 bcsId: 0
datanode_3  | 2019-10-28 11:32:49,333 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-28 11:33:43 INFO  ApplicationImpl:464 - Application application_1572262361950_0001 transitioned from NEW to INITING
rm_1        | 2019-10-28 11:32:42 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-28 11:32:49,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 11:32:49,345 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a4b2d00-51bc-4af5-a0de-aa60b031ee4a has been successfully formatted.
scm_1       | 2019-10-28 11:34:50,497 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103039791163375626 bcsId: 0
datanode_3  | 2019-10-28 11:32:49,333 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-28 11:33:43 INFO  ApplicationImpl:304 - Adding container_1572262361950_0001_01_000001 to application application_1572262361950_0001
rm_1        | 2019-10-28 11:32:42 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-28 11:32:49,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 11:32:49,346 [pool-8-thread-1] INFO       - group-AA60B031EE4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-28 11:34:50,497 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103039789759660034 bcsId: 0
datanode_3  | 2019-10-28 11:32:49,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-28 11:33:43 INFO  ApplicationImpl:464 - Application application_1572262361950_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-28 11:32:42 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-28 11:32:49,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 11:32:49,346 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-28 11:34:50,497 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103039789862551555 bcsId: 0
datanode_3  | 2019-10-28 11:32:49,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-28 11:33:43 INFO  ContainerImpl:1135 - Container container_1572262361950_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-28 11:32:42 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-28 11:32:49,322 INFO segmented.SegmentedRaftLogWorker: new 5bc8ebda-bda3-4562-a239-236cfa79802c@group-AA60B031EE4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a4b2d00-51bc-4af5-a0de-aa60b031ee4a
datanode_2  | 2019-10-28 11:32:49,346 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-28 11:34:50,497 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103039789868580868 bcsId: 0
datanode_3  | 2019-10-28 11:32:49,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-28 11:33:43 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572262361950_0001
rm_1        | 2019-10-28 11:32:42 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-28 11:32:49,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 11:32:49,346 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-28 11:34:50,498 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103039792628695051 bcsId: 0
datanode_3  | 2019-10-28 11:32:49,334 INFO segmented.SegmentedRaftLogWorker: new 773626fc-8310-47bb-a916-906c0366ca54@group-AA60B031EE4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a4b2d00-51bc-4af5-a0de-aa60b031ee4a
nm_1        | 2019-10-28 11:33:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572262361950_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-28 11:32:42 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-28 11:32:49,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-28 11:34:50,498 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103039792699736076 bcsId: 0
datanode_3  | 2019-10-28 11:32:49,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-28 11:33:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572262361950_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-28 11:32:42 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-28 11:32:49,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 11:32:49,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-28 11:33:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572262361950_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-28 11:32:42 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-28 11:32:49,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 11:32:49,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 11:32:49,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-28 11:33:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572262361950_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-28 11:32:42 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-28 11:32:49,347 INFO segmented.SegmentedRaftLogWorker: new a181ae98-400f-45e7-9315-4340c46f3129@group-AA60B031EE4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a4b2d00-51bc-4af5-a0de-aa60b031ee4a
datanode_3  | 2019-10-28 11:32:49,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 11:32:49,323 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-28 11:33:43 INFO  ResourceLocalizationService:711 - Created localizer for container_1572262361950_0001_01_000001
datanode_2  | 2019-10-28 11:32:49,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-28 11:32:42 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-28 11:32:49,334 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 11:32:49,323 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-28 11:33:43 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572262361950_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-28 11:32:49,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-28 11:32:42 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-28 11:32:49,323 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-28 11:33:43 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-28 11:32:49,334 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-28 11:32:42 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-28 11:33:43 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572262361950_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572262361950_0001/container_1572262361950_0001_01_000001.tokens
datanode_2  | 2019-10-28 11:32:49,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 11:32:49,334 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-28 11:32:43 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-28 11:32:49,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-28 11:33:43 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572262361950_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572262361950_0001
datanode_2  | 2019-10-28 11:32:49,348 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 11:32:49,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-28 11:32:43 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-28 11:32:49,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 11:32:49,348 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-28 11:33:44 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-28 11:32:49,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-28 11:32:43 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-28 11:32:49,348 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 11:32:49,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-28 11:33:45 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-28 11:32:49,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-28 11:32:43 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-28 11:32:49,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 11:32:49,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 11:32:49,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-28 11:33:45 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-28 11:32:43 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-28 11:32:49,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 11:32:49,335 INFO segmented.SegmentedRaftLogWorker: 773626fc-8310-47bb-a916-906c0366ca54@group-AA60B031EE4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-28 11:33:45 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-28 11:32:49,324 INFO segmented.SegmentedRaftLogWorker: 5bc8ebda-bda3-4562-a239-236cfa79802c@group-AA60B031EE4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-28 11:32:43 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-28 11:32:49,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 11:32:49,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-28 11:33:46 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572262361950_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572262361950_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-28 11:32:49,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-28 11:32:43 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-28 11:32:49,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 11:32:49,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-28 11:33:46 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572262361950_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572262361950_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-28 11:32:49,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 28, 2019 11:32:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-28 11:32:49,349 INFO segmented.SegmentedRaftLogWorker: a181ae98-400f-45e7-9315-4340c46f3129@group-AA60B031EE4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 11:32:49,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-28 11:33:46 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572262361950_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572262361950_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-28 11:32:49,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-28 11:32:49,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 11:32:49,336 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
