Attaching to ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-22 14:08:25,544 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-10-22T14:08:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-22 14:08:37,654 INFO impl.RoleInfo: 60bea0c7-aaa0-4389-a888-156a01b64e17: start LeaderElection
datanode_2    | 2019-10-22 14:08:37,654 INFO impl.LeaderElection: 3e93acae-bfae-4917-b0d6-0eb08b287f7a@group-1037AC291411-LeaderElection2: begin an election at term 1 for -1: [3e93acae-bfae-4917-b0d6-0eb08b287f7a:172.18.0.5:9858, 60bea0c7-aaa0-4389-a888-156a01b64e17:172.18.0.2:9858, 63e3e05a-e7b0-4653-bdbc-9bf665d81403:172.18.0.8:9858], old=null
datanode_3    | 2019-10-22 14:08:37,829 INFO impl.RaftServerImpl: 63e3e05a-e7b0-4653-bdbc-9bf665d81403@group-1037AC291411: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-22 14:08:57,224 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-63657/bucket-15-69862, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 14:08:56,549 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-22 14:08:37,664 INFO impl.LeaderElection: 60bea0c7-aaa0-4389-a888-156a01b64e17@group-1037AC291411-LeaderElection2: begin an election at term 1 for -1: [3e93acae-bfae-4917-b0d6-0eb08b287f7a:172.18.0.5:9858, 60bea0c7-aaa0-4389-a888-156a01b64e17:172.18.0.2:9858, 63e3e05a-e7b0-4653-bdbc-9bf665d81403:172.18.0.8:9858], old=null
datanode_2    | 2019-10-22 14:08:37,867 INFO impl.LeaderElection: 3e93acae-bfae-4917-b0d6-0eb08b287f7a@group-1037AC291411-LeaderElection2: Election REJECTED; received 2 response(s) [3e93acae-bfae-4917-b0d6-0eb08b287f7a<-60bea0c7-aaa0-4389-a888-156a01b64e17#0:FAIL-t1, 3e93acae-bfae-4917-b0d6-0eb08b287f7a<-63e3e05a-e7b0-4653-bdbc-9bf665d81403#0:FAIL-t1] and 0 exception(s); 3e93acae-bfae-4917-b0d6-0eb08b287f7a@group-1037AC291411:t1, leader=null, voted=3e93acae-bfae-4917-b0d6-0eb08b287f7a, raftlog=3e93acae-bfae-4917-b0d6-0eb08b287f7a@group-1037AC291411-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e93acae-bfae-4917-b0d6-0eb08b287f7a:172.18.0.5:9858, 60bea0c7-aaa0-4389-a888-156a01b64e17:172.18.0.2:9858, 63e3e05a-e7b0-4653-bdbc-9bf665d81403:172.18.0.8:9858], old=null
freon_1       | 2019-10-22 14:08:57,224 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-16378/bucket-15-26963, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 14:08:37,829 INFO impl.RoleInfo: 63e3e05a-e7b0-4653-bdbc-9bf665d81403: shutdown LeaderElection
scm_1         | 2019-10-22 14:08:56,624 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-22 14:08:37,868 INFO impl.RaftServerImpl: 3e93acae-bfae-4917-b0d6-0eb08b287f7a@group-1037AC291411: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-22 14:08:37,880 INFO impl.LeaderElection: 60bea0c7-aaa0-4389-a888-156a01b64e17@group-1037AC291411-LeaderElection2: Election REJECTED; received 2 response(s) [60bea0c7-aaa0-4389-a888-156a01b64e17<-3e93acae-bfae-4917-b0d6-0eb08b287f7a#0:FAIL-t1, 60bea0c7-aaa0-4389-a888-156a01b64e17<-63e3e05a-e7b0-4653-bdbc-9bf665d81403#0:FAIL-t1] and 0 exception(s); 60bea0c7-aaa0-4389-a888-156a01b64e17@group-1037AC291411:t1, leader=null, voted=60bea0c7-aaa0-4389-a888-156a01b64e17, raftlog=60bea0c7-aaa0-4389-a888-156a01b64e17@group-1037AC291411-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e93acae-bfae-4917-b0d6-0eb08b287f7a:172.18.0.5:9858, 60bea0c7-aaa0-4389-a888-156a01b64e17:172.18.0.2:9858, 63e3e05a-e7b0-4653-bdbc-9bf665d81403:172.18.0.8:9858], old=null
freon_1       | 2019-10-22 14:08:57,230 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-09146/bucket-15-86284, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 14:08:37,829 INFO impl.RoleInfo: 63e3e05a-e7b0-4653-bdbc-9bf665d81403: start FollowerState
grafana_1     | t=2019-10-22T14:08:30+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-22 14:08:37,868 INFO impl.RoleInfo: 3e93acae-bfae-4917-b0d6-0eb08b287f7a: shutdown LeaderElection
freon_1       | 2019-10-22 14:08:57,241 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-55236/bucket-15-57794, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 14:08:37,881 INFO impl.RaftServerImpl: 60bea0c7-aaa0-4389-a888-156a01b64e17@group-1037AC291411: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-22 14:08:56,699 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-22 14:08:42,839 INFO impl.FollowerState: 63e3e05a-e7b0-4653-bdbc-9bf665d81403@group-1037AC291411-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
grafana_1     | t=2019-10-22T14:08:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-22 14:08:37,868 INFO impl.RoleInfo: 3e93acae-bfae-4917-b0d6-0eb08b287f7a: start FollowerState
freon_1       | 2019-10-22 14:08:57,241 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-89885/bucket-15-59778, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 14:08:42,840 INFO impl.RoleInfo: 63e3e05a-e7b0-4653-bdbc-9bf665d81403: shutdown FollowerState
datanode_1    | 2019-10-22 14:08:37,881 INFO impl.RoleInfo: 60bea0c7-aaa0-4389-a888-156a01b64e17: shutdown LeaderElection
grafana_1     | t=2019-10-22T14:08:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
scm_1         | 2019-10-22 14:08:56,768 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-22 14:08:42,966 INFO impl.RaftServerImpl: 3e93acae-bfae-4917-b0d6-0eb08b287f7a@group-1037AC291411: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:63e3e05a-e7b0-4653-bdbc-9bf665d81403
freon_1       | 2019-10-22 14:08:57,241 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-15378/bucket-15-91616, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 14:08:42,840 INFO impl.RaftServerImpl: 63e3e05a-e7b0-4653-bdbc-9bf665d81403@group-1037AC291411: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-22 14:08:37,881 INFO impl.RoleInfo: 60bea0c7-aaa0-4389-a888-156a01b64e17: start FollowerState
scm_1         | 2019-10-22 14:08:56,859 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:30+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-22 14:08:42,967 INFO impl.RoleInfo: 3e93acae-bfae-4917-b0d6-0eb08b287f7a: shutdown FollowerState
freon_1       | 2019-10-22 14:08:57,247 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-57304/bucket-15-73589, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 14:08:42,917 INFO impl.FollowerState: 60bea0c7-aaa0-4389-a888-156a01b64e17@group-1037AC291411-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_3    | 2019-10-22 14:08:42,840 INFO impl.RoleInfo: 63e3e05a-e7b0-4653-bdbc-9bf665d81403: start LeaderElection
scm_1         | 2019-10-22 14:08:56,943 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-22 14:08:42,967 INFO impl.FollowerState: 3e93acae-bfae-4917-b0d6-0eb08b287f7a@group-1037AC291411-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-22 14:08:57,248 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-26695/bucket-15-43927, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 14:08:42,918 INFO impl.RoleInfo: 60bea0c7-aaa0-4389-a888-156a01b64e17: shutdown FollowerState
datanode_3    | 2019-10-22 14:08:42,941 INFO impl.LeaderElection: 63e3e05a-e7b0-4653-bdbc-9bf665d81403@group-1037AC291411-LeaderElection3: begin an election at term 2 for -1: [3e93acae-bfae-4917-b0d6-0eb08b287f7a:172.18.0.5:9858, 60bea0c7-aaa0-4389-a888-156a01b64e17:172.18.0.2:9858, 63e3e05a-e7b0-4653-bdbc-9bf665d81403:172.18.0.8:9858], old=null
scm_1         | 2019-10-22 14:08:57,022 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-22 14:08:42,968 INFO impl.RoleInfo: 3e93acae-bfae-4917-b0d6-0eb08b287f7a: start FollowerState
freon_1       | 2019-10-22 14:08:57,257 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-16378/bucket-16-67966, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 14:08:42,918 INFO impl.RaftServerImpl: 60bea0c7-aaa0-4389-a888-156a01b64e17@group-1037AC291411: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-22 14:08:43,009 INFO impl.LeaderElection: 63e3e05a-e7b0-4653-bdbc-9bf665d81403@group-1037AC291411-LeaderElection3: Election PASSED; received 2 response(s) [63e3e05a-e7b0-4653-bdbc-9bf665d81403<-3e93acae-bfae-4917-b0d6-0eb08b287f7a#0:OK-t2, 63e3e05a-e7b0-4653-bdbc-9bf665d81403<-60bea0c7-aaa0-4389-a888-156a01b64e17#0:FAIL-t2] and 0 exception(s); 63e3e05a-e7b0-4653-bdbc-9bf665d81403@group-1037AC291411:t2, leader=null, voted=63e3e05a-e7b0-4653-bdbc-9bf665d81403, raftlog=63e3e05a-e7b0-4653-bdbc-9bf665d81403@group-1037AC291411-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e93acae-bfae-4917-b0d6-0eb08b287f7a:172.18.0.5:9858, 60bea0c7-aaa0-4389-a888-156a01b64e17:172.18.0.2:9858, 63e3e05a-e7b0-4653-bdbc-9bf665d81403:172.18.0.8:9858], old=null
scm_1         | 2019-10-22 14:08:57,105 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-22 14:08:43,077 INFO impl.RaftServerImpl: 3e93acae-bfae-4917-b0d6-0eb08b287f7a@group-1037AC291411: change Leader from null to 63e3e05a-e7b0-4653-bdbc-9bf665d81403 at term 2 for appendEntries, leader elected after 10595ms
freon_1       | 2019-10-22 14:08:57,258 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-09146/bucket-16-37502, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 14:08:43,009 INFO impl.RoleInfo: 63e3e05a-e7b0-4653-bdbc-9bf665d81403: shutdown LeaderElection
datanode_1    | 2019-10-22 14:08:42,918 INFO impl.RoleInfo: 60bea0c7-aaa0-4389-a888-156a01b64e17: start LeaderElection
scm_1         | 2019-10-22 14:08:57,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-22 14:08:43,099 INFO impl.RaftServerImpl: 3e93acae-bfae-4917-b0d6-0eb08b287f7a@group-1037AC291411: set configuration 0: [3e93acae-bfae-4917-b0d6-0eb08b287f7a:172.18.0.5:9858, 60bea0c7-aaa0-4389-a888-156a01b64e17:172.18.0.2:9858, 63e3e05a-e7b0-4653-bdbc-9bf665d81403:172.18.0.8:9858], old=null at 0
freon_1       | 2019-10-22 14:08:57,258 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-63657/bucket-16-43019, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 14:08:43,010 INFO impl.RaftServerImpl: 63e3e05a-e7b0-4653-bdbc-9bf665d81403@group-1037AC291411: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-10-22 14:08:42,941 INFO impl.LeaderElection: 60bea0c7-aaa0-4389-a888-156a01b64e17@group-1037AC291411-LeaderElection3: begin an election at term 2 for -1: [3e93acae-bfae-4917-b0d6-0eb08b287f7a:172.18.0.5:9858, 60bea0c7-aaa0-4389-a888-156a01b64e17:172.18.0.2:9858, 63e3e05a-e7b0-4653-bdbc-9bf665d81403:172.18.0.8:9858], old=null
scm_1         | 2019-10-22 14:08:57,274 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-22 14:08:43,099 INFO segmented.SegmentedRaftLogWorker: 3e93acae-bfae-4917-b0d6-0eb08b287f7a@group-1037AC291411-SegmentedRaftLogWorker: Starting segment from index:0
freon_1       | 2019-10-22 14:08:57,257 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-55794/bucket-16-52721, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 14:08:43,010 INFO impl.RaftServerImpl: 63e3e05a-e7b0-4653-bdbc-9bf665d81403@group-1037AC291411: change Leader from null to 63e3e05a-e7b0-4653-bdbc-9bf665d81403 at term 2 for becomeLeader, leader elected after 10527ms
scm_1         | 2019-10-22 14:08:57,376 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-22 14:08:42,992 INFO impl.LeaderElection: 60bea0c7-aaa0-4389-a888-156a01b64e17@group-1037AC291411-LeaderElection3: Election REJECTED; received 2 response(s) [60bea0c7-aaa0-4389-a888-156a01b64e17<-3e93acae-bfae-4917-b0d6-0eb08b287f7a#0:FAIL-t2, 60bea0c7-aaa0-4389-a888-156a01b64e17<-63e3e05a-e7b0-4653-bdbc-9bf665d81403#0:FAIL-t2] and 0 exception(s); 60bea0c7-aaa0-4389-a888-156a01b64e17@group-1037AC291411:t2, leader=null, voted=60bea0c7-aaa0-4389-a888-156a01b64e17, raftlog=60bea0c7-aaa0-4389-a888-156a01b64e17@group-1037AC291411-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e93acae-bfae-4917-b0d6-0eb08b287f7a:172.18.0.5:9858, 60bea0c7-aaa0-4389-a888-156a01b64e17:172.18.0.2:9858, 63e3e05a-e7b0-4653-bdbc-9bf665d81403:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-22T14:08:30+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-22 14:08:43,137 INFO segmented.SegmentedRaftLogWorker: 3e93acae-bfae-4917-b0d6-0eb08b287f7a@group-1037AC291411-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e54a76c6-866e-4c8d-ab23-1037ac291411/current/log_inprogress_0
freon_1       | 2019-10-22 14:08:57,257 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-82651/bucket-16-94424, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 14:08:43,010 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-22 14:08:57,462 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-22 14:08:42,993 INFO impl.RaftServerImpl: 60bea0c7-aaa0-4389-a888-156a01b64e17@group-1037AC291411: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-22 14:08:57,274 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-55236/bucket-16-33988, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 14:08:43,010 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-22T14:08:30+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
scm_1         | 2019-10-22 14:08:57,561 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-22 14:08:42,993 INFO impl.RoleInfo: 60bea0c7-aaa0-4389-a888-156a01b64e17: shutdown LeaderElection
freon_1       | 2019-10-22 14:08:57,274 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-15378/bucket-16-81903, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 14:08:43,010 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-22T14:08:30+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-22 14:08:42,994 INFO impl.RoleInfo: 60bea0c7-aaa0-4389-a888-156a01b64e17: start FollowerState
freon_1       | 2019-10-22 14:08:57,281 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-57304/bucket-16-19080, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 14:08:43,010 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-22 14:08:57,622 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
freon_1       | 2019-10-22 14:08:57,281 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-89885/bucket-16-59589, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 14:08:43,077 INFO impl.RaftServerImpl: 60bea0c7-aaa0-4389-a888-156a01b64e17@group-1037AC291411: change Leader from null to 63e3e05a-e7b0-4653-bdbc-9bf665d81403 at term 2 for appendEntries, leader elected after 10595ms
datanode_3    | 2019-10-22 14:08:43,010 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-22 14:08:57,722 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
freon_1       | 2019-10-22 14:08:57,281 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-26695/bucket-16-02018, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 14:08:43,099 INFO impl.RaftServerImpl: 60bea0c7-aaa0-4389-a888-156a01b64e17@group-1037AC291411: set configuration 0: [3e93acae-bfae-4917-b0d6-0eb08b287f7a:172.18.0.5:9858, 60bea0c7-aaa0-4389-a888-156a01b64e17:172.18.0.2:9858, 63e3e05a-e7b0-4653-bdbc-9bf665d81403:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-10-22 14:08:43,010 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-22 14:08:57,799 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
freon_1       | 2019-10-22 14:08:57,291 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-55794/bucket-17-44751, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 14:08:43,099 INFO segmented.SegmentedRaftLogWorker: 60bea0c7-aaa0-4389-a888-156a01b64e17@group-1037AC291411-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-22 14:08:43,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-22 14:08:57,867 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-22 14:08:43,137 INFO segmented.SegmentedRaftLogWorker: 60bea0c7-aaa0-4389-a888-156a01b64e17@group-1037AC291411-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e54a76c6-866e-4c8d-ab23-1037ac291411/current/log_inprogress_0
freon_1       | 2019-10-22 14:08:57,291 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-82651/bucket-17-29406, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 14:08:43,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-22 14:08:57,943 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
freon_1       | 2019-10-22 14:08:57,297 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-16378/bucket-17-26002, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 14:08:43,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-22 14:08:58,186 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
freon_1       | 2019-10-22 14:08:57,297 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-63657/bucket-17-35337, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 14:08:43,016 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-22 14:08:58,347 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
freon_1       | 2019-10-22 14:08:57,297 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-09146/bucket-17-83382, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-22T14:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-22 14:08:43,016 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
freon_1       | 2019-10-22 14:08:57,315 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-55236/bucket-17-81880, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 14:08:58,432 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-22 14:08:43,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-22 14:08:57,315 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-15378/bucket-17-14984, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 14:08:58,550 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-22 14:08:43,017 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
freon_1       | 2019-10-22 14:08:57,315 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-89885/bucket-17-37176, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 14:08:58,627 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-22 14:08:43,018 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
freon_1       | 2019-10-22 14:08:57,315 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-57304/bucket-17-79834, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 14:08:58,703 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
