Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1
s3g_1       | 2019-10-25 18:04:19,727 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-25 18:04:31,952 INFO segmented.SegmentedRaftLogWorker: d966c349-dbbc-4413-98b8-5cd6789fe8c6@group-21849150F346-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b2d5c07-8d66-43eb-ac8b-21849150f346/current/log_inprogress_0
datanode_3  | 2019-10-25 18:04:33,260 INFO impl.RaftServerImpl: a64ba93b-81c9-4002-8393-4677c7a446ec@group-EEF48247D64A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 18:04:33,552 INFO impl.RoleInfo: 6b169389-8709-4be0-812d-c6be34f2df3d: start FollowerState
rm_1        | 2019-10-25 18:04:21 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-25 18:05:42 INFO  ContainerImpl:2112 - Container container_1572026661119_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-25 18:04:33,263 INFO impl.FollowerState: d966c349-dbbc-4413-98b8-5cd6789fe8c6@group-EEF48247D64A-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_3  | 2019-10-25 18:04:33,261 INFO impl.RoleInfo: a64ba93b-81c9-4002-8393-4677c7a446ec: start LeaderElection
datanode_1  | 2019-10-25 18:04:38,581 INFO impl.RaftServerImpl: 6b169389-8709-4be0-812d-c6be34f2df3d@group-EEF48247D64A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d966c349-dbbc-4413-98b8-5cd6789fe8c6
rm_1        | 2019-10-25 18:04:21 INFO  Server:1153 - IPC Server listener on 8030: starting
nm_1        | 2019-10-25 18:05:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572026661119_0001
datanode_2  | 2019-10-25 18:04:33,264 INFO impl.RoleInfo: d966c349-dbbc-4413-98b8-5cd6789fe8c6: shutdown FollowerState
datanode_3  | 2019-10-25 18:04:33,279 INFO impl.LeaderElection: a64ba93b-81c9-4002-8393-4677c7a446ec@group-EEF48247D64A-LeaderElection2: begin an election at term 1 for -1: [6b169389-8709-4be0-812d-c6be34f2df3d:172.18.0.8:9858, a64ba93b-81c9-4002-8393-4677c7a446ec:172.18.0.9:9858, d966c349-dbbc-4413-98b8-5cd6789fe8c6:172.18.0.5:9858], old=null
datanode_1  | 2019-10-25 18:04:38,582 INFO impl.RoleInfo: 6b169389-8709-4be0-812d-c6be34f2df3d: shutdown FollowerState
rm_1        | 2019-10-25 18:04:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-25 18:05:42 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572026661119_0001
datanode_2  | 2019-10-25 18:04:33,264 INFO impl.RaftServerImpl: d966c349-dbbc-4413-98b8-5cd6789fe8c6@group-EEF48247D64A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 18:04:33,310 INFO segmented.SegmentedRaftLogWorker: a64ba93b-81c9-4002-8393-4677c7a446ec@group-17DA1E5ACCFD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65379765-a3d5-46fa-8c41-17da1e5accfd/current/log_inprogress_0
datanode_1  | 2019-10-25 18:04:38,582 INFO impl.RoleInfo: 6b169389-8709-4be0-812d-c6be34f2df3d: start FollowerState
rm_1        | 2019-10-25 18:04:21 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-25 18:05:42 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-25 18:04:33,264 INFO impl.RoleInfo: d966c349-dbbc-4413-98b8-5cd6789fe8c6: start LeaderElection
datanode_3  | 2019-10-25 18:04:33,464 INFO impl.LeaderElection: a64ba93b-81c9-4002-8393-4677c7a446ec@group-EEF48247D64A-LeaderElection2: Election REJECTED; received 2 response(s) [a64ba93b-81c9-4002-8393-4677c7a446ec<-6b169389-8709-4be0-812d-c6be34f2df3d#0:FAIL-t1, a64ba93b-81c9-4002-8393-4677c7a446ec<-d966c349-dbbc-4413-98b8-5cd6789fe8c6#0:FAIL-t1] and 0 exception(s); a64ba93b-81c9-4002-8393-4677c7a446ec@group-EEF48247D64A:t1, leader=null, voted=a64ba93b-81c9-4002-8393-4677c7a446ec, raftlog=a64ba93b-81c9-4002-8393-4677c7a446ec@group-EEF48247D64A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b169389-8709-4be0-812d-c6be34f2df3d:172.18.0.8:9858, a64ba93b-81c9-4002-8393-4677c7a446ec:172.18.0.9:9858, d966c349-dbbc-4413-98b8-5cd6789fe8c6:172.18.0.5:9858], old=null
datanode_1  | 2019-10-25 18:04:38,582 INFO impl.FollowerState: 6b169389-8709-4be0-812d-c6be34f2df3d@group-EEF48247D64A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-25 18:04:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-25 18:05:42 INFO  ShuffleHandler:719 - Added token for job_1572026661119_0001
datanode_2  | 2019-10-25 18:04:33,279 INFO impl.LeaderElection: d966c349-dbbc-4413-98b8-5cd6789fe8c6@group-EEF48247D64A-LeaderElection2: begin an election at term 1 for -1: [6b169389-8709-4be0-812d-c6be34f2df3d:172.18.0.8:9858, a64ba93b-81c9-4002-8393-4677c7a446ec:172.18.0.9:9858, d966c349-dbbc-4413-98b8-5cd6789fe8c6:172.18.0.5:9858], old=null
datanode_1  | 2019-10-25 18:04:38,667 INFO impl.RaftServerImpl: 6b169389-8709-4be0-812d-c6be34f2df3d@group-EEF48247D64A: change Leader from null to d966c349-dbbc-4413-98b8-5cd6789fe8c6 at term 2 for appendEntries, leader elected after 10469ms
rm_1        | 2019-10-25 18:04:21 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-25 18:05:42 INFO  ContainerImpl:2112 - Container container_1572026661119_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-25 18:04:21 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-25 18:04:33,446 INFO impl.LeaderElection: d966c349-dbbc-4413-98b8-5cd6789fe8c6@group-EEF48247D64A-LeaderElection2: Election REJECTED; received 2 response(s) [d966c349-dbbc-4413-98b8-5cd6789fe8c6<-6b169389-8709-4be0-812d-c6be34f2df3d#0:FAIL-t1, d966c349-dbbc-4413-98b8-5cd6789fe8c6<-a64ba93b-81c9-4002-8393-4677c7a446ec#0:FAIL-t1] and 0 exception(s); d966c349-dbbc-4413-98b8-5cd6789fe8c6@group-EEF48247D64A:t1, leader=null, voted=d966c349-dbbc-4413-98b8-5cd6789fe8c6, raftlog=d966c349-dbbc-4413-98b8-5cd6789fe8c6@group-EEF48247D64A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b169389-8709-4be0-812d-c6be34f2df3d:172.18.0.8:9858, a64ba93b-81c9-4002-8393-4677c7a446ec:172.18.0.9:9858, d966c349-dbbc-4413-98b8-5cd6789fe8c6:172.18.0.5:9858], old=null
datanode_1  | 2019-10-25 18:04:38,686 INFO impl.RaftServerImpl: 6b169389-8709-4be0-812d-c6be34f2df3d@group-EEF48247D64A: set configuration 0: [6b169389-8709-4be0-812d-c6be34f2df3d:172.18.0.8:9858, a64ba93b-81c9-4002-8393-4677c7a446ec:172.18.0.9:9858, d966c349-dbbc-4413-98b8-5cd6789fe8c6:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-25 18:05:42 INFO  ContainerScheduler:541 - Starting container [container_1572026661119_0001_01_000003]
rm_1        | 2019-10-25 18:04:21 INFO  ResourceManager:1308 - Transitioned to active state
datanode_3  | 2019-10-25 18:04:33,465 INFO impl.RaftServerImpl: a64ba93b-81c9-4002-8393-4677c7a446ec@group-EEF48247D64A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 18:04:38,686 INFO segmented.SegmentedRaftLogWorker: 6b169389-8709-4be0-812d-c6be34f2df3d@group-EEF48247D64A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 18:04:33,459 INFO impl.RaftServerImpl: d966c349-dbbc-4413-98b8-5cd6789fe8c6@group-EEF48247D64A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-25 18:05:42 INFO  ContainerImpl:2112 - Container container_1572026661119_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-25 18:04:23 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 39480 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39480
datanode_3  | 2019-10-25 18:04:33,465 INFO impl.RoleInfo: a64ba93b-81c9-4002-8393-4677c7a446ec: shutdown LeaderElection
datanode_1  | 2019-10-25 18:04:38,721 INFO segmented.SegmentedRaftLogWorker: 6b169389-8709-4be0-812d-c6be34f2df3d@group-EEF48247D64A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0bc98f27-f20a-4de3-b2ac-eef48247d64a/current/log_inprogress_0
datanode_2  | 2019-10-25 18:04:33,459 INFO impl.RoleInfo: d966c349-dbbc-4413-98b8-5cd6789fe8c6: shutdown LeaderElection
rm_1        | 2019-10-25 18:04:23 INFO  RMNodeImpl:674 - nm:39480 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-25 18:04:33,460 INFO impl.RoleInfo: d966c349-dbbc-4413-98b8-5cd6789fe8c6: start FollowerState
datanode_3  | 2019-10-25 18:04:33,465 INFO impl.RoleInfo: a64ba93b-81c9-4002-8393-4677c7a446ec: start FollowerState
nm_1        | 2019-10-25 18:05:42 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572026661119_0001_01_000003
rm_1        | 2019-10-25 18:04:23 INFO  CapacityScheduler:2004 - Added node nm:39480 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-25 18:04:38,550 INFO impl.FollowerState: d966c349-dbbc-4413-98b8-5cd6789fe8c6@group-EEF48247D64A-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_3  | 2019-10-25 18:04:38,580 INFO impl.RaftServerImpl: a64ba93b-81c9-4002-8393-4677c7a446ec@group-EEF48247D64A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d966c349-dbbc-4413-98b8-5cd6789fe8c6
nm_1        | 2019-10-25 18:05:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026661119_0001/container_1572026661119_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-25 18:05:17 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_3  | 2019-10-25 18:04:38,581 INFO impl.RoleInfo: a64ba93b-81c9-4002-8393-4677c7a446ec: shutdown FollowerState
nm_1        | 2019-10-25 18:05:43 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572026661119_0001_01_000002]
rm_1        | 2019-10-25 18:05:21 INFO  CapacityScheduler:2641 - Application 'application_1572026661119_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-10-25 18:04:38,581 INFO impl.RoleInfo: a64ba93b-81c9-4002-8393-4677c7a446ec: start FollowerState
datanode_2  | 2019-10-25 18:04:38,551 INFO impl.RoleInfo: d966c349-dbbc-4413-98b8-5cd6789fe8c6: shutdown FollowerState
nm_1        | 2019-10-25 18:05:44 INFO  ContainersMonitorImpl:615 - container_1572026661119_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-25 18:05:21 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572026661119_0001
datanode_3  | 2019-10-25 18:04:38,581 INFO impl.FollowerState: a64ba93b-81c9-4002-8393-4677c7a446ec@group-EEF48247D64A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 18:04:38,551 INFO impl.RaftServerImpl: d966c349-dbbc-4413-98b8-5cd6789fe8c6@group-EEF48247D64A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-25 18:05:47 INFO  ContainerLaunch:595 - Container container_1572026661119_0001_01_000003 succeeded 
rm_1        | 2019-10-25 18:05:21 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-25 18:04:38,665 INFO impl.RaftServerImpl: a64ba93b-81c9-4002-8393-4677c7a446ec@group-EEF48247D64A: change Leader from null to d966c349-dbbc-4413-98b8-5cd6789fe8c6 at term 2 for appendEntries, leader elected after 10481ms
datanode_2  | 2019-10-25 18:04:38,551 INFO impl.RoleInfo: d966c349-dbbc-4413-98b8-5cd6789fe8c6: start LeaderElection
rm_1        | 2019-10-25 18:05:21 INFO  RMAppImpl:1291 - Storing application with id application_1572026661119_0001
nm_1        | 2019-10-25 18:05:47 INFO  ContainerImpl:2112 - Container container_1572026661119_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-25 18:04:38,685 INFO impl.RaftServerImpl: a64ba93b-81c9-4002-8393-4677c7a446ec@group-EEF48247D64A: set configuration 0: [6b169389-8709-4be0-812d-c6be34f2df3d:172.18.0.8:9858, a64ba93b-81c9-4002-8393-4677c7a446ec:172.18.0.9:9858, d966c349-dbbc-4413-98b8-5cd6789fe8c6:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-25 18:04:38,562 INFO impl.LeaderElection: d966c349-dbbc-4413-98b8-5cd6789fe8c6@group-EEF48247D64A-LeaderElection3: begin an election at term 2 for -1: [6b169389-8709-4be0-812d-c6be34f2df3d:172.18.0.8:9858, a64ba93b-81c9-4002-8393-4677c7a446ec:172.18.0.9:9858, d966c349-dbbc-4413-98b8-5cd6789fe8c6:172.18.0.5:9858], old=null
rm_1        | 2019-10-25 18:05:21 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572026661119_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-10-25 18:04:38,686 INFO segmented.SegmentedRaftLogWorker: a64ba93b-81c9-4002-8393-4677c7a446ec@group-EEF48247D64A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 18:04:38,595 INFO impl.LeaderElection: d966c349-dbbc-4413-98b8-5cd6789fe8c6@group-EEF48247D64A-LeaderElection3: Election PASSED; received 1 response(s) [d966c349-dbbc-4413-98b8-5cd6789fe8c6<-6b169389-8709-4be0-812d-c6be34f2df3d#0:OK-t2] and 0 exception(s); d966c349-dbbc-4413-98b8-5cd6789fe8c6@group-EEF48247D64A:t2, leader=null, voted=d966c349-dbbc-4413-98b8-5cd6789fe8c6, raftlog=d966c349-dbbc-4413-98b8-5cd6789fe8c6@group-EEF48247D64A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b169389-8709-4be0-812d-c6be34f2df3d:172.18.0.8:9858, a64ba93b-81c9-4002-8393-4677c7a446ec:172.18.0.9:9858, d966c349-dbbc-4413-98b8-5cd6789fe8c6:172.18.0.5:9858], old=null
rm_1        | 2019-10-25 18:05:21 INFO  RMAppImpl:928 - application_1572026661119_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-25 18:05:47 INFO  ContainerCleanup:87 - Cleaning up container container_1572026661119_0001_01_000003
datanode_3  | 2019-10-25 18:04:38,721 INFO segmented.SegmentedRaftLogWorker: a64ba93b-81c9-4002-8393-4677c7a446ec@group-EEF48247D64A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0bc98f27-f20a-4de3-b2ac-eef48247d64a/current/log_inprogress_0
datanode_2  | 2019-10-25 18:04:38,596 INFO impl.RoleInfo: d966c349-dbbc-4413-98b8-5cd6789fe8c6: shutdown LeaderElection
rm_1        | 2019-10-25 18:05:21 INFO  RMStateStore:223 - Storing info for app: application_1572026661119_0001
nm_1        | 2019-10-25 18:05:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572026661119_0001	CONTAINERID=container_1572026661119_0001_01_000003
rm_1        | 2019-10-25 18:05:21 INFO  RMAppImpl:928 - application_1572026661119_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-25 18:05:47 INFO  ContainerImpl:2112 - Container container_1572026661119_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 18:05:21 INFO  ParentQueue:494 - Application added - appId: application_1572026661119_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-25 18:05:47 INFO  ApplicationImpl:512 - Removing container_1572026661119_0001_01_000003 from application application_1572026661119_0001
datanode_2  | 2019-10-25 18:04:38,596 INFO impl.RaftServerImpl: d966c349-dbbc-4413-98b8-5cd6789fe8c6@group-EEF48247D64A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-25 18:05:47 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572026661119_0001_01_000003
datanode_2  | 2019-10-25 18:04:38,596 INFO impl.RaftServerImpl: d966c349-dbbc-4413-98b8-5cd6789fe8c6@group-EEF48247D64A: change Leader from null to d966c349-dbbc-4413-98b8-5cd6789fe8c6 at term 2 for becomeLeader, leader elected after 10398ms
nm_1        | 2019-10-25 18:05:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572026661119_0001
datanode_2  | 2019-10-25 18:04:38,596 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-25 18:05:21 INFO  CapacityScheduler:1006 - Accepted application application_1572026661119_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-25 18:05:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026661119_0001/container_1572026661119_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-25 18:04:38,596 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-25 18:05:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026661119_0001/container_1572026661119_0001_01_000003/container_tokens
datanode_2  | 2019-10-25 18:04:38,596 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-25 18:05:21 INFO  RMAppImpl:928 - application_1572026661119_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-25 18:05:48 INFO  Server:1849 - Auth successful for appattempt_1572026661119_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-25 18:04:38,597 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-25 18:05:21 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572026661119_0001_000001
nm_1        | 2019-10-25 18:05:48 INFO  ContainerManagerImpl:1070 - Start request for container_1572026661119_0001_01_000004 by user hadoop
datanode_2  | 2019-10-25 18:04:38,597 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-25 18:05:21 INFO  RMAppAttemptImpl:925 - appattempt_1572026661119_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-25 18:05:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572026661119_0001	CONTAINERID=container_1572026661119_0001_01_000004
datanode_2  | 2019-10-25 18:04:38,597 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-25 18:05:21 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-25 18:05:48 INFO  ApplicationImpl:463 - Adding container_1572026661119_0001_01_000004 to application application_1572026661119_0001
datanode_2  | 2019-10-25 18:04:38,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-25 18:05:21 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-25 18:05:48 INFO  ContainerImpl:2112 - Container container_1572026661119_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-25 18:04:38,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 18:05:21 INFO  LeafQueue:907 - Application application_1572026661119_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-25 18:05:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572026661119_0001
datanode_2  | 2019-10-25 18:04:38,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-25 18:05:21 INFO  LeafQueue:937 - Application added - appId: application_1572026661119_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-25 18:05:48 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572026661119_0001
datanode_2  | 2019-10-25 18:04:38,602 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-25 18:05:21 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572026661119_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-25 18:05:48 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-25 18:04:38,603 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-25 18:05:21 INFO  RMAppAttemptImpl:925 - appattempt_1572026661119_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-25 18:05:48 INFO  ShuffleHandler:719 - Added token for job_1572026661119_0001
datanode_2  | 2019-10-25 18:04:38,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 18:05:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572026661119_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-25 18:05:48 INFO  ContainerImpl:2112 - Container container_1572026661119_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-25 18:04:38,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-25 18:05:22 INFO  RMContainerImpl:480 - container_1572026661119_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 18:05:48 INFO  ContainerScheduler:541 - Starting container [container_1572026661119_0001_01_000004]
datanode_2  | 2019-10-25 18:04:38,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-25 18:05:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1572026661119_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39480, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-25 18:05:48 INFO  ContainerImpl:2112 - Container container_1572026661119_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-25 18:04:38,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 18:05:48 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572026661119_0001_01_000004
nm_1        | 2019-10-25 18:05:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026661119_0001/container_1572026661119_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-25 18:04:38,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-25 18:05:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572026661119_0001	CONTAINERID=container_1572026661119_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-25 18:05:49 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572026661119_0001_01_000003]
datanode_2  | 2019-10-25 18:04:38,605 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-25 18:05:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39480 for container : container_1572026661119_0001_01_000001
nm_1        | 2019-10-25 18:05:50 INFO  ContainersMonitorImpl:615 - container_1572026661119_0001_01_000004's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-10-25 18:04:38,605 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-25 18:05:22 INFO  RMContainerImpl:480 - container_1572026661119_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 18:05:53 INFO  ContainerLaunch:595 - Container container_1572026661119_0001_01_000004 succeeded 
datanode_2  | 2019-10-25 18:04:38,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 18:05:22 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572026661119_0001_000001
datanode_2  | 2019-10-25 18:04:38,607 INFO impl.RoleInfo: d966c349-dbbc-4413-98b8-5cd6789fe8c6: start LeaderState
rm_1        | 2019-10-25 18:05:22 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572026661119_0001 AttemptId: appattempt_1572026661119_0001_000001 MasterContainer: Container: [ContainerId: container_1572026661119_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39480, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39480 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-25 18:05:53 INFO  ContainerImpl:2112 - Container container_1572026661119_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-25 18:05:53 INFO  ContainerCleanup:87 - Cleaning up container container_1572026661119_0001_01_000004
rm_1        | 2019-10-25 18:05:22 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
