Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-10-25 18:15:08,127 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-25 18:15:16,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-25 18:15:21,555 INFO impl.RoleInfo: b6766fd9-e72a-475e-9c5b-9385cef173b5: shutdown FollowerState
datanode_1    | 2019-10-25 18:15:16,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-25 18:15:16,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-25 18:15:21,556 INFO impl.RaftServerImpl: b6766fd9-e72a-475e-9c5b-9385cef173b5@group-0D7EB444992C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-25 18:15:16,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-25 18:15:16,653 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-25 18:15:21,561 INFO impl.RoleInfo: b6766fd9-e72a-475e-9c5b-9385cef173b5: start LeaderElection
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-25 18:15:16,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-25 18:15:16,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-25 18:15:21,577 INFO impl.LeaderElection: b6766fd9-e72a-475e-9c5b-9385cef173b5@group-0D7EB444992C-LeaderElection1: begin an election at term 1 for -1: [b6766fd9-e72a-475e-9c5b-9385cef173b5:172.18.0.8:9858], old=null
datanode_1    | 2019-10-25 18:15:16,667 INFO segmented.SegmentedRaftLogWorker: ed8b9d9f-4fc3-41cf-be32-673481a27c45@group-698BBA8B7C6E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-25 18:15:16,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-25 18:15:21,578 INFO impl.RoleInfo: b6766fd9-e72a-475e-9c5b-9385cef173b5: shutdown LeaderElection
datanode_1    | 2019-10-25 18:15:16,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-25 18:15:16,654 INFO impl.RaftServerImpl: a6a6bc3e-6be3-49e5-823b-708bdc64df7f@group-698BBA8B7C6E: start as a follower, conf=-1: [ed8b9d9f-4fc3-41cf-be32-673481a27c45:172.18.0.3:9858, b6766fd9-e72a-475e-9c5b-9385cef173b5:172.18.0.8:9858, a6a6bc3e-6be3-49e5-823b-708bdc64df7f:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-25 18:15:21,579 INFO impl.RaftServerImpl: b6766fd9-e72a-475e-9c5b-9385cef173b5@group-0D7EB444992C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-25 18:15:16,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-25 18:15:16,654 INFO impl.RaftServerImpl: a6a6bc3e-6be3-49e5-823b-708bdc64df7f@group-698BBA8B7C6E: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-25 18:15:21,579 INFO impl.RaftServerImpl: b6766fd9-e72a-475e-9c5b-9385cef173b5@group-0D7EB444992C: change Leader from null to b6766fd9-e72a-475e-9c5b-9385cef173b5 at term 1 for becomeLeader, leader elected after 5131ms
datanode_3    | 2019-10-25 18:15:16,654 INFO impl.RoleInfo: a6a6bc3e-6be3-49e5-823b-708bdc64df7f: start FollowerState
datanode_1    | 2019-10-25 18:15:16,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-25 18:15:21,586 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-25 18:15:16,654 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-698BBA8B7C6E,id=a6a6bc3e-6be3-49e5-823b-708bdc64df7f
datanode_1    | 2019-10-25 18:15:16,668 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-25 18:15:21,586 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-25 18:15:16,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 18:15:16,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-25 18:15:21,591 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-25 18:15:21,202 INFO impl.FollowerState: a6a6bc3e-6be3-49e5-823b-708bdc64df7f@group-36BE86301EA2-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5157ms
datanode_1    | 2019-10-25 18:15:16,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-25 18:15:21,599 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-25 18:15:21,204 INFO impl.RoleInfo: a6a6bc3e-6be3-49e5-823b-708bdc64df7f: shutdown FollowerState
datanode_1    | 2019-10-25 18:15:16,669 INFO impl.RaftServerImpl: ed8b9d9f-4fc3-41cf-be32-673481a27c45@group-698BBA8B7C6E: start as a follower, conf=-1: [ed8b9d9f-4fc3-41cf-be32-673481a27c45:172.18.0.3:9858, b6766fd9-e72a-475e-9c5b-9385cef173b5:172.18.0.8:9858, a6a6bc3e-6be3-49e5-823b-708bdc64df7f:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-25 18:15:21,599 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-25 18:15:21,205 INFO impl.RaftServerImpl: a6a6bc3e-6be3-49e5-823b-708bdc64df7f@group-36BE86301EA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-25 18:15:16,669 INFO impl.RaftServerImpl: ed8b9d9f-4fc3-41cf-be32-673481a27c45@group-698BBA8B7C6E: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-25 18:15:21,601 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-25 18:15:21,211 INFO impl.RoleInfo: a6a6bc3e-6be3-49e5-823b-708bdc64df7f: start LeaderElection
datanode_1    | 2019-10-25 18:15:16,669 INFO impl.RoleInfo: ed8b9d9f-4fc3-41cf-be32-673481a27c45: start FollowerState
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-25 18:15:21,612 INFO impl.RoleInfo: b6766fd9-e72a-475e-9c5b-9385cef173b5: start LeaderState
datanode_3    | 2019-10-25 18:15:21,227 INFO impl.LeaderElection: a6a6bc3e-6be3-49e5-823b-708bdc64df7f@group-36BE86301EA2-LeaderElection1: begin an election at term 1 for -1: [a6a6bc3e-6be3-49e5-823b-708bdc64df7f:172.18.0.9:9858], old=null
datanode_1    | 2019-10-25 18:15:16,671 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-698BBA8B7C6E,id=ed8b9d9f-4fc3-41cf-be32-673481a27c45
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-25 18:15:21,228 INFO impl.RoleInfo: a6a6bc3e-6be3-49e5-823b-708bdc64df7f: shutdown LeaderElection
datanode_2    | 2019-10-25 18:15:21,637 INFO segmented.SegmentedRaftLogWorker: b6766fd9-e72a-475e-9c5b-9385cef173b5@group-0D7EB444992C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-25 18:15:16,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-25 18:15:21,229 INFO impl.RaftServerImpl: a6a6bc3e-6be3-49e5-823b-708bdc64df7f@group-36BE86301EA2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-25 18:15:21,649 INFO impl.RaftServerImpl: b6766fd9-e72a-475e-9c5b-9385cef173b5@group-0D7EB444992C: set configuration 0: [b6766fd9-e72a-475e-9c5b-9385cef173b5:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-10-25 18:15:20,470 INFO impl.FollowerState: ed8b9d9f-4fc3-41cf-be32-673481a27c45@group-38D9BC952346-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-25 18:15:21,230 INFO impl.RaftServerImpl: a6a6bc3e-6be3-49e5-823b-708bdc64df7f@group-36BE86301EA2: change Leader from null to a6a6bc3e-6be3-49e5-823b-708bdc64df7f at term 1 for becomeLeader, leader elected after 5252ms
datanode_2    | 2019-10-25 18:15:21,799 INFO segmented.SegmentedRaftLogWorker: b6766fd9-e72a-475e-9c5b-9385cef173b5@group-0D7EB444992C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d9ab9d2-e896-4938-93cb-0d7eb444992c/current/log_inprogress_0
datanode_1    | 2019-10-25 18:15:20,472 INFO impl.RoleInfo: ed8b9d9f-4fc3-41cf-be32-673481a27c45: shutdown FollowerState
datanode_3    | 2019-10-25 18:15:21,235 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-25 18:15:21,865 INFO impl.FollowerState: b6766fd9-e72a-475e-9c5b-9385cef173b5@group-698BBA8B7C6E-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_1    | 2019-10-25 18:15:20,473 INFO impl.RaftServerImpl: ed8b9d9f-4fc3-41cf-be32-673481a27c45@group-38D9BC952346: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-25 18:15:21,235 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-25 18:15:21,866 INFO impl.RoleInfo: b6766fd9-e72a-475e-9c5b-9385cef173b5: shutdown FollowerState
datanode_1    | 2019-10-25 18:15:20,478 INFO impl.RoleInfo: ed8b9d9f-4fc3-41cf-be32-673481a27c45: start LeaderElection
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-25 18:15:21,867 INFO impl.RaftServerImpl: b6766fd9-e72a-475e-9c5b-9385cef173b5@group-698BBA8B7C6E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-25 18:15:21,240 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-25 18:15:20,495 INFO impl.LeaderElection: ed8b9d9f-4fc3-41cf-be32-673481a27c45@group-38D9BC952346-LeaderElection1: begin an election at term 1 for -1: [ed8b9d9f-4fc3-41cf-be32-673481a27c45:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-25 18:15:21,869 INFO impl.RoleInfo: b6766fd9-e72a-475e-9c5b-9385cef173b5: start LeaderElection
datanode_3    | 2019-10-25 18:15:21,246 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-25 18:15:20,496 INFO impl.RoleInfo: ed8b9d9f-4fc3-41cf-be32-673481a27c45: shutdown LeaderElection
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-25 18:15:21,246 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-25 18:15:20,497 INFO impl.RaftServerImpl: ed8b9d9f-4fc3-41cf-be32-673481a27c45@group-38D9BC952346: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-25 18:15:21,902 INFO impl.LeaderElection: b6766fd9-e72a-475e-9c5b-9385cef173b5@group-698BBA8B7C6E-LeaderElection2: begin an election at term 1 for -1: [ed8b9d9f-4fc3-41cf-be32-673481a27c45:172.18.0.3:9858, b6766fd9-e72a-475e-9c5b-9385cef173b5:172.18.0.8:9858, a6a6bc3e-6be3-49e5-823b-708bdc64df7f:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-25 18:15:20,498 INFO impl.RaftServerImpl: ed8b9d9f-4fc3-41cf-be32-673481a27c45@group-38D9BC952346: change Leader from null to ed8b9d9f-4fc3-41cf-be32-673481a27c45 at term 1 for becomeLeader, leader elected after 5110ms
datanode_3    | 2019-10-25 18:15:21,247 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-25 18:15:20,503 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-25 18:15:22,055 INFO impl.LeaderElection: b6766fd9-e72a-475e-9c5b-9385cef173b5@group-698BBA8B7C6E-LeaderElection2: Election REJECTED; received 2 response(s) [b6766fd9-e72a-475e-9c5b-9385cef173b5<-ed8b9d9f-4fc3-41cf-be32-673481a27c45#0:FAIL-t1, b6766fd9-e72a-475e-9c5b-9385cef173b5<-a6a6bc3e-6be3-49e5-823b-708bdc64df7f#0:FAIL-t1] and 0 exception(s); b6766fd9-e72a-475e-9c5b-9385cef173b5@group-698BBA8B7C6E:t1, leader=null, voted=b6766fd9-e72a-475e-9c5b-9385cef173b5, raftlog=b6766fd9-e72a-475e-9c5b-9385cef173b5@group-698BBA8B7C6E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed8b9d9f-4fc3-41cf-be32-673481a27c45:172.18.0.3:9858, b6766fd9-e72a-475e-9c5b-9385cef173b5:172.18.0.8:9858, a6a6bc3e-6be3-49e5-823b-708bdc64df7f:172.18.0.9:9858], old=null
datanode_3    | 2019-10-25 18:15:21,256 INFO impl.RoleInfo: a6a6bc3e-6be3-49e5-823b-708bdc64df7f: start LeaderState
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-25 18:15:20,504 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-25 18:15:22,056 INFO impl.RaftServerImpl: b6766fd9-e72a-475e-9c5b-9385cef173b5@group-698BBA8B7C6E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-25 18:15:21,276 INFO segmented.SegmentedRaftLogWorker: a6a6bc3e-6be3-49e5-823b-708bdc64df7f@group-36BE86301EA2-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-25 18:15:20,508 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-25 18:15:22,057 INFO impl.RoleInfo: b6766fd9-e72a-475e-9c5b-9385cef173b5: shutdown LeaderElection
datanode_3    | 2019-10-25 18:15:21,291 INFO impl.RaftServerImpl: a6a6bc3e-6be3-49e5-823b-708bdc64df7f@group-36BE86301EA2: set configuration 0: [a6a6bc3e-6be3-49e5-823b-708bdc64df7f:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-25 18:15:20,515 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-25 18:15:22,057 INFO impl.RoleInfo: b6766fd9-e72a-475e-9c5b-9385cef173b5: start FollowerState
datanode_3    | 2019-10-25 18:15:21,391 INFO segmented.SegmentedRaftLogWorker: a6a6bc3e-6be3-49e5-823b-708bdc64df7f@group-36BE86301EA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56039058-617a-4fe2-995a-36be86301ea2/current/log_inprogress_0
datanode_1    | 2019-10-25 18:15:20,515 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-25 18:15:27,077 INFO impl.RaftServerImpl: b6766fd9-e72a-475e-9c5b-9385cef173b5@group-698BBA8B7C6E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a6a6bc3e-6be3-49e5-823b-708bdc64df7f
datanode_3    | 2019-10-25 18:15:21,691 INFO impl.FollowerState: a6a6bc3e-6be3-49e5-823b-708bdc64df7f@group-698BBA8B7C6E-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_1    | 2019-10-25 18:15:20,516 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-25 18:15:27,077 INFO impl.RoleInfo: b6766fd9-e72a-475e-9c5b-9385cef173b5: shutdown FollowerState
datanode_3    | 2019-10-25 18:15:21,692 INFO impl.RoleInfo: a6a6bc3e-6be3-49e5-823b-708bdc64df7f: shutdown FollowerState
datanode_1    | 2019-10-25 18:15:20,524 INFO impl.RoleInfo: ed8b9d9f-4fc3-41cf-be32-673481a27c45: start LeaderState
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-25 18:15:21,693 INFO impl.RaftServerImpl: a6a6bc3e-6be3-49e5-823b-708bdc64df7f@group-698BBA8B7C6E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-25 18:15:27,078 INFO impl.FollowerState: b6766fd9-e72a-475e-9c5b-9385cef173b5@group-698BBA8B7C6E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-25 18:15:20,544 INFO segmented.SegmentedRaftLogWorker: ed8b9d9f-4fc3-41cf-be32-673481a27c45@group-38D9BC952346-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-25 18:15:21,693 INFO impl.RoleInfo: a6a6bc3e-6be3-49e5-823b-708bdc64df7f: start LeaderElection
datanode_2    | 2019-10-25 18:15:27,078 INFO impl.RoleInfo: b6766fd9-e72a-475e-9c5b-9385cef173b5: start FollowerState
datanode_1    | 2019-10-25 18:15:20,555 INFO impl.RaftServerImpl: ed8b9d9f-4fc3-41cf-be32-673481a27c45@group-38D9BC952346: set configuration 0: [ed8b9d9f-4fc3-41cf-be32-673481a27c45:172.18.0.3:9858], old=null at 0
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-25 18:15:21,708 INFO impl.LeaderElection: a6a6bc3e-6be3-49e5-823b-708bdc64df7f@group-698BBA8B7C6E-LeaderElection2: begin an election at term 1 for -1: [ed8b9d9f-4fc3-41cf-be32-673481a27c45:172.18.0.3:9858, b6766fd9-e72a-475e-9c5b-9385cef173b5:172.18.0.8:9858, a6a6bc3e-6be3-49e5-823b-708bdc64df7f:172.18.0.9:9858], old=null
datanode_2    | 2019-10-25 18:15:27,181 INFO impl.RaftServerImpl: b6766fd9-e72a-475e-9c5b-9385cef173b5@group-698BBA8B7C6E: change Leader from null to a6a6bc3e-6be3-49e5-823b-708bdc64df7f at term 2 for appendEntries, leader elected after 10518ms
datanode_1    | 2019-10-25 18:15:20,726 INFO segmented.SegmentedRaftLogWorker: ed8b9d9f-4fc3-41cf-be32-673481a27c45@group-38D9BC952346-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7abb39a2-611e-4fdc-8863-38d9bc952346/current/log_inprogress_0
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-25 18:15:21,924 INFO impl.LeaderElection: a6a6bc3e-6be3-49e5-823b-708bdc64df7f@group-698BBA8B7C6E-LeaderElection2: Election REJECTED; received 2 response(s) [a6a6bc3e-6be3-49e5-823b-708bdc64df7f<-ed8b9d9f-4fc3-41cf-be32-673481a27c45#0:FAIL-t1, a6a6bc3e-6be3-49e5-823b-708bdc64df7f<-b6766fd9-e72a-475e-9c5b-9385cef173b5#0:FAIL-t1] and 0 exception(s); a6a6bc3e-6be3-49e5-823b-708bdc64df7f@group-698BBA8B7C6E:t1, leader=null, voted=a6a6bc3e-6be3-49e5-823b-708bdc64df7f, raftlog=a6a6bc3e-6be3-49e5-823b-708bdc64df7f@group-698BBA8B7C6E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed8b9d9f-4fc3-41cf-be32-673481a27c45:172.18.0.3:9858, b6766fd9-e72a-475e-9c5b-9385cef173b5:172.18.0.8:9858, a6a6bc3e-6be3-49e5-823b-708bdc64df7f:172.18.0.9:9858], old=null
datanode_2    | 2019-10-25 18:15:27,206 INFO impl.RaftServerImpl: b6766fd9-e72a-475e-9c5b-9385cef173b5@group-698BBA8B7C6E: set configuration 0: [ed8b9d9f-4fc3-41cf-be32-673481a27c45:172.18.0.3:9858, b6766fd9-e72a-475e-9c5b-9385cef173b5:172.18.0.8:9858, a6a6bc3e-6be3-49e5-823b-708bdc64df7f:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-25 18:15:21,670 INFO impl.FollowerState: ed8b9d9f-4fc3-41cf-be32-673481a27c45@group-698BBA8B7C6E-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-25 18:15:21,672 INFO impl.RoleInfo: ed8b9d9f-4fc3-41cf-be32-673481a27c45: shutdown FollowerState
datanode_2    | 2019-10-25 18:15:27,206 INFO segmented.SegmentedRaftLogWorker: b6766fd9-e72a-475e-9c5b-9385cef173b5@group-698BBA8B7C6E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-25 18:15:21,925 INFO impl.RaftServerImpl: a6a6bc3e-6be3-49e5-823b-708bdc64df7f@group-698BBA8B7C6E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-25 18:15:21,672 INFO impl.RaftServerImpl: ed8b9d9f-4fc3-41cf-be32-673481a27c45@group-698BBA8B7C6E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-25 18:15:27,696 INFO segmented.SegmentedRaftLogWorker: b6766fd9-e72a-475e-9c5b-9385cef173b5@group-698BBA8B7C6E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14492810-b9af-4402-aa72-698bba8b7c6e/current/log_inprogress_0
datanode_1    | 2019-10-25 18:15:21,672 INFO impl.RoleInfo: ed8b9d9f-4fc3-41cf-be32-673481a27c45: start LeaderElection
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-25 18:15:21,925 INFO impl.RoleInfo: a6a6bc3e-6be3-49e5-823b-708bdc64df7f: shutdown LeaderElection
datanode_1    | 2019-10-25 18:15:21,688 INFO impl.LeaderElection: ed8b9d9f-4fc3-41cf-be32-673481a27c45@group-698BBA8B7C6E-LeaderElection2: begin an election at term 1 for -1: [ed8b9d9f-4fc3-41cf-be32-673481a27c45:172.18.0.3:9858, b6766fd9-e72a-475e-9c5b-9385cef173b5:172.18.0.8:9858, a6a6bc3e-6be3-49e5-823b-708bdc64df7f:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-25T18:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-25 18:15:21,926 INFO impl.RoleInfo: a6a6bc3e-6be3-49e5-823b-708bdc64df7f: start FollowerState
