Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-25 18:17:04,041 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 18:17:36,462 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-25 18:17:36,437 INFO impl.RaftServerImpl: 5ed96563-7c6e-4978-abb3-5eb71c48d313@group-14211DF891CB: start as a follower, conf=-1: [fe991941-f0d7-4e75-b27d-d98ffd678723:172.18.0.5:9858, 7845c303-16a7-4ae5-990f-0345bc080a36:172.18.0.3:9858, 5ed96563-7c6e-4978-abb3-5eb71c48d313:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-25 18:17:36,447 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 18:17:36,462 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-25 18:17:36,437 INFO impl.RaftServerImpl: 5ed96563-7c6e-4978-abb3-5eb71c48d313@group-14211DF891CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-25 18:17:36,447 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 18:17:36,462 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-25 18:17:36,437 INFO impl.RoleInfo: 5ed96563-7c6e-4978-abb3-5eb71c48d313: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-25 18:17:36,462 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-25 18:17:36,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 18:17:36,438 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14211DF891CB,id=5ed96563-7c6e-4978-abb3-5eb71c48d313
datanode_1  | 2019-10-25 18:17:36,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-25 18:17:36,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 18:17:36,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 18:17:36,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-25 18:17:41,008 INFO impl.FollowerState: 5ed96563-7c6e-4978-abb3-5eb71c48d313@group-EFAA41A58FD3-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5130ms
datanode_3  | 2019-10-25 18:17:36,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-25 18:17:36,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-25 18:17:41,010 INFO impl.RoleInfo: 5ed96563-7c6e-4978-abb3-5eb71c48d313: shutdown FollowerState
datanode_1  | 2019-10-25 18:17:36,463 INFO impl.RaftServerImpl: fe991941-f0d7-4e75-b27d-d98ffd678723@group-14211DF891CB: start as a follower, conf=-1: [fe991941-f0d7-4e75-b27d-d98ffd678723:172.18.0.5:9858, 7845c303-16a7-4ae5-990f-0345bc080a36:172.18.0.3:9858, 5ed96563-7c6e-4978-abb3-5eb71c48d313:172.18.0.6:9858], old=null
datanode_3  | 2019-10-25 18:17:36,448 INFO segmented.SegmentedRaftLogWorker: 7845c303-16a7-4ae5-990f-0345bc080a36@group-14211DF891CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-25 18:17:41,010 INFO impl.RaftServerImpl: 5ed96563-7c6e-4978-abb3-5eb71c48d313@group-EFAA41A58FD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 18:17:36,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 18:17:36,463 INFO impl.RaftServerImpl: fe991941-f0d7-4e75-b27d-d98ffd678723@group-14211DF891CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-25 18:17:36,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 18:17:41,013 INFO impl.RoleInfo: 5ed96563-7c6e-4978-abb3-5eb71c48d313: start LeaderElection
datanode_1  | 2019-10-25 18:17:36,463 INFO impl.RoleInfo: fe991941-f0d7-4e75-b27d-d98ffd678723: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-10-25 18:19:39,624 [IPC Server handler 1 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-27567
datanode_3  | 2019-10-25 18:17:36,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 18:17:41,029 INFO impl.LeaderElection: 5ed96563-7c6e-4978-abb3-5eb71c48d313@group-EFAA41A58FD3-LeaderElection1: begin an election at term 1 for -1: [5ed96563-7c6e-4978-abb3-5eb71c48d313:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 18:17:36,463 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14211DF891CB,id=fe991941-f0d7-4e75-b27d-d98ffd678723
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-25 18:17:36,449 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 18:17:41,030 INFO impl.RoleInfo: 5ed96563-7c6e-4978-abb3-5eb71c48d313: shutdown LeaderElection
datanode_1  | 2019-10-25 18:17:36,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-25 18:17:36,449 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:17:41,031 INFO impl.RaftServerImpl: 5ed96563-7c6e-4978-abb3-5eb71c48d313@group-EFAA41A58FD3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 18:17:41,380 INFO impl.FollowerState: fe991941-f0d7-4e75-b27d-d98ffd678723@group-0A5F11D4C2DE-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-25 18:17:41,031 INFO impl.RaftServerImpl: 5ed96563-7c6e-4978-abb3-5eb71c48d313@group-EFAA41A58FD3: change Leader from null to 5ed96563-7c6e-4978-abb3-5eb71c48d313 at term 1 for becomeLeader, leader elected after 5218ms
datanode_3  | 2019-10-25 18:17:36,449 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:17:41,382 INFO impl.RoleInfo: fe991941-f0d7-4e75-b27d-d98ffd678723: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-25 18:17:41,035 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 18:17:41,382 INFO impl.RaftServerImpl: fe991941-f0d7-4e75-b27d-d98ffd678723@group-0A5F11D4C2DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 18:17:36,449 INFO impl.RaftServerImpl: 7845c303-16a7-4ae5-990f-0345bc080a36@group-14211DF891CB: start as a follower, conf=-1: [fe991941-f0d7-4e75-b27d-d98ffd678723:172.18.0.5:9858, 7845c303-16a7-4ae5-990f-0345bc080a36:172.18.0.3:9858, 5ed96563-7c6e-4978-abb3-5eb71c48d313:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_2  | 2019-10-25 18:17:41,035 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 18:17:41,386 INFO impl.RoleInfo: fe991941-f0d7-4e75-b27d-d98ffd678723: start LeaderElection
s3g_1       | 2019-10-25 18:19:26,196 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:17:36,449 INFO impl.RaftServerImpl: 7845c303-16a7-4ae5-990f-0345bc080a36@group-14211DF891CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-10-25 18:17:41,038 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-25 18:17:41,400 INFO impl.LeaderElection: fe991941-f0d7-4e75-b27d-d98ffd678723@group-0A5F11D4C2DE-LeaderElection1: begin an election at term 1 for -1: [fe991941-f0d7-4e75-b27d-d98ffd678723:172.18.0.5:9858], old=null
s3g_1       | 2019-10-25 18:19:27,192 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:17:36,449 INFO impl.RoleInfo: 7845c303-16a7-4ae5-990f-0345bc080a36: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-10-25 18:17:41,043 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 18:17:41,402 INFO impl.RoleInfo: fe991941-f0d7-4e75-b27d-d98ffd678723: shutdown LeaderElection
s3g_1       | 2019-10-25 18:19:28,099 [qtp1149377174-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-27567, key: multipartKey3
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-25 18:17:41,043 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 18:17:36,450 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14211DF891CB,id=7845c303-16a7-4ae5-990f-0345bc080a36
datanode_1  | 2019-10-25 18:17:41,402 INFO impl.RaftServerImpl: fe991941-f0d7-4e75-b27d-d98ffd678723@group-0A5F11D4C2DE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-27567key: multipartKey3
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-25 18:17:41,044 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 18:17:36,450 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:17:41,402 INFO impl.RaftServerImpl: fe991941-f0d7-4e75-b27d-d98ffd678723@group-0A5F11D4C2DE: change Leader from null to fe991941-f0d7-4e75-b27d-d98ffd678723 at term 1 for becomeLeader, leader elected after 5162ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-25 18:17:40,375 INFO impl.FollowerState: 7845c303-16a7-4ae5-990f-0345bc080a36@group-665C66E296F4-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5001ms
datanode_1  | 2019-10-25 18:17:41,406 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-25 18:17:41,051 INFO impl.RoleInfo: 5ed96563-7c6e-4978-abb3-5eb71c48d313: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-25 18:17:40,378 INFO impl.RoleInfo: 7845c303-16a7-4ae5-990f-0345bc080a36: shutdown FollowerState
datanode_1  | 2019-10-25 18:17:41,407 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-25 18:17:41,068 INFO segmented.SegmentedRaftLogWorker: 5ed96563-7c6e-4978-abb3-5eb71c48d313@group-EFAA41A58FD3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 18:17:40,379 INFO impl.RaftServerImpl: 7845c303-16a7-4ae5-990f-0345bc080a36@group-665C66E296F4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-25 18:17:41,410 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-25 18:17:41,079 INFO impl.RaftServerImpl: 5ed96563-7c6e-4978-abb3-5eb71c48d313@group-EFAA41A58FD3: set configuration 0: [5ed96563-7c6e-4978-abb3-5eb71c48d313:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-25 18:17:40,383 INFO impl.RoleInfo: 7845c303-16a7-4ae5-990f-0345bc080a36: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-25 18:17:41,414 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-25 18:17:41,215 INFO segmented.SegmentedRaftLogWorker: 5ed96563-7c6e-4978-abb3-5eb71c48d313@group-EFAA41A58FD3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bad13fea-cf10-465d-9352-efaa41a58fd3/current/log_inprogress_0
datanode_3  | 2019-10-25 18:17:40,398 INFO impl.LeaderElection: 7845c303-16a7-4ae5-990f-0345bc080a36@group-665C66E296F4-LeaderElection1: begin an election at term 1 for -1: [7845c303-16a7-4ae5-990f-0345bc080a36:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-25 18:17:41,415 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-25 18:17:41,479 INFO impl.FollowerState: 5ed96563-7c6e-4978-abb3-5eb71c48d313@group-14211DF891CB-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_3  | 2019-10-25 18:17:40,400 INFO impl.RoleInfo: 7845c303-16a7-4ae5-990f-0345bc080a36: shutdown LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-25 18:17:41,415 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-25 18:17:41,479 INFO impl.RoleInfo: 5ed96563-7c6e-4978-abb3-5eb71c48d313: shutdown FollowerState
datanode_3  | 2019-10-25 18:17:40,400 INFO impl.RaftServerImpl: 7845c303-16a7-4ae5-990f-0345bc080a36@group-665C66E296F4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-25 18:17:41,422 INFO impl.RoleInfo: fe991941-f0d7-4e75-b27d-d98ffd678723: start LeaderState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-25 18:17:41,479 INFO impl.RaftServerImpl: 5ed96563-7c6e-4978-abb3-5eb71c48d313@group-14211DF891CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-25 18:17:40,400 INFO impl.RaftServerImpl: 7845c303-16a7-4ae5-990f-0345bc080a36@group-665C66E296F4: change Leader from null to 7845c303-16a7-4ae5-990f-0345bc080a36 at term 1 for becomeLeader, leader elected after 5096ms
datanode_1  | 2019-10-25 18:17:41,441 INFO segmented.SegmentedRaftLogWorker: fe991941-f0d7-4e75-b27d-d98ffd678723@group-0A5F11D4C2DE-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-25 18:17:41,480 INFO impl.RoleInfo: 5ed96563-7c6e-4978-abb3-5eb71c48d313: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-25 18:17:41,450 INFO impl.RaftServerImpl: fe991941-f0d7-4e75-b27d-d98ffd678723@group-0A5F11D4C2DE: set configuration 0: [fe991941-f0d7-4e75-b27d-d98ffd678723:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-25 18:17:41,486 INFO impl.LeaderElection: 5ed96563-7c6e-4978-abb3-5eb71c48d313@group-14211DF891CB-LeaderElection2: begin an election at term 1 for -1: [fe991941-f0d7-4e75-b27d-d98ffd678723:172.18.0.5:9858, 7845c303-16a7-4ae5-990f-0345bc080a36:172.18.0.3:9858, 5ed96563-7c6e-4978-abb3-5eb71c48d313:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-25 18:17:41,548 INFO segmented.SegmentedRaftLogWorker: fe991941-f0d7-4e75-b27d-d98ffd678723@group-0A5F11D4C2DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/711ab939-8fd3-451d-b465-0a5f11d4c2de/current/log_inprogress_0
datanode_2  | 2019-10-25 18:17:41,670 INFO impl.LeaderElection: 5ed96563-7c6e-4978-abb3-5eb71c48d313@group-14211DF891CB-LeaderElection2: Election PASSED; received 2 response(s) [5ed96563-7c6e-4978-abb3-5eb71c48d313<-fe991941-f0d7-4e75-b27d-d98ffd678723#0:OK-t1, 5ed96563-7c6e-4978-abb3-5eb71c48d313<-7845c303-16a7-4ae5-990f-0345bc080a36#0:FAIL-t1] and 0 exception(s); 5ed96563-7c6e-4978-abb3-5eb71c48d313@group-14211DF891CB:t1, leader=null, voted=5ed96563-7c6e-4978-abb3-5eb71c48d313, raftlog=5ed96563-7c6e-4978-abb3-5eb71c48d313@group-14211DF891CB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe991941-f0d7-4e75-b27d-d98ffd678723:172.18.0.5:9858, 7845c303-16a7-4ae5-990f-0345bc080a36:172.18.0.3:9858, 5ed96563-7c6e-4978-abb3-5eb71c48d313:172.18.0.6:9858], old=null
datanode_3  | 2019-10-25 18:17:40,405 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-25 18:17:41,622 INFO impl.RaftServerImpl: fe991941-f0d7-4e75-b27d-d98ffd678723@group-14211DF891CB: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:5ed96563-7c6e-4978-abb3-5eb71c48d313
datanode_2  | 2019-10-25 18:17:41,671 INFO impl.RoleInfo: 5ed96563-7c6e-4978-abb3-5eb71c48d313: shutdown LeaderElection
datanode_3  | 2019-10-25 18:17:40,405 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-25 18:17:41,622 INFO impl.RoleInfo: fe991941-f0d7-4e75-b27d-d98ffd678723: shutdown FollowerState
datanode_2  | 2019-10-25 18:17:41,672 INFO impl.RaftServerImpl: 5ed96563-7c6e-4978-abb3-5eb71c48d313@group-14211DF891CB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 18:17:40,409 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-25 18:17:41,623 INFO impl.RoleInfo: fe991941-f0d7-4e75-b27d-d98ffd678723: start FollowerState
datanode_2  | 2019-10-25 18:17:41,672 INFO impl.RaftServerImpl: 5ed96563-7c6e-4978-abb3-5eb71c48d313@group-14211DF891CB: change Leader from null to 5ed96563-7c6e-4978-abb3-5eb71c48d313 at term 1 for becomeLeader, leader elected after 5239ms
datanode_3  | 2019-10-25 18:17:40,415 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-25 18:17:41,672 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 18:17:41,623 INFO impl.FollowerState: fe991941-f0d7-4e75-b27d-d98ffd678723@group-14211DF891CB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-25 18:17:40,415 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-25 18:17:41,672 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 18:17:41,737 INFO impl.RaftServerImpl: fe991941-f0d7-4e75-b27d-d98ffd678723@group-14211DF891CB: change Leader from null to 5ed96563-7c6e-4978-abb3-5eb71c48d313 at term 1 for appendEntries, leader elected after 5278ms
datanode_3  | 2019-10-25 18:17:40,417 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-25 18:17:41,672 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-25 18:17:41,756 INFO impl.RaftServerImpl: fe991941-f0d7-4e75-b27d-d98ffd678723@group-14211DF891CB: set configuration 0: [fe991941-f0d7-4e75-b27d-d98ffd678723:172.18.0.5:9858, 7845c303-16a7-4ae5-990f-0345bc080a36:172.18.0.3:9858, 5ed96563-7c6e-4978-abb3-5eb71c48d313:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-25 18:17:40,427 INFO impl.RoleInfo: 7845c303-16a7-4ae5-990f-0345bc080a36: start LeaderState
datanode_2  | 2019-10-25 18:17:41,672 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 18:17:41,756 INFO segmented.SegmentedRaftLogWorker: fe991941-f0d7-4e75-b27d-d98ffd678723@group-14211DF891CB-SegmentedRaftLogWorker: Starting segment from index:0
