Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1
scm_1       | 2019-10-25 18:01:06,049 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-10-25 18:01:14,260 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 18:01:08 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-10-25 18:01:16,488 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-25 18:01:13,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 18:01:14,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 18:01:10,043 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-10-25 18:01:14,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 18:01:08 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-10-25 18:01:16,489 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-25 18:01:13,799 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 18:01:14,767 INFO segmented.SegmentedRaftLogWorker: new e5ccb6ec-b179-4422-8346-32baa10033a8@group-1860946AC8BF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7a44cf9-cc39-4ed9-8726-1860946ac8bf
scm_1       | 2019-10-25 18:01:12,707 INFO net.NetworkTopology: Added a new node: /default-rack/86d76569-3428-44d2-9439-6c5de3b7dbf8
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-10-25 18:01:14,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 18:01:08 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.8:45106
om_1        | 2019-10-25 18:01:16,530 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-25 18:01:14,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 18:01:12,707 INFO node.SCMNodeManager: Registered Data node : 86d76569-3428-44d2-9439-6c5de3b7dbf8{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-10-25 18:01:14,267 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-25 18:01:13,800 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-25 18:01:08 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-10-25 18:01:16,655 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 18:01:14,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 18:01:12,712 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-10-25 18:01:14,270 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:01:13,800 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-25 18:01:08 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
om_1        | 2019-10-25 18:01:16,659 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-25 18:01:14,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-10-25 18:01:13,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 18:01:14,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 18:01:12,713 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-25 18:01:08 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-10-25 18:01:16,669 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-25 18:01:14,769 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-10-25 18:01:13,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 18:01:14,278 INFO segmented.SegmentedRaftLogWorker: new 5b5bd042-4aca-4947-8bb2-471a89daf945@group-D9B39A152AB4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd6b486d-786a-4e66-a8c8-d9b39a152ab4
scm_1       | 2019-10-25 18:01:12,713 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-25 18:01:08 INFO  log:192 - Logging initialized @2459ms
om_1        | 2019-10-25 18:01:16,672 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-25 18:01:14,770 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 18:01:13,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 18:01:14,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-25 18:01:12,766 INFO net.NetworkTopology: Added a new node: /default-rack/5b5bd042-4aca-4947-8bb2-471a89daf945
nm_1        | 2019-10-25 18:01:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-25 18:01:16,672 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-25 18:01:14,770 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 18:01:13,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 18:01:14,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-10-25 18:01:12,766 INFO node.SCMNodeManager: Registered Data node : 5b5bd042-4aca-4947-8bb2-471a89daf945{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-25 18:01:08 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-10-25 18:01:16,672 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 18:01:14,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 18:01:13,812 INFO segmented.SegmentedRaftLogWorker: 86d76569-3428-44d2-9439-6c5de3b7dbf8@group-962E0DDB8DC5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 18:01:14,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-25 18:01:13,388 INFO net.NetworkTopology: Added a new node: /default-rack/e5ccb6ec-b179-4422-8346-32baa10033a8
nm_1        | 2019-10-25 18:01:08 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-25 18:01:16,700 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-25 18:01:14,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 18:01:13,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 18:01:14,280 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-10-25 18:01:13,388 INFO node.SCMNodeManager: Registered Data node : e5ccb6ec-b179-4422-8346-32baa10033a8{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-25 18:01:16,702 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-25 18:01:08 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-25 18:01:14,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 18:01:13,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 18:01:14,280 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | labels=*,
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-25 18:01:16,738 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11c3ff67{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-25 18:01:08 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-25 18:01:14,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 18:01:13,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 18:01:14,280 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | reservationsContinueLooking = true
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-25 18:01:16,739 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-25 18:01:08 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 18:01:14,781 INFO segmented.SegmentedRaftLogWorker: e5ccb6ec-b179-4422-8346-32baa10033a8@group-1860946AC8BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 18:01:13,817 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 18:01:14,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | preemptionDisabled = true
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-25 18:01:16,865 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11767958493465403438.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-25 18:01:08 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-25 18:01:14,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 18:01:13,832 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:01:14,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-10-25 18:01:16,873 INFO server.AbstractConnector: Started ServerConnector@6e7bc1e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-25 18:01:08 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-25 18:01:14,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 18:01:13,834 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:01:14,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | priority = 0
om_1        | 2019-10-25 18:01:16,873 INFO server.Server: Started @3501ms
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-25 18:01:08 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-25 18:01:14,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 18:01:13,835 INFO impl.RaftServerImpl: 86d76569-3428-44d2-9439-6c5de3b7dbf8@group-962E0DDB8DC5: start as a follower, conf=-1: [86d76569-3428-44d2-9439-6c5de3b7dbf8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 18:01:14,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-10-25 18:01:16,878 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-25 18:01:13,924 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eef4e2f9-d4df-42fa-aefd-962e0ddb8dc5, Nodes: 86d76569-3428-44d2-9439-6c5de3b7dbf8{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-25 18:01:08 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-25 18:01:14,786 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 18:01:14,291 INFO segmented.SegmentedRaftLogWorker: 5b5bd042-4aca-4947-8bb2-471a89daf945@group-D9B39A152AB4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 18:01:13,836 INFO impl.RaftServerImpl: 86d76569-3428-44d2-9439-6c5de3b7dbf8@group-962E0DDB8DC5: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-10-25 18:01:16,878 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-25 18:01:14,368 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd6b486d-786a-4e66-a8c8-d9b39a152ab4, Nodes: 5b5bd042-4aca-4947-8bb2-471a89daf945{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-25 18:01:08 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-25 18:01:14,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:01:14,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 18:01:13,837 INFO impl.RoleInfo: 86d76569-3428-44d2-9439-6c5de3b7dbf8: start FollowerState
om_1        | 2019-10-25 18:01:16,880 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-25 18:01:14,856 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b7a44cf9-cc39-4ed9-8726-1860946ac8bf, Nodes: e5ccb6ec-b179-4422-8346-32baa10033a8{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-25 18:01:08 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-25 18:01:06 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-25 18:01:14,803 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:01:14,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 18:01:13,841 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-962E0DDB8DC5,id=86d76569-3428-44d2-9439-6c5de3b7dbf8
om_1        | 2019-10-25 18:01:29,947 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-25 18:01:14,993 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16dfcd05-9df6-4be0-b57d-fe53d64c4d18, Nodes: 5b5bd042-4aca-4947-8bb2-471a89daf945{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}86d76569-3428-44d2-9439-6c5de3b7dbf8{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}e5ccb6ec-b179-4422-8346-32baa10033a8{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-25 18:01:08 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-25 18:01:14,804 INFO impl.RaftServerImpl: e5ccb6ec-b179-4422-8346-32baa10033a8@group-1860946AC8BF: start as a follower, conf=-1: [e5ccb6ec-b179-4422-8346-32baa10033a8:172.18.0.5:9858], old=null
rm_1        | 2019-10-25 18:01:06 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-25 18:01:14,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 18:01:13,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 18:01:08 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-25 18:01:14,805 INFO impl.RaftServerImpl: e5ccb6ec-b179-4422-8346-32baa10033a8@group-1860946AC8BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 18:03:16,531 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-25 18:01:06 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-25 18:01:14,296 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 18:01:14,887 INFO impl.RaftServerProxy: 86d76569-3428-44d2-9439-6c5de3b7dbf8: addNew group-FE53D64C4D18:[86d76569-3428-44d2-9439-6c5de3b7dbf8:172.18.0.7:9858, 5b5bd042-4aca-4947-8bb2-471a89daf945:172.18.0.6:9858, e5ccb6ec-b179-4422-8346-32baa10033a8:172.18.0.5:9858] returns group-FE53D64C4D18:java.util.concurrent.CompletableFuture@6040b6d9[Not completed]
nm_1        | 2019-10-25 18:01:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 18:01:14,806 INFO impl.RoleInfo: e5ccb6ec-b179-4422-8346-32baa10033a8: start FollowerState
scm_1       | 2019-10-25 18:03:16,532 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103024330354589701 bcsId: 0
rm_1        | 2019-10-25 18:01:06 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-25 18:01:14,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:01:14,889 INFO impl.RaftServerImpl: 86d76569-3428-44d2-9439-6c5de3b7dbf8: new RaftServerImpl for group-FE53D64C4D18:[86d76569-3428-44d2-9439-6c5de3b7dbf8:172.18.0.7:9858, 5b5bd042-4aca-4947-8bb2-471a89daf945:172.18.0.6:9858, e5ccb6ec-b179-4422-8346-32baa10033a8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-25 18:01:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-25 18:01:14,810 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1860946AC8BF,id=e5ccb6ec-b179-4422-8346-32baa10033a8
scm_1       | 2019-10-25 18:03:16,541 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103024330368811014 bcsId: 0
rm_1        | 2019-10-25 18:01:06 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-25 18:01:14,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:01:14,889 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-25 18:01:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-25 18:01:14,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-25 18:01:06 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-25 18:01:14,312 INFO impl.RaftServerImpl: 5b5bd042-4aca-4947-8bb2-471a89daf945@group-D9B39A152AB4: start as a follower, conf=-1: [5b5bd042-4aca-4947-8bb2-471a89daf945:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 18:01:14,890 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 25, 2019 6:01:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-25 18:03:16,542 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103024330374184967 bcsId: 0
datanode_3  | 2019-10-25 18:01:14,915 INFO impl.RaftServerProxy: e5ccb6ec-b179-4422-8346-32baa10033a8: addNew group-FE53D64C4D18:[86d76569-3428-44d2-9439-6c5de3b7dbf8:172.18.0.7:9858, 5b5bd042-4aca-4947-8bb2-471a89daf945:172.18.0.6:9858, e5ccb6ec-b179-4422-8346-32baa10033a8:172.18.0.5:9858] returns group-FE53D64C4D18:java.util.concurrent.CompletableFuture@3307118b[Not completed]
rm_1        | 2019-10-25 18:01:06 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-25 18:01:14,313 INFO impl.RaftServerImpl: 5b5bd042-4aca-4947-8bb2-471a89daf945@group-D9B39A152AB4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 18:01:14,890 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-25 18:03:16,542 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103024330379952136 bcsId: 0
datanode_3  | 2019-10-25 18:01:14,918 INFO impl.RaftServerImpl: e5ccb6ec-b179-4422-8346-32baa10033a8: new RaftServerImpl for group-FE53D64C4D18:[86d76569-3428-44d2-9439-6c5de3b7dbf8:172.18.0.7:9858, 5b5bd042-4aca-4947-8bb2-471a89daf945:172.18.0.6:9858, e5ccb6ec-b179-4422-8346-32baa10033a8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-25 18:01:06 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-25 18:01:14,313 INFO impl.RoleInfo: 5b5bd042-4aca-4947-8bb2-471a89daf945: start FollowerState
datanode_1  | 2019-10-25 18:01:14,890 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 25, 2019 6:01:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
