Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-10-30 17:22:29,455 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 17:23:01,124 INFO impl.RoleInfo: dec71b5a-5b90-435c-b6d1-319d35d275ed: shutdown FollowerState
datanode_3  | 2019-10-30 17:23:01,338 INFO segmented.SegmentedRaftLogWorker: c9994621-4abb-4c13-a85a-239672a7d51a@group-3EA0D3D120A5-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om1_1       | 2019-10-30 17:22:39,234 INFO impl.RoleInfo: om1: start LeaderElection
om2_1       | 2019-10-30 17:22:40,389 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:om1
datanode_2  | 2019-10-30 17:22:44,726 INFO impl.RoleInfo: 039b7cb4-dd7c-46d3-88d1-dc66da081414: shutdown FollowerState
om3_1       | 2019-10-30 17:22:39,238 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_3  | 2019-10-30 17:23:01,398 INFO segmented.SegmentedRaftLogWorker: c9994621-4abb-4c13-a85a-239672a7d51a@group-3EA0D3D120A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f379c60c-01ba-4241-b1ce-3ea0d3d120a5/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-30 17:23:01,124 INFO impl.RaftServerImpl: dec71b5a-5b90-435c-b6d1-319d35d275ed@group-3EA0D3D120A5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om1_1       | 2019-10-30 17:22:39,251 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-10-30 17:22:40,389 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_2  | 2019-10-30 17:22:44,727 INFO impl.RaftServerImpl: 039b7cb4-dd7c-46d3-88d1-dc66da081414@group-3EA0D3D120A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-10-30 17:22:39,238 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-30 17:23:30,644 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-30 17:23:01,125 INFO impl.RoleInfo: dec71b5a-5b90-435c-b6d1-319d35d275ed: start LeaderElection
om1_1       | 2019-10-30 17:22:39,287 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t2, om1<-om2#0:FAIL-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-10-30 17:22:40,389 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:22:44,727 INFO impl.RoleInfo: 039b7cb4-dd7c-46d3-88d1-dc66da081414: start LeaderElection
om3_1       | 2019-10-30 17:22:39,238 INFO impl.RoleInfo: om3: start LeaderElection
datanode_3  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:3, i:1), STATEMACHINELOGENTRY, client-7057E263D022, cid=1-writeStateMachineData
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-30 17:23:01,179 INFO impl.LeaderElection: dec71b5a-5b90-435c-b6d1-319d35d275ed@group-3EA0D3D120A5-LeaderElection4: begin an election at term 3 for -1: [dec71b5a-5b90-435c-b6d1-319d35d275ed:172.18.0.7:9858, c9994621-4abb-4c13-a85a-239672a7d51a:172.18.0.9:9858, 039b7cb4-dd7c-46d3-88d1-dc66da081414:172.18.0.8:9858], old=null
om1_1       | 2019-10-30 17:22:39,288 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-10-30 17:22:40,390 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-10-30 17:22:50,658 INFO impl.LeaderElection: 039b7cb4-dd7c-46d3-88d1-dc66da081414@group-3EA0D3D120A5-LeaderElection2: begin an election at term 1 for -1: [dec71b5a-5b90-435c-b6d1-319d35d275ed:172.18.0.7:9858, c9994621-4abb-4c13-a85a-239672a7d51a:172.18.0.9:9858, 039b7cb4-dd7c-46d3-88d1-dc66da081414:172.18.0.8:9858], old=null
om3_1       | 2019-10-30 17:22:39,252 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
s3g_1       | 2019-10-30 17:25:20,100 [qtp1105322512-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 17:23:01,236 INFO impl.LeaderElection: dec71b5a-5b90-435c-b6d1-319d35d275ed@group-3EA0D3D120A5-LeaderElection4: Election PASSED; received 2 response(s) [dec71b5a-5b90-435c-b6d1-319d35d275ed<-c9994621-4abb-4c13-a85a-239672a7d51a#0:OK-t3, dec71b5a-5b90-435c-b6d1-319d35d275ed<-039b7cb4-dd7c-46d3-88d1-dc66da081414#0:FAIL-t3] and 0 exception(s); dec71b5a-5b90-435c-b6d1-319d35d275ed@group-3EA0D3D120A5:t3, leader=null, voted=dec71b5a-5b90-435c-b6d1-319d35d275ed, raftlog=dec71b5a-5b90-435c-b6d1-319d35d275ed@group-3EA0D3D120A5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dec71b5a-5b90-435c-b6d1-319d35d275ed:172.18.0.7:9858, c9994621-4abb-4c13-a85a-239672a7d51a:172.18.0.9:9858, 039b7cb4-dd7c-46d3-88d1-dc66da081414:172.18.0.8:9858], old=null
om1_1       | 2019-10-30 17:22:39,288 INFO impl.RoleInfo: om1: shutdown LeaderElection
om2_1       | 2019-10-30 17:22:40,495 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 3 for appendEntries, leader elected after 4041ms
datanode_2  | 2019-10-30 17:22:50,867 INFO impl.LeaderElection: 039b7cb4-dd7c-46d3-88d1-dc66da081414@group-3EA0D3D120A5-LeaderElection2: Election REJECTED; received 2 response(s) [039b7cb4-dd7c-46d3-88d1-dc66da081414<-dec71b5a-5b90-435c-b6d1-319d35d275ed#0:FAIL-t1, 039b7cb4-dd7c-46d3-88d1-dc66da081414<-c9994621-4abb-4c13-a85a-239672a7d51a#0:FAIL-t1] and 0 exception(s); 039b7cb4-dd7c-46d3-88d1-dc66da081414@group-3EA0D3D120A5:t1, leader=null, voted=039b7cb4-dd7c-46d3-88d1-dc66da081414, raftlog=039b7cb4-dd7c-46d3-88d1-dc66da081414@group-3EA0D3D120A5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dec71b5a-5b90-435c-b6d1-319d35d275ed:172.18.0.7:9858, c9994621-4abb-4c13-a85a-239672a7d51a:172.18.0.9:9858, 039b7cb4-dd7c-46d3-88d1-dc66da081414:172.18.0.8:9858], old=null
om3_1       | 2019-10-30 17:22:39,284 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t2, om3<-om2#0:FAIL-t2] and 0 exception(s); om3@group-562213E44849:t2, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
s3g_1       | 2019-10-30 17:25:23,463 [qtp1105322512-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 17:23:01,236 INFO impl.RoleInfo: dec71b5a-5b90-435c-b6d1-319d35d275ed: shutdown LeaderElection
om1_1       | 2019-10-30 17:22:39,288 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2019-10-30 17:22:40,528 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om3_1       | 2019-10-30 17:22:39,284 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 17:22:50,869 INFO impl.RaftServerImpl: 039b7cb4-dd7c-46d3-88d1-dc66da081414@group-3EA0D3D120A5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
s3g_1       | 2019-10-30 17:25:24,288 [qtp1105322512-102] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-74301, key: multipartKey3
datanode_1  | 2019-10-30 17:23:01,245 INFO impl.RaftServerImpl: dec71b5a-5b90-435c-b6d1-319d35d275ed@group-3EA0D3D120A5: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
om1_1       | 2019-10-30 17:22:40,335 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1046ms, electionTimeout:1046ms
om2_1       | 2019-10-30 17:22:40,534 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-10-30 17:22:39,284 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_2  | 2019-10-30 17:22:50,869 INFO impl.RoleInfo: 039b7cb4-dd7c-46d3-88d1-dc66da081414: shutdown LeaderElection
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-74301key: multipartKey3
datanode_1  | 2019-10-30 17:23:01,248 INFO impl.RaftServerImpl: dec71b5a-5b90-435c-b6d1-319d35d275ed@group-3EA0D3D120A5: change Leader from null to dec71b5a-5b90-435c-b6d1-319d35d275ed at term 3 for becomeLeader, leader elected after 21852ms
om1_1       | 2019-10-30 17:22:40,335 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | 2019-10-30 17:22:40,648 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om3_1       | 2019-10-30 17:22:39,285 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-30 17:22:50,869 INFO impl.RoleInfo: 039b7cb4-dd7c-46d3-88d1-dc66da081414: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-30 17:23:01,249 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-10-30 17:22:40,335 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om2_1       | 2019-10-30 17:24:32,090 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-00778, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om3_1       | 2019-10-30 17:22:40,386 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:om1
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 2019-10-30 17:22:55,948 INFO impl.FollowerState: 039b7cb4-dd7c-46d3-88d1-dc66da081414@group-3EA0D3D120A5-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-30 17:23:01,249 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-10-30 17:22:40,335 INFO impl.RoleInfo: om1: start LeaderElection
om2_1       | 2019-10-30 17:24:40,484 WARN server.GrpcServerProtocolService: om2: installSnapshot onError, lastRequest: om1->om2#248-t3, previous=(t:3, i:16), leaderCommit=15, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
om3_1       | 2019-10-30 17:22:40,386 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_2  | 2019-10-30 17:22:55,948 INFO impl.RoleInfo: 039b7cb4-dd7c-46d3-88d1-dc66da081414: shutdown FollowerState
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1  | 2019-10-30 17:23:01,250 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | Oct 30, 2019 5:24:40 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
om3_1       | 2019-10-30 17:22:40,386 INFO impl.RoleInfo: om3: start FollowerState
datanode_2  | 2019-10-30 17:22:55,949 INFO impl.RaftServerImpl: 039b7cb4-dd7c-46d3-88d1-dc66da081414@group-3EA0D3D120A5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om1_1       | 2019-10-30 17:22:40,363 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection3: begin an election at term 3 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1  | 2019-10-30 17:23:01,251 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@40de7350
om3_1       | 2019-10-30 17:22:40,386 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:22:55,949 INFO impl.RoleInfo: 039b7cb4-dd7c-46d3-88d1-dc66da081414: start LeaderElection
om1_1       | 2019-10-30 17:22:40,404 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection3: Election PASSED; received 1 response(s) [om1<-om2#0:OK-t3] and 0 exception(s); om1@group-562213E44849:t3, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-30 17:23:01,251 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
om3_1       | 2019-10-30 17:22:40,496 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 3 for appendEntries, leader elected after 4245ms
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_2  | 2019-10-30 17:22:55,999 INFO impl.LeaderElection: 039b7cb4-dd7c-46d3-88d1-dc66da081414@group-3EA0D3D120A5-LeaderElection3: begin an election at term 2 for -1: [dec71b5a-5b90-435c-b6d1-319d35d275ed:172.18.0.7:9858, c9994621-4abb-4c13-a85a-239672a7d51a:172.18.0.9:9858, 039b7cb4-dd7c-46d3-88d1-dc66da081414:172.18.0.8:9858], old=null
om1_1       | 2019-10-30 17:22:40,404 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_1  | 2019-10-30 17:23:01,252 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
om3_1       | 2019-10-30 17:22:40,527 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_3  | 	... 4 more
datanode_2  | 2019-10-30 17:22:56,040 INFO impl.LeaderElection: 039b7cb4-dd7c-46d3-88d1-dc66da081414@group-3EA0D3D120A5-LeaderElection3: Election REJECTED; received 2 response(s) [039b7cb4-dd7c-46d3-88d1-dc66da081414<-dec71b5a-5b90-435c-b6d1-319d35d275ed#0:FAIL-t2, 039b7cb4-dd7c-46d3-88d1-dc66da081414<-c9994621-4abb-4c13-a85a-239672a7d51a#0:FAIL-t2] and 0 exception(s); 039b7cb4-dd7c-46d3-88d1-dc66da081414@group-3EA0D3D120A5:t2, leader=null, voted=039b7cb4-dd7c-46d3-88d1-dc66da081414, raftlog=039b7cb4-dd7c-46d3-88d1-dc66da081414@group-3EA0D3D120A5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dec71b5a-5b90-435c-b6d1-319d35d275ed:172.18.0.7:9858, c9994621-4abb-4c13-a85a-239672a7d51a:172.18.0.9:9858, 039b7cb4-dd7c-46d3-88d1-dc66da081414:172.18.0.8:9858], old=null
om1_1       | 2019-10-30 17:22:40,404 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-10-30 17:23:01,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om2_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
om3_1       | 2019-10-30 17:22:40,532 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 17:23:40,646 WARN segmented.SegmentedRaftLogWorker: Timeout 1/~
datanode_2  | 2019-10-30 17:22:56,042 INFO impl.RaftServerImpl: 039b7cb4-dd7c-46d3-88d1-dc66da081414@group-3EA0D3D120A5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-10-30 17:22:40,405 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 3 for becomeLeader, leader elected after 3919ms
datanode_1  | 2019-10-30 17:23:01,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om2_1       | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
om3_1       | 2019-10-30 17:22:40,631 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_3  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:3, i:1), STATEMACHINELOGENTRY, client-7057E263D022, cid=1-writeStateMachineData
datanode_2  | 2019-10-30 17:22:56,042 INFO impl.RoleInfo: 039b7cb4-dd7c-46d3-88d1-dc66da081414: shutdown LeaderElection
om1_1       | 2019-10-30 17:22:40,410 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 17:23:01,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
om2_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
om3_1       | 2019-10-30 17:24:32,090 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-00778, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_2  | 2019-10-30 17:22:56,042 INFO impl.RoleInfo: 039b7cb4-dd7c-46d3-88d1-dc66da081414: start FollowerState
om1_1       | 2019-10-30 17:22:40,410 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 17:23:01,257 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om2_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
om3_1       | 2019-10-30 17:24:40,480 WARN server.GrpcServerProtocolService: om3: installSnapshot onError, lastRequest: om1->om3#248-t3, previous=(t:3, i:16), leaderCommit=15, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_2  | 2019-10-30 17:23:01,159 INFO impl.FollowerState: 039b7cb4-dd7c-46d3-88d1-dc66da081414@group-3EA0D3D120A5-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
om1_1       | 2019-10-30 17:22:40,414 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 17:23:01,258 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om3_1       | Oct 30, 2019 5:24:40 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
om2_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 2019-10-30 17:23:01,159 INFO impl.RoleInfo: 039b7cb4-dd7c-46d3-88d1-dc66da081414: shutdown FollowerState
om1_1       | 2019-10-30 17:22:40,419 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 17:23:01,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
om3_1       | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@25a29aed
om2_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-10-30 17:23:01,159 INFO impl.RaftServerImpl: 039b7cb4-dd7c-46d3-88d1-dc66da081414@group-3EA0D3D120A5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om1_1       | 2019-10-30 17:22:40,419 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 17:23:01,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
om2_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-10-30 17:23:01,159 INFO impl.RoleInfo: 039b7cb4-dd7c-46d3-88d1-dc66da081414: start LeaderElection
om1_1       | 2019-10-30 17:22:40,420 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 17:23:01,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
om3_1       | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-10-30 17:23:01,198 INFO impl.LeaderElection: 039b7cb4-dd7c-46d3-88d1-dc66da081414@group-3EA0D3D120A5-LeaderElection4: begin an election at term 3 for -1: [dec71b5a-5b90-435c-b6d1-319d35d275ed:172.18.0.7:9858, c9994621-4abb-4c13-a85a-239672a7d51a:172.18.0.9:9858, 039b7cb4-dd7c-46d3-88d1-dc66da081414:172.18.0.8:9858], old=null
om1_1       | 2019-10-30 17:22:40,429 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-30 17:23:01,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
om3_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
