Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-30 17:28:58,486 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-30 17:29:04,730 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-30 17:29:04,762 [pool-8-thread-1] INFO       - group-56DE8875284A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-30 17:29:04,706 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-30 17:29:04,730 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-30 17:29:04,762 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 17:29:04,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-30 17:29:04,731 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b6d5048d-b84e-4d5c-a11e-56de8875284a does not exist. Creating ...
datanode_2_1  | 2019-10-30 17:29:04,762 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-30 17:29:04,706 INFO impl.RaftServerImpl: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A: ConfigurationManager, init=-1: [9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858, 59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858, 9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-30 17:29:04,747 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b6d5048d-b84e-4d5c-a11e-56de8875284a/in_use.lock acquired by nodename 7@b7d71d36cfbd
datanode_1_1  | 2019-10-30 17:29:04,706 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-30 17:29:04,761 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b6d5048d-b84e-4d5c-a11e-56de8875284a has been successfully formatted.
datanode_1_1  | 2019-10-30 17:29:04,707 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-30 17:29:04,762 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-30 17:29:04,762 [pool-8-thread-1] INFO       - group-56DE8875284A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-30 17:29:04,707 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b6d5048d-b84e-4d5c-a11e-56de8875284a does not exist. Creating ...
datanode_2_1  | 2019-10-30 17:29:04,763 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 17:29:04,762 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 17:29:04,720 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b6d5048d-b84e-4d5c-a11e-56de8875284a/in_use.lock acquired by nodename 7@257a02229cf1
datanode_2_1  | 2019-10-30 17:29:04,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 17:29:04,762 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-30 17:29:04,747 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b6d5048d-b84e-4d5c-a11e-56de8875284a has been successfully formatted.
datanode_2_1  | 2019-10-30 17:29:04,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-30 17:29:04,763 INFO segmented.SegmentedRaftLogWorker: new 9b394a03-6b57-4907-bb24-4adbe2186efc@group-56DE8875284A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b6d5048d-b84e-4d5c-a11e-56de8875284a
datanode_3_1  | 2019-10-30 17:29:04,763 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-30 17:29:04,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-30 17:29:04,763 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 17:29:04,748 [pool-8-thread-1] INFO       - group-56DE8875284A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-30 17:29:04,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-30 17:29:04,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 17:29:04,748 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 17:29:04,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 17:29:04,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-30 17:29:04,748 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-30 17:29:04,764 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-30 17:29:04,763 INFO segmented.SegmentedRaftLogWorker: new 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-56DE8875284A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b6d5048d-b84e-4d5c-a11e-56de8875284a
datanode_1_1  | 2019-10-30 17:29:04,748 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-30 17:29:04,764 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-30 17:29:04,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 17:29:04,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-30 17:29:04,764 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-30 17:29:04,764 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 17:29:04,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 17:29:04,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-30 17:29:04,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 17:29:04,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-30 17:29:04,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-30 17:29:04,764 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-30 17:29:04,749 INFO segmented.SegmentedRaftLogWorker: new 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b6d5048d-b84e-4d5c-a11e-56de8875284a
datanode_2_1  | 2019-10-30 17:29:04,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 17:29:04,764 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-30 17:29:04,750 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 17:29:04,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-30 17:29:04,764 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 17:29:04,750 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-30 17:29:04,765 INFO segmented.SegmentedRaftLogWorker: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-56DE8875284A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 17:29:04,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 17:29:04,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 17:29:04,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-30 17:29:04,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 17:29:04,751 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 17:29:04,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-30 17:29:04,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 17:29:04,751 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-30 17:29:04,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-30 17:29:04,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 17:29:04,751 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-30 17:29:04,766 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-30 17:29:04,765 INFO segmented.SegmentedRaftLogWorker: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-56DE8875284A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 17:29:04,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-30 17:29:04,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:29:04,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 17:29:04,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-30 17:29:04,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:29:04,766 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-30 17:29:04,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 17:29:04,766 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-30 17:29:04,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-30 17:29:04,766 INFO impl.RaftServerImpl: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-56DE8875284A: start as a follower, conf=-1: [9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858, 59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858, 9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 17:29:04,766 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 17:29:04,753 INFO segmented.SegmentedRaftLogWorker: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-30 17:29:04,766 INFO impl.RaftServerImpl: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-56DE8875284A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-30 17:29:04,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 17:29:04,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-30 17:29:04,766 INFO impl.RoleInfo: 9b394a03-6b57-4907-bb24-4adbe2186efc: start FollowerState
datanode_3_1  | 2019-10-30 17:29:04,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 17:29:04,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-30 17:29:04,767 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56DE8875284A,id=9b394a03-6b57-4907-bb24-4adbe2186efc
datanode_3_1  | 2019-10-30 17:29:04,767 INFO impl.RaftServerImpl: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-56DE8875284A: start as a follower, conf=-1: [9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858, 59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858, 9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 17:29:04,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 17:29:04,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:29:04,767 INFO impl.RaftServerImpl: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-56DE8875284A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-30 17:29:04,754 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-30 17:29:09,153 INFO impl.FollowerState: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-5A78E5E234AA-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5010ms
datanode_3_1  | 2019-10-30 17:29:04,767 INFO impl.RoleInfo: 59eebe3b-0137-4605-ad04-1ea4752bee3f: start FollowerState
datanode_2_1  | 2019-10-30 17:29:09,154 INFO impl.RoleInfo: 9b394a03-6b57-4907-bb24-4adbe2186efc: shutdown FollowerState
datanode_3_1  | 2019-10-30 17:29:04,767 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56DE8875284A,id=59eebe3b-0137-4605-ad04-1ea4752bee3f
datanode_2_1  | 2019-10-30 17:29:09,155 INFO impl.RaftServerImpl: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-5A78E5E234AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 17:29:04,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:29:04,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 17:29:09,159 INFO impl.RoleInfo: 9b394a03-6b57-4907-bb24-4adbe2186efc: start LeaderElection
datanode_1_1  | 2019-10-30 17:29:04,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:29:08,691 INFO impl.FollowerState: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-EEA30B41010E-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
datanode_1_1  | 2019-10-30 17:29:04,754 INFO impl.RaftServerImpl: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A: start as a follower, conf=-1: [9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858, 59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858, 9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-30 17:29:09,184 INFO impl.LeaderElection: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-5A78E5E234AA-LeaderElection1: begin an election at term 1 for -1: [9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-30 17:29:08,693 INFO impl.RoleInfo: 59eebe3b-0137-4605-ad04-1ea4752bee3f: shutdown FollowerState
datanode_1_1  | 2019-10-30 17:29:04,754 INFO impl.RaftServerImpl: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-30 17:29:09,185 INFO impl.RoleInfo: 9b394a03-6b57-4907-bb24-4adbe2186efc: shutdown LeaderElection
datanode_3_1  | 2019-10-30 17:29:08,693 INFO impl.RaftServerImpl: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-EEA30B41010E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 17:29:04,754 INFO impl.RoleInfo: 9482163f-3c23-4ed3-b09b-970a2b425c1c: start FollowerState
datanode_2_1  | 2019-10-30 17:29:09,186 INFO impl.RaftServerImpl: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-5A78E5E234AA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-30 17:29:08,697 INFO impl.RoleInfo: 59eebe3b-0137-4605-ad04-1ea4752bee3f: start LeaderElection
datanode_1_1  | 2019-10-30 17:29:04,755 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56DE8875284A,id=9482163f-3c23-4ed3-b09b-970a2b425c1c
datanode_2_1  | 2019-10-30 17:29:09,186 INFO impl.RaftServerImpl: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-5A78E5E234AA: change Leader from null to 9b394a03-6b57-4907-bb24-4adbe2186efc at term 1 for becomeLeader, leader elected after 5120ms
datanode_3_1  | 2019-10-30 17:29:08,724 INFO impl.LeaderElection: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-EEA30B41010E-LeaderElection1: begin an election at term 1 for -1: [59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-30 17:29:09,189 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-30 17:29:04,755 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:29:08,727 INFO impl.RoleInfo: 59eebe3b-0137-4605-ad04-1ea4752bee3f: shutdown LeaderElection
datanode_2_1  | 2019-10-30 17:29:09,189 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 17:29:09,699 INFO impl.FollowerState: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-0D6265ADA37A-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_3_1  | 2019-10-30 17:29:08,727 INFO impl.RaftServerImpl: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-EEA30B41010E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-30 17:29:09,192 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 17:29:09,700 INFO impl.RoleInfo: 9482163f-3c23-4ed3-b09b-970a2b425c1c: shutdown FollowerState
datanode_3_1  | 2019-10-30 17:29:08,728 INFO impl.RaftServerImpl: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-EEA30B41010E: change Leader from null to 59eebe3b-0137-4605-ad04-1ea4752bee3f at term 1 for becomeLeader, leader elected after 5227ms
datanode_2_1  | 2019-10-30 17:29:09,196 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-30 17:29:09,701 INFO impl.RaftServerImpl: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-0D6265ADA37A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-30 17:29:08,734 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-30 17:29:09,197 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-30 17:29:09,704 INFO impl.RoleInfo: 9482163f-3c23-4ed3-b09b-970a2b425c1c: start LeaderElection
datanode_3_1  | 2019-10-30 17:29:08,734 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 17:29:09,719 INFO impl.LeaderElection: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-0D6265ADA37A-LeaderElection1: begin an election at term 1 for -1: [9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-30 17:29:09,198 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-30 17:29:08,739 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 17:29:09,720 INFO impl.RoleInfo: 9482163f-3c23-4ed3-b09b-970a2b425c1c: shutdown LeaderElection
datanode_2_1  | 2019-10-30 17:29:09,204 INFO impl.RoleInfo: 9b394a03-6b57-4907-bb24-4adbe2186efc: start LeaderState
datanode_3_1  | 2019-10-30 17:29:08,746 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-30 17:29:09,721 INFO impl.RaftServerImpl: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-0D6265ADA37A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-30 17:29:09,220 INFO segmented.SegmentedRaftLogWorker: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-5A78E5E234AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-30 17:29:08,747 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-30 17:29:09,228 INFO impl.RaftServerImpl: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-5A78E5E234AA: set configuration 0: [9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-30 17:29:09,722 INFO impl.RaftServerImpl: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-0D6265ADA37A: change Leader from null to 9482163f-3c23-4ed3-b09b-970a2b425c1c at term 1 for becomeLeader, leader elected after 5178ms
datanode_3_1  | 2019-10-30 17:29:08,748 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-30 17:29:09,394 INFO segmented.SegmentedRaftLogWorker: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-5A78E5E234AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4edca34-7776-4f67-aefd-5a78e5e234aa/current/log_inprogress_0
datanode_1_1  | 2019-10-30 17:29:09,725 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-30 17:29:09,774 INFO impl.FollowerState: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-56DE8875284A-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5006ms
datanode_1_1  | 2019-10-30 17:29:09,725 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 17:29:09,728 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-30 17:29:08,757 INFO impl.RoleInfo: 59eebe3b-0137-4605-ad04-1ea4752bee3f: start LeaderState
datanode_3_1  | 2019-10-30 17:29:08,783 INFO segmented.SegmentedRaftLogWorker: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-EEA30B41010E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-30 17:29:09,774 INFO impl.RoleInfo: 9b394a03-6b57-4907-bb24-4adbe2186efc: shutdown FollowerState
datanode_1_1  | 2019-10-30 17:29:09,732 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-30 17:29:08,794 INFO impl.RaftServerImpl: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-EEA30B41010E: set configuration 0: [59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-30 17:29:09,774 INFO impl.RaftServerImpl: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-56DE8875284A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 17:29:09,732 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-30 17:29:09,775 INFO impl.RoleInfo: 9b394a03-6b57-4907-bb24-4adbe2186efc: start LeaderElection
datanode_1_1  | 2019-10-30 17:29:09,733 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-30 17:29:09,799 INFO impl.LeaderElection: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-56DE8875284A-LeaderElection2: begin an election at term 1 for -1: [9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858, 59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858, 9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 17:29:08,922 INFO segmented.SegmentedRaftLogWorker: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-EEA30B41010E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d20169b-cec7-4f36-b2a9-eea30b41010e/current/log_inprogress_0
datanode_1_1  | 2019-10-30 17:29:09,740 INFO impl.RoleInfo: 9482163f-3c23-4ed3-b09b-970a2b425c1c: start LeaderState
