Attaching to hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_rm_1
s3g_1       | 2019-10-30 17:11:29,367 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-30 17:13:19 INFO  ContainerManagerImpl:810 - Start request for container_1572455490254_0001_01_000004 by user hadoop
rm_1        | 2019-10-30 17:12:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40302 for container : container_1572455490254_0001_01_000001
datanode_1  | 2019-10-30 17:12:08,340 INFO segmented.SegmentedRaftLogWorker: 91a10725-a219-4065-9677-0117978c22ad@group-3C205736BA0C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 17:12:08,221 INFO impl.RoleInfo: 4d0c0b47-f618-4b38-b5e1-724dac7858c5: start FollowerState
datanode_2  | 2019-10-30 17:12:08,240 INFO impl.RaftServerImpl: 66be3278-f620-4887-8f5c-65a3ad23adeb@group-3C205736BA0C: change Leader from null to 66be3278-f620-4887-8f5c-65a3ad23adeb at term 3 for becomeLeader, leader elected after 30832ms
nm_1        | 2019-10-30 17:13:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572455490254_0001	CONTAINERID=container_1572455490254_0001_01_000004
rm_1        | 2019-10-30 17:12:49 INFO  RMContainerImpl:410 - container_1572455490254_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-30 17:12:08,221 INFO impl.FollowerState: 4d0c0b47-f618-4b38-b5e1-724dac7858c5@group-3C205736BA0C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:12:08,394 INFO segmented.SegmentedRaftLogWorker: 91a10725-a219-4065-9677-0117978c22ad@group-3C205736BA0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07526356-b19f-446e-87e5-3c205736ba0c/current/log_inprogress_0
datanode_2  | 2019-10-30 17:12:08,240 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-30 17:13:19 INFO  ApplicationImpl:304 - Adding container_1572455490254_0001_01_000004 to application application_1572455490254_0001
rm_1        | 2019-10-30 17:12:49 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572455490254_0001_000001
datanode_3  | 2019-10-30 17:12:08,321 INFO impl.RaftServerImpl: 4d0c0b47-f618-4b38-b5e1-724dac7858c5@group-3C205736BA0C: change Leader from null to 66be3278-f620-4887-8f5c-65a3ad23adeb at term 3 for appendEntries, leader elected after 30882ms
datanode_2  | 2019-10-30 17:12:08,240 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-30 17:13:19 INFO  ContainerImpl:1135 - Container container_1572455490254_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 17:12:49 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572455490254_0001 AttemptId: appattempt_1572455490254_0001_000001 MasterContainer: Container: [ContainerId: container_1572455490254_0001_01_000001, NodeId: nm:40302, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:40302 }, ]
datanode_3  | 2019-10-30 17:12:08,339 INFO impl.RaftServerImpl: 4d0c0b47-f618-4b38-b5e1-724dac7858c5@group-3C205736BA0C: set configuration 0: [91a10725-a219-4065-9677-0117978c22ad:172.18.0.5:9858, 4d0c0b47-f618-4b38-b5e1-724dac7858c5:172.18.0.6:9858, 66be3278-f620-4887-8f5c-65a3ad23adeb:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-30 17:12:08,241 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-30 17:13:19 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572455490254_0001
rm_1        | 2019-10-30 17:12:49 INFO  RMAppAttemptImpl:815 - appattempt_1572455490254_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-10-30 17:12:08,340 INFO segmented.SegmentedRaftLogWorker: 4d0c0b47-f618-4b38-b5e1-724dac7858c5@group-3C205736BA0C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 17:12:08,241 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-30 17:13:19 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572455490254_0001
rm_1        | 2019-10-30 17:12:49 INFO  RMAppAttemptImpl:815 - appattempt_1572455490254_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-10-30 17:12:08,394 INFO segmented.SegmentedRaftLogWorker: 4d0c0b47-f618-4b38-b5e1-724dac7858c5@group-3C205736BA0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07526356-b19f-446e-87e5-3c205736ba0c/current/log_inprogress_0
datanode_2  | 2019-10-30 17:12:08,241 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-30 17:12:49 INFO  AMLauncher:249 - Launching masterappattempt_1572455490254_0001_000001
nm_1        | 2019-10-30 17:13:19 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-30 17:12:08,241 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-30 17:12:49 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572455490254_0001_01_000001, NodeId: nm:40302, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:40302 }, ] for AM appattempt_1572455490254_0001_000001
datanode_2  | 2019-10-30 17:12:08,243 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-30 17:12:49 INFO  AMLauncher:187 - Command to launch container container_1572455490254_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-10-30 17:12:08,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 17:13:19 INFO  ShuffleHandler:677 - Added token for job_1572455490254_0001
rm_1        | 2019-10-30 17:12:49 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572455490254_0001_000001
datanode_2  | 2019-10-30 17:12:08,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-30 17:13:19 INFO  ContainerImpl:1135 - Container container_1572455490254_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-30 17:12:49 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572455490254_0001_000001
datanode_2  | 2019-10-30 17:12:08,248 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-30 17:13:19 INFO  ContainerImpl:1135 - Container container_1572455490254_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-30 17:12:49 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572455490254_0001_01_000001, NodeId: nm:40302, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:40302 }, ] for AM appattempt_1572455490254_0001_000001
datanode_2  | 2019-10-30 17:12:08,248 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-30 17:13:19 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 17:12:49 INFO  RMAppAttemptImpl:815 - appattempt_1572455490254_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-10-30 17:12:08,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 17:13:19 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455490254_0001/container_1572455490254_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-30 17:12:08,249 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 17:12:50 INFO  RMContainerImpl:410 - container_1572455490254_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 17:13:19 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572455490254_0001_01_000003]
datanode_2  | 2019-10-30 17:12:08,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-30 17:13:04 INFO  Server:1454 - Auth successful for appattempt_1572455490254_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-30 17:13:23 INFO  Server:1454 - Auth successful for appattempt_1572455490254_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-30 17:12:08,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 17:13:04 INFO  ApplicationMasterService:274 - AM registration appattempt_1572455490254_0001_000001
nm_1        | 2019-10-30 17:13:23 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572455490254_0001_01_000004
datanode_2  | 2019-10-30 17:12:08,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-30 17:13:04 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572455490254_0001	APPATTEMPTID=appattempt_1572455490254_0001_000001
nm_1        | 2019-10-30 17:13:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572455490254_0001	CONTAINERID=container_1572455490254_0001_01_000004
datanode_2  | 2019-10-30 17:12:08,251 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-30 17:13:04 INFO  RMAppAttemptImpl:815 - appattempt_1572455490254_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-10-30 17:12:08,251 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-30 17:13:23 INFO  ContainerImpl:1135 - Container container_1572455490254_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-30 17:13:04 INFO  RMAppImpl:718 - application_1572455490254_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-10-30 17:12:08,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 17:13:23 INFO  ContainerLaunch:370 - Cleaning up container container_1572455490254_0001_01_000004
rm_1        | 2019-10-30 17:13:07 INFO  RMContainerImpl:410 - container_1572455490254_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-30 17:12:08,254 INFO impl.RoleInfo: 66be3278-f620-4887-8f5c-65a3ad23adeb: start LeaderState
nm_1        | 2019-10-30 17:13:23 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572455490254_0001_01_000004 is : 143
rm_1        | 2019-10-30 17:13:07 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455490254_0001	CONTAINERID=container_1572455490254_0001_01_000002
datanode_2  | 2019-10-30 17:12:08,255 INFO segmented.SegmentedRaftLogWorker: 66be3278-f620-4887-8f5c-65a3ad23adeb@group-3C205736BA0C-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-30 17:13:23 INFO  ContainerImpl:1135 - Container container_1572455490254_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-30 17:13:07 INFO  SchedulerNode:153 - Assigned container container_1572455490254_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40302, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-30 17:12:08,256 INFO impl.RaftServerImpl: 66be3278-f620-4887-8f5c-65a3ad23adeb@group-3C205736BA0C: set configuration 0: [91a10725-a219-4065-9677-0117978c22ad:172.18.0.5:9858, 4d0c0b47-f618-4b38-b5e1-724dac7858c5:172.18.0.6:9858, 66be3278-f620-4887-8f5c-65a3ad23adeb:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-30 17:13:23 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572455490254_0001	CONTAINERID=container_1572455490254_0001_01_000004
rm_1        | 2019-10-30 17:13:07 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572455490254_0001_000001 container=Container: [ContainerId: container_1572455490254_0001_01_000002, NodeId: nm:40302, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-30 17:12:08,309 INFO segmented.SegmentedRaftLogWorker: 66be3278-f620-4887-8f5c-65a3ad23adeb@group-3C205736BA0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07526356-b19f-446e-87e5-3c205736ba0c/current/log_inprogress_0
nm_1        | 2019-10-30 17:13:23 INFO  ContainerImpl:1135 - Container container_1572455490254_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-30 17:13:07 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-10-30 17:12:13,911 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-30 17:13:23 INFO  ApplicationImpl:347 - Removing container_1572455490254_0001_01_000004 from application application_1572455490254_0001
rm_1        | 2019-10-30 17:13:07 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:13:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-30 17:13:23 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572455490254_0001
rm_1        | 2019-10-30 17:13:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40302 for container : container_1572455490254_0001_01_000002
nm_1        | 2019-10-30 17:13:24 INFO  Server:1454 - Auth successful for appattempt_1572455490254_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 17:13:07 INFO  RMContainerImpl:410 - container_1572455490254_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-30 17:13:08 INFO  RMContainerImpl:410 - container_1572455490254_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 17:13:24 INFO  ContainerManagerImpl:810 - Start request for container_1572455490254_0001_01_000005 by user hadoop
rm_1        | 2019-10-30 17:13:11 INFO  RMContainerImpl:410 - container_1572455490254_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 17:13:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572455490254_0001	CONTAINERID=container_1572455490254_0001_01_000005
rm_1        | 2019-10-30 17:13:11 INFO  FiCaSchedulerApp:113 - Completed container: container_1572455490254_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-30 17:13:24 INFO  ApplicationImpl:304 - Adding container_1572455490254_0001_01_000005 to application application_1572455490254_0001
nm_1        | 2019-10-30 17:13:24 INFO  ContainerImpl:1135 - Container container_1572455490254_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 17:13:11 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455490254_0001	CONTAINERID=container_1572455490254_0001_01_000002
nm_1        | 2019-10-30 17:13:24 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572455490254_0001
rm_1        | 2019-10-30 17:13:11 INFO  SchedulerNode:216 - Released container container_1572455490254_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40302, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-30 17:13:24 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572455490254_0001
rm_1        | 2019-10-30 17:13:11 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-30 17:13:11 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572455490254_0001_01_000002, NodeId: nm:40302, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:40302 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:13:24 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 17:13:11 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-30 17:13:11 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-30 17:13:24 INFO  ShuffleHandler:677 - Added token for job_1572455490254_0001
rm_1        | 2019-10-30 17:13:11 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572455490254_0001_000001 released container container_1572455490254_0001_01_000002 on node: host: nm:40302 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-30 17:13:24 INFO  ContainerImpl:1135 - Container container_1572455490254_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-30 17:13:12 INFO  RMContainerImpl:410 - container_1572455490254_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 17:13:24 INFO  ContainerImpl:1135 - Container container_1572455490254_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-30 17:13:12 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455490254_0001	CONTAINERID=container_1572455490254_0001_01_000003
nm_1        | 2019-10-30 17:13:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 17:13:12 INFO  SchedulerNode:153 - Assigned container container_1572455490254_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40302, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-30 17:13:12 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572455490254_0001_000001 container=Container: [ContainerId: container_1572455490254_0001_01_000003, NodeId: nm:40302, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 17:13:24 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455490254_0001/container_1572455490254_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-30 17:13:25 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572455490254_0001_01_000004]
rm_1        | 2019-10-30 17:13:12 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-30 17:13:27 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-30 17:13:12 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:13:27 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-30 17:13:29 INFO  Server:1454 - Auth successful for appattempt_1572455490254_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-30 17:13:29 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572455490254_0001_01_000005
nm_1        | 2019-10-30 17:13:29 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572455490254_0001	CONTAINERID=container_1572455490254_0001_01_000005
nm_1        | 2019-10-30 17:13:29 INFO  ContainerImpl:1135 - Container container_1572455490254_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-30 17:13:13 INFO  RMContainerImpl:410 - container_1572455490254_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 17:13:29 INFO  ContainerLaunch:370 - Cleaning up container container_1572455490254_0001_01_000005
rm_1        | 2019-10-30 17:13:13 INFO  RMContainerImpl:410 - container_1572455490254_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 17:13:29 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572455490254_0001_01_000005 is : 143
rm_1        | 2019-10-30 17:13:17 INFO  RMContainerImpl:410 - container_1572455490254_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-30 17:13:17 INFO  FiCaSchedulerApp:113 - Completed container: container_1572455490254_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-30 17:13:29 INFO  ContainerImpl:1135 - Container container_1572455490254_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-30 17:13:17 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455490254_0001	CONTAINERID=container_1572455490254_0001_01_000003
rm_1        | 2019-10-30 17:13:17 INFO  SchedulerNode:216 - Released container container_1572455490254_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40302, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-30 17:13:17 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-30 17:13:29 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572455490254_0001	CONTAINERID=container_1572455490254_0001_01_000005
rm_1        | 2019-10-30 17:13:17 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572455490254_0001_01_000003, NodeId: nm:40302, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:40302 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:13:29 INFO  ContainerImpl:1135 - Container container_1572455490254_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-10-30 17:13:29 INFO  ApplicationImpl:347 - Removing container_1572455490254_0001_01_000005 from application application_1572455490254_0001
rm_1        | 2019-10-30 17:13:17 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:13:29 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 17:13:17 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-30 17:13:29 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572455490254_0001
rm_1        | 2019-10-30 17:13:17 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572455490254_0001_000001 released container container_1572455490254_0001_01_000003 on node: host: nm:40302 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-30 17:13:37 INFO  ContainerLaunch:346 - Container container_1572455490254_0001_01_000001 succeeded 
rm_1        | 2019-10-30 17:13:18 INFO  RMContainerImpl:410 - container_1572455490254_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 17:13:37 INFO  ContainerImpl:1135 - Container container_1572455490254_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 17:13:18 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455490254_0001	CONTAINERID=container_1572455490254_0001_01_000004
nm_1        | 2019-10-30 17:13:37 INFO  ContainerLaunch:370 - Cleaning up container container_1572455490254_0001_01_000001
