Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-30 17:33:04,969 [main] INFO       - STARTUP_MSG: 
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1         | 2019-10-30 17:33:11,612 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-30T17:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-30 17:33:44,440 INFO impl.LeaderElection: 9ea97639-a400-4155-b0ae-1c4eda407f43@group-A167FEA1CCC2-LeaderElection1: begin an election at term 1 for -1: [ec6073fe-f5f9-4cad-a52f-14ca3d60ec41:172.18.0.6:9858, 9ea97639-a400-4155-b0ae-1c4eda407f43:172.18.0.9:9858, 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4:172.18.0.10:9858], old=null
datanode_3    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:58560 remote=scm/172.18.0.5:9861]
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-30 17:33:30,707 INFO impl.RaftServerProxy: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4: addNew group-31726DF20319:[30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4:172.18.0.10:9858] returns group-31726DF20319:java.util.concurrent.CompletableFuture@81023e2[Not completed]
grafana_1     | t=2019-10-30T17:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-30 17:33:44,664 INFO impl.LeaderElection: 9ea97639-a400-4155-b0ae-1c4eda407f43@group-A167FEA1CCC2-LeaderElection1: Election PASSED; received 1 response(s) [9ea97639-a400-4155-b0ae-1c4eda407f43<-ec6073fe-f5f9-4cad-a52f-14ca3d60ec41#0:OK-t1] and 0 exception(s); 9ea97639-a400-4155-b0ae-1c4eda407f43@group-A167FEA1CCC2:t1, leader=null, voted=9ea97639-a400-4155-b0ae-1c4eda407f43, raftlog=9ea97639-a400-4155-b0ae-1c4eda407f43@group-A167FEA1CCC2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ec6073fe-f5f9-4cad-a52f-14ca3d60ec41:172.18.0.6:9858, 9ea97639-a400-4155-b0ae-1c4eda407f43:172.18.0.9:9858, 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4:172.18.0.10:9858], old=null
datanode_3    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-30 17:33:30,727 INFO impl.RaftServerImpl: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4: new RaftServerImpl for group-31726DF20319:[30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-30T17:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-30 17:33:44,666 INFO impl.RoleInfo: 9ea97639-a400-4155-b0ae-1c4eda407f43: shutdown LeaderElection
datanode_3    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-30 17:33:30,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-30T17:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1    | 2019-10-30 17:33:44,666 INFO impl.RaftServerImpl: 9ea97639-a400-4155-b0ae-1c4eda407f43@group-A167FEA1CCC2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-30 17:33:30,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-30T17:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1    | 2019-10-30 17:33:44,667 INFO impl.RaftServerImpl: 9ea97639-a400-4155-b0ae-1c4eda407f43@group-A167FEA1CCC2: change Leader from null to 9ea97639-a400-4155-b0ae-1c4eda407f43 at term 1 for becomeLeader, leader elected after 7012ms
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-30 17:33:30,730 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-30T17:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1    | 2019-10-30 17:33:44,672 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-30 17:33:15,013 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$171/0x00000008403c1040@218f5a04 for ec6073fe-f5f9-4cad-a52f-14ca3d60ec41
datanode_2    | 2019-10-30 17:33:30,730 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-30T17:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-30 17:33:44,673 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2958750657ns
datanode_2    | 2019-10-30 17:33:30,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-30T17:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-30 17:33:44,677 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2    | 2019-10-30 17:33:30,738 INFO impl.RaftServerImpl: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-31726DF20319: ConfigurationManager, init=-1: [30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
grafana_1     | t=2019-10-30T17:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-30 17:33:44,682 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2    | 2019-10-30 17:33:30,738 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
grafana_1     | t=2019-10-30T17:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_1    | 2019-10-30 17:33:44,683 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-30 17:33:30,743 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
grafana_1     | t=2019-10-30T17:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1    | 2019-10-30 17:33:44,684 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2    | 2019-10-30 17:33:30,745 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b74dd487-71b9-4990-92c1-31726df20319 does not exist. Creating ...
grafana_1     | t=2019-10-30T17:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_1    | 2019-10-30 17:33:44,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2    | 2019-10-30 17:33:33,509 INFO impl.RaftServerProxy: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4: addNew group-A167FEA1CCC2:[ec6073fe-f5f9-4cad-a52f-14ca3d60ec41:172.18.0.6:9858, 9ea97639-a400-4155-b0ae-1c4eda407f43:172.18.0.9:9858, 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4:172.18.0.10:9858] returns group-A167FEA1CCC2:java.util.concurrent.CompletableFuture@1dd42452[Not completed]
grafana_1     | t=2019-10-30T17:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_1    | 2019-10-30 17:33:44,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2    | 2019-10-30 17:33:35,718 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b74dd487-71b9-4990-92c1-31726df20319/in_use.lock acquired by nodename 7@92980f4ac045
grafana_1     | t=2019-10-30T17:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2    | 2019-10-30 17:33:37,648 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b74dd487-71b9-4990-92c1-31726df20319 has been successfully formatted.
datanode_1    | 2019-10-30 17:33:44,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-30T17:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3    | 2019-10-30 17:33:15,053 INFO impl.RaftServerProxy: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41: addNew group-E736F3AAAE50:[ec6073fe-f5f9-4cad-a52f-14ca3d60ec41:172.18.0.6:9858] returns group-E736F3AAAE50:java.util.concurrent.CompletableFuture@1ed09451[Not completed]
datanode_2    | 2019-10-30 17:33:37,654 [pool-8-thread-1] INFO       - group-31726DF20319: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-30 17:33:44,698 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-30T17:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3    | 2019-10-30 17:33:23,017 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e372d09-750f-4b05-8fd3-fa6b4f9e466c/in_use.lock acquired by nodename 7@d1da18396747
datanode_2    | 2019-10-30 17:33:37,654 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-30 17:33:44,699 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-30T17:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3    | 2019-10-30 17:33:31,159 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e372d09-750f-4b05-8fd3-fa6b4f9e466c has been successfully formatted.
datanode_2    | 2019-10-30 17:33:37,659 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-30 17:33:44,699 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-30T17:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2    | 2019-10-30 17:33:37,666 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-30 17:33:44,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T17:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2    | 2019-10-30 17:33:37,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-30 17:33:31,165 [pool-8-thread-1] INFO       - group-FA6B4F9E466C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-30 17:33:44,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-30T17:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2    | 2019-10-30 17:33:37,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-30 17:33:31,165 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-30 17:33:44,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-30T17:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2    | 2019-10-30 17:33:37,677 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-30 17:33:44,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-30 17:33:31,169 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-30T17:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2    | 2019-10-30 17:33:37,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 17:33:44,702 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-30 17:33:31,174 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-30T17:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2    | 2019-10-30 17:33:37,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-30 17:33:44,702 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-30 17:33:31,174 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-30T17:33:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2    | 2019-10-30 17:33:37,695 INFO segmented.SegmentedRaftLogWorker: new 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-31726DF20319-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b74dd487-71b9-4990-92c1-31726df20319
datanode_1    | 2019-10-30 17:33:44,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-30 17:33:31,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-30T17:33:03+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2    | 2019-10-30 17:33:37,695 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-30 17:33:44,706 INFO impl.RoleInfo: 9ea97639-a400-4155-b0ae-1c4eda407f43: start LeaderState
grafana_1     | t=2019-10-30T17:33:03+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-10-30 17:33:31,183 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2    | 2019-10-30 17:33:37,696 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-30 17:33:44,723 INFO segmented.SegmentedRaftLogWorker: 9ea97639-a400-4155-b0ae-1c4eda407f43@group-A167FEA1CCC2-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-30T17:33:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-10-30 17:33:31,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2    | 2019-10-30 17:33:37,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-30 17:33:44,733 INFO impl.RaftServerImpl: 9ea97639-a400-4155-b0ae-1c4eda407f43@group-A167FEA1CCC2: set configuration 0: [ec6073fe-f5f9-4cad-a52f-14ca3d60ec41:172.18.0.6:9858, 9ea97639-a400-4155-b0ae-1c4eda407f43:172.18.0.9:9858, 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-30T17:33:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-10-30 17:33:31,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2    | 2019-10-30 17:33:37,697 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-30 17:33:44,867 INFO segmented.SegmentedRaftLogWorker: 9ea97639-a400-4155-b0ae-1c4eda407f43@group-A167FEA1CCC2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a1ae272-ed37-4240-bbe6-a167fea1ccc2/current/log_inprogress_0
grafana_1     | t=2019-10-30T17:33:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-30 17:33:31,201 INFO segmented.SegmentedRaftLogWorker: new ec6073fe-f5f9-4cad-a52f-14ca3d60ec41@group-FA6B4F9E466C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e372d09-750f-4b05-8fd3-fa6b4f9e466c
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2    | 2019-10-30 17:33:37,698 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-30 17:33:56,791 INFO impl.RaftServerProxy: 9ea97639-a400-4155-b0ae-1c4eda407f43: addNew group-D464FEBF8D96:[ec6073fe-f5f9-4cad-a52f-14ca3d60ec41:172.18.0.6:9858, 9ea97639-a400-4155-b0ae-1c4eda407f43:172.18.0.9:9858, 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4:172.18.0.10:9858] returns group-D464FEBF8D96:java.util.concurrent.CompletableFuture@3ef6528[Not completed]
grafana_1     | t=2019-10-30T17:33:03+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-10-30 17:33:31,202 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_2    | 2019-10-30 17:33:37,698 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-30 17:33:56,794 INFO impl.RaftServerImpl: 9ea97639-a400-4155-b0ae-1c4eda407f43: new RaftServerImpl for group-D464FEBF8D96:[ec6073fe-f5f9-4cad-a52f-14ca3d60ec41:172.18.0.6:9858, 9ea97639-a400-4155-b0ae-1c4eda407f43:172.18.0.9:9858, 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-30T17:33:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-30 17:33:31,202 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2    | 2019-10-30 17:33:37,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-30 17:33:56,794 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-30 17:33:31,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-30T17:33:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2    | 2019-10-30 17:33:37,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-30 17:33:56,794 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-30 17:33:31,204 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-30 17:33:37,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
grafana_1     | t=2019-10-30T17:33:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-30 17:33:56,794 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-30 17:33:31,205 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-30 17:33:37,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
grafana_1     | t=2019-10-30T17:33:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-30 17:33:56,794 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-30 17:33:31,205 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2    | 2019-10-30 17:33:37,715 INFO segmented.SegmentedRaftLogWorker: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-31726DF20319-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-30T17:33:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-30 17:33:56,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-30 17:33:31,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2    | 2019-10-30 17:33:37,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-30T17:33:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-30 17:33:31,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-30 17:33:56,795 INFO impl.RaftServerImpl: 9ea97639-a400-4155-b0ae-1c4eda407f43@group-D464FEBF8D96: ConfigurationManager, init=-1: [ec6073fe-f5f9-4cad-a52f-14ca3d60ec41:172.18.0.6:9858, 9ea97639-a400-4155-b0ae-1c4eda407f43:172.18.0.9:9858, 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2958750657ns
datanode_2    | 2019-10-30 17:33:37,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
