Attaching to ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_jaeger_1
om_1          | 2019-11-14 01:54:24,841 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-14 01:54:26,094 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-14 01:54:25,332 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-14 01:54:29,537 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_1    | 2019-11-14 01:54:26,775 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3    | 2019-11-14 01:54:26,096 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2    | 2019-11-14 01:54:26,035 INFO util.log: Logging initialized @3227ms
scm_1         | 2019-11-14 01:54:25,346 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-14 01:54:30,316 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_1    | 2019-11-14 01:54:26,798 INFO util.log: Logging initialized @3192ms
datanode_3    | 2019-11-14 01:54:26,096 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-14 01:54:26,115 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-14 01:54:25,383 INFO util.log: Logging initialized @1297ms
om_1          | 2019-11-14 01:54:30,347 INFO util.log: Logging initialized @2472ms
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_1    | 2019-11-14 01:54:26,881 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-14 01:54:26,096 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-14 01:54:26,118 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-11-14 01:54:25,590 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1          | 2019-11-14 01:54:30,492 INFO db.DBStoreBuilder: using custom profile for table: userTable
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-14 01:54:26,883 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3    | 2019-11-14 01:54:26,115 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-14 01:54:26,124 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-14 01:54:25,591 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1          | 2019-11-14 01:54:30,492 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_1    | 2019-11-14 01:54:26,891 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-14 01:54:26,123 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-11-14 01:54:26,126 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-11-14 01:54:30,493 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
scm_1         | 2019-11-14 01:54:25,591 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1    | 2019-11-14 01:54:26,893 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-11-14 01:54:26,124 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-14 01:54:26,126 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-14 01:54:30,493 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
scm_1         | 2019-11-14 01:54:25,591 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1    | 2019-11-14 01:54:26,893 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-14 01:54:26,154 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ac86d6a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-14 01:54:26,126 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-14 01:54:30,493 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-11-14 01:54:25,592 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_2    | 2019-11-14 01:54:26,144 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-14 01:54:26,155 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23b8d9f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-14 01:54:26,893 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-14 01:54:30,493 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-11-14 01:54:25,592 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_2    | 2019-11-14 01:54:26,152 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-11-14 01:54:26,238 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5538a1{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-756149721646059314.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-11-14 01:54:26,911 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-14 01:54:30,494 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-11-14 01:54:25,603 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_2    | 2019-11-14 01:54:26,153 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-14 01:54:26,247 INFO server.AbstractConnector: Started ServerConnector@64db4967{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-11-14 01:54:26,918 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-14 01:54:30,494 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-11-14 01:54:25,603 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_2    | 2019-11-14 01:54:26,181 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-14 01:54:26,247 INFO server.Server: Started @3404ms
datanode_1    | 2019-11-14 01:54:26,919 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-14 01:54:30,494 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
scm_1         | 2019-11-14 01:54:25,605 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-14 01:54:26,182 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66273da0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-14 01:54:26,253 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-14 01:54:26,946 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-14 01:54:30,494 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
scm_1         | 2019-11-14 01:54:25,800 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1b266842
datanode_2    | 2019-11-14 01:54:26,266 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ab5f08a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2429355751773058984.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-11-14 01:54:26,253 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-14 01:54:30,494 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1    | 2019-11-14 01:54:26,947 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66273da0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-14 01:54:25,801 INFO net.NodeSchemaLoader: Loading network topology layer schema file
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_2    | 2019-11-14 01:54:26,273 INFO server.AbstractConnector: Started ServerConnector@1e9469b8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-11-14 01:54:26,256 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-14 01:54:30,495 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1    | 2019-11-14 01:54:27,051 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ab5f08a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4549612569685004595.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-14 01:54:25,888 INFO node.SCMNodeManager: Entering startup safe mode.
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_2    | 2019-11-14 01:54:26,273 INFO server.Server: Started @3465ms
datanode_3    | 2019-11-14 01:54:26,275 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-14 01:54:30,496 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1    | 2019-11-14 01:54:27,057 INFO server.AbstractConnector: Started ServerConnector@1e9469b8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-14 01:54:26,010 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2    | 2019-11-14 01:54:26,282 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_3    | 2019-11-14 01:54:26,450 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-14 01:54:30,496 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1    | 2019-11-14 01:54:27,057 INFO server.Server: Started @3451ms
scm_1         | 2019-11-14 01:54:26,021 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-14 01:54:26,282 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-11-14 01:54:30,497 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3    | 2019-11-14 01:54:28,413 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1    | 2019-11-14 01:54:27,060 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-14 01:54:26,165 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2    | 2019-11-14 01:54:26,284 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-11-14 01:54:30,497 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3    | 2019-11-14 01:54:28,414 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | 2019-11-14 01:54:27,060 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-14 01:54:26,167 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_2    | 2019-11-14 01:54:26,298 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-14 01:54:30,497 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1    | 2019-11-14 01:54:27,062 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-11-14 01:54:28,414 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis dd26a21d-58f4-4a87-ab94-2fa42ca64bed at port 9858
scm_1         | 2019-11-14 01:54:26,295 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_2    | 2019-11-14 01:54:26,454 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-14 01:54:30,498 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | 2019-11-14 01:54:27,073 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-14 01:54:28,439 INFO impl.RaftServerProxy: dd26a21d-58f4-4a87-ab94-2fa42ca64bed: start RPC server
scm_1         | 2019-11-14 01:54:26,826 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-14 01:54:28,413 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-14 01:54:30,498 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_1    | 2019-11-14 01:54:27,201 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-11-14 01:54:28,564 INFO server.GrpcService: dd26a21d-58f4-4a87-ab94-2fa42ca64bed: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-14 01:54:26,847 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-11-14 01:54:30,498 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-11-14 01:54:28,414 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_1    | 2019-11-14 01:54:29,189 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-14 01:54:26,879 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-14 01:54:30,499 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | 2019-11-14 01:54:28,414 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f6bf6e57-a897-4ce9-b511-be698303f8f1 at port 9858
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_1    | 2019-11-14 01:54:29,190 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-14 01:54:30,499 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-11-14 01:54:28,439 INFO impl.RaftServerProxy: f6bf6e57-a897-4ce9-b511-be698303f8f1: start RPC server
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
scm_1         | 2019-11-14 01:54:26,880 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1    | 2019-11-14 01:54:29,190 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a91998a0-29be-4316-be55-bb8b56b57f8a at port 9858
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-14 01:54:30,522 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
scm_1         | 2019-11-14 01:54:26,891 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-14 01:54:29,207 INFO impl.RaftServerProxy: a91998a0-29be-4316-be55-bb8b56b57f8a: start RPC server
datanode_2    | 2019-11-14 01:54:28,556 INFO server.GrpcService: f6bf6e57-a897-4ce9-b511-be698303f8f1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-14 01:54:30,522 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-11-14T01:54:23+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
scm_1         | 2019-11-14 01:54:26,892 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_3    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-14 01:54:30,524 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-11-14T01:54:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_1    | 2019-11-14 01:54:29,311 INFO server.GrpcService: a91998a0-29be-4316-be55-bb8b56b57f8a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-14 01:54:26,917 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-14 01:54:31,272 INFO impl.RaftServerProxy: dd26a21d-58f4-4a87-ab94-2fa42ca64bed: addNew group-2F6A571C4216:[dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858] returns group-2F6A571C4216:java.util.concurrent.CompletableFuture@102121c[Not completed]
