Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1
datanode_3  | 2019-11-14 01:27:58,037 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-14 01:28:08,823 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-11-14 01:28:01,859 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-14 01:28:03,507 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 586685ac-a736-43e1-b219-109e9823e26d at port 9858
nm_1        | 2019-11-14 01:27:58 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-11-14 01:28:05,651 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 01:28:01,659 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-14 01:28:08,823 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
scm_1       | 2019-11-14 01:28:02,314 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 01:28:03,532 INFO impl.RaftServerProxy: 586685ac-a736-43e1-b219-109e9823e26d: start RPC server
nm_1        | 2019-11-14 01:27:58 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 01:28:05,651 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 01:28:02,660 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-14 01:28:08,824 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
rm_1        | effectiveMinResource=<memory:0, vCores:0>
scm_1       | 2019-11-14 01:28:02,327 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-14 01:28:03,658 INFO server.GrpcService: 586685ac-a736-43e1-b219-109e9823e26d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-14 01:27:58 INFO  Server:1074 - Starting Socket Reader #1 for port 33776
datanode_3  | 2019-11-14 01:28:05,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 01:28:02,974 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-14 01:28:08,824 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-11-14 01:28:02,335 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-14 01:27:59 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | 2019-11-14 01:28:05,660 INFO impl.RaftServerImpl: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-602C53BDE522: ConfigurationManager, init=-1: [1e05bb7d-7db2-4a70-a442-19c9a5a22a68:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 01:28:02,976 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-14 01:28:02,337 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-14 01:28:08,825 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-11-14 01:27:59 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-14 01:28:05,661 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 01:28:02,976 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a709bd32-fbce-4fbf-b03a-d373bfa39c84 at port 9858
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 01:28:02,337 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-14 01:28:08,825 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-14 01:28:05,667 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 01:27:59 INFO  Server:1153 - IPC Server listener on 33776: starting
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2019-11-14 01:28:03,002 INFO impl.RaftServerProxy: a709bd32-fbce-4fbf-b03a-d373bfa39c84: start RPC server
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 01:28:02,337 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-14 01:28:08,825 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-14 01:28:05,669 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab19cb53-3fe0-4e12-a73c-602c53bde522 does not exist. Creating ...
nm_1        | 2019-11-14 01:27:59 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:33776
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-11-14 01:28:03,121 INFO server.GrpcService: a709bd32-fbce-4fbf-b03a-d373bfa39c84: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 01:28:02,362 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-14 01:28:08,826 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-14 01:28:05,708 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab19cb53-3fe0-4e12-a73c-602c53bde522/in_use.lock acquired by nodename 7@7b8824ff3157
nm_1        | 2019-11-14 01:27:59 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 01:28:06,141 INFO impl.RaftServerProxy: 586685ac-a736-43e1-b219-109e9823e26d: addNew group-7A616C273C76:[586685ac-a736-43e1-b219-109e9823e26d:172.18.0.6:9858] returns group-7A616C273C76:java.util.concurrent.CompletableFuture@71a7cd30[Not completed]
scm_1       | 2019-11-14 01:28:02,425 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-14 01:28:08,845 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-14 01:28:05,724 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ab19cb53-3fe0-4e12-a73c-602c53bde522 has been successfully formatted.
nm_1        | 2019-11-14 01:27:59 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 01:28:06,157 INFO impl.RaftServerImpl: 586685ac-a736-43e1-b219-109e9823e26d: new RaftServerImpl for group-7A616C273C76:[586685ac-a736-43e1-b219-109e9823e26d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 01:28:02,470 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-14 01:28:08,845 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-14 01:28:05,728 INFO ratis.ContainerStateMachine: group-602C53BDE522: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 01:27:59 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 01:28:06,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 01:28:02,470 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-14 01:28:05,728 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 01:28:08,847 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-11-14 01:27:59 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-11-14 01:28:06,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 01:28:02,723 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-14 01:28:09,272 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 01:28:05,731 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 01:27:59 INFO  Server:1153 - IPC Server listener on 8040: starting
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-11-14 01:28:06,158 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 01:28:02,724 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-14 01:28:09,286 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-14 01:28:05,735 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 01:27:59 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-11-14 01:28:06,159 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 01:28:02,724 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-14 01:28:04,697 INFO impl.RaftServerProxy: a709bd32-fbce-4fbf-b03a-d373bfa39c84: addNew group-1CFF8A33BB25:[a709bd32-fbce-4fbf-b03a-d373bfa39c84:172.18.0.2:9858] returns group-1CFF8A33BB25:java.util.concurrent.CompletableFuture@11142e0f[Not completed]
datanode_3  | 2019-11-14 01:28:05,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 01:28:09,318 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.8:9862
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-11-14 01:27:59 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-11-14 01:28:06,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 01:28:02,728 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 01:28:04,714 INFO impl.RaftServerImpl: a709bd32-fbce-4fbf-b03a-d373bfa39c84: new RaftServerImpl for group-1CFF8A33BB25:[a709bd32-fbce-4fbf-b03a-d373bfa39c84:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 01:28:05,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 01:28:09,399 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-11-14 01:27:59 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-11-14 01:28:06,165 INFO impl.RaftServerImpl: 586685ac-a736-43e1-b219-109e9823e26d@group-7A616C273C76: ConfigurationManager, init=-1: [586685ac-a736-43e1-b219-109e9823e26d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 01:28:02,729 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 01:28:04,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 01:28:05,746 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 01:28:09,444 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-11-14 01:27:59 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:33776
datanode_2  | 2019-11-14 01:28:06,165 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 01:28:02,729 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 01:28:04,716 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 01:28:09,444 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-14 01:28:05,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-11-14 01:27:59 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-11-14 01:28:06,169 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 01:28:02,730 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-14 01:28:04,716 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-14 01:28:09,501 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-14 01:28:05,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | labels=*,
nm_1        | 2019-11-14 01:27:59 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-11-14 01:28:06,170 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/37a238fe-349e-46b1-a13b-7a616c273c76 does not exist. Creating ...
scm_1       | 2019-11-14 01:28:02,734 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-14 01:28:09,503 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-14 01:28:04,717 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 01:28:05,759 INFO segmented.SegmentedRaftLogWorker: new 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-602C53BDE522-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab19cb53-3fe0-4e12-a73c-602c53bde522
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-11-14 01:27:59 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-11-14 01:28:06,207 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/37a238fe-349e-46b1-a13b-7a616c273c76/in_use.lock acquired by nodename 7@f239e8712e5e
scm_1       | 2019-11-14 01:28:02,734 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-14 01:28:09,535 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-14 01:28:04,717 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | preemptionDisabled = true
datanode_3  | 2019-11-14 01:28:05,759 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 01:27:59 INFO  log:192 - Logging initialized @3207ms
datanode_2  | 2019-11-14 01:28:06,223 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/37a238fe-349e-46b1-a13b-7a616c273c76 has been successfully formatted.
scm_1       | 2019-11-14 01:28:02,736 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 01:28:09,630 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 01:28:04,724 INFO impl.RaftServerImpl: a709bd32-fbce-4fbf-b03a-d373bfa39c84@group-1CFF8A33BB25: ConfigurationManager, init=-1: [a709bd32-fbce-4fbf-b03a-d373bfa39c84:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-11-14 01:28:05,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 01:27:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 01:28:02,736 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-14 01:28:06,227 INFO ratis.ContainerStateMachine: group-7A616C273C76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-14 01:28:09,633 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-14 01:28:04,725 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | priority = 0
datanode_3  | 2019-11-14 01:28:05,761 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 01:27:59 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-11-14 01:28:02,745 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-14 01:28:06,227 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 01:28:09,641 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-14 01:28:04,730 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 01:28:05,761 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 01:27:59 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-14 01:28:02,748 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-14 01:28:09,643 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-14 01:28:05,761 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 01:28:06,230 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 01:27:59 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-11-14 01:28:02,794 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-14 01:28:09,643 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-14 01:27:57 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-14 01:28:05,762 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 01:28:04,731 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f47df9cf-1306-4fef-a0fb-1cff8a33bb25 does not exist. Creating ...
nm_1        | 2019-11-14 01:27:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 01:28:06,236 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 01:28:02,795 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-14 01:28:09,643 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 01:28:05,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 01:28:04,749 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f47df9cf-1306-4fef-a0fb-1cff8a33bb25/in_use.lock acquired by nodename 7@e6d5e9733840
nm_1        | 2019-11-14 01:27:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 01:28:06,237 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 01:28:02,920 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60cf62ad{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5640902093285741283.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-14 01:28:09,665 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-14 01:28:05,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 01:27:57 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-14 01:28:04,765 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f47df9cf-1306-4fef-a0fb-1cff8a33bb25 has been successfully formatted.
nm_1        | 2019-11-14 01:27:59 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-14 01:28:06,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 01:28:02,933 INFO server.AbstractConnector: Started ServerConnector@f951a7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-14 01:28:05,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 01:28:04,769 INFO ratis.ContainerStateMachine: group-1CFF8A33BB25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-14 01:28:09,667 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-14 01:27:57 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-14 01:28:06,248 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-14 01:27:59 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-11-14 01:28:02,933 INFO server.Server: Started @4489ms
datanode_3  | 2019-11-14 01:28:05,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 01:28:04,769 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 01:28:09,703 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@655a01d8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 01:28:06,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 01:28:02,943 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 01:28:05,775 INFO segmented.SegmentedRaftLogWorker: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-602C53BDE522-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
