Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1
datanode_1  | 2019-11-14 01:17:47,354 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 01:17:52,195 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 01:17:49,047 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-11-14 01:17:49,833 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 01:17:50,523 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-14 01:17:48 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
om_1        | 2019-11-14 01:17:57,578 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-11-14 01:17:47 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
datanode_2  | 2019-11-14 01:17:52,232 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-14 01:17:49,047 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-11-14 01:17:49,867 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-11-14 01:17:52,417 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-14 01:17:48 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
om_1        | 2019-11-14 01:17:57,579 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-11-14 01:17:47 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-14 01:17:52,233 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-14 01:17:49,048 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-11-14 01:17:49,869 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 01:17:52,419 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-14 01:17:48 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
om_1        | 2019-11-14 01:17:57,579 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-11-14 01:17:48 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_2  | 2019-11-14 01:17:52,261 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@252a8aae{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 01:17:49,048 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-11-14 01:17:49,903 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70972170{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 01:17:52,419 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0130bcc7-f2bb-4ce9-9288-178ba7214cdf at port 9858
rm_1        | 2019-11-14 01:17:48 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-14 01:17:57,580 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-11-14 01:17:48 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
datanode_2  | 2019-11-14 01:17:52,262 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 01:17:49,057 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-14 01:17:49,904 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@698fee9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 01:17:52,436 INFO impl.RaftServerProxy: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf: start RPC server
rm_1        | 2019-11-14 01:17:48 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
om_1        | 2019-11-14 01:17:57,580 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-11-14 01:17:48 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_2  | 2019-11-14 01:17:52,379 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b039c6d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17574482186914030257.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-14 01:17:49,057 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-14 01:17:50,002 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@37045b48{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5767480788312841299.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-14 01:17:52,538 INFO server.GrpcService: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-14 01:17:48 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
om_1        | 2019-11-14 01:17:57,580 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
nm_1        | 2019-11-14 01:17:48 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
scm_1       | 2019-11-14 01:17:49,059 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-14 01:17:52,386 INFO server.AbstractConnector: Started ServerConnector@13bdb64{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-14 01:17:50,008 INFO server.AbstractConnector: Started ServerConnector@f4a3a8d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-14 01:17:48 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
om_1        | 2019-11-14 01:17:57,580 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-11-14 01:17:48 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
scm_1       | 2019-11-14 01:17:49,284 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_2  | 2019-11-14 01:17:52,387 INFO server.Server: Started @3834ms
datanode_3  | 2019-11-14 01:17:50,009 INFO server.Server: Started @3512ms
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-14 01:17:48 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-11-14 01:17:57,580 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-11-14 01:17:48 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-11-14 01:17:49,286 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-14 01:17:52,391 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-14 01:17:50,013 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-14 01:17:48 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-11-14 01:17:57,581 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-11-14 01:17:48 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_2  | 2019-11-14 01:17:52,391 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 01:17:50,013 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-14 01:17:48 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
scm_1       | 2019-11-14 01:17:49,384 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-11-14 01:17:57,581 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-11-14 01:17:48 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_2  | 2019-11-14 01:17:52,393 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 01:17:50,016 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-11-14 01:17:48 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
scm_1       | 2019-11-14 01:17:49,521 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-14 01:17:57,581 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-11-14 01:17:48 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_2  | 2019-11-14 01:17:52,407 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-14 01:17:55,551 INFO impl.RaftServerProxy: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf: addNew group-66AB9DA9A304:[0130bcc7-f2bb-4ce9-9288-178ba7214cdf:172.18.0.8:9858] returns group-66AB9DA9A304:java.util.concurrent.CompletableFuture@6ff2dbd5[Not completed]
datanode_3  | 2019-11-14 01:17:50,031 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-14 01:17:48 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-11-14 01:17:49,538 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-14 01:17:57,581 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-11-14 01:17:48 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-11-14 01:17:52,548 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-11-14 01:17:55,566 INFO impl.RaftServerImpl: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf: new RaftServerImpl for group-66AB9DA9A304:[0130bcc7-f2bb-4ce9-9288-178ba7214cdf:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 01:17:50,258 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-14 01:17:48 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
scm_1       | 2019-11-14 01:17:49,884 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-14 01:17:57,581 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-11-14 01:17:48 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_2  | 2019-11-14 01:17:54,539 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-14 01:17:55,567 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 01:17:52,306 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-14 01:17:48 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
scm_1       | 2019-11-14 01:17:49,887 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-14 01:17:48 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
om_1        | 2019-11-14 01:17:57,582 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-14 01:17:54,541 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-14 01:17:55,568 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 01:17:52,309 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-14 01:17:48 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
scm_1       | 2019-11-14 01:17:50,005 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-11-14 01:17:48 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2019-11-14 01:17:57,582 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-14 01:17:54,541 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis df0af06b-c6d6-4cc7-898a-03c90aa5277a at port 9858
datanode_1  | 2019-11-14 01:17:55,568 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 01:17:52,310 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 45809b4f-1177-4e40-9d4d-4448f2595fff at port 9858
rm_1        | , reservationsContinueLooking=true
scm_1       | 2019-11-14 01:17:50,710 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-14 01:17:48 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
om_1        | 2019-11-14 01:17:57,582 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-14 01:17:54,562 INFO impl.RaftServerProxy: df0af06b-c6d6-4cc7-898a-03c90aa5277a: start RPC server
datanode_1  | 2019-11-14 01:17:55,569 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 01:17:52,338 INFO impl.RaftServerProxy: 45809b4f-1177-4e40-9d4d-4448f2595fff: start RPC server
rm_1        | 2019-11-14 01:17:48 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-11-14 01:17:50,734 INFO ipc.Server: Starting Socket Reader #1 for port 9861
nm_1        | 2019-11-14 01:17:48 INFO  Server:722 - Starting Socket Reader #1 for port 42246
om_1        | 2019-11-14 01:17:57,582 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-14 01:17:54,663 INFO server.GrpcService: df0af06b-c6d6-4cc7-898a-03c90aa5277a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-14 01:17:55,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 01:17:52,452 INFO server.GrpcService: 45809b4f-1177-4e40-9d4d-4448f2595fff: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-14 01:17:48 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-11-14 01:17:50,763 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-14 01:17:48 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
om_1        | 2019-11-14 01:17:57,609 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 01:17:55,574 INFO impl.RaftServerImpl: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-66AB9DA9A304: ConfigurationManager, init=-1: [0130bcc7-f2bb-4ce9-9288-178ba7214cdf:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 01:17:48 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 01:17:50,764 INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 2019-11-14 01:17:48 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
om_1        | 2019-11-14 01:17:57,609 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-14 01:17:48 INFO  LeafQueue:215 - Initializing default
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-14 01:17:50,772 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-14 01:17:48 INFO  Server:962 - IPC Server Responder: starting
om_1        | 2019-11-14 01:17:57,610 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 01:17:55,575 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 01:17:50,773 INFO ipc.Server: Starting Socket Reader #1 for port 9860
nm_1        | 2019-11-14 01:17:48 INFO  Server:801 - IPC Server listener on 42246: starting
om_1        | 2019-11-14 01:17:58,188 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 01:17:55,578 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 01:17:50,793 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-11-14 01:17:48 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:42246
om_1        | 2019-11-14 01:17:58,199 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 01:17:51,034 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-14 01:17:48 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_1  | 2019-11-14 01:17:55,580 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36ed7100-7a3d-46d1-918e-66ab9da9a304 does not exist. Creating ...
om_1        | 2019-11-14 01:17:58,241 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_2  | 2019-11-14 01:17:56,754 INFO impl.RaftServerProxy: df0af06b-c6d6-4cc7-898a-03c90aa5277a: addNew group-68FD006298BB:[df0af06b-c6d6-4cc7-898a-03c90aa5277a:172.18.0.6:9858] returns group-68FD006298BB:java.util.concurrent.CompletableFuture@37989088[Not completed]
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-11-14 01:17:55,021 INFO impl.RaftServerProxy: 45809b4f-1177-4e40-9d4d-4448f2595fff: addNew group-B593112AA3F7:[45809b4f-1177-4e40-9d4d-4448f2595fff:172.18.0.5:9858] returns group-B593112AA3F7:java.util.concurrent.CompletableFuture@31801a0f[Not completed]
scm_1       | 2019-11-14 01:17:51,053 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2019-11-14 01:17:48 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-11-14 01:17:55,607 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36ed7100-7a3d-46d1-918e-66ab9da9a304/in_use.lock acquired by nodename 7@fa72e10d2e8b
om_1        | 2019-11-14 01:17:58,321 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-14 01:17:56,770 INFO impl.RaftServerImpl: df0af06b-c6d6-4cc7-898a-03c90aa5277a: new RaftServerImpl for group-68FD006298BB:[df0af06b-c6d6-4cc7-898a-03c90aa5277a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-11-14 01:17:55,035 INFO impl.RaftServerImpl: 45809b4f-1177-4e40-9d4d-4448f2595fff: new RaftServerImpl for group-B593112AA3F7:[45809b4f-1177-4e40-9d4d-4448f2595fff:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 01:17:51,067 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-14 01:17:48 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-11-14 01:17:58,359 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-14 01:17:56,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 01:17:55,636 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36ed7100-7a3d-46d1-918e-66ab9da9a304 has been successfully formatted.
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-11-14 01:17:55,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 01:17:51,071 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-11-14 01:17:48 INFO  Server:962 - IPC Server Responder: starting
om_1        | 2019-11-14 01:17:58,359 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-14 01:17:55,641 INFO ratis.ContainerStateMachine: group-66AB9DA9A304: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 01:17:56,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-11-14 01:17:55,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 01:17:51,075 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-14 01:17:58,410 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 01:17:55,642 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 01:17:56,771 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-14 01:17:48 INFO  Server:801 - IPC Server listener on 8040: starting
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-11-14 01:17:55,037 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 01:17:51,075 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-14 01:17:58,411 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-14 01:17:55,644 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 01:17:56,772 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-14 01:17:48 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
