Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1
datanode_3  | 2019-11-14 09:24:59,141 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 09:25:05,858 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 09:25:07,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 09:24:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 09:25:06,471 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 09:25:05,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 09:25:07,117 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 09:24:58 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 09:25:06,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 14, 2019 9:25:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 09:25:05,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 09:25:07,117 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-14 09:24:58 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 09:25:06,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 09:25:05,875 INFO impl.RaftServerImpl: 769846fe-87b6-4c09-aca5-9c6080282c2f@group-EBFAE4F7ECF3: start as a follower, conf=-1: [769846fe-87b6-4c09-aca5-9c6080282c2f:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 09:25:07,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 09:24:58 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-14 09:25:05,998 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c7d10e73-c776-4cfe-b23c-ebfae4f7ecf3, Nodes: 769846fe-87b6-4c09-aca5-9c6080282c2f{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-14 09:25:06,499 INFO impl.RaftServerImpl: dba09183-b66d-452a-b742-3f440e95ed22@group-B54B6DD859BB: start as a follower, conf=-1: [dba09183-b66d-452a-b742-3f440e95ed22:172.18.0.6:9858], old=null
nm_1        | 2019-11-14 09:25:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8449397560445913972.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-14 09:25:05,876 INFO impl.RaftServerImpl: 769846fe-87b6-4c09-aca5-9c6080282c2f@group-EBFAE4F7ECF3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 09:25:07,117 INFO impl.RaftServerImpl: 1a853a8c-050a-4da2-a00d-3c0267f5a285@group-C4B5D87DD543: ConfigurationManager, init=-1: [769846fe-87b6-4c09-aca5-9c6080282c2f:172.18.0.9:9858, dba09183-b66d-452a-b742-3f440e95ed22:172.18.0.6:9858, 1a853a8c-050a-4da2-a00d-3c0267f5a285:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 09:24:58 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-14 09:25:06,094 INFO net.NetworkTopology: Added a new node: /default-rack/dba09183-b66d-452a-b742-3f440e95ed22
nm_1        | 2019-11-14 09:25:01 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-14 09:25:06,501 INFO impl.RaftServerImpl: dba09183-b66d-452a-b742-3f440e95ed22@group-B54B6DD859BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 09:25:05,877 INFO impl.RoleInfo: 769846fe-87b6-4c09-aca5-9c6080282c2f: start FollowerState
datanode_3  | 2019-11-14 09:25:07,117 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 09:24:58 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-14 09:25:06,094 INFO node.SCMNodeManager: Registered Data node : dba09183-b66d-452a-b742-3f440e95ed22{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-14 09:25:01 INFO  Server:419 - Started @4464ms
datanode_1  | 2019-11-14 09:25:06,502 INFO impl.RoleInfo: dba09183-b66d-452a-b742-3f440e95ed22: start FollowerState
datanode_3  | 2019-11-14 09:25:07,117 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 09:24:58 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-14 09:25:05,885 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EBFAE4F7ECF3,id=769846fe-87b6-4c09-aca5-9c6080282c2f
scm_1       | 2019-11-14 09:25:06,258 INFO net.NetworkTopology: Added a new node: /default-rack/1a853a8c-050a-4da2-a00d-3c0267f5a285
nm_1        | 2019-11-14 09:25:01 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-14 09:25:06,508 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B54B6DD859BB,id=dba09183-b66d-452a-b742-3f440e95ed22
datanode_3  | 2019-11-14 09:25:07,118 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/39dc393e-dcb7-4fcc-b491-c4b5d87dd543 does not exist. Creating ...
rm_1        | 2019-11-14 09:24:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 09:25:05,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 09:25:06,258 INFO node.SCMNodeManager: Registered Data node : 1a853a8c-050a-4da2-a00d-3c0267f5a285{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 09:25:06,510 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 09:25:07,129 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/39dc393e-dcb7-4fcc-b491-c4b5d87dd543/in_use.lock acquired by nodename 7@5add54cf6641
rm_1        | 2019-11-14 09:24:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 09:25:07,098 INFO impl.RaftServerProxy: 769846fe-87b6-4c09-aca5-9c6080282c2f: addNew group-C4B5D87DD543:[769846fe-87b6-4c09-aca5-9c6080282c2f:172.18.0.9:9858, dba09183-b66d-452a-b742-3f440e95ed22:172.18.0.6:9858, 1a853a8c-050a-4da2-a00d-3c0267f5a285:172.18.0.8:9858] returns group-C4B5D87DD543:java.util.concurrent.CompletableFuture@28602fa2[Not completed]
nm_1        | 2019-11-14 09:25:01 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42946
scm_1       | 2019-11-14 09:25:06,562 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5edb63f5-037f-4438-8f91-b54b6dd859bb, Nodes: dba09183-b66d-452a-b742-3f440e95ed22{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-14 09:25:07,113 INFO impl.RaftServerProxy: dba09183-b66d-452a-b742-3f440e95ed22: addNew group-C4B5D87DD543:[769846fe-87b6-4c09-aca5-9c6080282c2f:172.18.0.9:9858, dba09183-b66d-452a-b742-3f440e95ed22:172.18.0.6:9858, 1a853a8c-050a-4da2-a00d-3c0267f5a285:172.18.0.8:9858] returns group-C4B5D87DD543:java.util.concurrent.CompletableFuture@810cfcf[Not completed]
rm_1        | 2019-11-14 09:24:58 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-14 09:25:07,142 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/39dc393e-dcb7-4fcc-b491-c4b5d87dd543 has been successfully formatted.
datanode_2  | 2019-11-14 09:25:07,101 INFO impl.RaftServerImpl: 769846fe-87b6-4c09-aca5-9c6080282c2f: new RaftServerImpl for group-C4B5D87DD543:[769846fe-87b6-4c09-aca5-9c6080282c2f:172.18.0.9:9858, dba09183-b66d-452a-b742-3f440e95ed22:172.18.0.6:9858, 1a853a8c-050a-4da2-a00d-3c0267f5a285:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-14 09:25:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-14 09:25:07,060 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b6e678cc-9d65-4bcc-ac48-826e40f692fd, Nodes: 1a853a8c-050a-4da2-a00d-3c0267f5a285{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-14 09:25:07,117 INFO impl.RaftServerImpl: dba09183-b66d-452a-b742-3f440e95ed22: new RaftServerImpl for group-C4B5D87DD543:[769846fe-87b6-4c09-aca5-9c6080282c2f:172.18.0.9:9858, dba09183-b66d-452a-b742-3f440e95ed22:172.18.0.6:9858, 1a853a8c-050a-4da2-a00d-3c0267f5a285:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 09:24:58 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-14 09:25:07,102 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 09:25:07,143 INFO ratis.ContainerStateMachine: group-C4B5D87DD543: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 09:25:01 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
scm_1       | 2019-11-14 09:25:07,162 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 39dc393e-dcb7-4fcc-b491-c4b5d87dd543, Nodes: dba09183-b66d-452a-b742-3f440e95ed22{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}769846fe-87b6-4c09-aca5-9c6080282c2f{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}1a853a8c-050a-4da2-a00d-3c0267f5a285{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-14 09:25:07,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 09:24:58 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-11-14 09:25:07,102 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 09:25:07,143 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 09:25:01 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-14 09:27:08,764 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-14 09:25:07,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 09:24:59 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-14 09:25:07,102 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 09:25:07,143 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 09:25:01 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-11-14 09:27:08,765 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103135547360411653 bcsId: 0
datanode_1  | 2019-11-14 09:25:07,117 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 09:24:59 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-11-14 09:25:07,102 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 09:25:07,144 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 09:27:08,773 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103135547375878150 bcsId: 0
nm_1        | 2019-11-14 09:25:02 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-14 09:25:07,117 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-14 09:24:59 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-14 09:25:07,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 09:25:07,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 09:27:08,773 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103135547381841927 bcsId: 0
nm_1        | 2019-11-14 09:25:03 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1782961873
datanode_1  | 2019-11-14 09:25:07,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 09:24:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 09:25:07,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 09:25:07,102 INFO impl.RaftServerImpl: 769846fe-87b6-4c09-aca5-9c6080282c2f@group-C4B5D87DD543: ConfigurationManager, init=-1: [769846fe-87b6-4c09-aca5-9c6080282c2f:172.18.0.9:9858, dba09183-b66d-452a-b742-3f440e95ed22:172.18.0.6:9858, 1a853a8c-050a-4da2-a00d-3c0267f5a285:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 09:27:08,774 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103135547387871240 bcsId: 0
nm_1        | 2019-11-14 09:25:03 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -330464568
datanode_1  | 2019-11-14 09:25:07,117 INFO impl.RaftServerImpl: dba09183-b66d-452a-b742-3f440e95ed22@group-C4B5D87DD543: ConfigurationManager, init=-1: [769846fe-87b6-4c09-aca5-9c6080282c2f:172.18.0.9:9858, dba09183-b66d-452a-b742-3f440e95ed22:172.18.0.6:9858, 1a853a8c-050a-4da2-a00d-3c0267f5a285:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 09:24:59 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 09:25:07,145 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 09:25:07,103 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 09:27:08,774 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103135548140421129 bcsId: 0
nm_1        | 2019-11-14 09:25:03 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42946 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-14 09:25:07,118 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 09:24:59 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-14 09:25:07,145 INFO segmented.SegmentedRaftLogWorker: new 1a853a8c-050a-4da2-a00d-3c0267f5a285@group-C4B5D87DD543-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/39dc393e-dcb7-4fcc-b491-c4b5d87dd543
datanode_2  | 2019-11-14 09:25:07,103 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 09:27:08,774 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103135548155559946 bcsId: 0
nm_1        | 2019-11-14 09:26:03 INFO  Server:1849 - Auth successful for appattempt_1573723501655_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 09:25:07,118 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 09:24:59 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 09:25:07,103 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/39dc393e-dcb7-4fcc-b491-c4b5d87dd543 does not exist. Creating ...
datanode_3  | 2019-11-14 09:25:07,145 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 09:27:08,774 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103135547017723906 bcsId: 0
nm_1        | 2019-11-14 09:26:04 INFO  ContainerManagerImpl:1070 - Start request for container_1573723501655_0001_01_000001 by user hadoop
datanode_1  | 2019-11-14 09:25:07,118 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/39dc393e-dcb7-4fcc-b491-c4b5d87dd543 does not exist. Creating ...
rm_1        | 2019-11-14 09:24:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-14 09:25:07,126 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/39dc393e-dcb7-4fcc-b491-c4b5d87dd543/in_use.lock acquired by nodename 7@9c5945bcf7b1
datanode_3  | 2019-11-14 09:25:07,145 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 09:26:04 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573723501655_0001
datanode_1  | 2019-11-14 09:25:07,129 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/39dc393e-dcb7-4fcc-b491-c4b5d87dd543/in_use.lock acquired by nodename 7@cf38c5ab8dd3
scm_1       | 2019-11-14 09:27:08,775 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103135547311456259 bcsId: 0
rm_1        | 2019-11-14 09:24:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 09:25:07,142 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/39dc393e-dcb7-4fcc-b491-c4b5d87dd543 has been successfully formatted.
nm_1        | 2019-11-14 09:26:04 INFO  ApplicationImpl:655 - Application application_1573723501655_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-14 09:25:07,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 09:27:08,775 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103135547321679876 bcsId: 0
rm_1        | Nov 14, 2019 9:24:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 09:25:07,143 INFO ratis.ContainerStateMachine: group-C4B5D87DD543: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 09:26:04 INFO  ApplicationImpl:463 - Adding container_1573723501655_0001_01_000001 to application application_1573723501655_0001
datanode_3  | 2019-11-14 09:25:07,147 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 09:25:07,142 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/39dc393e-dcb7-4fcc-b491-c4b5d87dd543 has been successfully formatted.
scm_1       | 2019-11-14 09:27:08,775 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103135549754179595 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-14 09:25:07,144 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 09:25:07,147 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 09:26:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573723501655_0001	CONTAINERID=container_1573723501655_0001_01_000001
datanode_1  | 2019-11-14 09:25:07,143 INFO ratis.ContainerStateMachine: group-C4B5D87DD543: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 09:27:08,775 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103135549855891468 bcsId: 0
rm_1        | Nov 14, 2019 9:24:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 09:25:07,144 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 09:25:07,148 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 09:25:07,143 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 09:26:04 INFO  ApplicationImpl:655 - Application application_1573723501655_0001 transitioned from INITING to RUNNING
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-14 09:25:07,145 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 09:25:07,143 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 09:25:07,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 14, 2019 9:24:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-14 09:26:04 INFO  ContainerImpl:2112 - Container container_1573723501655_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-14 09:25:07,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 09:25:07,144 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 09:25:07,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-14 09:26:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573723501655_0001
datanode_2  | 2019-11-14 09:25:07,145 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 09:25:07,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 09:25:07,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 14, 2019 9:24:59 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-14 09:26:04 INFO  ResourceLocalizationService:798 - Created localizer for container_1573723501655_0001_01_000001
datanode_2  | 2019-11-14 09:25:07,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 09:25:07,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 09:25:07,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-14 09:25:07,146 INFO segmented.SegmentedRaftLogWorker: new 769846fe-87b6-4c09-aca5-9c6080282c2f@group-C4B5D87DD543-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/39dc393e-dcb7-4fcc-b491-c4b5d87dd543
nm_1        | 2019-11-14 09:26:04 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573723501655_0001_01_000001.tokens
datanode_1  | 2019-11-14 09:25:07,145 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 14, 2019 9:24:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
