Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-11-14 09:43:23,166 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-14 09:43:31,916 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-14 09:43:31,916 INFO impl.RaftServerImpl: db136af2-185c-4433-83f9-b792e44ff792@group-40328035CEBA: ConfigurationManager, init=-1: [db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858, ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858, 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 09:43:36,964 INFO impl.LeaderElection: badcecac-2aae-427d-87b6-9f848a7f4a23@group-6F3DD120DDD0-LeaderElection1: begin an election at term 1 for -1: [badcecac-2aae-427d-87b6-9f848a7f4a23:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 09:43:31,898 INFO impl.RaftServerImpl: ad2f886f-30b4-4946-bf08-684516398417: new RaftServerImpl for group-40328035CEBA:[db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858, ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858, 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-14 09:43:31,916 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/945892a4-a226-47d6-a290-40328035ceba does not exist. Creating ...
datanode_3_1  | 2019-11-14 09:43:31,916 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 09:43:36,966 INFO impl.RoleInfo: badcecac-2aae-427d-87b6-9f848a7f4a23: shutdown LeaderElection
datanode_1_1  | 2019-11-14 09:43:31,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-14 09:43:31,950 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/945892a4-a226-47d6-a290-40328035ceba/in_use.lock acquired by nodename 7@681e579edc18
datanode_2_1  | 2019-11-14 09:43:36,967 INFO impl.RaftServerImpl: badcecac-2aae-427d-87b6-9f848a7f4a23@group-6F3DD120DDD0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-14 09:43:31,917 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 09:43:31,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-14 09:43:31,974 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/945892a4-a226-47d6-a290-40328035ceba has been successfully formatted.
datanode_2_1  | 2019-11-14 09:43:36,967 INFO impl.RaftServerImpl: badcecac-2aae-427d-87b6-9f848a7f4a23@group-6F3DD120DDD0: change Leader from null to badcecac-2aae-427d-87b6-9f848a7f4a23 at term 1 for becomeLeader, leader elected after 5283ms
datanode_3_1  | 2019-11-14 09:43:31,917 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/945892a4-a226-47d6-a290-40328035ceba does not exist. Creating ...
datanode_1_1  | 2019-11-14 09:43:31,899 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 09:43:31,974 INFO ratis.ContainerStateMachine: group-40328035CEBA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-14 09:43:36,973 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-14 09:43:31,950 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/945892a4-a226-47d6-a290-40328035ceba/in_use.lock acquired by nodename 7@8f1299c0346d
datanode_1_1  | 2019-11-14 09:43:31,899 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 09:43:31,975 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 09:43:36,973 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 09:43:31,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 09:43:31,975 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-14 09:43:31,974 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/945892a4-a226-47d6-a290-40328035ceba has been successfully formatted.
datanode_2_1  | 2019-11-14 09:43:36,977 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 09:43:31,975 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-14 09:43:31,974 INFO ratis.ContainerStateMachine: group-40328035CEBA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-14 09:43:36,984 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 09:43:31,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 09:43:31,899 INFO impl.RaftServerImpl: ad2f886f-30b4-4946-bf08-684516398417@group-40328035CEBA: ConfigurationManager, init=-1: [db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858, ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858, 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-14 09:43:31,974 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 09:43:36,984 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 09:43:31,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 09:43:31,899 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-14 09:43:31,974 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 09:43:36,985 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 09:43:31,976 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 09:43:31,899 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-14 09:43:31,974 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 09:43:31,900 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/945892a4-a226-47d6-a290-40328035ceba does not exist. Creating ...
datanode_3_1  | 2019-11-14 09:43:31,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 09:43:31,976 INFO segmented.SegmentedRaftLogWorker: new 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-40328035CEBA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/945892a4-a226-47d6-a290-40328035ceba
datanode_2_1  | 2019-11-14 09:43:36,994 INFO impl.RoleInfo: badcecac-2aae-427d-87b6-9f848a7f4a23: start LeaderState
datanode_1_1  | 2019-11-14 09:43:31,923 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/945892a4-a226-47d6-a290-40328035ceba/in_use.lock acquired by nodename 7@7888aa82c8f6
datanode_3_1  | 2019-11-14 09:43:31,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 09:43:37,015 INFO segmented.SegmentedRaftLogWorker: badcecac-2aae-427d-87b6-9f848a7f4a23@group-6F3DD120DDD0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 09:43:31,976 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 09:43:31,951 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/945892a4-a226-47d6-a290-40328035ceba has been successfully formatted.
datanode_3_1  | 2019-11-14 09:43:31,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 09:43:37,026 INFO impl.RaftServerImpl: badcecac-2aae-427d-87b6-9f848a7f4a23@group-6F3DD120DDD0: set configuration 0: [badcecac-2aae-427d-87b6-9f848a7f4a23:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-14 09:43:31,976 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 09:43:31,951 INFO ratis.ContainerStateMachine: group-40328035CEBA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-14 09:43:37,161 INFO segmented.SegmentedRaftLogWorker: badcecac-2aae-427d-87b6-9f848a7f4a23@group-6F3DD120DDD0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72f3752c-bb89-4003-a177-6f3dd120ddd0/current/log_inprogress_0
datanode_3_1  | 2019-11-14 09:43:31,975 INFO segmented.SegmentedRaftLogWorker: new db136af2-185c-4433-83f9-b792e44ff792@group-40328035CEBA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/945892a4-a226-47d6-a290-40328035ceba
datanode_4_1  | 2019-11-14 09:43:31,976 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 09:43:31,951 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 09:43:31,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 09:43:31,952 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 09:43:31,976 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 09:43:31,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 09:43:31,952 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 09:43:31,976 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 09:43:31,976 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 09:43:31,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 09:43:31,976 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 09:43:31,977 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 09:43:31,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 09:43:31,976 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 09:43:31,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 09:43:31,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 09:43:31,976 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 09:43:31,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-14 09:43:31,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 09:43:31,953 INFO segmented.SegmentedRaftLogWorker: new ad2f886f-30b4-4946-bf08-684516398417@group-40328035CEBA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/945892a4-a226-47d6-a290-40328035ceba
datanode_4_1  | 2019-11-14 09:43:31,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 09:43:31,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 09:43:31,953 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 09:43:31,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 09:43:31,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 09:43:31,953 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 09:43:31,978 INFO segmented.SegmentedRaftLogWorker: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-40328035CEBA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 09:43:31,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 09:43:31,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 09:43:31,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 09:43:31,953 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 09:43:31,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 09:43:31,953 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 09:43:31,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 09:43:31,977 INFO segmented.SegmentedRaftLogWorker: db136af2-185c-4433-83f9-b792e44ff792@group-40328035CEBA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 09:43:31,954 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 09:43:31,979 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 09:43:31,977 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 09:43:31,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 09:43:31,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 09:43:31,977 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 09:43:31,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 09:43:31,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 09:43:31,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 09:43:31,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 09:43:31,980 INFO impl.RaftServerImpl: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-40328035CEBA: start as a follower, conf=-1: [db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858, ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858, 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 09:43:31,978 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 09:43:31,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 09:43:31,980 INFO impl.RaftServerImpl: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-40328035CEBA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 09:43:31,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 09:43:31,955 INFO segmented.SegmentedRaftLogWorker: ad2f886f-30b4-4946-bf08-684516398417@group-40328035CEBA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 09:43:31,980 INFO impl.RoleInfo: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc: start FollowerState
datanode_3_1  | 2019-11-14 09:43:31,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 09:43:31,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 09:43:31,981 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40328035CEBA,id=7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc
datanode_3_1  | 2019-11-14 09:43:31,978 INFO impl.RaftServerImpl: db136af2-185c-4433-83f9-b792e44ff792@group-40328035CEBA: start as a follower, conf=-1: [db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858, ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858, 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 09:43:31,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 09:43:31,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 09:43:31,978 INFO impl.RaftServerImpl: db136af2-185c-4433-83f9-b792e44ff792@group-40328035CEBA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 09:43:31,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 09:43:35,860 INFO impl.FollowerState: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-3E95C269B5FE-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5189ms
datanode_3_1  | 2019-11-14 09:43:31,979 INFO impl.RoleInfo: db136af2-185c-4433-83f9-b792e44ff792: start FollowerState
datanode_1_1  | 2019-11-14 09:43:31,956 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 09:43:31,979 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40328035CEBA,id=db136af2-185c-4433-83f9-b792e44ff792
datanode_4_1  | 2019-11-14 09:43:35,862 INFO impl.RoleInfo: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc: shutdown FollowerState
datanode_1_1  | 2019-11-14 09:43:31,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 09:43:31,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 09:43:35,863 INFO impl.RaftServerImpl: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-3E95C269B5FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 09:43:31,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 09:43:36,457 INFO impl.FollowerState: db136af2-185c-4433-83f9-b792e44ff792@group-E4406FB49F68-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
datanode_4_1  | 2019-11-14 09:43:35,867 INFO impl.RoleInfo: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc: start LeaderElection
datanode_1_1  | 2019-11-14 09:43:31,956 INFO impl.RaftServerImpl: ad2f886f-30b4-4946-bf08-684516398417@group-40328035CEBA: start as a follower, conf=-1: [db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858, ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858, 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 09:43:36,459 INFO impl.RoleInfo: db136af2-185c-4433-83f9-b792e44ff792: shutdown FollowerState
datanode_4_1  | 2019-11-14 09:43:35,892 INFO impl.LeaderElection: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-3E95C269B5FE-LeaderElection1: begin an election at term 1 for -1: [7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 09:43:31,957 INFO impl.RaftServerImpl: ad2f886f-30b4-4946-bf08-684516398417@group-40328035CEBA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 09:43:36,460 INFO impl.RaftServerImpl: db136af2-185c-4433-83f9-b792e44ff792@group-E4406FB49F68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 09:43:31,957 INFO impl.RoleInfo: ad2f886f-30b4-4946-bf08-684516398417: start FollowerState
datanode_3_1  | 2019-11-14 09:43:36,464 INFO impl.RoleInfo: db136af2-185c-4433-83f9-b792e44ff792: start LeaderElection
datanode_4_1  | 2019-11-14 09:43:35,894 INFO impl.RoleInfo: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc: shutdown LeaderElection
datanode_1_1  | 2019-11-14 09:43:31,957 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40328035CEBA,id=ad2f886f-30b4-4946-bf08-684516398417
datanode_3_1  | 2019-11-14 09:43:36,479 INFO impl.LeaderElection: db136af2-185c-4433-83f9-b792e44ff792@group-E4406FB49F68-LeaderElection1: begin an election at term 1 for -1: [db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 09:43:35,895 INFO impl.RaftServerImpl: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-3E95C269B5FE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 09:43:31,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 09:43:36,481 INFO impl.RoleInfo: db136af2-185c-4433-83f9-b792e44ff792: shutdown LeaderElection
datanode_1_1  | 2019-11-14 09:43:35,213 INFO impl.FollowerState: ad2f886f-30b4-4946-bf08-684516398417@group-9BBA89BD3D39-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_4_1  | 2019-11-14 09:43:35,895 INFO impl.RaftServerImpl: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-3E95C269B5FE: change Leader from null to 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc at term 1 for becomeLeader, leader elected after 5358ms
datanode_3_1  | 2019-11-14 09:43:36,482 INFO impl.RaftServerImpl: db136af2-185c-4433-83f9-b792e44ff792@group-E4406FB49F68: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 09:43:35,215 INFO impl.RoleInfo: ad2f886f-30b4-4946-bf08-684516398417: shutdown FollowerState
datanode_4_1  | 2019-11-14 09:43:35,901 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-14 09:43:36,482 INFO impl.RaftServerImpl: db136af2-185c-4433-83f9-b792e44ff792@group-E4406FB49F68: change Leader from null to db136af2-185c-4433-83f9-b792e44ff792 at term 1 for becomeLeader, leader elected after 5312ms
datanode_1_1  | 2019-11-14 09:43:35,215 INFO impl.RaftServerImpl: ad2f886f-30b4-4946-bf08-684516398417@group-9BBA89BD3D39: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 09:43:35,902 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-14 09:43:36,488 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 09:43:35,219 INFO impl.RoleInfo: ad2f886f-30b4-4946-bf08-684516398417: start LeaderElection
datanode_4_1  | 2019-11-14 09:43:35,906 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-14 09:43:36,488 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 09:43:35,912 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-14 09:43:36,492 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 09:43:35,913 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-14 09:43:36,499 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 09:43:35,235 INFO impl.LeaderElection: ad2f886f-30b4-4946-bf08-684516398417@group-9BBA89BD3D39-LeaderElection1: begin an election at term 1 for -1: [ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 09:43:35,914 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-14 09:43:36,500 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 09:43:35,237 INFO impl.RoleInfo: ad2f886f-30b4-4946-bf08-684516398417: shutdown LeaderElection
datanode_3_1  | 2019-11-14 09:43:36,501 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
