Attaching to ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1
datanode_3  | 2019-11-14 09:48:43,033 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 09:48:51,315 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 09:48:51,462 INFO impl.RaftServerImpl: d02766c9-edd4-4555-b431-fe4e5d460b76: new RaftServerImpl for group-FC05777072FE:[d02766c9-edd4-4555-b431-fe4e5d460b76:172.19.0.6:9858, c4cc44cd-d1ce-46fa-b388-9a0354e4a324:172.19.0.4:9858, 0711ce21-cc3f-4b26-ace6-c02c01465769:172.19.0.2:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-11-14 09:50:35,095 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-14 09:48:51,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 09:48:50,188 INFO impl.RaftServerImpl: 0711ce21-cc3f-4b26-ace6-c02c01465769@group-C216FA5C8011: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-14 09:48:51,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-11-14 09:50:39,893 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-14 09:48:50,189 INFO impl.RoleInfo: 0711ce21-cc3f-4b26-ace6-c02c01465769: start FollowerState
datanode_2  | 2019-11-14 09:48:51,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 09:48:51,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 09:48:50,195 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C216FA5C8011,id=0711ce21-cc3f-4b26-ace6-c02c01465769
datanode_2  | 2019-11-14 09:48:51,341 INFO impl.RaftServerImpl: c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FDDFD080115F: start as a follower, conf=-1: [c4cc44cd-d1ce-46fa-b388-9a0354e4a324:172.19.0.4:9858], old=null
s3g_1       | 2019-11-14 09:50:40,826 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-14 09:48:51,462 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 09:48:51,342 INFO impl.RaftServerImpl: c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FDDFD080115F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 09:48:50,297 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 19eea9cd-84c6-41f9-a64a-c216fa5c8011, Nodes: 0711ce21-cc3f-4b26-ace6-c02c01465769{ip: 172.19.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 2019-11-14 09:50:47,293 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-14 09:48:50,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-14 09:48:51,463 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 09:48:51,343 INFO impl.RoleInfo: c4cc44cd-d1ce-46fa-b388-9a0354e4a324: start FollowerState
s3g_1       | 2019-11-14 09:50:48,418 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-14 09:48:50,888 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 87051d27-b58d-4bde-bfb9-d43d2dceb69d, Nodes: d02766c9-edd4-4555-b431-fe4e5d460b76{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-14 09:48:51,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 09:48:51,443 INFO impl.RaftServerProxy: 0711ce21-cc3f-4b26-ace6-c02c01465769: addNew group-FC05777072FE:[d02766c9-edd4-4555-b431-fe4e5d460b76:172.19.0.6:9858, c4cc44cd-d1ce-46fa-b388-9a0354e4a324:172.19.0.4:9858, 0711ce21-cc3f-4b26-ace6-c02c01465769:172.19.0.2:9858] returns group-FC05777072FE:java.util.concurrent.CompletableFuture@6df809f0[Not completed]
datanode_2  | 2019-11-14 09:48:51,348 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDDFD080115F,id=c4cc44cd-d1ce-46fa-b388-9a0354e4a324
s3g_1       | 2019-11-14 09:50:49,302 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-09474, key: multipartKey2
scm_1       | 2019-11-14 09:48:51,403 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 88ef6006-c86f-4b3a-9381-fddfd080115f, Nodes: c4cc44cd-d1ce-46fa-b388-9a0354e4a324{ip: 172.19.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-14 09:48:51,463 INFO impl.RaftServerImpl: d02766c9-edd4-4555-b431-fe4e5d460b76@group-FC05777072FE: ConfigurationManager, init=-1: [d02766c9-edd4-4555-b431-fe4e5d460b76:172.19.0.6:9858, c4cc44cd-d1ce-46fa-b388-9a0354e4a324:172.19.0.4:9858, 0711ce21-cc3f-4b26-ace6-c02c01465769:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 09:48:51,446 INFO impl.RaftServerImpl: 0711ce21-cc3f-4b26-ace6-c02c01465769: new RaftServerImpl for group-FC05777072FE:[d02766c9-edd4-4555-b431-fe4e5d460b76:172.19.0.6:9858, c4cc44cd-d1ce-46fa-b388-9a0354e4a324:172.19.0.4:9858, 0711ce21-cc3f-4b26-ace6-c02c01465769:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 09:48:51,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-09474key: multipartKey2
scm_1       | 2019-11-14 09:48:51,509 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb9d3531-2f06-4149-822a-fc05777072fe, Nodes: d02766c9-edd4-4555-b431-fe4e5d460b76{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}0711ce21-cc3f-4b26-ace6-c02c01465769{ip: 172.19.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}c4cc44cd-d1ce-46fa-b388-9a0354e4a324{ip: 172.19.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-14 09:48:51,463 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 09:48:51,446 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 09:48:51,459 INFO impl.RaftServerProxy: c4cc44cd-d1ce-46fa-b388-9a0354e4a324: addNew group-FC05777072FE:[d02766c9-edd4-4555-b431-fe4e5d460b76:172.19.0.6:9858, c4cc44cd-d1ce-46fa-b388-9a0354e4a324:172.19.0.4:9858, 0711ce21-cc3f-4b26-ace6-c02c01465769:172.19.0.2:9858] returns group-FC05777072FE:java.util.concurrent.CompletableFuture@7e0f2697[Not completed]
scm_1       | 2019-11-14 09:50:50,006 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_3  | 2019-11-14 09:48:51,463 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-14 09:48:51,447 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 09:48:51,462 INFO impl.RaftServerImpl: c4cc44cd-d1ce-46fa-b388-9a0354e4a324: new RaftServerImpl for group-FC05777072FE:[d02766c9-edd4-4555-b431-fe4e5d460b76:172.19.0.6:9858, c4cc44cd-d1ce-46fa-b388-9a0354e4a324:172.19.0.4:9858, 0711ce21-cc3f-4b26-ace6-c02c01465769:172.19.0.2:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_3  | 2019-11-14 09:48:51,464 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb9d3531-2f06-4149-822a-fc05777072fe does not exist. Creating ...
scm_1       | 2019-11-14 09:50:50,006 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103135643823898751 bcsId: 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-14 09:48:51,447 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 09:48:51,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-14 09:48:51,475 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb9d3531-2f06-4149-822a-fc05777072fe/in_use.lock acquired by nodename 7@310d762b6ee4
scm_1       | 2019-11-14 09:51:50,057 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-14 09:48:51,447 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 09:48:51,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-14 09:48:51,489 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb9d3531-2f06-4149-822a-fc05777072fe has been successfully formatted.
scm_1       | 2019-11-14 09:51:50,059 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103135647156469900 bcsId: 0,conID: 2 locID: 103135647156469899 bcsId: 0,conID: 1 locID: 103135647155552394 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-14 09:48:51,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-14 09:48:51,462 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 09:48:51,489 INFO ratis.ContainerStateMachine: group-FC05777072FE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 09:51:50,060 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103135645271195782 bcsId: 0
om_1        | 2019-11-14 09:50:53,614 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-09474/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
datanode_1  | 2019-11-14 09:48:51,447 INFO impl.RaftServerImpl: 0711ce21-cc3f-4b26-ace6-c02c01465769@group-FC05777072FE: ConfigurationManager, init=-1: [d02766c9-edd4-4555-b431-fe4e5d460b76:172.19.0.6:9858, c4cc44cd-d1ce-46fa-b388-9a0354e4a324:172.19.0.4:9858, 0711ce21-cc3f-4b26-ace6-c02c01465769:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-14 09:48:51,463 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 09:48:51,490 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 09:51:50,060 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103135646641094792 bcsId: 0
om_1        | partName: "etag1"
datanode_1  | 2019-11-14 09:48:51,447 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 09:48:51,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 09:48:51,490 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-11-14 09:51:50,060 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103135646708596873 bcsId: 0
om_1        | , partNumber: 2
datanode_1  | 2019-11-14 09:48:51,448 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 09:48:51,463 INFO impl.RaftServerImpl: c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FC05777072FE: ConfigurationManager, init=-1: [d02766c9-edd4-4555-b431-fe4e5d460b76:172.19.0.6:9858, c4cc44cd-d1ce-46fa-b388-9a0354e4a324:172.19.0.4:9858, 0711ce21-cc3f-4b26-ace6-c02c01465769:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 09:48:51,490 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-11-14 09:52:50,078 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om_1        | partName: "etag2"
datanode_1  | 2019-11-14 09:48:51,448 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb9d3531-2f06-4149-822a-fc05777072fe does not exist. Creating ...
datanode_2  | 2019-11-14 09:48:51,463 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 09:48:51,490 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:920)
scm_1       | 2019-11-14 09:52:50,079 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103135650530197653 bcsId: 0
om_1        | ]
datanode_1  | 2019-11-14 09:48:51,462 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb9d3531-2f06-4149-822a-fc05777072fe/in_use.lock acquired by nodename 7@5a80efa32466
datanode_2  | 2019-11-14 09:48:51,463 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 09:48:51,490 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:463)
om_1        | 2019-11-14 09:50:53,615 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-09474
scm_1       | 2019-11-14 09:52:50,080 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103135651217604758 bcsId: 0
datanode_1  | 2019-11-14 09:48:51,475 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb9d3531-2f06-4149-822a-fc05777072fe has been successfully formatted.
datanode_2  | 2019-11-14 09:48:51,464 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb9d3531-2f06-4149-822a-fc05777072fe does not exist. Creating ...
datanode_3  | 2019-11-14 09:48:51,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-09474key: multipartKey3
scm_1       | 2019-11-14 09:52:50,080 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103135651634806935 bcsId: 0
datanode_1  | 2019-11-14 09:48:51,476 INFO ratis.ContainerStateMachine: group-FC05777072FE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 09:48:51,475 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb9d3531-2f06-4149-822a-fc05777072fe/in_use.lock acquired by nodename 7@979ef7411c7e
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-14 09:48:51,491 INFO segmented.SegmentedRaftLogWorker: new d02766c9-edd4-4555-b431-fe4e5d460b76@group-FC05777072FE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb9d3531-2f06-4149-822a-fc05777072fe
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
scm_1       | 2019-11-14 09:52:50,080 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103135652333355160 bcsId: 0
datanode_1  | 2019-11-14 09:48:51,476 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 09:48:51,489 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb9d3531-2f06-4149-822a-fc05777072fe has been successfully formatted.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
scm_1       | 2019-11-14 09:52:50,081 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103135652384276633 bcsId: 0
datanode_1  | 2019-11-14 09:48:51,476 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 09:48:51,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 09:48:51,489 INFO ratis.ContainerStateMachine: group-FC05777072FE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-14 09:48:51,477 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 09:48:51,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 09:48:51,490 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-14 09:48:51,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 09:48:51,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 09:48:51,490 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-14 09:48:51,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 09:48:51,492 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 09:48:51,490 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-14 09:48:51,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 09:48:51,492 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 09:48:51,490 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-14 09:48:51,492 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 09:48:51,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 09:48:51,477 INFO segmented.SegmentedRaftLogWorker: new 0711ce21-cc3f-4b26-ace6-c02c01465769@group-FC05777072FE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb9d3531-2f06-4149-822a-fc05777072fe
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-14 09:48:51,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 09:48:51,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 09:48:51,477 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 09:48:51,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-14 09:48:51,477 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 09:48:51,491 INFO segmented.SegmentedRaftLogWorker: new c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FC05777072FE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb9d3531-2f06-4149-822a-fc05777072fe
datanode_3  | 2019-11-14 09:48:51,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-14 09:48:51,478 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 09:48:51,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 09:48:51,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-14 09:48:51,478 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 09:48:51,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
