Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_3  | 2019-10-28 04:50:30,579 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 04:50:39,752 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-28 04:50:42,256 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-28 04:50:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-10-28 04:50:35,861 INFO ipc.Server: IPC Server Responder: starting
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | 2019-10-28 04:50:39,330 [pool-8-thread-1] INFO       - group-4F4A575BAAD2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 04:50:38,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-28 04:50:42,264 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-28 04:50:39,757 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-28 04:50:32 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-10-28 04:50:35,861 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-10-28 04:50:38,814 INFO segmented.SegmentedRaftLogWorker: new 8b79fcc4-186b-4acc-97e4-cc6499f5aedd@group-217AD0B2BB76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3965a707-84e1-4578-abc7-217ad0b2bb76
datanode_2  | 2019-10-28 04:50:39,330 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-28 04:50:42,292 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_1  | 2019-10-28 04:50:39,758 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff15d57f-a76e-4137-b826-c9137e104683 does not exist. Creating ...
nm_1        | 2019-10-28 04:50:32 INFO  Server:1149 - IPC Server listener on 37142: starting
scm_1       | 2019-10-28 04:50:35,864 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-10-28 04:50:38,815 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-28 04:50:42,363 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-28 04:50:39,332 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-28 04:50:39,776 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff15d57f-a76e-4137-b826-c9137e104683/in_use.lock acquired by nodename 7@b45e54ea6b0d
nm_1        | 2019-10-28 04:50:32 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:37142
scm_1       | 2019-10-28 04:50:35,864 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-10-28 04:50:38,815 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-28 04:50:42,397 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-28 04:50:39,337 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-28 04:50:39,790 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff15d57f-a76e-4137-b826-c9137e104683 has been successfully formatted.
nm_1        | 2019-10-28 04:50:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2019-10-28 04:50:35,866 INFO ipc.Server: IPC Server Responder: starting
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-28 04:50:38,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-28 04:50:42,398 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-28 04:50:39,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 04:50:39,793 [pool-8-thread-1] INFO       - group-C9137E104683: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-28 04:50:32 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-10-28 04:50:35,866 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-10-28 04:50:42,444 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-28 04:50:39,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 04:50:38,816 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 04:50:39,794 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-28 04:50:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-10-28 04:50:35,873 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-10-28 04:50:42,445 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-28 04:50:39,344 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-28 04:50:38,816 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 04:50:39,796 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-28 04:50:32 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-10-28 04:50:35,876 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-28 04:50:39,347 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 04:50:38,817 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 04:50:39,800 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-28 04:50:42,479 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-10-28 04:50:32 INFO  Server:1149 - IPC Server listener on 8040: starting
scm_1       | 2019-10-28 04:50:35,921 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-10-28 04:50:39,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 04:50:38,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-28 04:50:42,585 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-28 04:50:39,800 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-28 04:50:32 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-10-28 04:50:39,356 INFO segmented.SegmentedRaftLogWorker: new e7687642-1ed2-4664-b476-1a1f7b21a9e0@group-4F4A575BAAD2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3657dbae-5adc-415f-8e15-4f4a575baad2
scm_1       | 2019-10-28 04:50:35,922 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-28 04:50:38,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-28 04:50:42,588 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-28 04:50:39,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-28 04:50:32 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-10-28 04:50:39,356 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-28 04:50:36,031 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4110765e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7452334116923523649.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-28 04:50:38,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-28 04:50:42,599 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-28 04:50:39,807 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-28 04:50:32 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-10-28 04:50:39,357 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-28 04:50:36,037 INFO server.AbstractConnector: Started ServerConnector@4b790d86{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-28 04:50:38,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-28 04:50:42,602 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-28 04:50:39,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 04:50:32 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:37142
datanode_2  | 2019-10-28 04:50:39,358 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-28 04:50:38,829 INFO segmented.SegmentedRaftLogWorker: 8b79fcc4-186b-4acc-97e4-cc6499f5aedd@group-217AD0B2BB76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-28 04:50:42,602 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-28 04:50:36,037 INFO server.Server: Started @3633ms
datanode_1  | 2019-10-28 04:50:39,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-28 04:50:32 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-28 04:50:39,358 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-10-28 04:50:38,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-28 04:50:42,602 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-28 04:50:39,822 INFO segmented.SegmentedRaftLogWorker: new f5a39821-d94f-4d7b-9bae-b284da1a08b9@group-C9137E104683-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff15d57f-a76e-4137-b826-c9137e104683
nm_1        | 2019-10-28 04:50:32 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-10-28 04:50:39,358 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-10-28 04:50:36,039 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-28 04:50:38,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-28 04:50:42,628 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-28 04:50:39,822 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-28 04:50:32 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-28 04:50:39,359 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-28 04:50:36,039 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-28 04:50:38,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-28 04:50:42,630 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-28 04:50:39,822 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-28 04:50:32 INFO  log:192 - Logging initialized @2692ms
datanode_2  | 2019-10-28 04:50:39,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-10-28 04:50:36,041 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-28 04:50:38,835 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-28 04:50:42,668 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11c3ff67{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-28 04:50:39,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-28 04:50:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-28 04:50:39,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-28 04:50:36,049 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-28 04:50:38,851 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-28 04:50:42,669 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-28 04:50:39,824 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-28 04:50:32 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-28 04:50:39,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-10-28 04:50:37,780 INFO net.NetworkTopology: Added a new node: /default-rack/8b79fcc4-186b-4acc-97e4-cc6499f5aedd
datanode_3  | 2019-10-28 04:50:38,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-28 04:50:42,773 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8352374979507916336.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-28 04:50:39,824 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-28 04:50:32 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-28 04:50:39,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | labels=*,
datanode_3  | 2019-10-28 04:50:38,855 INFO impl.RaftServerImpl: 8b79fcc4-186b-4acc-97e4-cc6499f5aedd@group-217AD0B2BB76: start as a follower, conf=-1: [8b79fcc4-186b-4acc-97e4-cc6499f5aedd:172.18.0.7:9858], old=null
om_1        | 2019-10-28 04:50:42,784 INFO server.AbstractConnector: Started ServerConnector@3d1f558a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-28 04:50:39,825 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-28 04:50:37,780 INFO node.SCMNodeManager: Registered Data node : 8b79fcc4-186b-4acc-97e4-cc6499f5aedd{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-28 04:50:39,372 INFO segmented.SegmentedRaftLogWorker: e7687642-1ed2-4664-b476-1a1f7b21a9e0@group-4F4A575BAAD2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-28 04:50:32 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-28 04:50:38,855 INFO impl.RaftServerImpl: 8b79fcc4-186b-4acc-97e4-cc6499f5aedd@group-217AD0B2BB76: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-28 04:50:42,785 INFO server.Server: Started @3687ms
datanode_1  | 2019-10-28 04:50:39,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 04:50:39,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-28 04:50:37,787 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-28 04:50:32 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-28 04:50:38,857 INFO impl.RoleInfo: 8b79fcc4-186b-4acc-97e4-cc6499f5aedd: start FollowerState
rm_1        | preemptionDisabled = true
om_1        | 2019-10-28 04:50:42,789 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-28 04:50:39,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-28 04:50:37,788 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-28 04:50:39,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-28 04:50:32 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-28 04:50:38,865 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-217AD0B2BB76,id=8b79fcc4-186b-4acc-97e4-cc6499f5aedd
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-10-28 04:50:42,789 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-28 04:50:39,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-28 04:50:37,788 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-28 04:50:39,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-28 04:50:32 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-28 04:50:38,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | priority = 0
om_1        | 2019-10-28 04:50:42,792 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-28 04:50:39,379 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-28 04:50:37,816 INFO net.NetworkTopology: Added a new node: /default-rack/f5a39821-d94f-4d7b-9bae-b284da1a08b9
datanode_1  | 2019-10-28 04:50:39,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 04:50:39,984 INFO impl.RaftServerProxy: 8b79fcc4-186b-4acc-97e4-cc6499f5aedd: addNew group-D04B1F1FB306:[8b79fcc4-186b-4acc-97e4-cc6499f5aedd:172.18.0.7:9858, f5a39821-d94f-4d7b-9bae-b284da1a08b9:172.18.0.6:9858, e7687642-1ed2-4664-b476-1a1f7b21a9e0:172.18.0.8:9858] returns group-D04B1F1FB306:java.util.concurrent.CompletableFuture@269b234a[Not completed]
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-28 04:50:32 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1        | 2019-10-28 04:50:55,647 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-28 04:50:39,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 04:50:37,817 INFO node.SCMNodeManager: Registered Data node : f5a39821-d94f-4d7b-9bae-b284da1a08b9{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-28 04:50:39,838 INFO segmented.SegmentedRaftLogWorker: f5a39821-d94f-4d7b-9bae-b284da1a08b9@group-C9137E104683-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 04:50:39,988 INFO impl.RaftServerImpl: 8b79fcc4-186b-4acc-97e4-cc6499f5aedd: new RaftServerImpl for group-D04B1F1FB306:[8b79fcc4-186b-4acc-97e4-cc6499f5aedd:172.18.0.7:9858, f5a39821-d94f-4d7b-9bae-b284da1a08b9:172.18.0.6:9858, e7687642-1ed2-4664-b476-1a1f7b21a9e0:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-28 04:50:32 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-28 04:50:39,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 04:50:37,862 INFO net.NetworkTopology: Added a new node: /default-rack/e7687642-1ed2-4664-b476-1a1f7b21a9e0
datanode_1  | 2019-10-28 04:50:39,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 04:50:39,988 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-28 04:50:32 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-10-28 04:50:39,406 INFO impl.RaftServerImpl: e7687642-1ed2-4664-b476-1a1f7b21a9e0@group-4F4A575BAAD2: start as a follower, conf=-1: [e7687642-1ed2-4664-b476-1a1f7b21a9e0:172.18.0.8:9858], old=null
rm_1        | 2019-10-28 04:50:31 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-28 04:50:37,862 INFO node.SCMNodeManager: Registered Data node : e7687642-1ed2-4664-b476-1a1f7b21a9e0{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-28 04:50:39,846 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 04:50:39,988 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 04:50:39,407 INFO impl.RaftServerImpl: e7687642-1ed2-4664-b476-1a1f7b21a9e0@group-4F4A575BAAD2: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-28 04:50:32 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-28 04:50:39,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 04:50:39,988 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-28 04:50:31 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-28 04:50:39,409 INFO impl.RoleInfo: e7687642-1ed2-4664-b476-1a1f7b21a9e0: start FollowerState
nm_1        | 2019-10-28 04:50:32 INFO  WebApps:395 - Registered webapp guice modules
