Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1
datanode_3_1  | 2019-10-28 05:01:11,221 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-28 05:01:17,662 INFO node.SCMNodeManager: Registered Data node : 449e03ac-1baf-4535-be30-e5a731e3d377{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-28 05:01:19,110 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-28 05:01:19,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-28 05:01:23,048 INFO impl.RaftServerImpl: fedd7239-d713-474f-9d20-12ab56f4bdb9@group-E401D38542BC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-28 05:01:19,137 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-28 05:01:19,110 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-28 05:01:18,076 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c77deb24-8f90-4840-b1e8-e401d38542bc, Nodes: fedd7239-d713-474f-9d20-12ab56f4bdb9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-28 05:01:23,053 INFO impl.RoleInfo: fedd7239-d713-474f-9d20-12ab56f4bdb9: start LeaderElection
datanode_2_1  | 2019-10-28 05:01:19,138 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-28 05:01:18,537 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2acd79a9-19b7-4306-9d16-20e742eeb65a, Nodes: 449e03ac-1baf-4535-be30-e5a731e3d377{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-28 05:01:19,110 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-28 05:01:19,138 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-28 05:01:23,093 INFO impl.LeaderElection: fedd7239-d713-474f-9d20-12ab56f4bdb9@group-E401D38542BC-LeaderElection1: begin an election at term 1 for -1: [fedd7239-d713-474f-9d20-12ab56f4bdb9:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-28 05:01:23,095 INFO impl.RoleInfo: fedd7239-d713-474f-9d20-12ab56f4bdb9: shutdown LeaderElection
datanode_2_1  | 2019-10-28 05:01:19,138 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-28 05:01:19,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-28 05:01:19,138 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/140b33a4-4324-4ca7-91ed-b0db11bed93e does not exist. Creating ...
datanode_4_1  | 2019-10-28 05:01:23,096 INFO impl.RaftServerImpl: fedd7239-d713-474f-9d20-12ab56f4bdb9@group-E401D38542BC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-28 05:01:19,064 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 580f70b4-d6b7-4b62-beb1-a1609a7035ad, Nodes: ac8f852e-1347-4492-923b-f0732a8376f2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-28 05:01:19,138 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-28 05:01:19,110 INFO impl.RaftServerImpl: aa413227-2d02-4794-ba96-ac63dfce6377@group-B0DB11BED93E: ConfigurationManager, init=-1: [aa413227-2d02-4794-ba96-ac63dfce6377:10.5.0.4:9858, ac8f852e-1347-4492-923b-f0732a8376f2:10.5.0.6:9858, 449e03ac-1baf-4535-be30-e5a731e3d377:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-28 05:01:19,146 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/140b33a4-4324-4ca7-91ed-b0db11bed93e/in_use.lock acquired by nodename 7@6e3ff9fded87
datanode_4_1  | 2019-10-28 05:01:23,096 INFO impl.RaftServerImpl: fedd7239-d713-474f-9d20-12ab56f4bdb9@group-E401D38542BC: change Leader from null to fedd7239-d713-474f-9d20-12ab56f4bdb9 at term 1 for becomeLeader, leader elected after 5152ms
scm_1         | 2019-10-28 05:01:19,181 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 140b33a4-4324-4ca7-91ed-b0db11bed93e, Nodes: 449e03ac-1baf-4535-be30-e5a731e3d377{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}aa413227-2d02-4794-ba96-ac63dfce6377{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}ac8f852e-1347-4492-923b-f0732a8376f2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-28 05:01:19,138 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 05:01:19,110 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-28 05:01:19,161 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/140b33a4-4324-4ca7-91ed-b0db11bed93e has been successfully formatted.
datanode_3_1  | 2019-10-28 05:01:19,161 [pool-8-thread-1] INFO       - group-B0DB11BED93E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-28 05:01:19,111 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-28 05:01:19,162 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 05:01:19,138 INFO impl.RaftServerImpl: 449e03ac-1baf-4535-be30-e5a731e3d377@group-B0DB11BED93E: ConfigurationManager, init=-1: [aa413227-2d02-4794-ba96-ac63dfce6377:10.5.0.4:9858, ac8f852e-1347-4492-923b-f0732a8376f2:10.5.0.6:9858, 449e03ac-1baf-4535-be30-e5a731e3d377:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-28 05:01:19,111 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/140b33a4-4324-4ca7-91ed-b0db11bed93e does not exist. Creating ...
datanode_4_1  | 2019-10-28 05:01:23,102 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-28 05:01:19,162 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-28 05:01:19,139 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-28 05:01:19,124 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/140b33a4-4324-4ca7-91ed-b0db11bed93e/in_use.lock acquired by nodename 7@621900c42825
datanode_4_1  | 2019-10-28 05:01:23,103 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-28 05:01:19,163 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-28 05:01:19,139 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-28 05:01:19,146 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/140b33a4-4324-4ca7-91ed-b0db11bed93e has been successfully formatted.
datanode_4_1  | 2019-10-28 05:01:23,107 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-28 05:01:19,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-28 05:01:19,139 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/140b33a4-4324-4ca7-91ed-b0db11bed93e does not exist. Creating ...
datanode_1_1  | 2019-10-28 05:01:19,148 [pool-8-thread-1] INFO       - group-B0DB11BED93E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-28 05:01:23,114 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-28 05:01:19,146 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/140b33a4-4324-4ca7-91ed-b0db11bed93e/in_use.lock acquired by nodename 7@36022928947d
datanode_3_1  | 2019-10-28 05:01:19,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 05:01:19,149 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 05:01:23,114 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-28 05:01:19,164 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/140b33a4-4324-4ca7-91ed-b0db11bed93e has been successfully formatted.
datanode_3_1  | 2019-10-28 05:01:19,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-28 05:01:19,150 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-28 05:01:23,116 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-28 05:01:19,165 [pool-8-thread-1] INFO       - group-B0DB11BED93E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-28 05:01:19,166 INFO segmented.SegmentedRaftLogWorker: new ac8f852e-1347-4492-923b-f0732a8376f2@group-B0DB11BED93E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/140b33a4-4324-4ca7-91ed-b0db11bed93e
datanode_1_1  | 2019-10-28 05:01:19,150 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-28 05:01:23,127 INFO impl.RoleInfo: fedd7239-d713-474f-9d20-12ab56f4bdb9: start LeaderState
datanode_2_1  | 2019-10-28 05:01:19,165 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-28 05:01:19,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-28 05:01:23,153 INFO segmented.SegmentedRaftLogWorker: fedd7239-d713-474f-9d20-12ab56f4bdb9@group-E401D38542BC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-28 05:01:19,165 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-28 05:01:19,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 05:01:19,166 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-28 05:01:23,167 INFO impl.RaftServerImpl: fedd7239-d713-474f-9d20-12ab56f4bdb9@group-E401D38542BC: set configuration 0: [fedd7239-d713-474f-9d20-12ab56f4bdb9:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-28 05:01:19,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-28 05:01:19,166 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-28 05:01:23,294 INFO segmented.SegmentedRaftLogWorker: fedd7239-d713-474f-9d20-12ab56f4bdb9@group-E401D38542BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c77deb24-8f90-4840-b1e8-e401d38542bc/current/log_inprogress_0
datanode_3_1  | 2019-10-28 05:01:19,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-28 05:01:19,152 INFO segmented.SegmentedRaftLogWorker: new aa413227-2d02-4794-ba96-ac63dfce6377@group-B0DB11BED93E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/140b33a4-4324-4ca7-91ed-b0db11bed93e
datanode_2_1  | 2019-10-28 05:01:19,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-28 05:01:19,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 05:01:19,152 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-28 05:01:19,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 05:01:19,167 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-28 05:01:19,153 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-28 05:01:19,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-28 05:01:19,167 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-28 05:01:19,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 05:01:19,166 INFO segmented.SegmentedRaftLogWorker: new 449e03ac-1baf-4535-be30-e5a731e3d377@group-B0DB11BED93E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/140b33a4-4324-4ca7-91ed-b0db11bed93e
datanode_1_1  | 2019-10-28 05:01:19,154 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-28 05:01:19,154 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-28 05:01:19,166 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-28 05:01:19,167 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-28 05:01:19,154 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-28 05:01:19,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-28 05:01:19,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-28 05:01:19,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-28 05:01:19,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-28 05:01:19,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-28 05:01:19,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-28 05:01:19,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 05:01:19,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-28 05:01:19,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-28 05:01:19,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-28 05:01:19,168 INFO segmented.SegmentedRaftLogWorker: ac8f852e-1347-4492-923b-f0732a8376f2@group-B0DB11BED93E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-28 05:01:19,157 INFO segmented.SegmentedRaftLogWorker: aa413227-2d02-4794-ba96-ac63dfce6377@group-B0DB11BED93E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-28 05:01:19,167 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-28 05:01:19,168 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-28 05:01:19,158 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-28 05:01:19,167 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-28 05:01:19,168 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-28 05:01:19,158 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-28 05:01:19,167 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-28 05:01:19,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-28 05:01:19,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-28 05:01:19,168 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-28 05:01:19,159 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-28 05:01:19,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-28 05:01:19,168 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-28 05:01:19,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 05:01:19,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 05:01:19,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-28 05:01:19,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 05:01:19,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-28 05:01:19,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 05:01:19,169 INFO impl.RaftServerImpl: ac8f852e-1347-4492-923b-f0732a8376f2@group-B0DB11BED93E: start as a follower, conf=-1: [aa413227-2d02-4794-ba96-ac63dfce6377:10.5.0.4:9858, ac8f852e-1347-4492-923b-f0732a8376f2:10.5.0.6:9858, 449e03ac-1baf-4535-be30-e5a731e3d377:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-28 05:01:19,169 INFO segmented.SegmentedRaftLogWorker: 449e03ac-1baf-4535-be30-e5a731e3d377@group-B0DB11BED93E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-28 05:01:19,160 INFO impl.RaftServerImpl: aa413227-2d02-4794-ba96-ac63dfce6377@group-B0DB11BED93E: start as a follower, conf=-1: [aa413227-2d02-4794-ba96-ac63dfce6377:10.5.0.4:9858, ac8f852e-1347-4492-923b-f0732a8376f2:10.5.0.6:9858, 449e03ac-1baf-4535-be30-e5a731e3d377:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-28 05:01:19,169 INFO impl.RaftServerImpl: ac8f852e-1347-4492-923b-f0732a8376f2@group-B0DB11BED93E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-28 05:01:19,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-28 05:01:19,160 INFO impl.RaftServerImpl: aa413227-2d02-4794-ba96-ac63dfce6377@group-B0DB11BED93E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-28 05:01:19,169 INFO impl.RoleInfo: ac8f852e-1347-4492-923b-f0732a8376f2: start FollowerState
datanode_2_1  | 2019-10-28 05:01:19,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-28 05:01:19,161 INFO impl.RoleInfo: aa413227-2d02-4794-ba96-ac63dfce6377: start FollowerState
datanode_3_1  | 2019-10-28 05:01:19,170 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0DB11BED93E,id=ac8f852e-1347-4492-923b-f0732a8376f2
datanode_2_1  | 2019-10-28 05:01:19,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-28 05:01:19,161 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0DB11BED93E,id=aa413227-2d02-4794-ba96-ac63dfce6377
datanode_3_1  | 2019-10-28 05:01:19,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 05:01:19,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 05:01:19,170 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-28 05:01:24,103 INFO impl.FollowerState: ac8f852e-1347-4492-923b-f0732a8376f2@group-A1609A7035AD-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5123ms
datanode_1_1  | 2019-10-28 05:01:22,488 INFO impl.FollowerState: aa413227-2d02-4794-ba96-ac63dfce6377@group-875961900323-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5055ms
datanode_2_1  | 2019-10-28 05:01:19,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 05:01:24,105 INFO impl.RoleInfo: ac8f852e-1347-4492-923b-f0732a8376f2: shutdown FollowerState
datanode_1_1  | 2019-10-28 05:01:22,491 INFO impl.RoleInfo: aa413227-2d02-4794-ba96-ac63dfce6377: shutdown FollowerState
datanode_2_1  | 2019-10-28 05:01:19,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 05:01:24,106 INFO impl.RaftServerImpl: ac8f852e-1347-4492-923b-f0732a8376f2@group-A1609A7035AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-28 05:01:22,492 INFO impl.RaftServerImpl: aa413227-2d02-4794-ba96-ac63dfce6377@group-875961900323: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-28 05:01:24,110 INFO impl.RoleInfo: ac8f852e-1347-4492-923b-f0732a8376f2: start LeaderElection
datanode_2_1  | 2019-10-28 05:01:19,170 INFO impl.RaftServerImpl: 449e03ac-1baf-4535-be30-e5a731e3d377@group-B0DB11BED93E: start as a follower, conf=-1: [aa413227-2d02-4794-ba96-ac63dfce6377:10.5.0.4:9858, ac8f852e-1347-4492-923b-f0732a8376f2:10.5.0.6:9858, 449e03ac-1baf-4535-be30-e5a731e3d377:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 05:01:22,497 INFO impl.RoleInfo: aa413227-2d02-4794-ba96-ac63dfce6377: start LeaderElection
datanode_3_1  | 2019-10-28 05:01:24,125 INFO impl.LeaderElection: ac8f852e-1347-4492-923b-f0732a8376f2@group-A1609A7035AD-LeaderElection1: begin an election at term 1 for -1: [ac8f852e-1347-4492-923b-f0732a8376f2:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-28 05:01:19,171 INFO impl.RaftServerImpl: 449e03ac-1baf-4535-be30-e5a731e3d377@group-B0DB11BED93E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-28 05:01:22,512 INFO impl.LeaderElection: aa413227-2d02-4794-ba96-ac63dfce6377@group-875961900323-LeaderElection1: begin an election at term 1 for -1: [aa413227-2d02-4794-ba96-ac63dfce6377:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-28 05:01:24,127 INFO impl.RoleInfo: ac8f852e-1347-4492-923b-f0732a8376f2: shutdown LeaderElection
datanode_2_1  | 2019-10-28 05:01:19,171 INFO impl.RoleInfo: 449e03ac-1baf-4535-be30-e5a731e3d377: start FollowerState
datanode_1_1  | 2019-10-28 05:01:22,514 INFO impl.RoleInfo: aa413227-2d02-4794-ba96-ac63dfce6377: shutdown LeaderElection
datanode_3_1  | 2019-10-28 05:01:24,127 INFO impl.RaftServerImpl: ac8f852e-1347-4492-923b-f0732a8376f2@group-A1609A7035AD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-28 05:01:19,171 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0DB11BED93E,id=449e03ac-1baf-4535-be30-e5a731e3d377
datanode_1_1  | 2019-10-28 05:01:22,515 INFO impl.RaftServerImpl: aa413227-2d02-4794-ba96-ac63dfce6377@group-875961900323: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-28 05:01:24,128 INFO impl.RaftServerImpl: ac8f852e-1347-4492-923b-f0732a8376f2@group-A1609A7035AD: change Leader from null to ac8f852e-1347-4492-923b-f0732a8376f2 at term 1 for becomeLeader, leader elected after 5238ms
datanode_2_1  | 2019-10-28 05:01:19,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 05:01:22,515 INFO impl.RaftServerImpl: aa413227-2d02-4794-ba96-ac63dfce6377@group-875961900323: change Leader from null to aa413227-2d02-4794-ba96-ac63dfce6377 at term 1 for becomeLeader, leader elected after 5183ms
