Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1, ozones3_s3g_1
datanode_3  | 2019-10-28 05:06:45,716 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-28 05:06:59,029 INFO segmented.SegmentedRaftLogWorker: 3c1172ed-8436-497a-9736-1eedfd6f5bd2@group-FE0F00E1BCF1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 05:07:00,073 INFO impl.LeaderElection: d0c4bc24-e6cb-4320-93c3-d56e70f874e4@group-7859F42408EC-LeaderElection2: Election REJECTED; received 2 response(s) [d0c4bc24-e6cb-4320-93c3-d56e70f874e4<-3c1172ed-8436-497a-9736-1eedfd6f5bd2#0:FAIL-t1, d0c4bc24-e6cb-4320-93c3-d56e70f874e4<-d2b7e194-0c26-4cc1-9738-0075bdf5ea23#0:FAIL-t1] and 0 exception(s); d0c4bc24-e6cb-4320-93c3-d56e70f874e4@group-7859F42408EC:t1, leader=null, voted=d0c4bc24-e6cb-4320-93c3-d56e70f874e4, raftlog=d0c4bc24-e6cb-4320-93c3-d56e70f874e4@group-7859F42408EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c4bc24-e6cb-4320-93c3-d56e70f874e4:172.18.0.6:9858, 3c1172ed-8436-497a-9736-1eedfd6f5bd2:172.18.0.4:9858, d2b7e194-0c26-4cc1-9738-0075bdf5ea23:172.18.0.7:9858], old=null
datanode_3  | 2019-10-28 05:06:59,974 INFO impl.RaftServerImpl: d2b7e194-0c26-4cc1-9738-0075bdf5ea23@group-7859F42408EC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-28 05:06:59,039 INFO impl.RaftServerImpl: 3c1172ed-8436-497a-9736-1eedfd6f5bd2@group-FE0F00E1BCF1: set configuration 0: [3c1172ed-8436-497a-9736-1eedfd6f5bd2:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-28 05:07:00,075 INFO impl.RaftServerImpl: d0c4bc24-e6cb-4320-93c3-d56e70f874e4@group-7859F42408EC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-28 05:06:59,974 INFO impl.RoleInfo: d2b7e194-0c26-4cc1-9738-0075bdf5ea23: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-28 05:06:59,174 INFO segmented.SegmentedRaftLogWorker: 3c1172ed-8436-497a-9736-1eedfd6f5bd2@group-FE0F00E1BCF1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8a48366-40c2-4b91-a285-fe0f00e1bcf1/current/log_inprogress_0
datanode_3  | 2019-10-28 05:06:59,974 INFO impl.RoleInfo: d2b7e194-0c26-4cc1-9738-0075bdf5ea23: start FollowerState
datanode_2  | 2019-10-28 05:07:00,075 INFO impl.RoleInfo: d0c4bc24-e6cb-4320-93c3-d56e70f874e4: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-28 05:06:59,916 INFO impl.FollowerState: 3c1172ed-8436-497a-9736-1eedfd6f5bd2@group-7859F42408EC-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_3  | 2019-10-28 05:07:05,087 INFO impl.FollowerState: d2b7e194-0c26-4cc1-9738-0075bdf5ea23@group-7859F42408EC-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-28 05:06:59,917 INFO impl.RoleInfo: 3c1172ed-8436-497a-9736-1eedfd6f5bd2: shutdown FollowerState
datanode_3  | 2019-10-28 05:07:05,088 INFO impl.RoleInfo: d2b7e194-0c26-4cc1-9738-0075bdf5ea23: shutdown FollowerState
datanode_2  | 2019-10-28 05:07:00,075 INFO impl.RoleInfo: d0c4bc24-e6cb-4320-93c3-d56e70f874e4: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-28 05:06:59,917 INFO impl.RaftServerImpl: 3c1172ed-8436-497a-9736-1eedfd6f5bd2@group-7859F42408EC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 05:07:05,088 INFO impl.RaftServerImpl: d2b7e194-0c26-4cc1-9738-0075bdf5ea23@group-7859F42408EC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-28 05:07:05,128 INFO impl.RaftServerImpl: d0c4bc24-e6cb-4320-93c3-d56e70f874e4@group-7859F42408EC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d2b7e194-0c26-4cc1-9738-0075bdf5ea23
datanode_1  | 2019-10-28 05:06:59,917 INFO impl.RoleInfo: 3c1172ed-8436-497a-9736-1eedfd6f5bd2: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-28 05:07:05,089 INFO impl.RoleInfo: d2b7e194-0c26-4cc1-9738-0075bdf5ea23: start LeaderElection
datanode_2  | 2019-10-28 05:07:05,129 INFO impl.RoleInfo: d0c4bc24-e6cb-4320-93c3-d56e70f874e4: shutdown FollowerState
datanode_1  | 2019-10-28 05:06:59,933 INFO impl.LeaderElection: 3c1172ed-8436-497a-9736-1eedfd6f5bd2@group-7859F42408EC-LeaderElection2: begin an election at term 1 for -1: [d0c4bc24-e6cb-4320-93c3-d56e70f874e4:172.18.0.6:9858, 3c1172ed-8436-497a-9736-1eedfd6f5bd2:172.18.0.4:9858, d2b7e194-0c26-4cc1-9738-0075bdf5ea23:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-28 05:07:05,103 INFO impl.LeaderElection: d2b7e194-0c26-4cc1-9738-0075bdf5ea23@group-7859F42408EC-LeaderElection3: begin an election at term 2 for -1: [d0c4bc24-e6cb-4320-93c3-d56e70f874e4:172.18.0.6:9858, 3c1172ed-8436-497a-9736-1eedfd6f5bd2:172.18.0.4:9858, d2b7e194-0c26-4cc1-9738-0075bdf5ea23:172.18.0.7:9858], old=null
datanode_2  | 2019-10-28 05:07:05,130 INFO impl.RoleInfo: d0c4bc24-e6cb-4320-93c3-d56e70f874e4: start FollowerState
datanode_1  | 2019-10-28 05:07:00,116 INFO impl.LeaderElection: 3c1172ed-8436-497a-9736-1eedfd6f5bd2@group-7859F42408EC-LeaderElection2: Election REJECTED; received 2 response(s) [3c1172ed-8436-497a-9736-1eedfd6f5bd2<-d0c4bc24-e6cb-4320-93c3-d56e70f874e4#0:FAIL-t1, 3c1172ed-8436-497a-9736-1eedfd6f5bd2<-d2b7e194-0c26-4cc1-9738-0075bdf5ea23#0:FAIL-t1] and 0 exception(s); 3c1172ed-8436-497a-9736-1eedfd6f5bd2@group-7859F42408EC:t1, leader=null, voted=3c1172ed-8436-497a-9736-1eedfd6f5bd2, raftlog=3c1172ed-8436-497a-9736-1eedfd6f5bd2@group-7859F42408EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c4bc24-e6cb-4320-93c3-d56e70f874e4:172.18.0.6:9858, 3c1172ed-8436-497a-9736-1eedfd6f5bd2:172.18.0.4:9858, d2b7e194-0c26-4cc1-9738-0075bdf5ea23:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-28 05:07:05,132 INFO impl.FollowerState: d0c4bc24-e6cb-4320-93c3-d56e70f874e4@group-7859F42408EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-28 05:07:05,155 INFO impl.LeaderElection: d2b7e194-0c26-4cc1-9738-0075bdf5ea23@group-7859F42408EC-LeaderElection3: Election PASSED; received 1 response(s) [d2b7e194-0c26-4cc1-9738-0075bdf5ea23<-d0c4bc24-e6cb-4320-93c3-d56e70f874e4#0:OK-t2] and 0 exception(s); d2b7e194-0c26-4cc1-9738-0075bdf5ea23@group-7859F42408EC:t2, leader=null, voted=d2b7e194-0c26-4cc1-9738-0075bdf5ea23, raftlog=d2b7e194-0c26-4cc1-9738-0075bdf5ea23@group-7859F42408EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c4bc24-e6cb-4320-93c3-d56e70f874e4:172.18.0.6:9858, 3c1172ed-8436-497a-9736-1eedfd6f5bd2:172.18.0.4:9858, d2b7e194-0c26-4cc1-9738-0075bdf5ea23:172.18.0.7:9858], old=null
datanode_1  | 2019-10-28 05:07:00,117 INFO impl.RaftServerImpl: 3c1172ed-8436-497a-9736-1eedfd6f5bd2@group-7859F42408EC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-28 05:07:05,242 INFO impl.RaftServerImpl: d0c4bc24-e6cb-4320-93c3-d56e70f874e4@group-7859F42408EC: change Leader from null to d2b7e194-0c26-4cc1-9738-0075bdf5ea23 at term 2 for appendEntries, leader elected after 10549ms
datanode_3  | 2019-10-28 05:07:05,155 INFO impl.RoleInfo: d2b7e194-0c26-4cc1-9738-0075bdf5ea23: shutdown LeaderElection
datanode_1  | 2019-10-28 05:07:00,117 INFO impl.RoleInfo: 3c1172ed-8436-497a-9736-1eedfd6f5bd2: shutdown LeaderElection
s3g_1       | 2019-10-28 05:08:47,389 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-28 05:07:05,156 INFO impl.RaftServerImpl: d2b7e194-0c26-4cc1-9738-0075bdf5ea23@group-7859F42408EC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-28 05:07:05,271 INFO impl.RaftServerImpl: d0c4bc24-e6cb-4320-93c3-d56e70f874e4@group-7859F42408EC: set configuration 0: [d0c4bc24-e6cb-4320-93c3-d56e70f874e4:172.18.0.6:9858, 3c1172ed-8436-497a-9736-1eedfd6f5bd2:172.18.0.4:9858, d2b7e194-0c26-4cc1-9738-0075bdf5ea23:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-28 05:07:00,117 INFO impl.RoleInfo: 3c1172ed-8436-497a-9736-1eedfd6f5bd2: start FollowerState
s3g_1       | 2019-10-28 05:08:48,342 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-28 05:07:05,156 INFO impl.RaftServerImpl: d2b7e194-0c26-4cc1-9738-0075bdf5ea23@group-7859F42408EC: change Leader from null to d2b7e194-0c26-4cc1-9738-0075bdf5ea23 at term 2 for becomeLeader, leader elected after 10427ms
datanode_2  | 2019-10-28 05:07:05,271 INFO segmented.SegmentedRaftLogWorker: d0c4bc24-e6cb-4320-93c3-d56e70f874e4@group-7859F42408EC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 05:07:05,128 INFO impl.RaftServerImpl: 3c1172ed-8436-497a-9736-1eedfd6f5bd2@group-7859F42408EC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d2b7e194-0c26-4cc1-9738-0075bdf5ea23
datanode_3  | 2019-10-28 05:07:05,156 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 2019-10-28 05:08:49,319 [qtp1149377174-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-54788, key: multipartKey3
datanode_2  | 2019-10-28 05:07:05,313 INFO segmented.SegmentedRaftLogWorker: d0c4bc24-e6cb-4320-93c3-d56e70f874e4@group-7859F42408EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2178bd90-9ee5-4c3e-bd31-7859f42408ec/current/log_inprogress_0
datanode_1  | 2019-10-28 05:07:05,129 INFO impl.RoleInfo: 3c1172ed-8436-497a-9736-1eedfd6f5bd2: shutdown FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-54788key: multipartKey3
datanode_3  | 2019-10-28 05:07:05,156 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 05:07:05,129 INFO impl.RoleInfo: 3c1172ed-8436-497a-9736-1eedfd6f5bd2: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-28 05:07:05,157 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 05:07:05,129 INFO impl.FollowerState: 3c1172ed-8436-497a-9736-1eedfd6f5bd2@group-7859F42408EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-28 05:07:05,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 05:07:05,242 INFO impl.RaftServerImpl: 3c1172ed-8436-497a-9736-1eedfd6f5bd2@group-7859F42408EC: change Leader from null to d2b7e194-0c26-4cc1-9738-0075bdf5ea23 at term 2 for appendEntries, leader elected after 10512ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-28 05:07:05,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 05:07:05,271 INFO impl.RaftServerImpl: 3c1172ed-8436-497a-9736-1eedfd6f5bd2@group-7859F42408EC: set configuration 0: [d0c4bc24-e6cb-4320-93c3-d56e70f874e4:172.18.0.6:9858, 3c1172ed-8436-497a-9736-1eedfd6f5bd2:172.18.0.4:9858, d2b7e194-0c26-4cc1-9738-0075bdf5ea23:172.18.0.7:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-28 05:07:05,157 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 05:07:05,271 INFO segmented.SegmentedRaftLogWorker: 3c1172ed-8436-497a-9736-1eedfd6f5bd2@group-7859F42408EC-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-28 05:07:05,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-28 05:07:05,313 INFO segmented.SegmentedRaftLogWorker: 3c1172ed-8436-497a-9736-1eedfd6f5bd2@group-7859F42408EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2178bd90-9ee5-4c3e-bd31-7859f42408ec/current/log_inprogress_0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-28 05:07:05,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-28 05:07:05,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-28 05:07:05,165 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-28 05:07:05,166 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-28 05:07:05,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 05:07:05,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-28 05:07:05,169 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-28 05:07:05,169 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-28 05:07:05,169 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-28 05:07:05,170 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-28 05:07:05,171 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-28 05:07:05,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-28 05:07:05,174 INFO impl.RoleInfo: d2b7e194-0c26-4cc1-9738-0075bdf5ea23: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-28 05:07:05,175 INFO segmented.SegmentedRaftLogWorker: d2b7e194-0c26-4cc1-9738-0075bdf5ea23@group-7859F42408EC-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-28 05:07:05,176 INFO impl.RaftServerImpl: d2b7e194-0c26-4cc1-9738-0075bdf5ea23@group-7859F42408EC: set configuration 0: [d0c4bc24-e6cb-4320-93c3-d56e70f874e4:172.18.0.6:9858, 3c1172ed-8436-497a-9736-1eedfd6f5bd2:172.18.0.4:9858, d2b7e194-0c26-4cc1-9738-0075bdf5ea23:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-28 05:07:05,232 INFO segmented.SegmentedRaftLogWorker: d2b7e194-0c26-4cc1-9738-0075bdf5ea23@group-7859F42408EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2178bd90-9ee5-4c3e-bd31-7859f42408ec/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-10-28 05:09:04,757 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-28 05:09:05,771 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-28 05:09:12,545 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-28 05:09:12,563 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-28 05:09:12,566 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-28 05:09:20,659 [qtp1149377174-129] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-28 05:09:28,092 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | Oct 28, 2019 5:09:28 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=161, target=172.18.0.4:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
