Attaching to hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_om_1, hadoop27_nm_1
datanode_3  | 2019-11-08 12:21:51,745 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-08 12:21:59,053 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 12:21:59,050 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89cead4d-fcb6-4cae-9d54-5084249e30f6 does not exist. Creating ...
nm_1        | 2019-11-08 12:22:53 INFO  Server:1454 - Auth successful for appattempt_1573215710183_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 12:21:50 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-11-08 12:24:00,568 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102268745842693 bcsId: 0
datanode_1  | 2019-11-08 12:21:59,067 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 12:21:59,053 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 12:21:59,078 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89cead4d-fcb6-4cae-9d54-5084249e30f6/in_use.lock acquired by nodename 7@47473d27de67
nm_1        | 2019-11-08 12:22:53 INFO  ContainerManagerImpl:810 - Start request for container_1573215710183_0001_01_000001 by user hadoop
rm_1        | 2019-11-08 12:21:50 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-08 12:24:00,593 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102268760981510 bcsId: 0
datanode_1  | 2019-11-08 12:21:59,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 12:21:59,053 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89cead4d-fcb6-4cae-9d54-5084249e30f6 does not exist. Creating ...
datanode_3  | 2019-11-08 12:21:59,092 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89cead4d-fcb6-4cae-9d54-5084249e30f6 has been successfully formatted.
nm_1        | 2019-11-08 12:22:53 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573215710183_0001
rm_1        | 2019-11-08 12:21:50 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-11-08 12:24:00,593 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102268768124935 bcsId: 0
datanode_1  | 2019-11-08 12:21:59,067 INFO impl.RaftServerImpl: 033e2937-513b-40df-a830-4615b379cb4e@group-5084249E30F6: ConfigurationManager, init=-1: [04d07629-ecb3-478f-af0c-9856ad240a9e:172.18.0.8:9858, 2b7930c0-59f5-436b-824c-1ed2a90ad37e:172.18.0.4:9858, 033e2937-513b-40df-a830-4615b379cb4e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 12:21:59,078 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89cead4d-fcb6-4cae-9d54-5084249e30f6/in_use.lock acquired by nodename 7@95f0ca96db2d
datanode_3  | 2019-11-08 12:21:59,093 INFO ratis.ContainerStateMachine: group-5084249E30F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-08 12:22:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573215710183_0001	CONTAINERID=container_1573215710183_0001_01_000001
rm_1        | 2019-11-08 12:21:50 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-11-08 12:24:00,594 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102268776120328 bcsId: 0
datanode_1  | 2019-11-08 12:21:59,068 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 12:21:59,092 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89cead4d-fcb6-4cae-9d54-5084249e30f6 has been successfully formatted.
datanode_3  | 2019-11-08 12:21:59,093 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-08 12:22:53 INFO  ApplicationImpl:464 - Application application_1573215710183_0001 transitioned from NEW to INITING
rm_1        | 2019-11-08 12:21:50 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-08 12:24:00,594 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102269898817545 bcsId: 0
datanode_1  | 2019-11-08 12:21:59,068 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 12:21:59,093 INFO ratis.ContainerStateMachine: group-5084249E30F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 12:21:59,093 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 12:22:53 INFO  ApplicationImpl:304 - Adding container_1573215710183_0001_01_000001 to application application_1573215710183_0001
rm_1        | 2019-11-08 12:21:50 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-08 12:21:59,068 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89cead4d-fcb6-4cae-9d54-5084249e30f6 does not exist. Creating ...
scm_1       | 2019-11-08 12:24:00,595 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102269911728138 bcsId: 0
datanode_2  | 2019-11-08 12:21:59,093 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 12:21:59,093 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 12:22:53 INFO  ApplicationImpl:464 - Application application_1573215710183_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-08 12:21:50 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-11-08 12:21:59,079 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89cead4d-fcb6-4cae-9d54-5084249e30f6/in_use.lock acquired by nodename 7@18cb1e4e3f3b
scm_1       | 2019-11-08 12:24:00,595 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102268478914562 bcsId: 0
datanode_3  | 2019-11-08 12:21:59,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 12:21:59,093 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 12:22:53 INFO  ContainerImpl:1135 - Container container_1573215710183_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 12:21:51 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-08 12:21:59,092 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89cead4d-fcb6-4cae-9d54-5084249e30f6 has been successfully formatted.
scm_1       | 2019-11-08 12:24:00,595 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102268619358211 bcsId: 0
datanode_3  | 2019-11-08 12:21:59,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 12:21:59,094 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 12:22:53 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573215710183_0001
rm_1        | 2019-11-08 12:21:51 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 12:21:59,092 INFO ratis.ContainerStateMachine: group-5084249E30F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 12:24:00,597 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102268628205572 bcsId: 0
datanode_3  | 2019-11-08 12:21:59,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 12:21:59,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 12:22:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573215710183_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 12:21:51 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-08 12:21:59,093 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 12:24:00,597 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102271376195595 bcsId: 0
datanode_3  | 2019-11-08 12:21:59,094 INFO segmented.SegmentedRaftLogWorker: new 04d07629-ecb3-478f-af0c-9856ad240a9e@group-5084249E30F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89cead4d-fcb6-4cae-9d54-5084249e30f6
datanode_2  | 2019-11-08 12:21:59,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 12:22:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573215710183_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 12:21:51 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 12:21:59,093 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 12:24:00,597 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102271457525772 bcsId: 0
datanode_2  | 2019-11-08 12:21:59,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 12:21:59,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 12:22:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573215710183_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 12:21:51 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-08 12:21:59,093 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 12:21:59,095 INFO segmented.SegmentedRaftLogWorker: new 2b7930c0-59f5-436b-824c-1ed2a90ad37e@group-5084249E30F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89cead4d-fcb6-4cae-9d54-5084249e30f6
nm_1        | 2019-11-08 12:22:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573215710183_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 12:21:51 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-08 12:21:59,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 12:22:53 INFO  ResourceLocalizationService:711 - Created localizer for container_1573215710183_0001_01_000001
datanode_2  | 2019-11-08 12:21:59,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 12:21:59,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 12:21:51 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-08 12:21:59,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 12:22:53 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573215710183_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-08 12:21:59,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 12:21:59,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-08 12:21:51 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-08 12:21:59,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 12:21:59,095 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 12:22:53 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-11-08 12:21:59,094 INFO segmented.SegmentedRaftLogWorker: new 033e2937-513b-40df-a830-4615b379cb4e@group-5084249E30F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89cead4d-fcb6-4cae-9d54-5084249e30f6
rm_1        | 2019-11-08 12:21:51 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-08 12:21:59,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 12:21:59,095 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 12:22:53 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573215710183_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573215710183_0001/container_1573215710183_0001_01_000001.tokens
rm_1        | 2019-11-08 12:21:51 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 12:21:59,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 12:21:59,096 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 12:21:59,095 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 12:22:53 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573215710183_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573215710183_0001
rm_1        | 2019-11-08 12:21:51 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-11-08 12:21:59,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 12:21:59,096 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 12:21:59,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 12:22:54 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-08 12:21:51 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-08 12:21:59,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 12:21:59,096 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 12:22:55 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-08 12:21:59,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-08 12:21:51 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-08 12:21:59,094 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 12:21:59,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 12:22:55 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-08 12:21:59,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 12:21:59,094 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 12:21:59,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 12:22:55 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-11-08 12:21:59,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-08 12:21:51 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-11-08 12:21:59,094 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 12:21:59,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-08 12:22:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573215710183_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573215710183_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-08 12:21:51 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-08 12:21:59,095 INFO segmented.SegmentedRaftLogWorker: 04d07629-ecb3-478f-af0c-9856ad240a9e@group-5084249E30F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 12:21:59,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 12:21:59,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 12:22:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573215710183_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573215710183_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-08 12:21:51 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-08 12:21:59,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 12:21:59,097 INFO segmented.SegmentedRaftLogWorker: 2b7930c0-59f5-436b-824c-1ed2a90ad37e@group-5084249E30F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 12:21:59,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 12:22:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573215710183_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573215710183_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-08 12:21:51 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-11-08 12:21:59,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 12:21:59,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 12:21:59,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-08 12:21:51 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 42772 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42772
nm_1        | 2019-11-08 12:22:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573215710183_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573215710183_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-08 12:21:59,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 12:21:59,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 12:21:59,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-08 12:21:51 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 12:22:56 INFO  ContainerImpl:1135 - Container container_1573215710183_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-08 12:21:59,096 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 12:21:59,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 12:21:59,098 INFO segmented.SegmentedRaftLogWorker: 033e2937-513b-40df-a830-4615b379cb4e@group-5084249E30F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-08 12:21:51 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-08 12:22:56 INFO  ContainerImpl:1135 - Container container_1573215710183_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-08 12:21:59,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:21:59,098 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 12:21:59,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-08 12:21:51 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 12:22:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-08 12:21:59,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:21:59,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:21:59,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 08, 2019 12:21:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-08 12:22:56 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573215710183_0001/container_1573215710183_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-08 12:21:59,097 INFO impl.RaftServerImpl: 04d07629-ecb3-478f-af0c-9856ad240a9e@group-5084249E30F6: start as a follower, conf=-1: [04d07629-ecb3-478f-af0c-9856ad240a9e:172.18.0.8:9858, 2b7930c0-59f5-436b-824c-1ed2a90ad37e:172.18.0.4:9858, 033e2937-513b-40df-a830-4615b379cb4e:172.18.0.5:9858], old=null
datanode_2  | 2019-11-08 12:21:59,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:21:59,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-08 12:23:11 INFO  Server:1454 - Auth successful for appattempt_1573215710183_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-08 12:21:59,097 INFO impl.RaftServerImpl: 04d07629-ecb3-478f-af0c-9856ad240a9e@group-5084249E30F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 12:21:59,098 INFO impl.RaftServerImpl: 2b7930c0-59f5-436b-824c-1ed2a90ad37e@group-5084249E30F6: start as a follower, conf=-1: [04d07629-ecb3-478f-af0c-9856ad240a9e:172.18.0.8:9858, 2b7930c0-59f5-436b-824c-1ed2a90ad37e:172.18.0.4:9858, 033e2937-513b-40df-a830-4615b379cb4e:172.18.0.5:9858], old=null
datanode_1  | 2019-11-08 12:21:59,099 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 08, 2019 12:21:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-08 12:23:11 INFO  ContainerManagerImpl:810 - Start request for container_1573215710183_0001_01_000002 by user hadoop
datanode_3  | 2019-11-08 12:21:59,097 INFO impl.RoleInfo: 04d07629-ecb3-478f-af0c-9856ad240a9e: start FollowerState
datanode_2  | 2019-11-08 12:21:59,099 INFO impl.RaftServerImpl: 2b7930c0-59f5-436b-824c-1ed2a90ad37e@group-5084249E30F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 12:21:59,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-08 12:23:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573215710183_0001	CONTAINERID=container_1573215710183_0001_01_000002
datanode_3  | 2019-11-08 12:21:59,098 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5084249E30F6,id=04d07629-ecb3-478f-af0c-9856ad240a9e
datanode_2  | 2019-11-08 12:21:59,099 INFO impl.RoleInfo: 2b7930c0-59f5-436b-824c-1ed2a90ad37e: start FollowerState
datanode_1  | 2019-11-08 12:21:59,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 08, 2019 12:21:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-08 12:23:11 INFO  ApplicationImpl:304 - Adding container_1573215710183_0001_01_000002 to application application_1573215710183_0001
