Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-08 12:39:31,802 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-08 12:39:41,233 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-08 12:39:46,151 INFO impl.RaftServerImpl: 20b2ef94-0354-4b3c-91fb-479834f466b7@group-E8F45641226A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-08 12:39:41,209 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 12:39:41,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-08 12:39:41,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-08 12:39:41,209 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-08 12:39:46,151 INFO impl.RaftServerImpl: 20b2ef94-0354-4b3c-91fb-479834f466b7@group-E8F45641226A: change Leader from null to 20b2ef94-0354-4b3c-91fb-479834f466b7 at term 1 for becomeLeader, leader elected after 5134ms
datanode_4_1  | 2019-11-08 12:39:41,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-08 12:39:41,233 INFO impl.RaftServerImpl: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-C3B994D6924E: ConfigurationManager, init=-1: [57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-08 12:39:41,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-08 12:39:46,154 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-08 12:39:41,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-08 12:39:41,234 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-08 12:39:41,209 INFO impl.RaftServerImpl: 57b07dec-3076-4847-bd70-057664b27412@group-C3B994D6924E: ConfigurationManager, init=-1: [57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-08 12:39:46,154 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-08 12:39:41,251 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-08 12:39:39,646 INFO net.NetworkTopology: Added a new node: /rack1/20b2ef94-0354-4b3c-91fb-479834f466b7
datanode_3_1  | 2019-11-08 12:39:41,234 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-08 12:39:41,209 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-08 12:39:46,157 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-08 12:39:41,251 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-08 12:39:39,646 INFO node.SCMNodeManager: Registered Data node : 20b2ef94-0354-4b3c-91fb-479834f466b7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-08 12:39:41,234 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c61864d-bd8b-428d-81f5-c3b994d6924e does not exist. Creating ...
datanode_1_1  | 2019-11-08 12:39:41,210 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-08 12:39:46,161 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-08 12:39:41,251 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-08 12:39:39,724 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d9ac6978-cb4b-4e83-97e2-3b1e4b83911b, Nodes: 57b07dec-3076-4847-bd70-057664b27412{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-08 12:39:41,248 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c61864d-bd8b-428d-81f5-c3b994d6924e/in_use.lock acquired by nodename 7@478c1c801675
datanode_1_1  | 2019-11-08 12:39:41,210 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c61864d-bd8b-428d-81f5-c3b994d6924e does not exist. Creating ...
datanode_2_1  | 2019-11-08 12:39:46,161 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-08 12:39:41,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-08 12:39:40,247 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 422ac127-f034-4cc2-a1e9-ebb79ad2d987, Nodes: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-08 12:39:41,263 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c61864d-bd8b-428d-81f5-c3b994d6924e has been successfully formatted.
datanode_1_1  | 2019-11-08 12:39:41,231 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c61864d-bd8b-428d-81f5-c3b994d6924e/in_use.lock acquired by nodename 7@908c32d71b4f
datanode_2_1  | 2019-11-08 12:39:46,161 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-08 12:39:41,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-08 12:39:40,680 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c6b441c8-2bd3-4d4f-8c37-8cce52258691, Nodes: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-08 12:39:41,245 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c61864d-bd8b-428d-81f5-c3b994d6924e has been successfully formatted.
datanode_2_1  | 2019-11-08 12:39:46,167 INFO impl.RoleInfo: 20b2ef94-0354-4b3c-91fb-479834f466b7: start LeaderState
datanode_3_1  | 2019-11-08 12:39:41,264 INFO ratis.ContainerStateMachine: group-C3B994D6924E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-08 12:39:41,170 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5fed65a3-7560-4663-a931-e8f45641226a, Nodes: 20b2ef94-0354-4b3c-91fb-479834f466b7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-08 12:39:41,245 INFO ratis.ContainerStateMachine: group-C3B994D6924E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-08 12:39:46,184 INFO segmented.SegmentedRaftLogWorker: 20b2ef94-0354-4b3c-91fb-479834f466b7@group-E8F45641226A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-08 12:39:41,264 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-08 12:39:41,246 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 12:39:46,194 INFO impl.RaftServerImpl: 20b2ef94-0354-4b3c-91fb-479834f466b7@group-E8F45641226A: set configuration 0: [20b2ef94-0354-4b3c-91fb-479834f466b7:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-08 12:39:41,264 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-08 12:39:41,274 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c61864d-bd8b-428d-81f5-c3b994d6924e, Nodes: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}57b07dec-3076-4847-bd70-057664b27412{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-11-08 12:39:41,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-08 12:39:41,246 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-08 12:39:46,299 INFO segmented.SegmentedRaftLogWorker: 20b2ef94-0354-4b3c-91fb-479834f466b7@group-E8F45641226A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5fed65a3-7560-4663-a931-e8f45641226a/current/log_inprogress_0
datanode_3_1  | 2019-11-08 12:39:41,264 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-08 12:39:41,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-08 12:39:41,246 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-08 12:39:41,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 12:39:41,262 INFO segmented.SegmentedRaftLogWorker: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-C3B994D6924E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-08 12:39:41,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-08 12:39:41,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 12:39:41,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-08 12:39:41,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 12:39:41,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-08 12:39:41,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-08 12:39:41,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-08 12:39:41,263 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-08 12:39:41,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:39:41,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 12:39:41,246 INFO segmented.SegmentedRaftLogWorker: new 57b07dec-3076-4847-bd70-057664b27412@group-C3B994D6924E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c61864d-bd8b-428d-81f5-c3b994d6924e
datanode_4_1  | 2019-11-08 12:39:41,264 INFO impl.RaftServerImpl: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-C3B994D6924E: start as a follower, conf=-1: [57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-08 12:39:41,247 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-08 12:39:41,264 INFO impl.RaftServerImpl: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-C3B994D6924E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-08 12:39:41,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-08 12:39:41,247 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-08 12:39:41,264 INFO impl.RoleInfo: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc: start FollowerState
datanode_1_1  | 2019-11-08 12:39:41,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 12:39:41,264 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3B994D6924E,id=7411fac2-56d8-4aaa-bb7d-4366365f6dcc
datanode_1_1  | 2019-11-08 12:39:41,247 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-08 12:39:41,265 INFO segmented.SegmentedRaftLogWorker: new 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-C3B994D6924E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c61864d-bd8b-428d-81f5-c3b994d6924e
datanode_4_1  | 2019-11-08 12:39:41,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 12:39:41,247 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-08 12:39:41,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-08 12:39:45,219 INFO impl.FollowerState: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-EBB79AD2D987-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5034ms
datanode_1_1  | 2019-11-08 12:39:41,247 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-08 12:39:41,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-08 12:39:45,220 INFO impl.RoleInfo: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc: shutdown FollowerState
datanode_1_1  | 2019-11-08 12:39:41,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-08 12:39:41,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 12:39:45,221 INFO impl.RaftServerImpl: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-EBB79AD2D987: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 12:39:41,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-08 12:39:41,265 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-08 12:39:45,224 INFO impl.RoleInfo: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc: start LeaderElection
datanode_1_1  | 2019-11-08 12:39:41,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-08 12:39:41,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-08 12:39:45,249 INFO impl.LeaderElection: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-EBB79AD2D987-LeaderElection1: begin an election at term 1 for -1: [7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-08 12:39:45,250 INFO impl.RoleInfo: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc: shutdown LeaderElection
datanode_4_1  | 2019-11-08 12:39:45,250 INFO impl.RaftServerImpl: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-EBB79AD2D987: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-08 12:39:41,249 INFO segmented.SegmentedRaftLogWorker: 57b07dec-3076-4847-bd70-057664b27412@group-C3B994D6924E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-08 12:39:41,265 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-08 12:39:45,250 INFO impl.RaftServerImpl: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-EBB79AD2D987: change Leader from null to 7411fac2-56d8-4aaa-bb7d-4366365f6dcc at term 1 for becomeLeader, leader elected after 5131ms
datanode_1_1  | 2019-11-08 12:39:41,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-08 12:39:41,265 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-08 12:39:45,253 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 12:39:41,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-08 12:39:41,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-08 12:39:45,253 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 12:39:41,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-08 12:39:41,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-08 12:39:45,256 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 12:39:41,250 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-08 12:39:41,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-08 12:39:45,260 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 12:39:41,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 12:39:41,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-08 12:39:45,260 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-08 12:39:41,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 12:39:41,266 INFO segmented.SegmentedRaftLogWorker: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-C3B994D6924E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-08 12:39:45,260 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-08 12:39:41,250 INFO impl.RaftServerImpl: 57b07dec-3076-4847-bd70-057664b27412@group-C3B994D6924E: start as a follower, conf=-1: [57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-08 12:39:41,266 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-08 12:39:45,266 INFO impl.RoleInfo: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc: start LeaderState
datanode_1_1  | 2019-11-08 12:39:41,251 INFO impl.RaftServerImpl: 57b07dec-3076-4847-bd70-057664b27412@group-C3B994D6924E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-08 12:39:41,266 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-08 12:39:45,281 INFO segmented.SegmentedRaftLogWorker: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-EBB79AD2D987-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-08 12:39:41,251 INFO impl.RoleInfo: 57b07dec-3076-4847-bd70-057664b27412: start FollowerState
datanode_3_1  | 2019-11-08 12:39:41,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-08 12:39:45,291 INFO impl.RaftServerImpl: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-EBB79AD2D987: set configuration 0: [7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-08 12:39:41,267 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-08 12:39:45,402 INFO segmented.SegmentedRaftLogWorker: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-EBB79AD2D987-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/422ac127-f034-4cc2-a1e9-ebb79ad2d987/current/log_inprogress_0
datanode_1_1  | 2019-11-08 12:39:41,251 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3B994D6924E,id=57b07dec-3076-4847-bd70-057664b27412
datanode_3_1  | 2019-11-08 12:39:41,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:39:46,294 INFO impl.FollowerState: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-C3B994D6924E-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_1_1  | 2019-11-08 12:39:41,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 12:39:41,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:39:46,295 INFO impl.RoleInfo: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc: shutdown FollowerState
datanode_1_1  | 2019-11-08 12:39:44,800 INFO impl.FollowerState: 57b07dec-3076-4847-bd70-057664b27412@group-3B1E4B83911B-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_3_1  | 2019-11-08 12:39:41,267 INFO impl.RaftServerImpl: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-C3B994D6924E: start as a follower, conf=-1: [57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-08 12:39:46,295 INFO impl.RaftServerImpl: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-C3B994D6924E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 12:39:44,802 INFO impl.RoleInfo: 57b07dec-3076-4847-bd70-057664b27412: shutdown FollowerState
datanode_3_1  | 2019-11-08 12:39:41,267 INFO impl.RaftServerImpl: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-C3B994D6924E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-08 12:39:46,295 INFO impl.RoleInfo: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc: start LeaderElection
datanode_1_1  | 2019-11-08 12:39:44,802 INFO impl.RaftServerImpl: 57b07dec-3076-4847-bd70-057664b27412@group-3B1E4B83911B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 12:39:41,267 INFO impl.RoleInfo: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4: start FollowerState
datanode_4_1  | 2019-11-08 12:39:46,318 INFO impl.LeaderElection: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-C3B994D6924E-LeaderElection2: begin an election at term 1 for -1: [57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-08 12:39:44,805 INFO impl.RoleInfo: 57b07dec-3076-4847-bd70-057664b27412: start LeaderElection
datanode_3_1  | 2019-11-08 12:39:41,268 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3B994D6924E,id=37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4
datanode_1_1  | 2019-11-08 12:39:44,821 INFO impl.LeaderElection: 57b07dec-3076-4847-bd70-057664b27412@group-3B1E4B83911B-LeaderElection1: begin an election at term 1 for -1: [57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858], old=null
