Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-08 12:42:54,962 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-08 12:43:01,325 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-11-08 12:43:03,039 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-08 12:43:01,751 INFO ratis.ContainerStateMachine: group-21CE995B33D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-08 12:42:57,962 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-11-08 12:43:02,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-08T12:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-11-08 12:43:01,325 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | 2019-11-08 12:43:03,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-08 12:43:01,751 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-08 12:42:58,033 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-08 12:43:02,364 INFO segmented.SegmentedRaftLogWorker: new 7e3ddc0a-5344-47df-93d6-e8412a6db61b@group-722AAFF079BC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8dad6f4f-a1d1-47b6-9b07-722aaff079bc
grafana_1     | t=2019-11-08T12:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-11-08 12:43:01,325 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-11-08 12:43:03,058 INFO impl.RaftServerImpl: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-F416604B5E4A: ConfigurationManager, init=-1: [aa491fa9-d89c-4ac1-8d25-86409816bd58:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-08 12:43:01,753 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-08 12:42:58,072 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-08 12:43:02,365 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-08T12:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-11-08 12:43:01,334 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-11-08 12:43:03,059 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-08 12:43:01,759 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-08 12:42:58,073 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-11-08 12:43:02,365 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-08T12:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-11-08 12:43:01,334 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-11-08 12:43:03,066 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 12:42:58,281 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-11-08 12:43:02,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-08 12:43:01,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T12:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-08 12:43:01,335 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-08 12:43:03,067 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67efc72f-35c0-49ce-b6d3-f416604b5e4a does not exist. Creating ...
scm_1         | 2019-11-08 12:42:58,281 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-08 12:43:02,366 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-08T12:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-11-08 12:43:02,211 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-08 12:43:03,086 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67efc72f-35c0-49ce-b6d3-f416604b5e4a/in_use.lock acquired by nodename 7@2e361e98fe98
datanode_1    | 2019-11-08 12:43:01,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 12:42:58,281 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-11-08 12:43:02,367 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-08T12:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-11-08 12:43:02,222 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-11-08 12:43:01,770 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-08 12:43:03,112 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67efc72f-35c0-49ce-b6d3-f416604b5e4a has been successfully formatted.
scm_1         | 2019-11-08 12:42:58,286 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-11-08 12:43:02,367 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-08T12:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-08 12:43:01,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 12:42:58,287 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-08 12:43:02,265 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3    | 2019-11-08 12:43:02,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-08T12:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-08 12:43:01,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-08 12:42:58,287 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-08 12:43:02,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-08 12:43:02,338 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-08 12:43:03,116 INFO ratis.ContainerStateMachine: group-F416604B5E4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T12:42:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-08 12:43:01,783 INFO segmented.SegmentedRaftLogWorker: new 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-21CE995B33D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc23bd4f-8b9c-45c8-9319-21ce995b33d2
scm_1         | 2019-11-08 12:42:58,287 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-08 12:43:02,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-08 12:43:02,377 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-08 12:43:03,116 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-08 12:43:01,784 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-08 12:42:58,290 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-08 12:43:02,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-08 12:43:02,378 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-08 12:43:03,118 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-08 12:43:01,784 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-08 12:42:58,291 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-08 12:43:02,420 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-08 12:43:02,378 INFO segmented.SegmentedRaftLogWorker: 7e3ddc0a-5344-47df-93d6-e8412a6db61b@group-722AAFF079BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-08 12:43:01,785 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 12:42:58,294 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-08 12:43:02,421 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-08 12:43:02,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-08 12:43:03,123 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-08 12:43:01,785 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-08 12:42:58,295 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-08 12:43:02,451 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-08 12:43:02,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-08 12:43:03,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-08 12:43:01,785 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-08 12:42:58,300 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-08 12:43:02,552 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-08 12:43:02,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-08 12:43:03,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-08 12:43:01,786 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-08 12:42:58,302 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-08 12:43:02,555 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-08 12:43:02,383 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-08 12:43:03,133 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-08 12:43:01,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-08 12:42:58,338 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-08 12:43:02,562 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-08 12:43:02,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 12:43:03,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-08 12:43:01,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-08 12:42:58,338 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-08 12:43:02,564 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-08 12:43:02,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 12:43:03,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-08 12:43:01,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-08 12:42:58,411 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16078170943079498941.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-08 12:43:02,564 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-08 12:43:02,399 INFO impl.RaftServerImpl: 7e3ddc0a-5344-47df-93d6-e8412a6db61b@group-722AAFF079BC: start as a follower, conf=-1: [7e3ddc0a-5344-47df-93d6-e8412a6db61b:172.18.0.10:9858], old=null
datanode_2    | 2019-11-08 12:43:03,145 INFO segmented.SegmentedRaftLogWorker: new aa491fa9-d89c-4ac1-8d25-86409816bd58@group-F416604B5E4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67efc72f-35c0-49ce-b6d3-f416604b5e4a
datanode_1    | 2019-11-08 12:43:01,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-08 12:43:02,564 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-08 12:43:02,400 INFO impl.RaftServerImpl: 7e3ddc0a-5344-47df-93d6-e8412a6db61b@group-722AAFF079BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-08 12:43:03,145 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-08 12:43:01,799 INFO segmented.SegmentedRaftLogWorker: 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-21CE995B33D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-08 12:42:58,416 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-08 12:43:02,581 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-08 12:43:02,401 INFO impl.RoleInfo: 7e3ddc0a-5344-47df-93d6-e8412a6db61b: start FollowerState
datanode_2    | 2019-11-08 12:43:03,146 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-08 12:43:01,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-08 12:42:58,416 INFO server.Server: Started @3817ms
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-08 12:43:02,583 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-11-08 12:43:02,405 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-722AAFF079BC,id=7e3ddc0a-5344-47df-93d6-e8412a6db61b
datanode_2    | 2019-11-08 12:43:03,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-08 12:43:01,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-08 12:42:58,418 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-08 12:43:02,584 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-08 12:43:02,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 12:43:03,147 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-08 12:43:01,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-08 12:42:58,418 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-08 12:43:02,612 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-08 12:43:03,287 INFO impl.RaftServerProxy: 7e3ddc0a-5344-47df-93d6-e8412a6db61b: addNew group-73E5D3822631:[7e3ddc0a-5344-47df-93d6-e8412a6db61b:172.18.0.10:9858, aa491fa9-d89c-4ac1-8d25-86409816bd58:172.18.0.9:9858, 5021d9c1-dcd8-46e7-8321-de476f9a209a:172.18.0.8:9858] returns group-73E5D3822631:java.util.concurrent.CompletableFuture@6bd2e0a0[Not completed]
datanode_2    | 2019-11-08 12:43:03,147 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-08 12:43:01,804 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-08 12:42:58,420 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-08 12:43:02,613 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-08 12:43:03,290 INFO impl.RaftServerImpl: 7e3ddc0a-5344-47df-93d6-e8412a6db61b: new RaftServerImpl for group-73E5D3822631:[7e3ddc0a-5344-47df-93d6-e8412a6db61b:172.18.0.10:9858, aa491fa9-d89c-4ac1-8d25-86409816bd58:172.18.0.9:9858, 5021d9c1-dcd8-46e7-8321-de476f9a209a:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-08 12:43:03,148 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-08 12:43:01,818 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 12:43:03,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-08 12:43:02,683 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9215649473471766884.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-08 12:42:58,431 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-08 12:43:03,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-08 12:43:01,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 12:43:03,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-08 12:43:02,688 INFO server.AbstractConnector: Started ServerConnector@5edc70ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-08 12:43:00,789 INFO net.NetworkTopology: Added a new node: /default-rack/5021d9c1-dcd8-46e7-8321-de476f9a209a
datanode_2    | 2019-11-08 12:43:03,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-08 12:43:01,821 INFO impl.RaftServerImpl: 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-21CE995B33D2: start as a follower, conf=-1: [5021d9c1-dcd8-46e7-8321-de476f9a209a:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 12:43:03,290 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-08 12:43:02,688 INFO server.Server: Started @3900ms
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-08 12:43:00,790 INFO node.SCMNodeManager: Registered Data node : 5021d9c1-dcd8-46e7-8321-de476f9a209a{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-08 12:43:03,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-08 12:43:01,822 INFO impl.RaftServerImpl: 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-21CE995B33D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-08 12:43:03,291 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-08 12:43:02,691 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-08 12:43:00,795 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-08 12:43:03,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-08 12:43:01,823 INFO impl.RoleInfo: 5021d9c1-dcd8-46e7-8321-de476f9a209a: start FollowerState
datanode_3    | 2019-11-08 12:43:03,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-08 12:43:02,691 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-08 12:43:00,796 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-08 12:43:03,159 INFO segmented.SegmentedRaftLogWorker: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-F416604B5E4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-08 12:43:01,831 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-21CE995B33D2,id=5021d9c1-dcd8-46e7-8321-de476f9a209a
datanode_3    | 2019-11-08 12:43:03,291 INFO impl.RaftServerImpl: 7e3ddc0a-5344-47df-93d6-e8412a6db61b@group-73E5D3822631: ConfigurationManager, init=-1: [7e3ddc0a-5344-47df-93d6-e8412a6db61b:172.18.0.10:9858, aa491fa9-d89c-4ac1-8d25-86409816bd58:172.18.0.9:9858, 5021d9c1-dcd8-46e7-8321-de476f9a209a:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-08 12:43:02,693 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-08 12:43:00,796 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
