Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1
scm_1         | 2019-11-15 23:56:44,977 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-15T23:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-15 23:56:51,564 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5576c78-dc2d-487d-97fe-fcf9f8c5b237/in_use.lock acquired by nodename 7@6e567191f457
datanode_2    | 2019-11-15 23:56:52,042 INFO impl.RaftServerImpl: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-C636740FDE87: ConfigurationManager, init=-1: [59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-15 23:56:52,027 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-15 23:56:50,995 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cbbc82db-868b-412a-95c5-e98ea4704c5d does not exist. Creating ...
scm_1         | 2019-11-15 23:56:48,540 INFO server.Server: Started @3313ms
grafana_1     | t=2019-11-15T23:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-15 23:56:51,581 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5576c78-dc2d-487d-97fe-fcf9f8c5b237 has been successfully formatted.
datanode_2    | 2019-11-15 23:56:52,043 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 23:56:52,037 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-11-15 23:56:51,020 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cbbc82db-868b-412a-95c5-e98ea4704c5d/in_use.lock acquired by nodename 7@68c3723ade6f
scm_1         | 2019-11-15 23:56:48,542 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-15T23:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-15 23:56:51,586 INFO ratis.ContainerStateMachine: group-FCF9F8C5B237: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-15 23:56:52,048 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-15 23:56:52,073 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_3    | 2019-11-15 23:56:51,043 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cbbc82db-868b-412a-95c5-e98ea4704c5d has been successfully formatted.
scm_1         | 2019-11-15 23:56:48,542 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-15T23:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-15 23:56:51,586 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 23:56:52,147 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-15 23:56:51,047 INFO ratis.ContainerStateMachine: group-E98EA4704C5D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 23:56:48,545 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-15T23:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-15 23:56:52,049 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0fe78f12-7c99-498e-ab21-c636740fde87 does not exist. Creating ...
om_1          | 2019-11-15 23:56:52,190 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-15 23:56:51,047 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 23:56:48,556 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-15T23:56:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-15 23:56:52,063 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0fe78f12-7c99-498e-ab21-c636740fde87/in_use.lock acquired by nodename 7@e98f87c5bdde
datanode_1    | 2019-11-15 23:56:51,589 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 23:56:52,190 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-15 23:56:51,049 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 23:56:50,004 INFO net.NetworkTopology: Added a new node: /default-rack/a492ae5c-1028-40a7-8706-5cd58500969e
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-15 23:56:52,078 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0fe78f12-7c99-498e-ab21-c636740fde87 has been successfully formatted.
datanode_1    | 2019-11-15 23:56:51,595 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 23:56:52,235 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-15 23:56:51,053 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-11-15 23:56:50,004 INFO node.SCMNodeManager: Registered Data node : a492ae5c-1028-40a7-8706-5cd58500969e{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-15 23:56:52,082 INFO ratis.ContainerStateMachine: group-C636740FDE87: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-15 23:56:51,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 23:56:52,237 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-15 23:56:51,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-15 23:56:50,009 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-15 23:56:52,083 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-15 23:56:51,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 23:56:52,272 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-15 23:56:50,009 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-15 23:56:51,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 23:56:52,085 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-15 23:56:51,604 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 23:56:52,393 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-15 23:56:50,009 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-15 23:56:51,063 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-15 23:56:52,089 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-15 23:56:51,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 23:56:52,396 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-15 23:56:50,182 INFO net.NetworkTopology: Added a new node: /default-rack/59a40e11-9aa5-45d3-b835-18fa5ba36f47
datanode_3    | 2019-11-15 23:56:51,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 23:56:52,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-15 23:56:51,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 23:56:52,404 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-15 23:56:50,183 INFO node.SCMNodeManager: Registered Data node : 59a40e11-9aa5-45d3-b835-18fa5ba36f47{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-15 23:56:51,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-15 23:56:52,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 23:56:51,621 INFO segmented.SegmentedRaftLogWorker: new c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-FCF9F8C5B237-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5576c78-dc2d-487d-97fe-fcf9f8c5b237
om_1          | 2019-11-15 23:56:52,406 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-15 23:56:50,218 INFO net.NetworkTopology: Added a new node: /default-rack/c84ca7fc-258b-4b77-a906-27b1a3cea8a0
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-15 23:56:51,075 INFO segmented.SegmentedRaftLogWorker: new a492ae5c-1028-40a7-8706-5cd58500969e@group-E98EA4704C5D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cbbc82db-868b-412a-95c5-e98ea4704c5d
datanode_2    | 2019-11-15 23:56:52,097 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-15 23:56:51,622 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 23:56:52,406 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-15 23:56:50,218 INFO node.SCMNodeManager: Registered Data node : c84ca7fc-258b-4b77-a906-27b1a3cea8a0{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-15 23:56:51,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-15 23:56:52,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 23:56:51,622 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 23:56:52,406 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-15 23:56:51,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-15 23:56:52,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-15 23:56:51,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 23:56:52,424 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-15 23:56:51,076 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 23:56:52,109 INFO segmented.SegmentedRaftLogWorker: new 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-C636740FDE87-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0fe78f12-7c99-498e-ab21-c636740fde87
datanode_1    | 2019-11-15 23:56:51,624 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 23:56:52,426 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-15 23:56:51,076 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-15 23:56:52,109 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-15 23:56:51,624 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 23:56:52,427 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-15 23:56:51,077 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-15 23:56:51,625 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-15 23:56:52,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-15 23:56:52,464 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4364712f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-15 23:56:51,077 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-15 23:56:51,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-15 23:56:52,111 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 23:56:51,192 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cbbc82db-868b-412a-95c5-e98ea4704c5d, Nodes: a492ae5c-1028-40a7-8706-5cd58500969e{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1          | 2019-11-15 23:56:52,465 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6535117e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-15 23:56:51,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-15 23:56:51,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-15 23:56:52,111 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 23:56:51,728 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c5576c78-dc2d-487d-97fe-fcf9f8c5b237, Nodes: c84ca7fc-258b-4b77-a906-27b1a3cea8a0{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1          | 2019-11-15 23:56:52,563 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58a2b917{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17571131754926239390.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-15 23:56:51,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-15 23:56:51,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-15 23:56:52,111 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 23:56:52,222 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0fe78f12-7c99-498e-ab21-c636740fde87, Nodes: 59a40e11-9aa5-45d3-b835-18fa5ba36f47{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1          | 2019-11-15 23:56:52,570 INFO server.AbstractConnector: Started ServerConnector@5922d3e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-15 23:56:51,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-15 23:56:51,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-15 23:56:52,112 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 23:56:52,325 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fccbd1f6-f04b-4202-b0df-2ab4f43348fa, Nodes: c84ca7fc-258b-4b77-a906-27b1a3cea8a0{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}59a40e11-9aa5-45d3-b835-18fa5ba36f47{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}a492ae5c-1028-40a7-8706-5cd58500969e{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
om_1          | 2019-11-15 23:56:52,571 INFO server.Server: Started @3772ms
datanode_3    | 2019-11-15 23:56:51,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-15 23:56:51,642 INFO segmented.SegmentedRaftLogWorker: c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-FCF9F8C5B237-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-15 23:56:52,112 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 23:56:56,681 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cbbc82db-868b-412a-95c5-e98ea4704c5d, Nodes: a492ae5c-1028-40a7-8706-5cd58500969e{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om_1          | 2019-11-15 23:56:52,573 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-15 23:56:51,089 INFO segmented.SegmentedRaftLogWorker: a492ae5c-1028-40a7-8706-5cd58500969e@group-E98EA4704C5D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-15 23:56:51,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-15 23:56:56,958 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c5576c78-dc2d-487d-97fe-fcf9f8c5b237, Nodes: c84ca7fc-258b-4b77-a906-27b1a3cea8a0{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-15 23:56:52,112 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 23:56:52,573 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-15 23:56:51,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-15 23:56:51,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-11-15 23:56:57,286 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0fe78f12-7c99-498e-ab21-c636740fde87, Nodes: 59a40e11-9aa5-45d3-b835-18fa5ba36f47{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-15 23:56:52,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 23:56:52,576 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-15 23:56:51,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-15 23:56:51,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-11-15 23:57:02,648 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fccbd1f6-f04b-4202-b0df-2ab4f43348fa, Nodes: c84ca7fc-258b-4b77-a906-27b1a3cea8a0{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}59a40e11-9aa5-45d3-b835-18fa5ba36f47{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}a492ae5c-1028-40a7-8706-5cd58500969e{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-15 23:56:52,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 23:57:06,410 INFO volume.OMVolumeCreateRequest: created volume:vol-0-23959 for user:hadoop
datanode_3    | 2019-11-15 23:56:51,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-15 23:56:51,650 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-15 23:56:52,123 INFO segmented.SegmentedRaftLogWorker: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-C636740FDE87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 23:57:06,733 INFO volume.OMVolumeCreateRequest: created volume:vol-1-36620 for user:hadoop
datanode_3    | 2019-11-15 23:56:51,094 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-15 23:56:51,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-15 23:56:52,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 23:57:06,767 INFO volume.OMVolumeCreateRequest: created volume:vol-2-93757 for user:hadoop
datanode_3    | 2019-11-15 23:56:51,108 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 23:56:51,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-15 23:56:52,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
