Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-15 23:29:43,770 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 23:29:44 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-11-15 23:29:54,604 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5b5fca37-8923-4774-adc6-146101fb921f has been successfully formatted.
datanode_3  | 2019-11-15 23:29:54,535 INFO impl.RaftServerProxy: 58a7aac9-9456-4fcb-8d87-1d64cda7017d: addNew group-146101FB921F:[58a7aac9-9456-4fcb-8d87-1d64cda7017d:172.18.0.7:9858, 18780348-464b-43b2-8a18-f67344f3b0a3:172.18.0.8:9858, 4d8ea377-5df4-4806-a044-8f0002ffe262:172.18.0.9:9858] returns group-146101FB921F:java.util.concurrent.CompletableFuture@7430e9cf[Not completed]
nm_1        | 2019-11-15 23:29:47 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-15 23:29:54,529 INFO impl.RaftServerImpl: 18780348-464b-43b2-8a18-f67344f3b0a3@group-146101FB921F: ConfigurationManager, init=-1: [58a7aac9-9456-4fcb-8d87-1d64cda7017d:172.18.0.7:9858, 18780348-464b-43b2-8a18-f67344f3b0a3:172.18.0.8:9858, 4d8ea377-5df4-4806-a044-8f0002ffe262:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 23:29:58,860 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b8aa1b95-bc5c-4eb2-b79f-f7d2d75d1ee7, Nodes: 4d8ea377-5df4-4806-a044-8f0002ffe262{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 23:29:44 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-11-15 23:29:54,605 INFO ratis.ContainerStateMachine: group-146101FB921F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 23:29:54,539 INFO impl.RaftServerImpl: 58a7aac9-9456-4fcb-8d87-1d64cda7017d: new RaftServerImpl for group-146101FB921F:[58a7aac9-9456-4fcb-8d87-1d64cda7017d:172.18.0.7:9858, 18780348-464b-43b2-8a18-f67344f3b0a3:172.18.0.8:9858, 4d8ea377-5df4-4806-a044-8f0002ffe262:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 23:29:47 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-11-15 23:29:54,529 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 23:29:59,123 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8b1ef6a5-7a41-4954-9eee-9aa420934dcf, Nodes: 18780348-464b-43b2-8a18-f67344f3b0a3{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 23:29:44 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-15 23:29:54,605 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 23:29:54,539 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-15 23:29:47 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1280207239
datanode_2  | 2019-11-15 23:29:54,529 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 23:29:59,648 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a163f504-d988-4762-831e-256101ceb931, Nodes: 58a7aac9-9456-4fcb-8d87-1d64cda7017d{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 23:29:44 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-11-15 23:29:54,605 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 23:29:47 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1838139816
datanode_3  | 2019-11-15 23:29:54,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 23:30:05,019 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5b5fca37-8923-4774-adc6-146101fb921f, Nodes: 4d8ea377-5df4-4806-a044-8f0002ffe262{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}18780348-464b-43b2-8a18-f67344f3b0a3{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}58a7aac9-9456-4fcb-8d87-1d64cda7017d{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 23:29:54,530 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5b5fca37-8923-4774-adc6-146101fb921f does not exist. Creating ...
rm_1        | 2019-11-15 23:29:45 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-15 23:29:54,605 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 23:29:47 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:42414 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-15 23:29:54,540 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 23:31:57,138 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-15 23:29:54,551 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5b5fca37-8923-4774-adc6-146101fb921f/in_use.lock acquired by nodename 7@7dad596230b4
rm_1        | 2019-11-15 23:29:45 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-11-15 23:29:54,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 23:29:47 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-11-15 23:29:54,540 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 23:31:57,139 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144531477397509 bcsId: 0
datanode_2  | 2019-11-15 23:29:54,574 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5b5fca37-8923-4774-adc6-146101fb921f has been successfully formatted.
rm_1        | 2019-11-15 23:29:45 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-15 23:29:54,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 23:30:51 INFO  Server:1454 - Auth successful for appattempt_1573860584622_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 23:29:54,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 23:31:57,153 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144531488407558 bcsId: 0
datanode_2  | 2019-11-15 23:29:54,574 INFO ratis.ContainerStateMachine: group-146101FB921F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 23:29:45 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-15 23:29:54,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 23:30:51 INFO  ContainerManagerImpl:810 - Start request for container_1573860584622_0001_01_000001 by user hadoop
datanode_3  | 2019-11-15 23:29:54,540 INFO impl.RaftServerImpl: 58a7aac9-9456-4fcb-8d87-1d64cda7017d@group-146101FB921F: ConfigurationManager, init=-1: [58a7aac9-9456-4fcb-8d87-1d64cda7017d:172.18.0.7:9858, 18780348-464b-43b2-8a18-f67344f3b0a3:172.18.0.8:9858, 4d8ea377-5df4-4806-a044-8f0002ffe262:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 23:31:57,153 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144531497648135 bcsId: 0
datanode_2  | 2019-11-15 23:29:54,575 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 23:29:45 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-15 23:29:54,606 INFO segmented.SegmentedRaftLogWorker: new 4d8ea377-5df4-4806-a044-8f0002ffe262@group-146101FB921F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5b5fca37-8923-4774-adc6-146101fb921f
nm_1        | 2019-11-15 23:30:51 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573860584622_0001
datanode_3  | 2019-11-15 23:29:54,540 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 23:31:57,153 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144531505512456 bcsId: 0
datanode_2  | 2019-11-15 23:29:54,575 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 23:29:45 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-15 23:29:54,606 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 23:30:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573860584622_0001	CONTAINERID=container_1573860584622_0001_01_000001
datanode_3  | 2019-11-15 23:29:54,550 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 23:31:57,154 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144532666220553 bcsId: 0
datanode_2  | 2019-11-15 23:29:54,575 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 23:29:45 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-15 23:29:54,606 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 23:30:51 INFO  ApplicationImpl:464 - Application application_1573860584622_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-15 23:29:54,550 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5b5fca37-8923-4774-adc6-146101fb921f does not exist. Creating ...
scm_1       | 2019-11-15 23:31:57,154 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144532680900618 bcsId: 0
datanode_2  | 2019-11-15 23:29:54,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 23:29:45 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-15 23:29:54,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 23:30:51 INFO  ApplicationImpl:304 - Adding container_1573860584622_0001_01_000001 to application application_1573860584622_0001
datanode_3  | 2019-11-15 23:29:54,574 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5b5fca37-8923-4774-adc6-146101fb921f/in_use.lock acquired by nodename 7@cc742ea4ef2a
datanode_2  | 2019-11-15 23:29:54,575 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 23:31:57,154 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144531237339138 bcsId: 0
rm_1        | 2019-11-15 23:29:45 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-15 23:29:54,607 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 23:30:51 INFO  ApplicationImpl:464 - Application application_1573860584622_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-15 23:29:54,604 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5b5fca37-8923-4774-adc6-146101fb921f has been successfully formatted.
datanode_2  | 2019-11-15 23:29:54,576 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 23:31:57,154 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144531347767299 bcsId: 0
rm_1        | 2019-11-15 23:29:45 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-15 23:29:54,607 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 23:30:51 INFO  ContainerImpl:1135 - Container container_1573860584622_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 23:29:54,605 INFO ratis.ContainerStateMachine: group-146101FB921F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 23:29:54,576 INFO segmented.SegmentedRaftLogWorker: new 18780348-464b-43b2-8a18-f67344f3b0a3@group-146101FB921F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5b5fca37-8923-4774-adc6-146101fb921f
scm_1       | 2019-11-15 23:31:57,154 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144531360022532 bcsId: 0
rm_1        | 2019-11-15 23:29:45 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-11-15 23:29:54,607 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 23:30:51 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573860584622_0001
datanode_3  | 2019-11-15 23:29:54,605 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 23:31:57,155 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144534223486987 bcsId: 0
rm_1        | 2019-11-15 23:29:45 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-15 23:29:54,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 23:30:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573860584622_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-15 23:29:54,605 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 23:31:57,155 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144534300819468 bcsId: 0
rm_1        | 2019-11-15 23:29:45 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 23:29:54,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 23:29:54,576 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 23:30:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573860584622_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-15 23:29:54,605 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 23:29:45 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-15 23:29:54,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 23:29:54,576 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 23:30:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573860584622_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-15 23:29:54,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 23:29:45 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 23:29:54,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 23:29:54,576 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 23:30:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573860584622_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-15 23:29:54,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 23:29:45 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-15 23:29:54,611 INFO segmented.SegmentedRaftLogWorker: 4d8ea377-5df4-4806-a044-8f0002ffe262@group-146101FB921F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 23:29:54,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 23:29:45 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-15 23:29:54,576 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 23:29:54,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 23:30:51 INFO  ResourceLocalizationService:711 - Created localizer for container_1573860584622_0001_01_000001
datanode_3  | 2019-11-15 23:29:54,606 INFO segmented.SegmentedRaftLogWorker: new 58a7aac9-9456-4fcb-8d87-1d64cda7017d@group-146101FB921F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5b5fca37-8923-4774-adc6-146101fb921f
rm_1        | 2019-11-15 23:29:45 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-15 23:29:54,577 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 23:29:54,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 23:30:51 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573860584622_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-15 23:29:45 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-15 23:29:54,577 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 23:29:54,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 23:29:54,606 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 23:30:51 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-15 23:29:45 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 23:29:54,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 23:29:54,612 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 23:29:45 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 23:29:54,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 23:29:54,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 23:29:45 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-11-15 23:29:54,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 23:30:51 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573860584622_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573860584622_0001/container_1573860584622_0001_01_000001.tokens
datanode_2  | 2019-11-15 23:29:54,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 23:29:54,612 INFO impl.RaftServerImpl: 4d8ea377-5df4-4806-a044-8f0002ffe262@group-146101FB921F: start as a follower, conf=-1: [58a7aac9-9456-4fcb-8d87-1d64cda7017d:172.18.0.7:9858, 18780348-464b-43b2-8a18-f67344f3b0a3:172.18.0.8:9858, 4d8ea377-5df4-4806-a044-8f0002ffe262:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 23:30:51 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573860584622_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573860584622_0001
datanode_2  | 2019-11-15 23:29:54,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-15 23:29:45 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-15 23:29:54,606 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 23:29:54,613 INFO impl.RaftServerImpl: 4d8ea377-5df4-4806-a044-8f0002ffe262@group-146101FB921F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 23:30:52 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-11-15 23:29:54,578 INFO segmented.SegmentedRaftLogWorker: 18780348-464b-43b2-8a18-f67344f3b0a3@group-146101FB921F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-15 23:29:45 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-15 23:29:54,613 INFO impl.RoleInfo: 4d8ea377-5df4-4806-a044-8f0002ffe262: start FollowerState
datanode_3  | 2019-11-15 23:29:54,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 23:30:53 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 23:29:54,578 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 23:29:54,613 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-146101FB921F,id=4d8ea377-5df4-4806-a044-8f0002ffe262
rm_1        | 2019-11-15 23:29:45 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-15 23:29:54,606 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 23:30:53 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-15 23:29:54,578 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 23:29:54,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 23:29:45 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-15 23:29:54,606 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 23:29:54,578 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 23:30:53 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-11-15 23:29:58,445 INFO impl.FollowerState: 4d8ea377-5df4-4806-a044-8f0002ffe262@group-F7D2D75D1EE7-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
datanode_3  | 2019-11-15 23:29:54,606 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 23:29:45 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-15 23:29:54,579 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 23:30:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573860584622_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573860584622_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-15 23:29:58,446 INFO impl.RoleInfo: 4d8ea377-5df4-4806-a044-8f0002ffe262: shutdown FollowerState
datanode_3  | 2019-11-15 23:29:54,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 23:29:54,579 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 23:29:46 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 23:29:58,447 INFO impl.RaftServerImpl: 4d8ea377-5df4-4806-a044-8f0002ffe262@group-F7D2D75D1EE7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
