Attaching to ozones3_om_1, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3
datanode_1  | 2019-10-29 01:12:12,993 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 01:12:20,136 INFO impl.RaftServerImpl: 68b4de58-38eb-4bc0-80bb-64f413acd9b9@group-D2A8EB1BD99D: start as a follower, conf=-1: [68b4de58-38eb-4bc0-80bb-64f413acd9b9:172.18.0.2:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 2019-10-29 01:14:04,990 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-29 01:12:21,302 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 01:12:20,681 INFO impl.RaftServerImpl: 43b157c8-5bba-4ace-be6f-356062538f37@group-C0E921D81614: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 01:12:20,137 INFO impl.RaftServerImpl: 68b4de58-38eb-4bc0-80bb-64f413acd9b9@group-D2A8EB1BD99D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 2019-10-29 01:14:05,900 [qtp1149377174-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-94740, key: multipartKey2
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-29 01:12:21,302 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 01:12:20,682 INFO impl.RoleInfo: 43b157c8-5bba-4ace-be6f-356062538f37: start FollowerState
datanode_2  | 2019-10-29 01:12:20,138 INFO impl.RoleInfo: 68b4de58-38eb-4bc0-80bb-64f413acd9b9: start FollowerState
scm_1       | 2019-10-29 01:12:20,232 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d99a69e1-c3a5-403b-9830-d2a8eb1bd99d, Nodes: 68b4de58-38eb-4bc0-80bb-64f413acd9b9{ip: 172.18.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-94740key: multipartKey2
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-29 01:12:21,302 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 01:12:20,686 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0E921D81614,id=43b157c8-5bba-4ace-be6f-356062538f37
datanode_2  | 2019-10-29 01:12:20,143 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2A8EB1BD99D,id=68b4de58-38eb-4bc0-80bb-64f413acd9b9
scm_1       | 2019-10-29 01:12:20,735 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 829e405d-f91c-435c-8f34-c0e921d81614, Nodes: 43b157c8-5bba-4ace-be6f-356062538f37{ip: 172.18.0.3, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-29 01:12:21,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 01:12:20,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 01:12:20,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 01:12:21,254 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a8f986ca-0f63-477f-9d85-ee71d99991a4, Nodes: 7a4aa908-a777-4d28-a749-b91916a1fc84{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-29 01:12:21,302 INFO impl.RaftServerImpl: 7a4aa908-a777-4d28-a749-b91916a1fc84@group-066772C9389F: ConfigurationManager, init=-1: [7a4aa908-a777-4d28-a749-b91916a1fc84:172.18.0.5:9858, 43b157c8-5bba-4ace-be6f-356062538f37:172.18.0.3:9858, 68b4de58-38eb-4bc0-80bb-64f413acd9b9:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 01:12:21,313 INFO impl.RaftServerProxy: 43b157c8-5bba-4ace-be6f-356062538f37: addNew group-066772C9389F:[7a4aa908-a777-4d28-a749-b91916a1fc84:172.18.0.5:9858, 43b157c8-5bba-4ace-be6f-356062538f37:172.18.0.3:9858, 68b4de58-38eb-4bc0-80bb-64f413acd9b9:172.18.0.2:9858] returns group-066772C9389F:java.util.concurrent.CompletableFuture@74c30f33[Not completed]
datanode_2  | 2019-10-29 01:12:21,325 INFO impl.RaftServerProxy: 68b4de58-38eb-4bc0-80bb-64f413acd9b9: addNew group-066772C9389F:[7a4aa908-a777-4d28-a749-b91916a1fc84:172.18.0.5:9858, 43b157c8-5bba-4ace-be6f-356062538f37:172.18.0.3:9858, 68b4de58-38eb-4bc0-80bb-64f413acd9b9:172.18.0.2:9858] returns group-066772C9389F:java.util.concurrent.CompletableFuture@1baa159a[Not completed]
scm_1       | 2019-10-29 01:12:21,348 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f46e1fbd-6da4-40ef-8c73-066772c9389f, Nodes: 43b157c8-5bba-4ace-be6f-356062538f37{ip: 172.18.0.3, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}7a4aa908-a777-4d28-a749-b91916a1fc84{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}68b4de58-38eb-4bc0-80bb-64f413acd9b9{ip: 172.18.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-29 01:12:21,303 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 01:12:21,317 INFO impl.RaftServerImpl: 43b157c8-5bba-4ace-be6f-356062538f37: new RaftServerImpl for group-066772C9389F:[7a4aa908-a777-4d28-a749-b91916a1fc84:172.18.0.5:9858, 43b157c8-5bba-4ace-be6f-356062538f37:172.18.0.3:9858, 68b4de58-38eb-4bc0-80bb-64f413acd9b9:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 01:12:21,328 INFO impl.RaftServerImpl: 68b4de58-38eb-4bc0-80bb-64f413acd9b9: new RaftServerImpl for group-066772C9389F:[7a4aa908-a777-4d28-a749-b91916a1fc84:172.18.0.5:9858, 43b157c8-5bba-4ace-be6f-356062538f37:172.18.0.3:9858, 68b4de58-38eb-4bc0-80bb-64f413acd9b9:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 01:14:20,285 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-29 01:12:21,303 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 01:12:21,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 01:12:21,328 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 01:14:20,286 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043015101644927 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-29 01:12:21,303 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f46e1fbd-6da4-40ef-8c73-066772c9389f does not exist. Creating ...
datanode_2  | 2019-10-29 01:12:21,329 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 01:15:20,333 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om_1        | 2019-10-29 01:14:11,643 [IPC Server handler 14 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-94740
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-29 01:12:21,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 01:12:21,315 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f46e1fbd-6da4-40ef-8c73-066772c9389f/in_use.lock acquired by nodename 7@c6ff3bbc9a3a
datanode_2  | 2019-10-29 01:12:21,329 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-94740key: multipartKey3
scm_1       | 2019-10-29 01:15:20,334 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043017829122187 bcsId: 0,conID: 1 locID: 103043017828466826 bcsId: 0,conID: 3 locID: 103043017827352713 bcsId: 0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-29 01:12:21,317 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 01:12:21,319 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f46e1fbd-6da4-40ef-8c73-066772c9389f has been successfully formatted.
datanode_2  | 2019-10-29 01:12:21,329 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
scm_1       | 2019-10-29 01:15:20,336 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103043017357000839 bcsId: 0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-29 01:12:21,318 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 01:12:21,319 [pool-8-thread-1] INFO       - group-066772C9389F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 01:12:21,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
scm_1       | 2019-10-29 01:15:20,336 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043017422733448 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-10-29 01:12:21,320 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 01:12:21,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 01:12:21,329 INFO impl.RaftServerImpl: 68b4de58-38eb-4bc0-80bb-64f413acd9b9@group-066772C9389F: ConfigurationManager, init=-1: [7a4aa908-a777-4d28-a749-b91916a1fc84:172.18.0.5:9858, 43b157c8-5bba-4ace-be6f-356062538f37:172.18.0.3:9858, 68b4de58-38eb-4bc0-80bb-64f413acd9b9:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1       | 2019-10-29 01:16:20,377 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-29 01:12:21,320 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 01:12:21,318 INFO impl.RaftServerImpl: 43b157c8-5bba-4ace-be6f-356062538f37@group-066772C9389F: ConfigurationManager, init=-1: [7a4aa908-a777-4d28-a749-b91916a1fc84:172.18.0.5:9858, 43b157c8-5bba-4ace-be6f-356062538f37:172.18.0.3:9858, 68b4de58-38eb-4bc0-80bb-64f413acd9b9:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 01:12:21,329 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-10-29 01:16:20,377 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043020967051412 bcsId: 0
datanode_1  | 2019-10-29 01:12:21,320 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 01:12:21,318 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 01:12:21,329 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-29 01:16:20,378 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043021582368917 bcsId: 0
datanode_3  | 2019-10-29 01:12:21,318 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 01:12:21,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 01:12:21,330 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f46e1fbd-6da4-40ef-8c73-066772c9389f does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-29 01:16:20,378 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103043021960708246 bcsId: 0
datanode_3  | 2019-10-29 01:12:21,319 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f46e1fbd-6da4-40ef-8c73-066772c9389f does not exist. Creating ...
datanode_1  | 2019-10-29 01:12:21,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 01:12:21,333 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f46e1fbd-6da4-40ef-8c73-066772c9389f/in_use.lock acquired by nodename 7@2e51df85b92f
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-29 01:16:20,379 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043022631272599 bcsId: 0
datanode_3  | 2019-10-29 01:12:21,323 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f46e1fbd-6da4-40ef-8c73-066772c9389f/in_use.lock acquired by nodename 7@28feae65800f
datanode_1  | 2019-10-29 01:12:21,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 01:12:21,338 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f46e1fbd-6da4-40ef-8c73-066772c9389f has been successfully formatted.
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-29 01:16:20,379 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043022681997464 bcsId: 0
datanode_3  | 2019-10-29 01:12:21,326 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f46e1fbd-6da4-40ef-8c73-066772c9389f has been successfully formatted.
datanode_1  | 2019-10-29 01:12:21,321 INFO segmented.SegmentedRaftLogWorker: new 7a4aa908-a777-4d28-a749-b91916a1fc84@group-066772C9389F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f46e1fbd-6da4-40ef-8c73-066772c9389f
datanode_2  | 2019-10-29 01:12:21,338 [pool-8-thread-1] INFO       - group-066772C9389F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-29 01:12:21,327 [pool-8-thread-1] INFO       - group-066772C9389F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 01:12:21,321 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 01:12:21,338 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-29 01:12:21,327 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 01:12:21,339 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-29 01:12:21,321 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-29 01:12:21,327 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 01:12:21,339 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-29 01:12:21,327 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 01:12:21,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 01:12:21,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-29 01:12:21,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-29 01:12:21,321 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 01:12:21,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-29 01:12:21,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-29 01:12:21,321 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 01:12:21,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-29 01:14:18,997 [IPC Server handler 3 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-94740
datanode_3  | 2019-10-29 01:12:21,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-29 01:12:21,321 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 01:12:21,339 INFO segmented.SegmentedRaftLogWorker: new 68b4de58-38eb-4bc0-80bb-64f413acd9b9@group-066772C9389F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f46e1fbd-6da4-40ef-8c73-066772c9389f
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-94740key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-29 01:12:21,328 INFO segmented.SegmentedRaftLogWorker: new 43b157c8-5bba-4ace-be6f-356062538f37@group-066772C9389F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f46e1fbd-6da4-40ef-8c73-066772c9389f
datanode_1  | 2019-10-29 01:12:21,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 01:12:21,339 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-29 01:12:21,328 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 01:12:21,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-29 01:12:21,328 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 01:12:21,339 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 01:12:21,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-29 01:12:21,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 01:12:21,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-29 01:12:21,329 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 01:12:21,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 01:12:21,322 INFO segmented.SegmentedRaftLogWorker: 7a4aa908-a777-4d28-a749-b91916a1fc84@group-066772C9389F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-29 01:12:21,329 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 01:12:21,340 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 01:12:21,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-29 01:12:21,329 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
