Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1
datanode_1  | 2019-10-29 00:56:07,534 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 00:56:16,447 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 00:56:10,458 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-29 00:56:09 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_3  | 2019-10-29 00:56:15,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-29 00:56:16,950 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-29 00:56:15,349 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 00:56:10,461 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-29 00:56:16,454 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-29 00:56:09 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | 2019-10-29 00:56:09 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_3  | 2019-10-29 00:56:15,950 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-29 00:56:16,959 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-29 00:56:15,352 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 00:56:10,461 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-29 00:56:16,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 00:56:09 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
rm_1        | 2019-10-29 00:56:09 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_3  | 2019-10-29 00:56:15,951 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-29 00:56:16,959 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-29 00:56:15,354 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7970c0a3-c67a-4ea6-8ac9-d6bd9ea0adb7 does not exist. Creating ...
datanode_1  | 2019-10-29 00:56:16,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 00:56:10,461 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-29 00:56:09 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
rm_1        | 2019-10-29 00:56:09 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_3  | 2019-10-29 00:56:15,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-29 00:56:16,961 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-29 00:56:15,370 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7970c0a3-c67a-4ea6-8ac9-d6bd9ea0adb7/in_use.lock acquired by nodename 7@f7d9dfdc481c
datanode_1  | 2019-10-29 00:56:16,465 INFO segmented.SegmentedRaftLogWorker: new 581d9f0c-b303-4125-9c26-e3d8f5cf9de4@group-DFBA95ACF4A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bdc4dea6-3338-443c-9fb3-dfba95acf4a7
scm_1       | 2019-10-29 00:56:10,489 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
nm_1        | 2019-10-29 00:56:09 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | 2019-10-29 00:56:09 INFO  LeafQueue:289 - Initializing default
datanode_3  | 2019-10-29 00:56:15,956 INFO impl.RaftServerImpl: d90bcfbc-fb46-4cdc-a208-a71b05542a8a@group-8796BD1335A5: ConfigurationManager, init=-1: [d90bcfbc-fb46-4cdc-a208-a71b05542a8a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-29 00:56:17,357 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-29 00:56:15,434 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7970c0a3-c67a-4ea6-8ac9-d6bd9ea0adb7 has been successfully formatted.
datanode_1  | 2019-10-29 00:56:16,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 00:56:10,573 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-29 00:56:09 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-10-29 00:56:15,957 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-29 00:56:17,365 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-29 00:56:15,438 [pool-8-thread-1] INFO       - group-D6BD9EA0ADB7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 00:56:16,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 00:56:10,622 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-29 00:56:09 INFO  Server:1070 - Starting Socket Reader #1 for port 38242
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-10-29 00:56:15,961 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-29 00:56:17,398 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_1  | 2019-10-29 00:56:16,467 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 00:56:10,622 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-10-29 00:56:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | 2019-10-29 00:56:15,962 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a06bd9bb-43f0-4e8f-92d0-8796bd1335a5 does not exist. Creating ...
om_1        | 2019-10-29 00:56:17,465 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-29 00:56:15,439 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 00:56:16,467 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 00:56:10,875 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-10-29 00:56:10 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-29 00:56:15,979 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a06bd9bb-43f0-4e8f-92d0-8796bd1335a5/in_use.lock acquired by nodename 7@feaeb25ac1cb
om_1        | 2019-10-29 00:56:17,500 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-29 00:56:16,467 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 00:56:15,442 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 00:56:10,876 INFO ipc.Server: IPC Server Responder: starting
rm_1        | effectiveMinResource=<memory:0, vCores:0>
nm_1        | 2019-10-29 00:56:10 INFO  Server:1149 - IPC Server listener on 38242: starting
datanode_3  | 2019-10-29 00:56:15,992 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a06bd9bb-43f0-4e8f-92d0-8796bd1335a5 has been successfully formatted.
om_1        | 2019-10-29 00:56:17,500 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-29 00:56:16,468 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 00:56:15,448 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 00:56:10,876 INFO ipc.Server: IPC Server listener on 9860: starting
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-29 00:56:10 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:38242
datanode_3  | 2019-10-29 00:56:15,995 [pool-8-thread-1] INFO       - group-8796BD1335A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-29 00:56:17,546 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-29 00:56:16,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 00:56:15,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-10-29 00:56:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-29 00:56:15,996 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-29 00:56:17,547 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-29 00:56:16,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 00:56:15,451 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-29 00:56:15,998 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-29 00:56:10 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-10-29 00:56:10,879 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-29 00:56:17,573 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-29 00:56:16,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 00:56:15,457 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-10-29 00:56:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-10-29 00:56:10,880 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-29 00:56:17,681 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-29 00:56:16,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 00:56:15,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 00:56:10 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-10-29 00:56:10,881 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-29 00:56:16,002 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-29 00:56:17,684 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-29 00:56:16,479 INFO segmented.SegmentedRaftLogWorker: 581d9f0c-b303-4125-9c26-e3d8f5cf9de4@group-DFBA95ACF4A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 00:56:15,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-10-29 00:56:10,883 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-29 00:56:17,691 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-29 00:56:16,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 00:56:16,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 00:56:10 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-29 00:56:10,886 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-29 00:56:15,468 INFO segmented.SegmentedRaftLogWorker: new 6e47aa9c-6a24-4518-b231-6606a88c5830@group-D6BD9EA0ADB7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7970c0a3-c67a-4ea6-8ac9-d6bd9ea0adb7
om_1        | 2019-10-29 00:56:17,693 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-29 00:56:16,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 00:56:16,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-10-29 00:56:10 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | 2019-10-29 00:56:10,886 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-29 00:56:15,468 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-29 00:56:17,693 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-29 00:56:16,010 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-29 00:56:16,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-10-29 00:56:10 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-29 00:56:10,888 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-29 00:56:15,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-29 00:56:17,693 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-29 00:56:16,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-10-29 00:56:16,485 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-29 00:56:10 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 2019-10-29 00:56:10,888 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-29 00:56:15,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 00:56:17,712 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-29 00:56:16,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-10-29 00:56:16,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 00:56:10 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.6:38242
scm_1       | 2019-10-29 00:56:10,893 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-29 00:56:15,470 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-29 00:56:17,714 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-29 00:56:16,022 INFO segmented.SegmentedRaftLogWorker: new d90bcfbc-fb46-4cdc-a208-a71b05542a8a@group-8796BD1335A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a06bd9bb-43f0-4e8f-92d0-8796bd1335a5
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-10-29 00:56:16,501 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 00:56:10 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-10-29 00:56:10,894 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-29 00:56:17,742 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11c3ff67{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-29 00:56:15,470 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 00:56:16,022 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-10-29 00:56:16,502 INFO impl.RaftServerImpl: 581d9f0c-b303-4125-9c26-e3d8f5cf9de4@group-DFBA95ACF4A7: start as a follower, conf=-1: [581d9f0c-b303-4125-9c26-e3d8f5cf9de4:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 00:56:10 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-10-29 00:56:10,932 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a67e962{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-29 00:56:17,743 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 00:56:15,471 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 00:56:16,022 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-29 00:56:16,503 INFO impl.RaftServerImpl: 581d9f0c-b303-4125-9c26-e3d8f5cf9de4@group-DFBA95ACF4A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-29 00:56:10 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-29 00:56:10,933 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-29 00:56:17,819 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13306156162217690862.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-29 00:56:15,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 00:56:16,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-10-29 00:56:16,504 INFO impl.RoleInfo: 581d9f0c-b303-4125-9c26-e3d8f5cf9de4: start FollowerState
scm_1       | 2019-10-29 00:56:11,029 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16439043513504100405.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-29 00:56:17,824 INFO server.AbstractConnector: Started ServerConnector@3d1f558a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-29 00:56:15,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-29 00:56:10 INFO  log:192 - Logging initialized @3380ms
datanode_3  | 2019-10-29 00:56:16,023 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | labels=*,
datanode_1  | 2019-10-29 00:56:16,507 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DFBA95ACF4A7,id=581d9f0c-b303-4125-9c26-e3d8f5cf9de4
scm_1       | 2019-10-29 00:56:11,039 INFO server.AbstractConnector: Started ServerConnector@3defd5ca{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-29 00:56:17,825 INFO server.Server: Started @3344ms
nm_1        | 2019-10-29 00:56:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 00:56:16,024 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-29 00:56:16,508 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 00:56:15,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 00:56:11,039 INFO server.Server: Started @4182ms
om_1        | 2019-10-29 00:56:17,828 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-29 00:56:10 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-29 00:56:16,024 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-29 00:56:16,582 INFO impl.RaftServerProxy: 581d9f0c-b303-4125-9c26-e3d8f5cf9de4: addNew group-575E057C7C43:[d90bcfbc-fb46-4cdc-a208-a71b05542a8a:172.18.0.7:9858, 6e47aa9c-6a24-4518-b231-6606a88c5830:172.18.0.8:9858, 581d9f0c-b303-4125-9c26-e3d8f5cf9de4:172.18.0.9:9858] returns group-575E057C7C43:java.util.concurrent.CompletableFuture@22904252[Not completed]
datanode_2  | 2019-10-29 00:56:15,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-29 00:56:11,042 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-29 00:56:17,828 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-29 00:56:10 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-29 00:56:16,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-10-29 00:56:16,585 INFO impl.RaftServerImpl: 581d9f0c-b303-4125-9c26-e3d8f5cf9de4: new RaftServerImpl for group-575E057C7C43:[d90bcfbc-fb46-4cdc-a208-a71b05542a8a:172.18.0.7:9858, 6e47aa9c-6a24-4518-b231-6606a88c5830:172.18.0.8:9858, 581d9f0c-b303-4125-9c26-e3d8f5cf9de4:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 00:56:15,482 INFO segmented.SegmentedRaftLogWorker: 6e47aa9c-6a24-4518-b231-6606a88c5830@group-D6BD9EA0ADB7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 00:56:11,042 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-29 00:56:17,830 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-29 00:56:10 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-29 00:56:16,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | priority = 0
datanode_1  | 2019-10-29 00:56:16,587 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 00:56:15,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 00:56:11,044 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-29 00:56:30,820 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
