Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | 2019-10-29 00:59:56,196 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-29 01:00:03,325 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-29 01:00:05,287 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 01:00:04,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-29 01:00:04,822 INFO impl.RaftServerImpl: cedc8221-bdfc-4b31-95ae-dfb7913c47f8@group-F172F7AF4F5C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-29 00:59:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-29 01:00:03,325 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-29 01:00:04,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 29, 2019 12:59:58 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-29 01:00:04,823 INFO impl.RoleInfo: cedc8221-bdfc-4b31-95ae-dfb7913c47f8: start FollowerState
rm_1        | 2019-10-29 00:59:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-29 01:00:05,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 01:00:04,324 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-29 01:00:03,549 INFO net.NetworkTopology: Added a new node: /default-rack/fdbedb34-8a5f-4ffc-b012-d224a1513151
datanode_2  | 2019-10-29 01:00:04,827 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F172F7AF4F5C,id=cedc8221-bdfc-4b31-95ae-dfb7913c47f8
rm_1        | 2019-10-29 00:59:56 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-29 01:00:05,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 01:00:04,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 29, 2019 12:59:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-29 01:00:03,550 INFO node.SCMNodeManager: Registered Data node : fdbedb34-8a5f-4ffc-b012-d224a1513151{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 01:00:04,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 00:59:56 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-29 01:00:05,303 INFO impl.RaftServerImpl: fdbedb34-8a5f-4ffc-b012-d224a1513151@group-7D2AA72CFF31: start as a follower, conf=-1: [fdbedb34-8a5f-4ffc-b012-d224a1513151:172.18.0.7:9858], old=null
datanode_1  | 2019-10-29 01:00:04,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-29 01:00:03,867 INFO net.NetworkTopology: Added a new node: /default-rack/cedc8221-bdfc-4b31-95ae-dfb7913c47f8
datanode_2  | 2019-10-29 01:00:05,394 INFO impl.RaftServerProxy: cedc8221-bdfc-4b31-95ae-dfb7913c47f8: addNew group-429400AB6FDB:[06848150-46f3-49dc-8f3a-4ce81bf65a43:172.18.0.8:9858, fdbedb34-8a5f-4ffc-b012-d224a1513151:172.18.0.7:9858, cedc8221-bdfc-4b31-95ae-dfb7913c47f8:172.18.0.9:9858] returns group-429400AB6FDB:java.util.concurrent.CompletableFuture@5e674a89[Not completed]
rm_1        | 2019-10-29 00:59:56 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-29 01:00:05,304 INFO impl.RaftServerImpl: fdbedb34-8a5f-4ffc-b012-d224a1513151@group-7D2AA72CFF31: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 01:00:04,342 INFO impl.RaftServerImpl: 06848150-46f3-49dc-8f3a-4ce81bf65a43@group-56825F4FCD61: start as a follower, conf=-1: [06848150-46f3-49dc-8f3a-4ce81bf65a43:172.18.0.8:9858], old=null
nm_1        | Oct 29, 2019 12:59:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-29 01:00:03,867 INFO node.SCMNodeManager: Registered Data node : cedc8221-bdfc-4b31-95ae-dfb7913c47f8{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 01:00:05,398 INFO impl.RaftServerImpl: cedc8221-bdfc-4b31-95ae-dfb7913c47f8: new RaftServerImpl for group-429400AB6FDB:[06848150-46f3-49dc-8f3a-4ce81bf65a43:172.18.0.8:9858, fdbedb34-8a5f-4ffc-b012-d224a1513151:172.18.0.7:9858, cedc8221-bdfc-4b31-95ae-dfb7913c47f8:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-29 00:59:57 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-29 01:00:05,305 INFO impl.RoleInfo: fdbedb34-8a5f-4ffc-b012-d224a1513151: start FollowerState
datanode_1  | 2019-10-29 01:00:04,343 INFO impl.RaftServerImpl: 06848150-46f3-49dc-8f3a-4ce81bf65a43@group-56825F4FCD61: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-29 01:00:05,398 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-29 00:59:57 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-29 01:00:05,309 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D2AA72CFF31,id=fdbedb34-8a5f-4ffc-b012-d224a1513151
datanode_1  | 2019-10-29 01:00:04,344 INFO impl.RoleInfo: 06848150-46f3-49dc-8f3a-4ce81bf65a43: start FollowerState
nm_1        | Oct 29, 2019 12:59:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-29 01:00:05,398 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-29 00:59:57 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-29 01:00:05,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 01:00:04,347 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56825F4FCD61,id=06848150-46f3-49dc-8f3a-4ce81bf65a43
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 01:00:05,399 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-29 00:59:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 01:00:05,409 INFO impl.RaftServerProxy: fdbedb34-8a5f-4ffc-b012-d224a1513151: addNew group-429400AB6FDB:[06848150-46f3-49dc-8f3a-4ce81bf65a43:172.18.0.8:9858, fdbedb34-8a5f-4ffc-b012-d224a1513151:172.18.0.7:9858, cedc8221-bdfc-4b31-95ae-dfb7913c47f8:172.18.0.9:9858] returns group-429400AB6FDB:java.util.concurrent.CompletableFuture@5622e512[Not completed]
datanode_1  | 2019-10-29 01:00:04,348 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 00:59:59 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4773425461578105731.dir/webapp/,AVAILABLE}{/node}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 01:00:05,399 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-29 00:59:57 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-29 01:00:05,410 INFO impl.RaftServerProxy: 06848150-46f3-49dc-8f3a-4ce81bf65a43: addNew group-429400AB6FDB:[06848150-46f3-49dc-8f3a-4ce81bf65a43:172.18.0.8:9858, fdbedb34-8a5f-4ffc-b012-d224a1513151:172.18.0.7:9858, cedc8221-bdfc-4b31-95ae-dfb7913c47f8:172.18.0.9:9858] returns group-429400AB6FDB:java.util.concurrent.CompletableFuture@6be0fa7c[Not completed]
nm_1        | 2019-10-29 00:59:59 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 01:00:05,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 01:00:05,412 INFO impl.RaftServerImpl: fdbedb34-8a5f-4ffc-b012-d224a1513151: new RaftServerImpl for group-429400AB6FDB:[06848150-46f3-49dc-8f3a-4ce81bf65a43:172.18.0.8:9858, fdbedb34-8a5f-4ffc-b012-d224a1513151:172.18.0.7:9858, cedc8221-bdfc-4b31-95ae-dfb7913c47f8:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 01:00:05,417 INFO impl.RaftServerImpl: 06848150-46f3-49dc-8f3a-4ce81bf65a43: new RaftServerImpl for group-429400AB6FDB:[06848150-46f3-49dc-8f3a-4ce81bf65a43:172.18.0.8:9858, fdbedb34-8a5f-4ffc-b012-d224a1513151:172.18.0.7:9858, cedc8221-bdfc-4b31-95ae-dfb7913c47f8:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-29 00:59:59 INFO  Server:419 - Started @5421ms
rm_1        | 2019-10-29 00:59:57 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-29 01:00:04,432 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 712b5813-8071-4842-b368-56825f4fcd61, Nodes: 06848150-46f3-49dc-8f3a-4ce81bf65a43{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 01:00:05,399 INFO impl.RaftServerImpl: cedc8221-bdfc-4b31-95ae-dfb7913c47f8@group-429400AB6FDB: ConfigurationManager, init=-1: [06848150-46f3-49dc-8f3a-4ce81bf65a43:172.18.0.8:9858, fdbedb34-8a5f-4ffc-b012-d224a1513151:172.18.0.7:9858, cedc8221-bdfc-4b31-95ae-dfb7913c47f8:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 01:00:05,413 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 01:00:05,420 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-29 00:59:59 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-29 00:59:57 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-29 01:00:04,878 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: df00ff8b-10fa-47b4-b2b5-f172f7af4f5c, Nodes: cedc8221-bdfc-4b31-95ae-dfb7913c47f8{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 01:00:05,400 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 01:00:05,414 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 01:00:05,420 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-29 00:59:59 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:45949
rm_1        | 2019-10-29 00:59:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-29 01:00:05,355 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 51573bd3-a91b-4a5c-8738-7d2aa72cff31, Nodes: fdbedb34-8a5f-4ffc-b012-d224a1513151{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 01:00:05,400 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 01:00:05,414 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 01:00:05,420 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-29 00:59:59 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-29 00:59:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-29 01:00:05,470 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8087b9fe-92e8-4316-9421-429400ab6fdb, Nodes: 06848150-46f3-49dc-8f3a-4ce81bf65a43{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}cedc8221-bdfc-4b31-95ae-dfb7913c47f8{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}fdbedb34-8a5f-4ffc-b012-d224a1513151{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-29 01:00:05,400 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8087b9fe-92e8-4316-9421-429400ab6fdb does not exist. Creating ...
datanode_3  | 2019-10-29 01:00:05,414 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 01:00:05,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 01:00:05,415 INFO impl.RaftServerImpl: fdbedb34-8a5f-4ffc-b012-d224a1513151@group-429400AB6FDB: ConfigurationManager, init=-1: [06848150-46f3-49dc-8f3a-4ce81bf65a43:172.18.0.8:9858, fdbedb34-8a5f-4ffc-b012-d224a1513151:172.18.0.7:9858, cedc8221-bdfc-4b31-95ae-dfb7913c47f8:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 01:00:05,416 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 01:00:05,425 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 01:00:05,425 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8087b9fe-92e8-4316-9421-429400ab6fdb/in_use.lock acquired by nodename 7@8b741fc44f02
datanode_3  | 2019-10-29 01:00:05,425 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8087b9fe-92e8-4316-9421-429400ab6fdb does not exist. Creating ...
datanode_2  | 2019-10-29 01:00:05,441 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8087b9fe-92e8-4316-9421-429400ab6fdb has been successfully formatted.
datanode_3  | 2019-10-29 01:00:05,437 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8087b9fe-92e8-4316-9421-429400ab6fdb/in_use.lock acquired by nodename 7@01bb6b261c4a
datanode_2  | 2019-10-29 01:00:05,441 [pool-8-thread-1] INFO       - group-429400AB6FDB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 01:00:05,455 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8087b9fe-92e8-4316-9421-429400ab6fdb has been successfully formatted.
datanode_2  | 2019-10-29 01:00:05,442 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 01:00:05,456 [pool-8-thread-1] INFO       - group-429400AB6FDB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 01:00:05,442 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 29, 2019 12:59:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-29 00:59:59 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_3  | 2019-10-29 01:00:05,456 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 01:00:05,442 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-29 00:59:59 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
nm_1        | 2019-10-29 00:59:59 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
nm_1        | 2019-10-29 01:00:01 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-29 01:00:05,456 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 01:00:05,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 29, 2019 12:59:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-29 01:00:01 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -79884537
datanode_3  | 2019-10-29 01:00:05,456 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 01:00:05,420 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 01:00:05,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-29 01:00:01 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1676624622
datanode_3  | 2019-10-29 01:00:05,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 01:00:05,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 01:00:05,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 29, 2019 12:59:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-29 01:00:01 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:45949 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-29 01:00:05,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 01:00:05,420 INFO impl.RaftServerImpl: 06848150-46f3-49dc-8f3a-4ce81bf65a43@group-429400AB6FDB: ConfigurationManager, init=-1: [06848150-46f3-49dc-8f3a-4ce81bf65a43:172.18.0.8:9858, fdbedb34-8a5f-4ffc-b012-d224a1513151:172.18.0.7:9858, cedc8221-bdfc-4b31-95ae-dfb7913c47f8:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 01:00:05,442 INFO segmented.SegmentedRaftLogWorker: new cedc8221-bdfc-4b31-95ae-dfb7913c47f8@group-429400AB6FDB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8087b9fe-92e8-4316-9421-429400ab6fdb
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-29 01:00:55 INFO  Server:1849 - Auth successful for appattempt_1572310799934_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-29 01:00:05,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 01:00:05,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 01:00:05,421 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 29, 2019 12:59:57 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-29 01:00:56 INFO  ContainerManagerImpl:1070 - Start request for container_1572310799934_0001_01_000001 by user hadoop
datanode_3  | 2019-10-29 01:00:05,457 INFO segmented.SegmentedRaftLogWorker: new fdbedb34-8a5f-4ffc-b012-d224a1513151@group-429400AB6FDB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8087b9fe-92e8-4316-9421-429400ab6fdb
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-29 01:00:05,421 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-29 01:00:56 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572310799934_0001
datanode_2  | 2019-10-29 01:00:05,443 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 01:00:05,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 29, 2019 12:59:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 01:00:05,421 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8087b9fe-92e8-4316-9421-429400ab6fdb does not exist. Creating ...
nm_1        | 2019-10-29 01:00:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572310799934_0001	CONTAINERID=container_1572310799934_0001_01_000001
datanode_2  | 2019-10-29 01:00:05,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 01:00:05,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 01:00:05,437 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8087b9fe-92e8-4316-9421-429400ab6fdb/in_use.lock acquired by nodename 7@0a2665ac6c24
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-29 01:00:56 INFO  ApplicationImpl:655 - Application application_1572310799934_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-29 01:00:05,443 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 01:00:05,455 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8087b9fe-92e8-4316-9421-429400ab6fdb has been successfully formatted.
rm_1        | Oct 29, 2019 12:59:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 01:00:05,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 01:00:56 INFO  ApplicationImpl:463 - Adding container_1572310799934_0001_01_000001 to application application_1572310799934_0001
datanode_2  | 2019-10-29 01:00:05,443 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 01:00:05,456 [pool-8-thread-1] INFO       - group-429400AB6FDB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 01:00:05,457 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-29 01:00:56 INFO  ApplicationImpl:655 - Application application_1572310799934_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-29 01:00:05,443 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 01:00:05,456 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 01:00:05,457 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-29 01:00:56 INFO  ContainerImpl:2112 - Container container_1572310799934_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-29 01:00:05,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
