Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_om_1
datanode_1  | 2019-10-29 00:53:12,343 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-29 00:53:19,965 INFO node.SCMNodeManager: Registered Data node : c131b60e-5d1d-4220-a17b-1d4e7b9516b8{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 00:53:21,007 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/86c16784-86ae-4546-9b4f-7f29f22f9363 does not exist. Creating ...
datanode_2  | 2019-10-29 00:53:20,895 INFO impl.RaftServerImpl: e027818b-2f8c-41c8-9658-ecd6fbb8df0b@group-54C7B3A4277A: start as a follower, conf=-1: [e027818b-2f8c-41c8-9658-ecd6fbb8df0b:172.18.0.3:9858], old=null
rm_1        | 2019-10-29 00:53:12 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-29 00:53:17 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-29 00:53:19,805 INFO impl.RaftServerImpl: 14b81164-ccc7-4a6b-8423-70f5af7d6fc3@group-A67FF3B9CF33: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-29 00:53:20,030 INFO net.NetworkTopology: Added a new node: /default-rack/e027818b-2f8c-41c8-9658-ecd6fbb8df0b
datanode_1  | 2019-10-29 00:53:21,033 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/86c16784-86ae-4546-9b4f-7f29f22f9363/in_use.lock acquired by nodename 7@20efd0d4fd80
datanode_2  | 2019-10-29 00:53:20,896 INFO impl.RaftServerImpl: e027818b-2f8c-41c8-9658-ecd6fbb8df0b@group-54C7B3A4277A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-29 00:53:12 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-29 00:53:17 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-29 00:53:19,806 INFO impl.RoleInfo: 14b81164-ccc7-4a6b-8423-70f5af7d6fc3: start FollowerState
scm_1       | 2019-10-29 00:53:20,030 INFO node.SCMNodeManager: Registered Data node : e027818b-2f8c-41c8-9658-ecd6fbb8df0b{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 00:53:21,046 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/86c16784-86ae-4546-9b4f-7f29f22f9363 has been successfully formatted.
datanode_2  | 2019-10-29 00:53:20,897 INFO impl.RoleInfo: e027818b-2f8c-41c8-9658-ecd6fbb8df0b: start FollowerState
rm_1        | 2019-10-29 00:53:12 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-29 00:53:17 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -719590983
datanode_3  | 2019-10-29 00:53:19,810 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A67FF3B9CF33,id=14b81164-ccc7-4a6b-8423-70f5af7d6fc3
scm_1       | 2019-10-29 00:53:20,444 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: daac955c-4aaa-477d-b07a-6ab4127cbbe4, Nodes: c131b60e-5d1d-4220-a17b-1d4e7b9516b8{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 00:53:21,046 [pool-8-thread-1] INFO       - group-7F29F22F9363: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 00:53:20,902 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54C7B3A4277A,id=e027818b-2f8c-41c8-9658-ecd6fbb8df0b
rm_1        | 2019-10-29 00:53:12 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-29 00:53:17 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1126483598
datanode_3  | 2019-10-29 00:53:19,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 00:53:20,950 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36b9217f-ecc1-4fc9-876d-54c7b3a4277a, Nodes: e027818b-2f8c-41c8-9658-ecd6fbb8df0b{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 00:53:21,047 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 00:53:20,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 00:53:12 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-29 00:53:17 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:33525 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-29 00:53:20,986 INFO impl.RaftServerProxy: 14b81164-ccc7-4a6b-8423-70f5af7d6fc3: addNew group-7F29F22F9363:[e027818b-2f8c-41c8-9658-ecd6fbb8df0b:172.18.0.3:9858, 14b81164-ccc7-4a6b-8423-70f5af7d6fc3:172.18.0.5:9858, c131b60e-5d1d-4220-a17b-1d4e7b9516b8:172.18.0.9:9858] returns group-7F29F22F9363:java.util.concurrent.CompletableFuture@6e94263c[Not completed]
scm_1       | 2019-10-29 00:53:21,111 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86c16784-86ae-4546-9b4f-7f29f22f9363, Nodes: e027818b-2f8c-41c8-9658-ecd6fbb8df0b{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}14b81164-ccc7-4a6b-8423-70f5af7d6fc3{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c131b60e-5d1d-4220-a17b-1d4e7b9516b8{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-29 00:53:21,047 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 00:53:21,003 INFO impl.RaftServerProxy: e027818b-2f8c-41c8-9658-ecd6fbb8df0b: addNew group-7F29F22F9363:[e027818b-2f8c-41c8-9658-ecd6fbb8df0b:172.18.0.3:9858, 14b81164-ccc7-4a6b-8423-70f5af7d6fc3:172.18.0.5:9858, c131b60e-5d1d-4220-a17b-1d4e7b9516b8:172.18.0.9:9858] returns group-7F29F22F9363:java.util.concurrent.CompletableFuture@343f6f71[Not completed]
nm_1        | 2019-10-29 00:53:17 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-29 00:53:12 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-29 00:53:20,990 INFO impl.RaftServerImpl: 14b81164-ccc7-4a6b-8423-70f5af7d6fc3: new RaftServerImpl for group-7F29F22F9363:[e027818b-2f8c-41c8-9658-ecd6fbb8df0b:172.18.0.3:9858, 14b81164-ccc7-4a6b-8423-70f5af7d6fc3:172.18.0.5:9858, c131b60e-5d1d-4220-a17b-1d4e7b9516b8:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 00:55:22,950 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-29 00:53:21,047 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 00:53:21,006 INFO impl.RaftServerImpl: e027818b-2f8c-41c8-9658-ecd6fbb8df0b: new RaftServerImpl for group-7F29F22F9363:[e027818b-2f8c-41c8-9658-ecd6fbb8df0b:172.18.0.3:9858, 14b81164-ccc7-4a6b-8423-70f5af7d6fc3:172.18.0.5:9858, c131b60e-5d1d-4220-a17b-1d4e7b9516b8:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-29 00:54:14 INFO  Server:1454 - Auth successful for appattempt_1572310392173_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 00:53:12 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-29 00:53:20,990 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 00:55:22,951 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103042937779912709 bcsId: 0
datanode_1  | 2019-10-29 00:53:21,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 00:53:21,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-29 00:54:15 INFO  ContainerManagerImpl:810 - Start request for container_1572310392173_0001_01_000001 by user hadoop
datanode_3  | 2019-10-29 00:53:20,990 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-29 00:53:12 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-29 00:55:22,966 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103042937790595078 bcsId: 0
datanode_1  | 2019-10-29 00:53:21,047 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 00:53:21,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-29 00:54:15 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572310392173_0001
rm_1        | 2019-10-29 00:53:12 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-29 00:53:20,990 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 00:55:22,966 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103042937799114759 bcsId: 0
datanode_1  | 2019-10-29 00:53:21,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 00:53:21,007 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-29 00:54:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572310392173_0001	CONTAINERID=container_1572310392173_0001_01_000001
rm_1        | 2019-10-29 00:53:12 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-29 00:53:20,991 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 00:55:22,967 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103042937804226568 bcsId: 0
datanode_1  | 2019-10-29 00:53:21,048 INFO segmented.SegmentedRaftLogWorker: new c131b60e-5d1d-4220-a17b-1d4e7b9516b8@group-7F29F22F9363-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86c16784-86ae-4546-9b4f-7f29f22f9363
datanode_2  | 2019-10-29 00:53:21,007 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-29 00:54:15 INFO  ApplicationImpl:464 - Application application_1572310392173_0001 transitioned from NEW to INITING
rm_1        | 2019-10-29 00:53:13 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-29 00:53:20,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 00:55:22,967 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103042938895269897 bcsId: 0
datanode_1  | 2019-10-29 00:53:21,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 00:53:21,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 00:54:15 INFO  ApplicationImpl:304 - Adding container_1572310392173_0001_01_000001 to application application_1572310392173_0001
rm_1        | 2019-10-29 00:53:13 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 00:53:20,991 INFO impl.RaftServerImpl: 14b81164-ccc7-4a6b-8423-70f5af7d6fc3@group-7F29F22F9363: ConfigurationManager, init=-1: [e027818b-2f8c-41c8-9658-ecd6fbb8df0b:172.18.0.3:9858, 14b81164-ccc7-4a6b-8423-70f5af7d6fc3:172.18.0.5:9858, c131b60e-5d1d-4220-a17b-1d4e7b9516b8:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 00:55:22,967 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103042938906476554 bcsId: 0
datanode_2  | 2019-10-29 00:53:21,007 INFO impl.RaftServerImpl: e027818b-2f8c-41c8-9658-ecd6fbb8df0b@group-7F29F22F9363: ConfigurationManager, init=-1: [e027818b-2f8c-41c8-9658-ecd6fbb8df0b:172.18.0.3:9858, 14b81164-ccc7-4a6b-8423-70f5af7d6fc3:172.18.0.5:9858, c131b60e-5d1d-4220-a17b-1d4e7b9516b8:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 00:53:21,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 00:54:15 INFO  ApplicationImpl:464 - Application application_1572310392173_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-29 00:53:13 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-29 00:53:20,991 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 00:55:22,967 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103042937567707138 bcsId: 0
datanode_2  | 2019-10-29 00:53:21,007 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-29 00:54:15 INFO  ContainerImpl:1135 - Container container_1572310392173_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 00:53:13 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-29 00:53:20,992 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 00:55:22,968 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103042937654935555 bcsId: 0
datanode_2  | 2019-10-29 00:53:21,008 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 00:53:21,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 00:53:13 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-29 00:53:20,992 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/86c16784-86ae-4546-9b4f-7f29f22f9363 does not exist. Creating ...
scm_1       | 2019-10-29 00:55:22,968 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103042937663127556 bcsId: 0
nm_1        | 2019-10-29 00:54:15 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572310392173_0001
datanode_2  | 2019-10-29 00:53:21,008 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/86c16784-86ae-4546-9b4f-7f29f22f9363 does not exist. Creating ...
datanode_1  | 2019-10-29 00:53:21,049 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-29 00:53:13 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-29 00:53:21,033 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/86c16784-86ae-4546-9b4f-7f29f22f9363/in_use.lock acquired by nodename 7@27709f48d52d
scm_1       | 2019-10-29 00:55:22,968 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103042940433530891 bcsId: 0
nm_1        | 2019-10-29 00:54:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572310392173_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-29 00:53:21,033 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/86c16784-86ae-4546-9b4f-7f29f22f9363/in_use.lock acquired by nodename 7@f2559723b372
datanode_1  | 2019-10-29 00:53:21,049 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-29 00:53:13 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-29 00:53:21,097 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/86c16784-86ae-4546-9b4f-7f29f22f9363 has been successfully formatted.
scm_1       | 2019-10-29 00:55:22,968 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103042940501164044 bcsId: 0
nm_1        | 2019-10-29 00:54:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572310392173_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-29 00:53:21,046 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/86c16784-86ae-4546-9b4f-7f29f22f9363 has been successfully formatted.
datanode_1  | 2019-10-29 00:53:21,049 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-29 00:53:13 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-29 00:53:21,097 [pool-8-thread-1] INFO       - group-7F29F22F9363: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-29 00:54:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572310392173_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-29 00:53:21,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 00:53:21,046 [pool-8-thread-1] INFO       - group-7F29F22F9363: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-29 00:53:13 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-29 00:53:21,098 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-29 00:54:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572310392173_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-29 00:53:21,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 00:53:21,047 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-29 00:53:13 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-29 00:53:21,099 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 00:53:21,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 00:53:21,047 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-29 00:54:15 INFO  ResourceLocalizationService:711 - Created localizer for container_1572310392173_0001_01_000001
rm_1        | 2019-10-29 00:53:13 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-29 00:53:21,099 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 00:53:21,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 00:53:21,047 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-29 00:54:15 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572310392173_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-29 00:53:13 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-29 00:53:21,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 00:53:21,053 INFO segmented.SegmentedRaftLogWorker: c131b60e-5d1d-4220-a17b-1d4e7b9516b8@group-7F29F22F9363-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 00:53:21,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 00:54:15 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-29 00:53:13 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-29 00:53:21,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 00:53:21,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 00:53:21,047 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 00:54:15 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572310392173_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572310392173_0001/container_1572310392173_0001_01_000001.tokens
rm_1        | 2019-10-29 00:53:13 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-29 00:53:21,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 00:53:21,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 00:53:21,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-29 00:54:15 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572310392173_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572310392173_0001
rm_1        | 2019-10-29 00:53:13 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-29 00:53:21,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 00:53:21,100 INFO segmented.SegmentedRaftLogWorker: new 14b81164-ccc7-4a6b-8423-70f5af7d6fc3@group-7F29F22F9363-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86c16784-86ae-4546-9b4f-7f29f22f9363
nm_1        | 2019-10-29 00:54:15 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-29 00:53:21,048 INFO segmented.SegmentedRaftLogWorker: new e027818b-2f8c-41c8-9658-ecd6fbb8df0b@group-7F29F22F9363-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86c16784-86ae-4546-9b4f-7f29f22f9363
rm_1        | 2019-10-29 00:53:13 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-29 00:53:21,055 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-29 00:54:16 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-29 00:53:14 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-29 00:53:21,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 00:53:21,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 00:53:14 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-29 00:54:16 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-29 00:53:21,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 00:53:21,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 00:53:21,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-29 00:53:14 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-29 00:54:16 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-29 00:53:21,055 INFO impl.RaftServerImpl: c131b60e-5d1d-4220-a17b-1d4e7b9516b8@group-7F29F22F9363: start as a follower, conf=-1: [e027818b-2f8c-41c8-9658-ecd6fbb8df0b:172.18.0.3:9858, 14b81164-ccc7-4a6b-8423-70f5af7d6fc3:172.18.0.5:9858, c131b60e-5d1d-4220-a17b-1d4e7b9516b8:172.18.0.9:9858], old=null
datanode_3  | 2019-10-29 00:53:21,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 00:53:21,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 29, 2019 12:53:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
