Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-05 15:39:04,152 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-05 15:39:14,069 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1369ad00-d8da-4497-b107-37db2c34f3fa does not exist. Creating ...
om_1          | 2019-11-05 15:39:11,650 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-11-05T15:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-11-05 15:39:13,064 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-05 15:39:13,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-05 15:39:08,430 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-05 15:39:14,089 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1369ad00-d8da-4497-b107-37db2c34f3fa/in_use.lock acquired by nodename 7@7c53b4049311
om_1          | 2019-11-05 15:39:11,651 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-11-05 15:39:13,064 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-05T15:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-11-05 15:39:13,569 INFO impl.RaftServerImpl: 3120dd74-34b4-4838-91db-25427cab09cc@group-0688DD13F9B0: ConfigurationManager, init=-1: [3120dd74-34b4-4838-91db-25427cab09cc:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-05 15:39:08,438 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-11-05 15:39:14,107 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1369ad00-d8da-4497-b107-37db2c34f3fa has been successfully formatted.
om_1          | 2019-11-05 15:39:13,541 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-05 15:39:13,569 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-05T15:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-11-05 15:39:13,064 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-05 15:39:08,496 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-05 15:39:13,550 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-05 15:39:13,574 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-05 15:39:13,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-05 15:39:13,585 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.7:9862
grafana_1     | t=2019-11-05T15:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-11-05 15:39:08,537 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-05 15:39:13,576 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d4cca94d-6378-44fd-9272-0688dd13f9b0 does not exist. Creating ...
om_1          | 2019-11-05 15:39:13,655 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-05 15:39:13,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-05T15:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-11-05 15:39:13,585 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4cca94d-6378-44fd-9272-0688dd13f9b0/in_use.lock acquired by nodename 7@a56ee6d522a3
datanode_1    | 2019-11-05 15:39:14,111 INFO ratis.ContainerStateMachine: group-37DB2C34F3FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-05 15:39:08,538 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-05 15:39:13,691 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-05 15:39:13,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-05T15:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-11-05 15:39:14,111 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-05 15:39:13,602 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d4cca94d-6378-44fd-9272-0688dd13f9b0 has been successfully formatted.
scm_1         | 2019-11-05 15:39:08,745 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-05 15:39:13,691 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-05 15:39:13,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-05T15:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-11-05 15:39:14,113 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-05 15:39:13,605 INFO ratis.ContainerStateMachine: group-0688DD13F9B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-05 15:39:08,745 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-05 15:39:13,744 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-05 15:39:13,079 INFO segmented.SegmentedRaftLogWorker: f391d5a2-e3fd-4fb4-b803-06177172fd03@group-D153115C0585-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-05T15:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-11-05 15:39:14,117 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-05 15:39:13,605 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-05 15:39:08,746 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-05 15:39:13,744 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-05 15:39:13,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-05T15:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-05 15:39:14,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-05 15:39:13,608 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-05 15:39:08,749 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-11-05 15:39:13,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-05 15:39:13,772 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-05 15:39:14,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T15:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-05 15:39:13,615 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-05 15:39:08,750 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-05 15:39:13,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-05 15:39:13,874 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-05 15:39:14,124 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-05T15:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-05 15:39:13,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-05 15:39:08,750 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-05 15:39:13,085 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-05 15:39:13,877 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-05 15:39:14,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 15:39:13,619 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T15:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-11-05 15:39:08,751 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-05 15:39:13,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 15:39:13,883 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-05 15:39:14,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-05 15:39:13,626 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-05T15:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-05 15:39:13,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 15:39:08,755 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-05 15:39:13,885 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-05 15:39:14,139 INFO segmented.SegmentedRaftLogWorker: new fce4ee95-0dcd-4869-9daa-a1b653179ba9@group-37DB2C34F3FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1369ad00-d8da-4497-b107-37db2c34f3fa
datanode_2    | 2019-11-05 15:39:13,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T15:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-11-05 15:39:13,105 INFO impl.RaftServerImpl: f391d5a2-e3fd-4fb4-b803-06177172fd03@group-D153115C0585: start as a follower, conf=-1: [f391d5a2-e3fd-4fb4-b803-06177172fd03:172.19.0.10:9858], old=null
scm_1         | 2019-11-05 15:39:08,755 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-05 15:39:13,885 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-05 15:39:14,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-05 15:39:13,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-05T15:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-11-05 15:39:13,106 INFO impl.RaftServerImpl: f391d5a2-e3fd-4fb4-b803-06177172fd03@group-D153115C0585: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-05 15:39:08,756 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-05 15:39:13,885 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-05 15:39:14,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-05 15:39:13,643 INFO segmented.SegmentedRaftLogWorker: new 3120dd74-34b4-4838-91db-25427cab09cc@group-0688DD13F9B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d4cca94d-6378-44fd-9272-0688dd13f9b0
grafana_1     | t=2019-11-05T15:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-11-05 15:39:08,756 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-05 15:39:13,107 INFO impl.RoleInfo: f391d5a2-e3fd-4fb4-b803-06177172fd03: start FollowerState
om_1          | 2019-11-05 15:39:13,903 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-05 15:39:14,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-05 15:39:13,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-05T15:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-05 15:39:08,761 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-05 15:39:13,111 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D153115C0585,id=f391d5a2-e3fd-4fb4-b803-06177172fd03
om_1          | 2019-11-05 15:39:13,905 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-05 15:39:14,142 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-05 15:39:13,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-05T15:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-05 15:39:08,763 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-05 15:39:13,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 15:39:13,906 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-05 15:39:13,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-05 15:39:14,143 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-05T15:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-05 15:39:08,799 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-05 15:39:14,306 INFO impl.RaftServerProxy: f391d5a2-e3fd-4fb4-b803-06177172fd03: addNew group-60989C085E73:[3120dd74-34b4-4838-91db-25427cab09cc:172.19.0.6:9858, fce4ee95-0dcd-4869-9daa-a1b653179ba9:172.19.0.9:9858, f391d5a2-e3fd-4fb4-b803-06177172fd03:172.19.0.10:9858] returns group-60989C085E73:java.util.concurrent.CompletableFuture@4eb6a49d[Not completed]
om_1          | 2019-11-05 15:39:13,943 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-05 15:39:13,646 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-05 15:39:14,143 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-05T15:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-05 15:39:08,800 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-05 15:39:13,943 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-05 15:39:14,309 INFO impl.RaftServerImpl: f391d5a2-e3fd-4fb4-b803-06177172fd03: new RaftServerImpl for group-60989C085E73:[3120dd74-34b4-4838-91db-25427cab09cc:172.19.0.6:9858, fce4ee95-0dcd-4869-9daa-a1b653179ba9:172.19.0.9:9858, f391d5a2-e3fd-4fb4-b803-06177172fd03:172.19.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-05 15:39:13,647 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-05 15:39:14,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-05T15:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-05 15:39:08,906 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-388127513238878757.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-05 15:39:14,019 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15159161248210150367.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-05 15:39:14,310 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-05 15:39:13,647 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-05 15:39:14,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-05 15:39:08,916 INFO server.AbstractConnector: Started ServerConnector@c954aaa{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-05 15:39:14,024 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-05 15:39:13,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-05 15:39:14,310 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-05T15:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-05 15:39:14,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-05 15:39:08,916 INFO server.Server: Started @4555ms
om_1          | 2019-11-05 15:39:14,024 INFO server.Server: Started @4892ms
datanode_2    | 2019-11-05 15:39:13,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-05 15:39:14,310 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-05T15:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-05 15:39:14,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-05 15:39:08,919 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-05 15:39:14,027 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-05 15:39:13,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-05 15:39:14,310 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-05T15:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-05 15:39:14,160 INFO segmented.SegmentedRaftLogWorker: fce4ee95-0dcd-4869-9daa-a1b653179ba9@group-37DB2C34F3FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-05 15:39:14,027 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-05 15:39:13,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-05 15:39:08,919 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-05 15:39:14,310 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T15:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-05 15:39:14,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-05 15:39:14,029 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-05 15:39:13,665 INFO segmented.SegmentedRaftLogWorker: 3120dd74-34b4-4838-91db-25427cab09cc@group-0688DD13F9B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-05 15:39:14,310 INFO impl.RaftServerImpl: f391d5a2-e3fd-4fb4-b803-06177172fd03@group-60989C085E73: ConfigurationManager, init=-1: [3120dd74-34b4-4838-91db-25427cab09cc:172.19.0.6:9858, fce4ee95-0dcd-4869-9daa-a1b653179ba9:172.19.0.9:9858, f391d5a2-e3fd-4fb4-b803-06177172fd03:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-05 15:39:08,921 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-05T15:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-05 15:39:14,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-05 15:39:27,735 INFO volume.OMVolumeCreateRequest: created volume:vol-0-96266 for user:hadoop
datanode_2    | 2019-11-05 15:39:13,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-05 15:39:14,311 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-05T15:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-05 15:39:08,929 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-05 15:39:27,771 INFO volume.OMVolumeCreateRequest: created volume:vol-1-21386 for user:hadoop
datanode_2    | 2019-11-05 15:39:13,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-05 15:39:14,311 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-05T15:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-05 15:39:14,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-05 15:39:10,848 INFO net.NetworkTopology: Added a new node: /default-rack/f391d5a2-e3fd-4fb4-b803-06177172fd03
om_1          | 2019-11-05 15:39:27,794 INFO volume.OMVolumeCreateRequest: created volume:vol-2-24853 for user:hadoop
datanode_2    | 2019-11-05 15:39:13,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-05 15:39:14,311 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f91930eb-ff87-4cd1-8c30-60989c085e73 does not exist. Creating ...
grafana_1     | t=2019-11-05T15:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-11-05 15:39:14,165 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-05 15:39:10,848 INFO node.SCMNodeManager: Registered Data node : f391d5a2-e3fd-4fb4-b803-06177172fd03{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-05 15:39:13,670 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-05 15:39:14,344 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f91930eb-ff87-4cd1-8c30-60989c085e73/in_use.lock acquired by nodename 7@4bb3f5b37b70
om_1          | 2019-11-05 15:39:27,818 INFO volume.OMVolumeCreateRequest: created volume:vol-3-48580 for user:hadoop
datanode_1    | 2019-11-05 15:39:14,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 15:39:10,853 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-05 15:39:13,685 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T15:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-05 15:39:14,367 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f91930eb-ff87-4cd1-8c30-60989c085e73 has been successfully formatted.
datanode_1    | 2019-11-05 15:39:14,182 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
