Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-05 15:35:58,983 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-05 15:36:06,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-05 15:36:06,355 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3261905287051420765.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-05 15:36:01,736 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-05 15:36:06,948 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-05 15:36:05,393 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-05 15:36:05,945 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-05 15:36:06,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-05 15:36:06,360 INFO server.AbstractConnector: Started ServerConnector@4c5373e2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-05 15:36:01,736 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-05 15:36:06,949 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-05 15:36:05,394 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 15:36:05,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-05 15:36:06,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-05 15:36:06,361 INFO server.Server: Started @4005ms
scm_1         | 2019-11-05 15:36:01,738 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-05 15:36:06,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-05 15:36:05,394 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-05 15:36:05,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-05 15:36:06,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-05 15:36:06,363 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-05 15:36:01,747 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-05 15:36:06,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-05 15:36:05,394 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-05 15:36:05,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 15:36:06,440 INFO segmented.SegmentedRaftLogWorker: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-F5DB549FACAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-05 15:36:06,363 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-05 15:36:06,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-05 15:36:05,395 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-05 15:36:05,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-05 15:36:06,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-05 15:36:06,365 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-05 15:36:05,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-05 15:36:06,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-05 15:36:05,957 INFO segmented.SegmentedRaftLogWorker: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-04F91E4985B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-05 15:36:06,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-05 15:36:20,113 INFO volume.OMVolumeCreateRequest: created volume:vol-0-21116 for user:hadoop
datanode_1_1  | 2019-11-05 15:36:05,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-05 15:36:06,964 INFO segmented.SegmentedRaftLogWorker: be994057-e98a-4382-9b35-a06d5eb10174@group-FBB55ED88BAF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-05 15:36:05,961 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-05 15:36:06,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-05 15:36:20,146 INFO volume.OMVolumeCreateRequest: created volume:vol-1-85179 for user:hadoop
datanode_1_1  | 2019-11-05 15:36:05,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-05 15:36:04,264 INFO net.NetworkTopology: Added a new node: /rack1/0927e903-d6f0-46ee-8979-c0abaa854f78
datanode_4_1  | 2019-11-05 15:36:06,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-05 15:36:05,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-05 15:36:06,449 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-05 15:36:20,166 INFO volume.OMVolumeCreateRequest: created volume:vol-2-59128 for user:hadoop
datanode_1_1  | 2019-11-05 15:36:05,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-05 15:36:06,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 15:36:05,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 15:36:06,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 15:36:04,265 INFO node.SCMNodeManager: Registered Data node : 0927e903-d6f0-46ee-8979-c0abaa854f78{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-05 15:36:20,185 INFO volume.OMVolumeCreateRequest: created volume:vol-3-78630 for user:hadoop
datanode_1_1  | 2019-11-05 15:36:05,408 INFO segmented.SegmentedRaftLogWorker: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-08EC0A029AB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-05 15:36:06,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-05 15:36:05,963 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-05 15:36:04,274 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-05 15:36:20,196 INFO volume.OMVolumeCreateRequest: created volume:vol-4-81173 for user:hadoop
datanode_2_1  | 2019-11-05 15:36:06,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 15:36:05,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-05 15:36:06,971 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-05 15:36:05,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 15:36:04,279 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-05 15:36:06,476 INFO impl.RaftServerImpl: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-F5DB549FACAB: start as a follower, conf=-1: [1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 15:36:05,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-05 15:36:06,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 15:36:05,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 15:36:04,279 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-05 15:36:06,477 INFO impl.RaftServerImpl: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-F5DB549FACAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-05 15:36:05,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-05 15:36:06,991 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 15:36:05,982 INFO impl.RaftServerImpl: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-04F91E4985B1: start as a follower, conf=-1: [3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858], old=null
scm_1         | 2019-11-05 15:36:04,430 INFO net.NetworkTopology: Added a new node: /rack1/3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc
datanode_2_1  | 2019-11-05 15:36:06,478 INFO impl.RoleInfo: 1f4d43fc-2ff2-40c1-b409-cb772d153602: start FollowerState
datanode_1_1  | 2019-11-05 15:36:05,412 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-05 15:36:06,993 INFO impl.RaftServerImpl: be994057-e98a-4382-9b35-a06d5eb10174@group-FBB55ED88BAF: start as a follower, conf=-1: [be994057-e98a-4382-9b35-a06d5eb10174:10.5.0.7:9858], old=null
scm_1         | 2019-11-05 15:36:04,431 INFO node.SCMNodeManager: Registered Data node : 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-05 15:36:05,983 INFO impl.RaftServerImpl: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-04F91E4985B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-05 15:36:06,482 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5DB549FACAB,id=1f4d43fc-2ff2-40c1-b409-cb772d153602
datanode_1_1  | 2019-11-05 15:36:05,436 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 15:36:06,994 INFO impl.RaftServerImpl: be994057-e98a-4382-9b35-a06d5eb10174@group-FBB55ED88BAF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-05 15:36:05,984 INFO impl.RoleInfo: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc: start FollowerState
datanode_2_1  | 2019-11-05 15:36:06,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 15:36:05,439 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 15:36:06,995 INFO impl.RoleInfo: be994057-e98a-4382-9b35-a06d5eb10174: start FollowerState
datanode_3_1  | 2019-11-05 15:36:05,988 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04F91E4985B1,id=3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-05 15:36:07,116 INFO impl.RaftServerProxy: 1f4d43fc-2ff2-40c1-b409-cb772d153602: addNew group-45AEEF270792:[0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858, 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858, 1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858] returns group-45AEEF270792:java.util.concurrent.CompletableFuture@225e6fa9[Not completed]
datanode_1_1  | 2019-11-05 15:36:05,441 INFO impl.RaftServerImpl: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-08EC0A029AB1: start as a follower, conf=-1: [0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-05 15:36:06,998 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBB55ED88BAF,id=be994057-e98a-4382-9b35-a06d5eb10174
datanode_3_1  | 2019-11-05 15:36:05,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-05 15:36:07,118 INFO impl.RaftServerImpl: 1f4d43fc-2ff2-40c1-b409-cb772d153602: new RaftServerImpl for group-45AEEF270792:[0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858, 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858, 1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-05 15:36:05,443 INFO impl.RaftServerImpl: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-08EC0A029AB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-05 15:36:06,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 15:36:07,087 INFO impl.RaftServerProxy: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc: addNew group-45AEEF270792:[0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858, 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858, 1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858] returns group-45AEEF270792:java.util.concurrent.CompletableFuture@290e6b43[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-05 15:36:07,118 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-05 15:36:05,444 INFO impl.RoleInfo: 0927e903-d6f0-46ee-8979-c0abaa854f78: start FollowerState
datanode_4_1  | 2019-11-05 15:36:12,061 INFO impl.FollowerState: be994057-e98a-4382-9b35-a06d5eb10174@group-FBB55ED88BAF-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_3_1  | 2019-11-05 15:36:07,089 INFO impl.RaftServerImpl: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc: new RaftServerImpl for group-45AEEF270792:[0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858, 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858, 1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-05 15:36:05,449 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08EC0A029AB1,id=0927e903-d6f0-46ee-8979-c0abaa854f78
datanode_2_1  | 2019-11-05 15:36:07,119 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-05 15:36:12,063 INFO impl.RoleInfo: be994057-e98a-4382-9b35-a06d5eb10174: shutdown FollowerState
scm_1         | 2019-11-05 15:36:05,518 INFO net.NetworkTopology: Added a new node: /rack1/1f4d43fc-2ff2-40c1-b409-cb772d153602
datanode_3_1  | 2019-11-05 15:36:07,089 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-05 15:36:05,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 15:36:07,119 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-05 15:36:12,064 INFO impl.RaftServerImpl: be994057-e98a-4382-9b35-a06d5eb10174@group-FBB55ED88BAF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-05 15:36:05,518 INFO node.SCMNodeManager: Registered Data node : 1f4d43fc-2ff2-40c1-b409-cb772d153602{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-05 15:36:07,089 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-05 15:36:07,119 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-05 15:36:07,122 INFO impl.RaftServerProxy: 0927e903-d6f0-46ee-8979-c0abaa854f78: addNew group-45AEEF270792:[0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858, 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858, 1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858] returns group-45AEEF270792:java.util.concurrent.CompletableFuture@460f79ca[Not completed]
datanode_4_1  | 2019-11-05 15:36:12,068 INFO impl.RoleInfo: be994057-e98a-4382-9b35-a06d5eb10174: start LeaderElection
