Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-11-05 15:40:12,259 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-05 15:40:20,191 INFO impl.RaftServerImpl: a9164b92-4607-4758-9094-041b3b9c9dcc@group-5EBB56E7E405: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 15:40:17,490 INFO node.SCMNodeManager: Registered Data node : 4c7bc812-9b6d-4522-b954-f7023ad9905b{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 15:40:20,307 INFO impl.RaftServerImpl: 9799726f-223b-4be7-afba-a5d3f6fde477@group-D55D592050DF: ConfigurationManager, init=-1: [a9164b92-4607-4758-9094-041b3b9c9dcc:172.19.0.6:9858, 4c7bc812-9b6d-4522-b954-f7023ad9905b:172.19.0.3:9858, 9799726f-223b-4be7-afba-a5d3f6fde477:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 15:40:18,539 INFO segmented.SegmentedRaftLogWorker: 4c7bc812-9b6d-4522-b954-f7023ad9905b@group-A7107D0A40FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 2019-11-05 15:40:19,086 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-05 15:40:20,192 INFO impl.RoleInfo: a9164b92-4607-4758-9094-041b3b9c9dcc: start FollowerState
scm_1       | 2019-11-05 15:40:17,495 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-05 15:40:20,307 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 15:40:18,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 2019-11-05 15:40:19,086 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-05 15:40:20,196 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EBB56E7E405,id=a9164b92-4607-4758-9094-041b3b9c9dcc
scm_1       | 2019-11-05 15:40:17,496 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-05 15:40:20,315 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 15:40:18,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2019-11-05 15:40:19,088 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-05 15:40:20,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 15:40:17,496 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-05 15:40:20,315 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dfa12921-97a4-43d8-a489-d55d592050df does not exist. Creating ...
datanode_1  | 2019-11-05 15:40:18,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-11-05 15:41:53,345 INFO endpoint.BucketEndpoint: Location is /bucket-86928
datanode_2  | 2019-11-05 15:40:20,289 INFO impl.RaftServerProxy: a9164b92-4607-4758-9094-041b3b9c9dcc: addNew group-D55D592050DF:[a9164b92-4607-4758-9094-041b3b9c9dcc:172.19.0.6:9858, 4c7bc812-9b6d-4522-b954-f7023ad9905b:172.19.0.3:9858, 9799726f-223b-4be7-afba-a5d3f6fde477:172.19.0.7:9858] returns group-D55D592050DF:java.util.concurrent.CompletableFuture@39630ca4[Not completed]
om_1        | 2019-11-05 15:40:34,589 INFO volume.OMVolumeCreateRequest: created volume:vol-0-29534 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-05 15:40:20,329 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dfa12921-97a4-43d8-a489-d55d592050df/in_use.lock acquired by nodename 7@8e77660e6dc8
s3g_1       | 2019-11-05 15:41:57,286 INFO endpoint.BucketEndpoint: Location is /bucket-68111
datanode_1  | 2019-11-05 15:40:18,544 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 15:40:20,292 INFO impl.RaftServerImpl: a9164b92-4607-4758-9094-041b3b9c9dcc: new RaftServerImpl for group-D55D592050DF:[a9164b92-4607-4758-9094-041b3b9c9dcc:172.19.0.6:9858, 4c7bc812-9b6d-4522-b954-f7023ad9905b:172.19.0.3:9858, 9799726f-223b-4be7-afba-a5d3f6fde477:172.19.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-05 15:40:34,627 INFO volume.OMVolumeCreateRequest: created volume:vol-1-84428 for user:hadoop
datanode_3  | 2019-11-05 15:40:20,333 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dfa12921-97a4-43d8-a489-d55d592050df has been successfully formatted.
s3g_1       | 2019-11-05 15:41:59,468 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-05 15:40:18,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 15:40:20,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-05 15:40:34,657 INFO volume.OMVolumeCreateRequest: created volume:vol-2-14817 for user:hadoop
datanode_3  | 2019-11-05 15:40:20,333 INFO ratis.ContainerStateMachine: group-D55D592050DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 2019-11-05 15:42:00,759 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-05 15:40:18,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 15:40:20,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-05 15:40:34,686 INFO volume.OMVolumeCreateRequest: created volume:vol-3-45453 for user:hadoop
s3g_1       | 2019-11-05 15:42:05,054 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 15:40:20,333 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-05 15:40:18,561 INFO impl.RaftServerImpl: 4c7bc812-9b6d-4522-b954-f7023ad9905b@group-A7107D0A40FF: start as a follower, conf=-1: [4c7bc812-9b6d-4522-b954-f7023ad9905b:172.19.0.3:9858], old=null
datanode_2  | 2019-11-05 15:40:20,292 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-05 15:40:34,715 INFO volume.OMVolumeCreateRequest: created volume:vol-4-82087 for user:hadoop
s3g_1       | 2019-11-05 15:42:06,167 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 15:40:20,333 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-05 15:40:18,562 INFO impl.RaftServerImpl: 4c7bc812-9b6d-4522-b954-f7023ad9905b@group-A7107D0A40FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 15:40:20,293 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 2019-11-05 15:42:12,379 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 15:40:20,334 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 15:40:18,562 INFO impl.RoleInfo: 4c7bc812-9b6d-4522-b954-f7023ad9905b: start FollowerState
scm_1       | 2019-11-05 15:40:18,663 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 52970d84-8b28-45d6-b32c-a7107d0a40ff, Nodes: 4c7bc812-9b6d-4522-b954-f7023ad9905b{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-11-05 15:41:45,774 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-09262, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
s3g_1       | 2019-11-05 15:42:13,253 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 15:40:20,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 15:40:20,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 15:40:18,567 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A7107D0A40FF,id=4c7bc812-9b6d-4522-b954-f7023ad9905b
scm_1       | 2019-11-05 15:40:18,692 INFO net.NetworkTopology: Added a new node: /default-rack/9799726f-223b-4be7-afba-a5d3f6fde477
om_1        | 2019-11-05 15:42:14,045 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-68111/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 2019-11-05 15:42:14,069 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-68111, key: multipartKey2
datanode_2  | 2019-11-05 15:40:20,293 INFO impl.RaftServerImpl: a9164b92-4607-4758-9094-041b3b9c9dcc@group-D55D592050DF: ConfigurationManager, init=-1: [a9164b92-4607-4758-9094-041b3b9c9dcc:172.19.0.6:9858, 4c7bc812-9b6d-4522-b954-f7023ad9905b:172.19.0.3:9858, 9799726f-223b-4be7-afba-a5d3f6fde477:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 15:40:20,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 15:40:18,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 15:40:18,693 INFO node.SCMNodeManager: Registered Data node : 9799726f-223b-4be7-afba-a5d3f6fde477{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-68111key: multipartKey2
datanode_2  | 2019-11-05 15:40:20,293 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 15:40:20,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-05 15:42:14,047 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-68111
datanode_1  | 2019-11-05 15:40:20,317 INFO impl.RaftServerProxy: 4c7bc812-9b6d-4522-b954-f7023ad9905b: addNew group-D55D592050DF:[a9164b92-4607-4758-9094-041b3b9c9dcc:172.19.0.6:9858, 4c7bc812-9b6d-4522-b954-f7023ad9905b:172.19.0.3:9858, 9799726f-223b-4be7-afba-a5d3f6fde477:172.19.0.7:9858] returns group-D55D592050DF:java.util.concurrent.CompletableFuture@399df7be[Not completed]
scm_1       | 2019-11-05 15:40:19,164 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d2171a41-2c67-48a8-8985-f59656a961be, Nodes: 9799726f-223b-4be7-afba-a5d3f6fde477{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_2  | 2019-11-05 15:40:20,293 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 15:40:20,334 INFO segmented.SegmentedRaftLogWorker: new 9799726f-223b-4be7-afba-a5d3f6fde477@group-D55D592050DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dfa12921-97a4-43d8-a489-d55d592050df
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-68111key: multipartKey2
datanode_1  | 2019-11-05 15:40:20,320 INFO impl.RaftServerImpl: 4c7bc812-9b6d-4522-b954-f7023ad9905b: new RaftServerImpl for group-D55D592050DF:[a9164b92-4607-4758-9094-041b3b9c9dcc:172.19.0.6:9858, 4c7bc812-9b6d-4522-b954-f7023ad9905b:172.19.0.3:9858, 9799726f-223b-4be7-afba-a5d3f6fde477:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 15:40:19,711 INFO net.NetworkTopology: Added a new node: /default-rack/a9164b92-4607-4758-9094-041b3b9c9dcc
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_2  | 2019-11-05 15:40:20,293 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dfa12921-97a4-43d8-a489-d55d592050df does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_1  | 2019-11-05 15:40:20,320 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 15:40:19,712 INFO node.SCMNodeManager: Registered Data node : a9164b92-4607-4758-9094-041b3b9c9dcc{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-05 15:40:20,315 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dfa12921-97a4-43d8-a489-d55d592050df/in_use.lock acquired by nodename 7@fbb9617a8c14
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-05 15:40:20,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 15:40:20,320 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 15:40:20,254 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36f2dadc-cc01-4ae0-b862-5ebb56e7e405, Nodes: a9164b92-4607-4758-9094-041b3b9c9dcc{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-05 15:40:20,320 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 15:40:20,346 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dfa12921-97a4-43d8-a489-d55d592050df, Nodes: 4c7bc812-9b6d-4522-b954-f7023ad9905b{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}a9164b92-4607-4758-9094-041b3b9c9dcc{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}9799726f-223b-4be7-afba-a5d3f6fde477{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-05 15:40:20,329 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dfa12921-97a4-43d8-a489-d55d592050df has been successfully formatted.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-05 15:40:20,321 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-05 15:42:18,815 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-11-05 15:40:20,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 15:40:20,329 INFO ratis.ContainerStateMachine: group-D55D592050DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-05 15:40:20,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 15:42:18,816 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086064893362303 bcsId: 0
datanode_3  | 2019-11-05 15:40:20,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-05 15:40:20,330 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 15:40:20,321 INFO impl.RaftServerImpl: 4c7bc812-9b6d-4522-b954-f7023ad9905b@group-D55D592050DF: ConfigurationManager, init=-1: [a9164b92-4607-4758-9094-041b3b9c9dcc:172.19.0.6:9858, 4c7bc812-9b6d-4522-b954-f7023ad9905b:172.19.0.3:9858, 9799726f-223b-4be7-afba-a5d3f6fde477:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 15:43:18,893 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-11-05 15:40:20,335 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-05 15:40:20,330 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 15:40:20,321 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 15:43:18,895 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086067720781962 bcsId: 0,conID: 3 locID: 103086067719274633 bcsId: 0,conID: 2 locID: 103086067720847499 bcsId: 0
datanode_3  | 2019-11-05 15:40:20,335 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-05 15:40:20,330 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 15:40:20,321 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 15:43:18,896 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086067231883399 bcsId: 0
datanode_3  | 2019-11-05 15:40:20,335 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-05 15:40:20,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 15:40:20,321 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dfa12921-97a4-43d8-a489-d55d592050df does not exist. Creating ...
scm_1       | 2019-11-05 15:43:18,897 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086067290079368 bcsId: 0
datanode_3  | 2019-11-05 15:40:20,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-05 15:40:20,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 15:40:20,329 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dfa12921-97a4-43d8-a489-d55d592050df/in_use.lock acquired by nodename 7@355fe2ea8ba7
scm_1       | 2019-11-05 15:44:18,928 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_3  | 2019-11-05 15:40:20,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-05 15:40:20,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 15:40:20,333 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dfa12921-97a4-43d8-a489-d55d592050df has been successfully formatted.
scm_1       | 2019-11-05 15:44:18,928 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086072555831447 bcsId: 0
datanode_3  | 2019-11-05 15:40:20,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-05 15:40:20,333 INFO ratis.ContainerStateMachine: group-D55D592050DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 15:40:20,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-05 15:44:18,929 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086072615403672 bcsId: 0
datanode_2  | 2019-11-05 15:40:20,330 INFO segmented.SegmentedRaftLogWorker: new a9164b92-4607-4758-9094-041b3b9c9dcc@group-D55D592050DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dfa12921-97a4-43d8-a489-d55d592050df
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-05 15:40:20,333 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 15:40:20,335 INFO segmented.SegmentedRaftLogWorker: 9799726f-223b-4be7-afba-a5d3f6fde477@group-D55D592050DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-05 15:44:18,929 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086070814998676 bcsId: 0
datanode_2  | 2019-11-05 15:40:20,331 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-05 15:40:20,333 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-05 15:40:20,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-05 15:44:18,930 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086071484776597 bcsId: 0
datanode_2  | 2019-11-05 15:40:20,331 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 2019-11-05 15:42:19,799 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-68111
datanode_1  | 2019-11-05 15:40:20,334 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 15:40:20,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
