Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1
datanode_3  | 2019-11-14 11:50:13,545 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-14 11:50:17 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-14 11:50:23,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:50:23,761 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 11:50:22,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 11:50:14 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-14 11:50:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 11:50:23,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:50:23,761 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 11:50:22,382 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 11:50:14 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-14 11:50:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-14 11:50:23,761 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7076962b-9113-477d-a602-b64cdf653ac0 does not exist. Creating ...
datanode_1  | 2019-11-14 11:50:23,654 INFO impl.RaftServerImpl: c0db1d17-b347-41ac-b12c-2740f08dc114@group-4CCCA01A8143: start as a follower, conf=-1: [c0db1d17-b347-41ac-b12c-2740f08dc114:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 11:50:22,396 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 11:50:14 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-14 11:50:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 11:50:23,781 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7076962b-9113-477d-a602-b64cdf653ac0/in_use.lock acquired by nodename 7@90290f42a09f
datanode_1  | 2019-11-14 11:50:23,655 INFO impl.RaftServerImpl: c0db1d17-b347-41ac-b12c-2740f08dc114@group-4CCCA01A8143: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 11:50:22,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 11:50:14 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | Nov 14, 2019 11:50:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 11:50:23,805 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7076962b-9113-477d-a602-b64cdf653ac0 has been successfully formatted.
datanode_1  | 2019-11-14 11:50:23,656 INFO impl.RoleInfo: c0db1d17-b347-41ac-b12c-2740f08dc114: start FollowerState
datanode_2  | 2019-11-14 11:50:22,399 INFO impl.RaftServerImpl: 44d3ad3f-69f6-4b51-905b-90693188d723@group-65424383AA4F: start as a follower, conf=-1: [44d3ad3f-69f6-4b51-905b-90693188d723:172.18.0.4:9858], old=null
rm_1        | 2019-11-14 11:50:14 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-11-14 11:50:22,489 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 447c2f85-9084-467e-b071-65424383aa4f, Nodes: 44d3ad3f-69f6-4b51-905b-90693188d723{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-14 11:50:23,660 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CCCA01A8143,id=c0db1d17-b347-41ac-b12c-2740f08dc114
datanode_3  | 2019-11-14 11:50:23,805 INFO ratis.ContainerStateMachine: group-B64CDF653AC0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 11:50:22,400 INFO impl.RaftServerImpl: 44d3ad3f-69f6-4b51-905b-90693188d723@group-65424383AA4F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 11:50:14 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-11-14 11:50:22,967 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 05953a6d-a383-4752-9a1c-56c4d9624f24, Nodes: ca1a0077-b809-4566-8174-41e8e2d2cddd{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | Nov 14, 2019 11:50:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 11:50:23,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:50:23,806 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 11:50:22,401 INFO impl.RoleInfo: 44d3ad3f-69f6-4b51-905b-90693188d723: start FollowerState
rm_1        | 2019-11-14 11:50:14 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-11-14 11:50:23,226 INFO net.NetworkTopology: Added a new node: /default-rack/c0db1d17-b347-41ac-b12c-2740f08dc114
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-14 11:50:23,757 INFO impl.RaftServerProxy: c0db1d17-b347-41ac-b12c-2740f08dc114: addNew group-B64CDF653AC0:[ca1a0077-b809-4566-8174-41e8e2d2cddd:172.18.0.9:9858, 44d3ad3f-69f6-4b51-905b-90693188d723:172.18.0.4:9858, c0db1d17-b347-41ac-b12c-2740f08dc114:172.18.0.7:9858] returns group-B64CDF653AC0:java.util.concurrent.CompletableFuture@425a4876[Not completed]
datanode_3  | 2019-11-14 11:50:23,806 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 11:50:22,404 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65424383AA4F,id=44d3ad3f-69f6-4b51-905b-90693188d723
rm_1        | 2019-11-14 11:50:14 INFO  log:192 - Logging initialized @1883ms
scm_1       | 2019-11-14 11:50:23,226 INFO node.SCMNodeManager: Registered Data node : c0db1d17-b347-41ac-b12c-2740f08dc114{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 14, 2019 11:50:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 11:50:23,760 INFO impl.RaftServerImpl: c0db1d17-b347-41ac-b12c-2740f08dc114: new RaftServerImpl for group-B64CDF653AC0:[ca1a0077-b809-4566-8174-41e8e2d2cddd:172.18.0.9:9858, 44d3ad3f-69f6-4b51-905b-90693188d723:172.18.0.4:9858, c0db1d17-b347-41ac-b12c-2740f08dc114:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 11:50:23,806 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-14 11:50:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 11:50:22,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 11:50:23,709 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a62f053c-1699-44ca-b31c-4ccca01a8143, Nodes: c0db1d17-b347-41ac-b12c-2740f08dc114{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-14 11:50:23,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 11:50:23,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Nov 14, 2019 11:50:18 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-14 11:50:14 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-14 11:50:23,818 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7076962b-9113-477d-a602-b64cdf653ac0, Nodes: ca1a0077-b809-4566-8174-41e8e2d2cddd{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}44d3ad3f-69f6-4b51-905b-90693188d723{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c0db1d17-b347-41ac-b12c-2740f08dc114{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-14 11:50:23,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 11:50:23,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 11:50:23,742 INFO impl.RaftServerProxy: 44d3ad3f-69f6-4b51-905b-90693188d723: addNew group-B64CDF653AC0:[ca1a0077-b809-4566-8174-41e8e2d2cddd:172.18.0.9:9858, 44d3ad3f-69f6-4b51-905b-90693188d723:172.18.0.4:9858, c0db1d17-b347-41ac-b12c-2740f08dc114:172.18.0.7:9858] returns group-B64CDF653AC0:java.util.concurrent.CompletableFuture@2dea7d2a[Not completed]
scm_1       | 2019-11-14 11:50:27,576 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 447c2f85-9084-467e-b071-65424383aa4f, Nodes: 44d3ad3f-69f6-4b51-905b-90693188d723{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-14 11:50:14 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 11:50:23,760 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-14 11:50:23,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 11:50:23,748 INFO impl.RaftServerImpl: 44d3ad3f-69f6-4b51-905b-90693188d723: new RaftServerImpl for group-B64CDF653AC0:[ca1a0077-b809-4566-8174-41e8e2d2cddd:172.18.0.9:9858, 44d3ad3f-69f6-4b51-905b-90693188d723:172.18.0.4:9858, c0db1d17-b347-41ac-b12c-2740f08dc114:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 11:50:28,110 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 05953a6d-a383-4752-9a1c-56c4d9624f24, Nodes: ca1a0077-b809-4566-8174-41e8e2d2cddd{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-14 11:50:14 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-14 11:50:23,760 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 14, 2019 11:50:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 11:50:23,748 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 11:50:28,895 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a62f053c-1699-44ca-b31c-4ccca01a8143, Nodes: c0db1d17-b347-41ac-b12c-2740f08dc114{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-14 11:50:14 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-14 11:50:23,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 11:50:23,806 INFO segmented.SegmentedRaftLogWorker: new ca1a0077-b809-4566-8174-41e8e2d2cddd@group-B64CDF653AC0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7076962b-9113-477d-a602-b64cdf653ac0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 11:50:23,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 11:50:29,063 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7076962b-9113-477d-a602-b64cdf653ac0, Nodes: ca1a0077-b809-4566-8174-41e8e2d2cddd{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}44d3ad3f-69f6-4b51-905b-90693188d723{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c0db1d17-b347-41ac-b12c-2740f08dc114{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-14 11:50:14 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-14 11:50:23,761 INFO impl.RaftServerImpl: c0db1d17-b347-41ac-b12c-2740f08dc114@group-B64CDF653AC0: ConfigurationManager, init=-1: [ca1a0077-b809-4566-8174-41e8e2d2cddd:172.18.0.9:9858, 44d3ad3f-69f6-4b51-905b-90693188d723:172.18.0.4:9858, c0db1d17-b347-41ac-b12c-2740f08dc114:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 11:50:23,807 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Nov 14, 2019 11:50:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 11:50:23,749 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 11:52:27,282 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-14 11:50:14 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-14 11:50:23,761 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 11:50:23,807 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 11:50:23,749 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-14 11:52:27,283 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136118451339269 bcsId: 0
rm_1        | 2019-11-14 11:50:14 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 11:50:23,761 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 11:50:23,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 11:50:23,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 14, 2019 11:50:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-14 11:52:27,289 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136118463791110 bcsId: 0
rm_1        | 2019-11-14 11:50:14 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 11:50:23,761 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7076962b-9113-477d-a602-b64cdf653ac0 does not exist. Creating ...
datanode_3  | 2019-11-14 11:50:23,807 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 11:50:23,749 INFO impl.RaftServerImpl: 44d3ad3f-69f6-4b51-905b-90693188d723@group-B64CDF653AC0: ConfigurationManager, init=-1: [ca1a0077-b809-4566-8174-41e8e2d2cddd:172.18.0.9:9858, 44d3ad3f-69f6-4b51-905b-90693188d723:172.18.0.4:9858, c0db1d17-b347-41ac-b12c-2740f08dc114:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-14 11:52:27,289 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136118469492743 bcsId: 0
datanode_1  | 2019-11-14 11:50:23,781 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7076962b-9113-477d-a602-b64cdf653ac0/in_use.lock acquired by nodename 7@31b7d6d30e31
rm_1        | 2019-11-14 11:50:14 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-11-14 11:50:23,807 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 11:50:23,749 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 11:50:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2973333648678160234.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-11-14 11:52:27,289 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136118475522056 bcsId: 0
rm_1        | 2019-11-14 11:50:14 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-14 11:50:23,805 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7076962b-9113-477d-a602-b64cdf653ac0 has been successfully formatted.
datanode_3  | 2019-11-14 11:50:23,807 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 11:50:23,750 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 11:50:18 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-14 11:52:27,290 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136119222566921 bcsId: 0
rm_1        | 2019-11-14 11:50:14 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-11-14 11:50:23,805 INFO ratis.ContainerStateMachine: group-B64CDF653AC0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 11:50:23,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 11:50:23,750 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7076962b-9113-477d-a602-b64cdf653ac0 does not exist. Creating ...
nm_1        | 2019-11-14 11:50:18 INFO  Server:419 - Started @3986ms
scm_1       | 2019-11-14 11:52:27,290 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136119236526090 bcsId: 0
rm_1        | 2019-11-14 11:50:15 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-14 11:50:23,806 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 11:50:23,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 11:50:23,765 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7076962b-9113-477d-a602-b64cdf653ac0/in_use.lock acquired by nodename 7@0c1be6dbf0a4
nm_1        | 2019-11-14 11:50:18 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-11-14 11:52:27,290 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136118238937090 bcsId: 0
rm_1        | 2019-11-14 11:50:15 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-11-14 11:50:23,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 11:50:23,781 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7076962b-9113-477d-a602-b64cdf653ac0 has been successfully formatted.
datanode_1  | 2019-11-14 11:50:23,806 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 11:50:18 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:41258
scm_1       | 2019-11-14 11:52:27,290 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136118396485635 bcsId: 0
rm_1        | 2019-11-14 11:50:15 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-14 11:50:23,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 11:50:23,782 INFO ratis.ContainerStateMachine: group-B64CDF653AC0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 11:50:23,806 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 11:50:18 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-14 11:52:27,290 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136118405005316 bcsId: 0
rm_1        | 2019-11-14 11:50:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 11:50:23,808 INFO segmented.SegmentedRaftLogWorker: ca1a0077-b809-4566-8174-41e8e2d2cddd@group-B64CDF653AC0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 11:50:23,782 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 11:50:23,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 11:50:18 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
scm_1       | 2019-11-14 11:52:27,291 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136120834031627 bcsId: 0
rm_1        | 2019-11-14 11:50:15 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 11:50:23,782 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 11:50:23,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 11:50:23,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 11:50:18 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-14 11:52:27,291 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136120925978636 bcsId: 0
rm_1        | 2019-11-14 11:50:15 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-14 11:50:23,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 11:50:23,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 11:50:23,783 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 11:50:18 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | 2019-11-14 11:50:15 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
