Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_1
datanode_2    | 2019-11-14 12:07:37,933 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-14T12:07:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-11-14 12:07:45,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 12:07:45,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 12:07:50,090 INFO impl.RaftServerImpl: 43c1a3b1-7300-4eee-81f9-1dce6777159a@group-AA56E6C1B3C5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T12:07:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-11-14 12:07:45,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-14 12:07:45,464 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T12:07:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-11-14 12:07:45,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-14T12:07:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
grafana_1     | t=2019-11-14T12:07:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
grafana_1     | t=2019-11-14T12:07:40+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
grafana_1     | t=2019-11-14T12:07:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-11-14 12:07:50,094 INFO impl.RoleInfo: 43c1a3b1-7300-4eee-81f9-1dce6777159a: start LeaderElection
datanode_1    | 2019-11-14 12:07:45,464 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-14 12:07:50,117 INFO impl.LeaderElection: 43c1a3b1-7300-4eee-81f9-1dce6777159a@group-AA56E6C1B3C5-LeaderElection1: begin an election at term 1 for -1: [43c1a3b1-7300-4eee-81f9-1dce6777159a:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T12:07:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-14 12:07:45,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-14 12:07:45,464 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-14 12:07:50,118 INFO impl.RoleInfo: 43c1a3b1-7300-4eee-81f9-1dce6777159a: shutdown LeaderElection
grafana_1     | t=2019-11-14T12:07:40+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-14 12:07:45,492 INFO segmented.SegmentedRaftLogWorker: 0c93da3c-044d-42cc-9b88-70115cfd0ada@group-E10BE10ECD66-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-14 12:07:45,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-14 12:07:50,119 INFO impl.RaftServerImpl: 43c1a3b1-7300-4eee-81f9-1dce6777159a@group-AA56E6C1B3C5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T12:07:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-14 12:07:45,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-14 12:07:45,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-14 12:07:50,119 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AA56E6C1B3C5 with new leaderId: 43c1a3b1-7300-4eee-81f9-1dce6777159a
grafana_1     | t=2019-11-14T12:07:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-14 12:07:45,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-14 12:07:45,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-14 12:07:50,128 INFO impl.RaftServerImpl: 43c1a3b1-7300-4eee-81f9-1dce6777159a@group-AA56E6C1B3C5: change Leader from null to 43c1a3b1-7300-4eee-81f9-1dce6777159a at term 1 for becomeLeader, leader elected after 5293ms
grafana_1     | t=2019-11-14T12:07:40+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-14 12:07:45,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-14 12:07:45,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-14 12:07:50,132 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T12:07:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-14 12:07:45,465 INFO segmented.SegmentedRaftLogWorker: f367dabd-52bf-499f-b3a4-d84ee8029e86@group-E10BE10ECD66-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-14 12:07:45,493 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-14 12:07:50,132 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T12:07:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-14 12:07:45,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-14 12:07:45,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 12:07:50,135 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-14 12:07:45,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T12:07:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-14 12:07:45,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 12:07:50,140 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-14 12:07:45,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T12:07:40+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-14 12:07:45,493 INFO impl.RaftServerImpl: 0c93da3c-044d-42cc-9b88-70115cfd0ada@group-E10BE10ECD66: start as a follower, conf=-1: [43c1a3b1-7300-4eee-81f9-1dce6777159a:172.19.0.9:9858, f367dabd-52bf-499f-b3a4-d84ee8029e86:172.19.0.2:9858, 0c93da3c-044d-42cc-9b88-70115cfd0ada:172.19.0.10:9858], old=null
datanode_2    | 2019-11-14 12:07:50,140 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-14 12:07:45,466 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T12:07:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-14 12:07:45,494 INFO impl.RaftServerImpl: 0c93da3c-044d-42cc-9b88-70115cfd0ada@group-E10BE10ECD66: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 12:07:50,141 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-14 12:07:45,466 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T12:07:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-14 12:07:45,494 INFO impl.RoleInfo: 0c93da3c-044d-42cc-9b88-70115cfd0ada: start FollowerState
datanode_2    | 2019-11-14 12:07:50,149 INFO impl.RoleInfo: 43c1a3b1-7300-4eee-81f9-1dce6777159a: start LeaderState
datanode_1    | 2019-11-14 12:07:45,466 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 12:07:45,494 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E10BE10ECD66,id=0c93da3c-044d-42cc-9b88-70115cfd0ada
datanode_2    | 2019-11-14 12:07:50,171 INFO segmented.SegmentedRaftLogWorker: 43c1a3b1-7300-4eee-81f9-1dce6777159a@group-AA56E6C1B3C5-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T12:07:41+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-14 12:07:45,466 INFO impl.RaftServerImpl: f367dabd-52bf-499f-b3a4-d84ee8029e86@group-E10BE10ECD66: start as a follower, conf=-1: [43c1a3b1-7300-4eee-81f9-1dce6777159a:172.19.0.9:9858, f367dabd-52bf-499f-b3a4-d84ee8029e86:172.19.0.2:9858, 0c93da3c-044d-42cc-9b88-70115cfd0ada:172.19.0.10:9858], old=null
datanode_3    | 2019-11-14 12:07:45,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 12:07:50,180 INFO impl.RaftServerImpl: 43c1a3b1-7300-4eee-81f9-1dce6777159a@group-AA56E6C1B3C5: set configuration 0: [43c1a3b1-7300-4eee-81f9-1dce6777159a:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-14T12:07:41+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-14 12:07:45,466 INFO impl.RaftServerImpl: f367dabd-52bf-499f-b3a4-d84ee8029e86@group-E10BE10ECD66: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 12:07:50,539 INFO impl.FollowerState: 0c93da3c-044d-42cc-9b88-70115cfd0ada@group-7631F40B7A9C-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_2    | 2019-11-14 12:07:50,284 INFO segmented.SegmentedRaftLogWorker: 43c1a3b1-7300-4eee-81f9-1dce6777159a@group-AA56E6C1B3C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f7372b4-7b87-4ab2-8155-aa56e6c1b3c5/current/log_inprogress_0
grafana_1     | t=2019-11-14T12:07:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-14 12:07:45,466 INFO impl.RoleInfo: f367dabd-52bf-499f-b3a4-d84ee8029e86: start FollowerState
datanode_3    | 2019-11-14 12:07:50,541 INFO impl.RoleInfo: 0c93da3c-044d-42cc-9b88-70115cfd0ada: shutdown FollowerState
datanode_2    | 2019-11-14 12:07:50,499 INFO impl.FollowerState: 43c1a3b1-7300-4eee-81f9-1dce6777159a@group-E10BE10ECD66-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
grafana_1     | t=2019-11-14T12:07:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-14 12:07:45,467 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E10BE10ECD66,id=f367dabd-52bf-499f-b3a4-d84ee8029e86
datanode_3    | 2019-11-14 12:07:50,541 INFO impl.RaftServerImpl: 0c93da3c-044d-42cc-9b88-70115cfd0ada@group-7631F40B7A9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T12:07:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-14 12:07:50,500 INFO impl.RoleInfo: 43c1a3b1-7300-4eee-81f9-1dce6777159a: shutdown FollowerState
datanode_1    | 2019-11-14 12:07:45,467 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 12:07:50,545 INFO impl.RoleInfo: 0c93da3c-044d-42cc-9b88-70115cfd0ada: start LeaderElection
grafana_1     | t=2019-11-14T12:07:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-14 12:07:50,500 INFO impl.RaftServerImpl: 43c1a3b1-7300-4eee-81f9-1dce6777159a@group-E10BE10ECD66: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 12:07:49,397 INFO impl.FollowerState: f367dabd-52bf-499f-b3a4-d84ee8029e86@group-CFFC37226126-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
grafana_1     | t=2019-11-14T12:07:41+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-14 12:07:50,561 INFO impl.LeaderElection: 0c93da3c-044d-42cc-9b88-70115cfd0ada@group-7631F40B7A9C-LeaderElection1: begin an election at term 1 for -1: [0c93da3c-044d-42cc-9b88-70115cfd0ada:172.19.0.10:9858], old=null
datanode_2    | 2019-11-14 12:07:50,500 INFO impl.RoleInfo: 43c1a3b1-7300-4eee-81f9-1dce6777159a: start LeaderElection
datanode_1    | 2019-11-14 12:07:49,398 INFO impl.RoleInfo: f367dabd-52bf-499f-b3a4-d84ee8029e86: shutdown FollowerState
grafana_1     | t=2019-11-14T12:07:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-14 12:07:50,562 INFO impl.RoleInfo: 0c93da3c-044d-42cc-9b88-70115cfd0ada: shutdown LeaderElection
datanode_2    | 2019-11-14 12:07:50,516 INFO impl.LeaderElection: 43c1a3b1-7300-4eee-81f9-1dce6777159a@group-E10BE10ECD66-LeaderElection2: begin an election at term 1 for -1: [43c1a3b1-7300-4eee-81f9-1dce6777159a:172.19.0.9:9858, f367dabd-52bf-499f-b3a4-d84ee8029e86:172.19.0.2:9858, 0c93da3c-044d-42cc-9b88-70115cfd0ada:172.19.0.10:9858], old=null
datanode_1    | 2019-11-14 12:07:49,399 INFO impl.RaftServerImpl: f367dabd-52bf-499f-b3a4-d84ee8029e86@group-CFFC37226126: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T12:07:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-14 12:07:50,563 INFO impl.RaftServerImpl: 0c93da3c-044d-42cc-9b88-70115cfd0ada@group-7631F40B7A9C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-14 12:07:49,402 INFO impl.RoleInfo: f367dabd-52bf-499f-b3a4-d84ee8029e86: start LeaderElection
datanode_2    | 2019-11-14 12:07:50,730 INFO impl.LeaderElection: 43c1a3b1-7300-4eee-81f9-1dce6777159a@group-E10BE10ECD66-LeaderElection2: Election PASSED; received 2 response(s) [43c1a3b1-7300-4eee-81f9-1dce6777159a<-f367dabd-52bf-499f-b3a4-d84ee8029e86#0:FAIL-t1, 43c1a3b1-7300-4eee-81f9-1dce6777159a<-0c93da3c-044d-42cc-9b88-70115cfd0ada#0:OK-t1] and 0 exception(s); 43c1a3b1-7300-4eee-81f9-1dce6777159a@group-E10BE10ECD66:t1, leader=null, voted=43c1a3b1-7300-4eee-81f9-1dce6777159a, raftlog=43c1a3b1-7300-4eee-81f9-1dce6777159a@group-E10BE10ECD66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [43c1a3b1-7300-4eee-81f9-1dce6777159a:172.19.0.9:9858, f367dabd-52bf-499f-b3a4-d84ee8029e86:172.19.0.2:9858, 0c93da3c-044d-42cc-9b88-70115cfd0ada:172.19.0.10:9858], old=null
datanode_3    | 2019-11-14 12:07:50,563 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7631F40B7A9C with new leaderId: 0c93da3c-044d-42cc-9b88-70115cfd0ada
datanode_1    | 2019-11-14 12:07:49,420 INFO impl.LeaderElection: f367dabd-52bf-499f-b3a4-d84ee8029e86@group-CFFC37226126-LeaderElection1: begin an election at term 1 for -1: [f367dabd-52bf-499f-b3a4-d84ee8029e86:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-14T12:07:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-14 12:07:50,730 INFO impl.RoleInfo: 43c1a3b1-7300-4eee-81f9-1dce6777159a: shutdown LeaderElection
datanode_1    | 2019-11-14 12:07:49,420 INFO impl.RoleInfo: f367dabd-52bf-499f-b3a4-d84ee8029e86: shutdown LeaderElection
datanode_3    | 2019-11-14 12:07:50,571 INFO impl.RaftServerImpl: 0c93da3c-044d-42cc-9b88-70115cfd0ada@group-7631F40B7A9C: change Leader from null to 0c93da3c-044d-42cc-9b88-70115cfd0ada at term 1 for becomeLeader, leader elected after 5283ms
grafana_1     | t=2019-11-14T12:07:41+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-14 12:07:50,731 INFO impl.RaftServerImpl: 43c1a3b1-7300-4eee-81f9-1dce6777159a@group-E10BE10ECD66: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-14 12:07:49,421 INFO impl.RaftServerImpl: f367dabd-52bf-499f-b3a4-d84ee8029e86@group-CFFC37226126: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-14 12:07:50,578 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T12:07:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-14 12:07:49,421 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CFFC37226126 with new leaderId: f367dabd-52bf-499f-b3a4-d84ee8029e86
datanode_2    | 2019-11-14 12:07:50,731 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E10BE10ECD66 with new leaderId: 43c1a3b1-7300-4eee-81f9-1dce6777159a
datanode_3    | 2019-11-14 12:07:50,579 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T12:07:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-14 12:07:49,426 INFO impl.RaftServerImpl: f367dabd-52bf-499f-b3a4-d84ee8029e86@group-CFFC37226126: change Leader from null to f367dabd-52bf-499f-b3a4-d84ee8029e86 at term 1 for becomeLeader, leader elected after 5238ms
datanode_2    | 2019-11-14 12:07:50,731 INFO impl.RaftServerImpl: 43c1a3b1-7300-4eee-81f9-1dce6777159a@group-E10BE10ECD66: change Leader from null to 43c1a3b1-7300-4eee-81f9-1dce6777159a at term 1 for becomeLeader, leader elected after 5241ms
datanode_3    | 2019-11-14 12:07:50,585 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T12:07:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-14 12:07:49,429 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-14 12:07:50,731 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-14 12:07:50,591 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T12:07:41+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-14 12:07:49,429 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-14 12:07:50,731 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-14 12:07:50,591 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T12:07:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-14 12:07:49,432 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-14 12:07:50,732 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-14 12:07:50,592 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-14 12:07:49,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T12:07:41+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-14 12:07:50,732 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-14 12:07:50,601 INFO impl.RoleInfo: 0c93da3c-044d-42cc-9b88-70115cfd0ada: start LeaderState
datanode_1    | 2019-11-14 12:07:49,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T12:07:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-14 12:07:50,732 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-14 12:07:49,436 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-14 12:07:50,626 INFO segmented.SegmentedRaftLogWorker: 0c93da3c-044d-42cc-9b88-70115cfd0ada@group-7631F40B7A9C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T12:07:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-14 12:07:50,732 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-14 12:07:49,442 INFO impl.RoleInfo: f367dabd-52bf-499f-b3a4-d84ee8029e86: start LeaderState
datanode_3    | 2019-11-14 12:07:50,638 INFO impl.RaftServerImpl: 0c93da3c-044d-42cc-9b88-70115cfd0ada@group-7631F40B7A9C: set configuration 0: [0c93da3c-044d-42cc-9b88-70115cfd0ada:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-14T12:07:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-14 12:07:49,457 INFO segmented.SegmentedRaftLogWorker: f367dabd-52bf-499f-b3a4-d84ee8029e86@group-CFFC37226126-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 12:07:50,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-11-14 12:07:50,674 INFO impl.RaftServerImpl: 0c93da3c-044d-42cc-9b88-70115cfd0ada@group-E10BE10ECD66: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:43c1a3b1-7300-4eee-81f9-1dce6777159a
grafana_1     | t=2019-11-14T12:07:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-14 12:07:49,465 INFO impl.RaftServerImpl: f367dabd-52bf-499f-b3a4-d84ee8029e86@group-CFFC37226126: set configuration 0: [f367dabd-52bf-499f-b3a4-d84ee8029e86:172.19.0.2:9858], old=null at 0
datanode_2    | 2019-11-14 12:07:50,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-14 12:07:50,674 INFO impl.RoleInfo: 0c93da3c-044d-42cc-9b88-70115cfd0ada: shutdown FollowerState
grafana_1     | t=2019-11-14T12:07:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-14 12:07:49,605 INFO segmented.SegmentedRaftLogWorker: f367dabd-52bf-499f-b3a4-d84ee8029e86@group-CFFC37226126-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/895b0b89-d93c-41c4-8bca-cffc37226126/current/log_inprogress_0
datanode_2    | 2019-11-14 12:07:50,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-11-14 12:07:50,674 INFO impl.RoleInfo: 0c93da3c-044d-42cc-9b88-70115cfd0ada: start FollowerState
datanode_1    | 2019-11-14 12:07:50,562 INFO impl.FollowerState: f367dabd-52bf-499f-b3a4-d84ee8029e86@group-E10BE10ECD66-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_2    | 2019-11-14 12:07:50,737 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-11-14 12:07:50,807 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E10BE10ECD66 with new leaderId: 43c1a3b1-7300-4eee-81f9-1dce6777159a
grafana_1     | t=2019-11-14T12:07:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-14 12:07:50,562 INFO impl.RoleInfo: f367dabd-52bf-499f-b3a4-d84ee8029e86: shutdown FollowerState
datanode_2    | 2019-11-14 12:07:50,738 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-11-14 12:07:50,807 INFO impl.RaftServerImpl: 0c93da3c-044d-42cc-9b88-70115cfd0ada@group-E10BE10ECD66: change Leader from null to 43c1a3b1-7300-4eee-81f9-1dce6777159a at term 1 for appendEntries, leader elected after 5317ms
grafana_1     | t=2019-11-14T12:07:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-14 12:07:50,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 12:07:50,563 INFO impl.RaftServerImpl: f367dabd-52bf-499f-b3a4-d84ee8029e86@group-E10BE10ECD66: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 12:07:50,817 INFO segmented.SegmentedRaftLogWorker: 0c93da3c-044d-42cc-9b88-70115cfd0ada@group-7631F40B7A9C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d5e7af16-2dae-4d2e-a280-7631f40b7a9c/current/log_inprogress_0
