Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_3  | 2019-11-04 19:10:39,705 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-04 19:10:47,422 INFO ratis.ContainerStateMachine: group-EF78D53B58A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 19:10:48,418 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/baaa40e4-8bf9-459b-9528-c87f1b6f664b/in_use.lock acquired by nodename 7@b421c9b6d3f7
datanode_3  | 2019-11-04 19:10:47,926 INFO segmented.SegmentedRaftLogWorker: new f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102@group-5FEF44D2C55D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b8568fc-13c0-4b2b-8810-5fef44d2c55d
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-11-04 19:10:49,738 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
nm_1        | 2019-11-04 19:10:41 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-04 19:10:48,432 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/baaa40e4-8bf9-459b-9528-c87f1b6f664b has been successfully formatted.
scm_1       | 2019-11-04 19:10:43,644 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-04 19:10:47,422 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 19:10:47,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
om_1        | 2019-11-04 19:10:49,784 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-04 19:10:41 INFO  Server:1149 - IPC Server listener on 36822: starting
scm_1       | 2019-11-04 19:10:43,645 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-04 19:10:48,436 INFO ratis.ContainerStateMachine: group-C87F1B6F664B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 19:10:47,424 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 19:10:47,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-11-04 19:10:49,785 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-11-04 19:10:41 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:36822
scm_1       | 2019-11-04 19:10:43,721 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13309192348330816762.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-04 19:10:48,436 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 19:10:47,428 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 19:10:47,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 19:10:49,822 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-11-04 19:10:41 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-04 19:10:48,438 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 19:10:43,727 INFO server.AbstractConnector: Started ServerConnector@c4d9f8c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-11-04 19:10:47,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 19:10:47,928 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-04 19:10:49,982 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-04 19:10:41 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-11-04 19:10:48,442 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-04 19:10:43,728 INFO server.Server: Started @3504ms
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-11-04 19:10:47,430 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 19:10:47,929 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-04 19:10:49,987 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-11-04 19:10:41 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-11-04 19:10:48,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-04 19:10:43,733 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-11-04 19:10:47,439 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-04 19:10:47,929 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-04 19:10:49,999 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-04 19:10:41 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-04 19:10:48,446 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 19:10:43,735 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-11-04 19:10:47,442 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 19:10:47,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-04 19:10:50,002 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-04 19:10:48,456 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-04 19:10:43,738 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-04 19:10:41 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-11-04 19:10:47,446 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 19:10:47,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-04 19:10:50,002 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-04 19:10:48,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 19:10:43,763 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-11-04 19:10:41 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_2  | 2019-11-04 19:10:47,451 INFO segmented.SegmentedRaftLogWorker: new 66e36c95-ec15-4920-a839-8d42c94ee69e@group-EF78D53B58A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c7498ad-6c95-4f6f-b8d1-ef78d53b58a5
datanode_3  | 2019-11-04 19:10:47,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-04 19:10:50,002 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-04 19:10:48,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-11-04 19:10:47,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-04 19:10:41 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-11-04 19:10:46,423 INFO net.NetworkTopology: Added a new node: /default-rack/66e36c95-ec15-4920-a839-8d42c94ee69e
datanode_3  | 2019-11-04 19:10:47,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-04 19:10:50,025 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-04 19:10:48,474 INFO segmented.SegmentedRaftLogWorker: new 9cf057df-7ab9-4368-8472-8117ae329b36@group-C87F1B6F664B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/baaa40e4-8bf9-459b-9528-c87f1b6f664b
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-11-04 19:10:47,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-04 19:10:41 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-11-04 19:10:47,940 INFO segmented.SegmentedRaftLogWorker: f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102@group-5FEF44D2C55D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 19:10:46,424 INFO node.SCMNodeManager: Registered Data node : 66e36c95-ec15-4920-a839-8d42c94ee69e{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-04 19:10:50,027 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-04 19:10:48,475 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-11-04 19:10:47,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 19:10:41 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:36822
datanode_3  | 2019-11-04 19:10:47,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 19:10:46,428 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-04 19:10:50,068 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-04 19:10:48,475 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-11-04 19:10:47,453 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-04 19:10:41 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-11-04 19:10:47,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-04 19:10:50,069 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-11-04 19:10:48,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 19:10:47,454 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-04 19:10:41 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-11-04 19:10:47,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-04 19:10:47,454 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-04 19:10:50,164 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11071472038189297184.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-04 19:10:48,477 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 19:10:46,429 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-04 19:10:41 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-11-04 19:10:47,948 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-04 19:10:47,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 19:10:48,477 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 19:10:47,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 19:10:41 INFO  log:192 - Logging initialized @2938ms
scm_1       | 2019-11-04 19:10:46,430 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-11-04 19:10:47,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-04 19:10:50,169 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-04 19:10:48,478 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 19:10:47,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 19:10:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-04 19:10:46,569 INFO net.NetworkTopology: Added a new node: /default-rack/f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102
rm_1        | labels=*,
datanode_2  | 2019-11-04 19:10:47,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-04 19:10:50,170 INFO server.Server: Started @3827ms
datanode_1  | 2019-11-04 19:10:48,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 19:10:47,973 INFO impl.RaftServerImpl: f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102@group-5FEF44D2C55D: start as a follower, conf=-1: [f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102:172.18.0.9:9858], old=null
nm_1        | 2019-11-04 19:10:41 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-11-04 19:10:46,569 INFO net.NetworkTopology: Added a new node: /default-rack/9cf057df-7ab9-4368-8472-8117ae329b36
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-11-04 19:10:47,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-04 19:10:50,173 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-04 19:10:47,974 INFO impl.RaftServerImpl: f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102@group-5FEF44D2C55D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 19:10:48,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-04 19:10:41 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | preemptionDisabled = true
datanode_2  | 2019-11-04 19:10:47,466 INFO segmented.SegmentedRaftLogWorker: 66e36c95-ec15-4920-a839-8d42c94ee69e@group-EF78D53B58A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 19:10:47,975 INFO impl.RoleInfo: f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102: start FollowerState
om_1        | 2019-11-04 19:10:50,173 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-04 19:10:46,569 INFO node.SCMNodeManager: Registered Data node : f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 19:10:48,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-04 19:10:41 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-11-04 19:10:47,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 19:10:47,980 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5FEF44D2C55D,id=f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102
om_1        | 2019-11-04 19:10:50,175 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-04 19:10:48,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-04 19:10:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-04 19:10:47,982 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 19:11:03,280 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-04 19:10:46,569 INFO node.SCMNodeManager: Registered Data node : 9cf057df-7ab9-4368-8472-8117ae329b36{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | priority = 0
datanode_1  | 2019-11-04 19:10:48,494 INFO segmented.SegmentedRaftLogWorker: 9cf057df-7ab9-4368-8472-8117ae329b36@group-C87F1B6F664B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-04 19:10:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-04 19:10:47,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 19:10:48,622 INFO impl.RaftServerProxy: f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102: addNew group-D379166D83BE:[9cf057df-7ab9-4368-8472-8117ae329b36:172.18.0.7:9858, 66e36c95-ec15-4920-a839-8d42c94ee69e:172.18.0.6:9858, f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102:172.18.0.9:9858] returns group-D379166D83BE:java.util.concurrent.CompletableFuture@401ccf09[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-04 19:10:48,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-04 19:10:41 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-04 19:10:47,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 19:10:48,626 INFO impl.RaftServerImpl: f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102: new RaftServerImpl for group-D379166D83BE:[9cf057df-7ab9-4368-8472-8117ae329b36:172.18.0.7:9858, 66e36c95-ec15-4920-a839-8d42c94ee69e:172.18.0.6:9858, f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-11-04 19:10:48,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-04 19:10:41 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-04 19:10:47,471 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 19:10:48,626 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-04 19:10:41 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-04 19:10:48,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-04 19:10:40 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-04 19:10:47,486 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 19:10:48,626 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-04 19:10:48,500 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-04 19:10:41 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-11-04 19:10:40 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-04 19:10:48,627 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-04 19:10:47,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 19:10:48,519 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 19:10:41 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-11-04 19:10:40 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-04 19:10:48,627 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 19:10:47,571 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c7498ad-6c95-4f6f-b8d1-ef78d53b58a5, Nodes: 66e36c95-ec15-4920-a839-8d42c94ee69e{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-04 19:10:47,488 INFO impl.RaftServerImpl: 66e36c95-ec15-4920-a839-8d42c94ee69e@group-EF78D53B58A5: start as a follower, conf=-1: [66e36c95-ec15-4920-a839-8d42c94ee69e:172.18.0.6:9858], old=null
datanode_1  | 2019-11-04 19:10:48,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 19:10:42 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-04 19:10:40 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-04 19:10:48,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 19:10:48,049 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6b8568fc-13c0-4b2b-8810-5fef44d2c55d, Nodes: f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-04 19:10:47,489 INFO impl.RaftServerImpl: 66e36c95-ec15-4920-a839-8d42c94ee69e@group-EF78D53B58A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
