Attaching to ozone_om_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_3, ozone_datanode_1
om_1        | 2019-11-04 19:33:18,171 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-04 19:33:19,423 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-04 19:33:23,484 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-04 19:33:18,683 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-04 19:33:20,665 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3ce78170-077b-4eb4-85af-febe5faa3b8b at port 9858
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-04 19:33:19,423 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-04 19:33:23,496 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-04 19:33:20,663 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-04 19:33:20,687 INFO impl.RaftServerProxy: 3ce78170-077b-4eb4-85af-febe5faa3b8b: start RPC server
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-04 19:33:19,434 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-04 19:33:23,496 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-04 19:33:20,665 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-04 19:33:20,813 INFO server.GrpcService: 3ce78170-077b-4eb4-85af-febe5faa3b8b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-04 19:33:19,435 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-04 19:33:23,497 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-04 19:33:20,665 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d6f72e80-6bac-4556-b9bc-2457b44709ce at port 9858
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-04 19:33:19,458 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-04 19:33:24,249 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-04 19:33:20,686 INFO impl.RaftServerProxy: d6f72e80-6bac-4556-b9bc-2457b44709ce: start RPC server
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-04 19:33:24,017 INFO impl.RaftServerProxy: 2c381228-43b7-4d62-81b2-50d35c8cfe6f: addNew group-0A7A26E9DA90:[2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858] returns group-0A7A26E9DA90:java.util.concurrent.CompletableFuture@149a0240[Not completed]
scm_1       | 2019-11-04 19:33:19,582 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-04 19:33:24,263 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-04 19:33:20,811 INFO server.GrpcService: d6f72e80-6bac-4556-b9bc-2457b44709ce: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-04 19:33:24,035 INFO impl.RaftServerImpl: 2c381228-43b7-4d62-81b2-50d35c8cfe6f: new RaftServerImpl for group-0A7A26E9DA90:[2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-04 19:33:24,313 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.6:9862
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-04 19:33:19,595 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-04 19:33:24,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-04 19:33:24,393 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-04 19:33:19,601 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-04 19:33:24,037 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-04 19:33:24,439 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-04 19:33:19,603 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-04 19:33:24,552 INFO impl.RaftServerProxy: 3ce78170-077b-4eb4-85af-febe5faa3b8b: addNew group-136EE1A2466B:[3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858] returns group-136EE1A2466B:java.util.concurrent.CompletableFuture@5a29958d[Not completed]
datanode_2  | 2019-11-04 19:33:24,037 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 19:33:24,038 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-04 19:33:19,603 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-04 19:33:24,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 19:33:23,477 INFO impl.RaftServerProxy: d6f72e80-6bac-4556-b9bc-2457b44709ce: addNew group-BE6D9783686C:[d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858] returns group-BE6D9783686C:java.util.concurrent.CompletableFuture@3107d211[Not completed]
scm_1       | 2019-11-04 19:33:19,603 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-04 19:33:19,618 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-04 19:33:23,493 INFO impl.RaftServerImpl: d6f72e80-6bac-4556-b9bc-2457b44709ce: new RaftServerImpl for group-BE6D9783686C:[d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-04 19:33:19,625 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2019-11-04 19:33:19,684 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-04 19:33:24,440 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-04 19:33:23,494 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 19:33:19,730 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-04 19:33:24,568 INFO impl.RaftServerImpl: 3ce78170-077b-4eb4-85af-febe5faa3b8b: new RaftServerImpl for group-136EE1A2466B:[3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-04 19:33:24,498 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-04 19:33:19,730 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2019-11-04 19:33:19,958 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-04 19:33:24,570 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-04 19:33:24,497 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-04 19:33:23,494 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 19:33:19,959 INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2019-11-04 19:33:19,959 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-04 19:33:24,570 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-04 19:33:24,535 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-04 19:33:23,494 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 19:33:19,961 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2019-11-04 19:33:19,962 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-04 19:33:24,571 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-04 19:33:24,631 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-04 19:33:23,495 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 19:33:24,045 INFO impl.RaftServerImpl: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-0A7A26E9DA90: ConfigurationManager, init=-1: [2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-04 19:33:24,571 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 19:33:19,962 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-04 19:33:24,634 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-04 19:33:24,046 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-04 19:33:24,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-04 19:33:24,647 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-04 19:33:23,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 19:33:19,962 INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2019-11-04 19:33:19,964 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-04 19:33:24,580 INFO impl.RaftServerImpl: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-136EE1A2466B: ConfigurationManager, init=-1: [3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 19:33:23,501 INFO impl.RaftServerImpl: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-BE6D9783686C: ConfigurationManager, init=-1: [d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 19:33:19,964 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2019-11-04 19:33:19,965 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-04 19:33:24,652 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-04 19:33:24,581 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 19:33:23,501 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 19:33:19,965 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-04 19:33:24,053 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-04 19:33:24,652 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-04 19:33:24,586 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 19:33:23,505 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-04 19:33:19,970 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-04 19:33:24,055 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b4690870-aa12-48ad-9edc-0a7a26e9da90 does not exist. Creating ...
datanode_3  | 2019-11-04 19:33:24,588 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48c73a28-b2d9-490d-bdb9-136ee1a2466b does not exist. Creating ...
datanode_1  | 2019-11-04 19:33:23,506 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba6e47cb-7270-47ed-88a1-be6d9783686c does not exist. Creating ...
scm_1       | 2019-11-04 19:33:19,971 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-04 19:33:24,087 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b4690870-aa12-48ad-9edc-0a7a26e9da90/in_use.lock acquired by nodename 7@d6f4d3a02fc2
datanode_3  | 2019-11-04 19:33:24,619 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48c73a28-b2d9-490d-bdb9-136ee1a2466b/in_use.lock acquired by nodename 7@a8c03ecf4654
om_1        | 2019-11-04 19:33:24,652 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-04 19:33:23,524 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba6e47cb-7270-47ed-88a1-be6d9783686c/in_use.lock acquired by nodename 7@5a467a1fa728
scm_1       | 2019-11-04 19:33:20,000 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-04 19:33:24,647 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48c73a28-b2d9-490d-bdb9-136ee1a2466b has been successfully formatted.
om_1        | 2019-11-04 19:33:24,677 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-04 19:33:24,101 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b4690870-aa12-48ad-9edc-0a7a26e9da90 has been successfully formatted.
scm_1       | 2019-11-04 19:33:20,001 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-04 19:33:24,654 INFO ratis.ContainerStateMachine: group-136EE1A2466B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-04 19:33:24,679 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-04 19:33:23,547 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba6e47cb-7270-47ed-88a1-be6d9783686c has been successfully formatted.
scm_1       | 2019-11-04 19:33:20,076 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-392151392143023102.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-04 19:33:24,654 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-04 19:33:24,681 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-04 19:33:23,552 INFO ratis.ContainerStateMachine: group-BE6D9783686C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 19:33:24,105 INFO ratis.ContainerStateMachine: group-0A7A26E9DA90: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 19:33:20,081 INFO server.AbstractConnector: Started ServerConnector@3820653a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-04 19:33:24,718 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-04 19:33:24,660 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 19:33:23,552 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 19:33:24,105 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-04 19:33:20,082 INFO server.Server: Started @3412ms
om_1        | 2019-11-04 19:33:24,719 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-04 19:33:24,669 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 19:33:23,556 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 19:33:24,109 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 19:33:20,085 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-04 19:33:24,812 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15703509065985528019.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-04 19:33:24,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 19:33:23,562 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 19:33:24,116 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-04 19:33:20,085 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-04 19:33:24,822 INFO server.AbstractConnector: Started ServerConnector@5a8f767d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-04 19:33:24,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 19:33:24,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 19:33:23,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-04 19:33:20,087 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-04 19:33:24,679 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-04 19:33:24,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 19:33:24,822 INFO server.Server: Started @3937ms
datanode_1  | 2019-11-04 19:33:23,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 19:33:24,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 19:33:20,099 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-04 19:33:24,126 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-04 19:33:23,574 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-04 19:33:24,825 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-04 19:33:24,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-04 19:33:22,488 INFO net.NetworkTopology: Added a new node: /default-rack/d6f72e80-6bac-4556-b9bc-2457b44709ce
datanode_2  | 2019-11-04 19:33:24,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 19:33:23,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 19:33:24,825 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-04 19:33:24,698 INFO segmented.SegmentedRaftLogWorker: new 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-136EE1A2466B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48c73a28-b2d9-490d-bdb9-136ee1a2466b
datanode_2  | 2019-11-04 19:33:24,135 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-04 19:33:24,827 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-04 19:33:23,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 19:33:24,698 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 19:33:24,141 INFO segmented.SegmentedRaftLogWorker: new 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-0A7A26E9DA90-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b4690870-aa12-48ad-9edc-0a7a26e9da90
om_1        | 2019-11-04 19:33:37,412 INFO volume.OMVolumeCreateRequest: created volume:vol-0-59002 for user:hadoop
datanode_1  | 2019-11-04 19:33:23,591 INFO segmented.SegmentedRaftLogWorker: new d6f72e80-6bac-4556-b9bc-2457b44709ce@group-BE6D9783686C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba6e47cb-7270-47ed-88a1-be6d9783686c
datanode_3  | 2019-11-04 19:33:24,699 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 19:33:22,488 INFO node.SCMNodeManager: Registered Data node : d6f72e80-6bac-4556-b9bc-2457b44709ce{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 19:33:24,142 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-04 19:33:37,470 INFO volume.OMVolumeCreateRequest: created volume:vol-1-53152 for user:hadoop
datanode_1  | 2019-11-04 19:33:23,591 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 19:33:24,700 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 19:33:22,491 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-04 19:33:37,500 INFO volume.OMVolumeCreateRequest: created volume:vol-2-10612 for user:hadoop
datanode_1  | 2019-11-04 19:33:23,592 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 19:33:24,700 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 19:33:22,492 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-04 19:33:24,142 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 19:33:23,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 19:33:24,700 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-04 19:33:22,492 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-04 19:33:23,593 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 19:33:24,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 19:33:37,529 INFO volume.OMVolumeCreateRequest: created volume:vol-3-61178 for user:hadoop
datanode_3  | 2019-11-04 19:33:24,701 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 19:33:22,549 INFO net.NetworkTopology: Added a new node: /default-rack/3ce78170-077b-4eb4-85af-febe5faa3b8b
datanode_1  | 2019-11-04 19:33:23,594 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 19:33:24,144 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-04 19:33:37,585 INFO volume.OMVolumeCreateRequest: created volume:vol-4-64773 for user:hadoop
datanode_3  | 2019-11-04 19:33:24,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 19:33:23,594 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
