Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-04 19:36:52,496 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-04 19:36:59,917 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-04 19:36:59,978 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
scm_1       | 2019-11-04 19:39:58,784 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103081335866720391 bcsId: 0
datanode_3  | 2019-11-04 19:36:59,979 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-04 19:36:59,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 19:36:59,978 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-11-04 19:39:58,784 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103081335931469960 bcsId: 0
datanode_3  | 2019-11-04 19:36:59,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 19:36:59,917 INFO impl.RaftServerImpl: c8651b6b-dd48-4952-942d-c8bfb52c8fe5@group-CD7D5E2320D7: ConfigurationManager, init=-1: [ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c:172.19.0.7:9858, c8651b6b-dd48-4952-942d-c8bfb52c8fe5:172.19.0.4:9858, e0d16c1c-ce92-424c-a721-e0cddd24d06a:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-04 19:36:59,978 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-11-04 19:40:58,805 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_3  | 2019-11-04 19:36:59,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 19:36:59,917 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-04 19:39:05,163 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-95218
datanode_2  | 2019-11-04 19:36:59,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-04 19:40:58,805 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103081341195911319 bcsId: 0
datanode_3  | 2019-11-04 19:36:59,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 19:36:59,918 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-95218key: multipartKey3
datanode_2  | 2019-11-04 19:36:59,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 19:40:58,806 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103081341247619224 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-04 19:36:59,918 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ce01a30-1f15-4339-a740-cd7d5e2320d7 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-11-04 19:36:59,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 19:36:59,979 INFO segmented.SegmentedRaftLogWorker: new e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CD7D5E2320D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ce01a30-1f15-4339-a740-cd7d5e2320d7
scm_1       | 2019-11-04 19:40:58,806 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103081339435942036 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-04 19:36:59,931 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ce01a30-1f15-4339-a740-cd7d5e2320d7/in_use.lock acquired by nodename 7@e8ef876f897b
scm_1       | 2019-11-04 19:40:58,807 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103081340129050773 bcsId: 0
datanode_3  | 2019-11-04 19:36:59,979 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-04 19:36:59,979 INFO segmented.SegmentedRaftLogWorker: new ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c@group-CD7D5E2320D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ce01a30-1f15-4339-a740-cd7d5e2320d7
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-04 19:36:59,944 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ce01a30-1f15-4339-a740-cd7d5e2320d7 has been successfully formatted.
datanode_3  | 2019-11-04 19:36:59,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-11-04 19:40:58,807 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103081340528361622 bcsId: 0
datanode_2  | 2019-11-04 19:36:59,979 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-04 19:36:59,945 INFO ratis.ContainerStateMachine: group-CD7D5E2320D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 19:36:59,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-04 19:36:59,979 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 19:36:59,945 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 19:36:59,980 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-04 19:36:59,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 19:36:59,945 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 19:36:59,980 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-04 19:36:59,980 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 19:36:59,945 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 19:36:59,980 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-04 19:36:59,980 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 19:36:59,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 19:36:59,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-04 19:36:59,980 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 19:36:59,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 19:36:59,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-04 19:36:59,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 19:36:59,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 19:36:59,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-04 19:36:59,946 INFO segmented.SegmentedRaftLogWorker: new c8651b6b-dd48-4952-942d-c8bfb52c8fe5@group-CD7D5E2320D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ce01a30-1f15-4339-a740-cd7d5e2320d7
datanode_2  | 2019-11-04 19:36:59,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 19:36:59,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-04 19:36:59,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 19:36:59,981 INFO segmented.SegmentedRaftLogWorker: e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CD7D5E2320D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-04 19:36:59,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-04 19:36:59,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 19:36:59,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-04 19:36:59,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 19:36:59,981 INFO segmented.SegmentedRaftLogWorker: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c@group-CD7D5E2320D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 19:36:59,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 2019-11-04 19:39:12,507 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-95218
datanode_1  | 2019-11-04 19:36:59,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 19:36:59,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 19:36:59,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-95218key: multipartKey5
datanode_1  | 2019-11-04 19:36:59,946 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 19:36:59,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 19:36:59,982 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-11-04 19:36:59,946 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 19:36:59,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 19:36:59,982 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-04 19:36:59,946 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 19:36:59,982 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 19:36:59,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-04 19:36:59,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 19:36:59,982 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 19:36:59,983 INFO impl.RaftServerImpl: e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CD7D5E2320D7: start as a follower, conf=-1: [ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c:172.19.0.7:9858, c8651b6b-dd48-4952-942d-c8bfb52c8fe5:172.19.0.4:9858, e0d16c1c-ce92-424c-a721-e0cddd24d06a:172.19.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-04 19:36:59,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 19:36:59,982 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 19:36:59,983 INFO impl.RaftServerImpl: e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CD7D5E2320D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-04 19:36:59,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 19:36:59,983 INFO impl.RaftServerImpl: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c@group-CD7D5E2320D7: start as a follower, conf=-1: [ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c:172.19.0.7:9858, c8651b6b-dd48-4952-942d-c8bfb52c8fe5:172.19.0.4:9858, e0d16c1c-ce92-424c-a721-e0cddd24d06a:172.19.0.6:9858], old=null
datanode_3  | 2019-11-04 19:36:59,983 INFO impl.RoleInfo: e0d16c1c-ce92-424c-a721-e0cddd24d06a: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-04 19:36:59,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 19:36:59,983 INFO impl.RaftServerImpl: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c@group-CD7D5E2320D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 19:36:59,984 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD7D5E2320D7,id=e0d16c1c-ce92-424c-a721-e0cddd24d06a
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-04 19:36:59,947 INFO segmented.SegmentedRaftLogWorker: c8651b6b-dd48-4952-942d-c8bfb52c8fe5@group-CD7D5E2320D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 19:36:59,983 INFO impl.RoleInfo: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c: start FollowerState
datanode_3  | 2019-11-04 19:36:59,984 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-04 19:36:59,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 19:36:59,984 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD7D5E2320D7,id=ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c
datanode_3  | 2019-11-04 19:37:04,436 INFO impl.FollowerState: e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CC7D65175524-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-04 19:36:59,984 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 19:36:59,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-04 19:37:04,438 INFO impl.RoleInfo: e0d16c1c-ce92-424c-a721-e0cddd24d06a: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-04 19:37:04,820 INFO impl.FollowerState: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c@group-CB33276EBAC5-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5004ms
datanode_1  | 2019-11-04 19:36:59,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 19:37:04,439 INFO impl.RaftServerImpl: e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CC7D65175524: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-04 19:37:04,822 INFO impl.RoleInfo: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c: shutdown FollowerState
datanode_1  | 2019-11-04 19:36:59,948 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-04 19:37:04,443 INFO impl.RoleInfo: e0d16c1c-ce92-424c-a721-e0cddd24d06a: start LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-04 19:37:04,823 INFO impl.RaftServerImpl: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c@group-CB33276EBAC5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 19:36:59,948 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-04 19:37:04,460 INFO impl.LeaderElection: e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CC7D65175524-LeaderElection1: begin an election at term 1 for -1: [e0d16c1c-ce92-424c-a721-e0cddd24d06a:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-04 19:37:04,828 INFO impl.RoleInfo: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c: start LeaderElection
datanode_1  | 2019-11-04 19:36:59,948 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-04 19:37:04,462 INFO impl.RoleInfo: e0d16c1c-ce92-424c-a721-e0cddd24d06a: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-04 19:37:04,845 INFO impl.LeaderElection: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c@group-CB33276EBAC5-LeaderElection1: begin an election at term 1 for -1: [ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c:172.19.0.7:9858], old=null
datanode_1  | 2019-11-04 19:36:59,948 INFO impl.RaftServerImpl: c8651b6b-dd48-4952-942d-c8bfb52c8fe5@group-CD7D5E2320D7: start as a follower, conf=-1: [ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c:172.19.0.7:9858, c8651b6b-dd48-4952-942d-c8bfb52c8fe5:172.19.0.4:9858, e0d16c1c-ce92-424c-a721-e0cddd24d06a:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-11-04 19:39:15,923 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-95218
datanode_2  | 2019-11-04 19:37:04,846 INFO impl.RoleInfo: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c: shutdown LeaderElection
datanode_3  | 2019-11-04 19:37:04,462 INFO impl.RaftServerImpl: e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CC7D65175524: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 19:36:59,949 INFO impl.RaftServerImpl: c8651b6b-dd48-4952-942d-c8bfb52c8fe5@group-CD7D5E2320D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-11-04 19:37:04,847 INFO impl.RaftServerImpl: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c@group-CB33276EBAC5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
