Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_2  | 2019-11-04 19:16:32,986 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om2_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-04 19:16:45,829 INFO impl.LeaderElection: 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5@group-E2B4B1BB2D8D-LeaderElection2: begin an election at term 1 for -1: [55f6fa5b-ab1e-4a9d-bb49-77156c4565a5:172.18.0.8:9858, b809d4b2-b964-45de-af31-d1d571ada0b9:172.18.0.5:9858, 3a1bdec3-3fad-4182-ae46-1a08afbda82d:172.18.0.9:9858], old=null
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-04 19:16:40,992 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-04 19:16:45,942 INFO impl.FollowerState: b809d4b2-b964-45de-af31-d1d571ada0b9@group-E2B4B1BB2D8D-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_3  | 2019-11-04 19:16:45,756 INFO impl.RaftServerImpl: 3a1bdec3-3fad-4182-ae46-1a08afbda82d@group-B42008CB1CA1: set configuration 0: [3a1bdec3-3fad-4182-ae46-1a08afbda82d:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-04 19:16:46,020 INFO impl.LeaderElection: 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5@group-E2B4B1BB2D8D-LeaderElection2: Election REJECTED; received 2 response(s) [55f6fa5b-ab1e-4a9d-bb49-77156c4565a5<-b809d4b2-b964-45de-af31-d1d571ada0b9#0:FAIL-t1, 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5<-3a1bdec3-3fad-4182-ae46-1a08afbda82d#0:FAIL-t1] and 0 exception(s); 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5@group-E2B4B1BB2D8D:t1, leader=null, voted=55f6fa5b-ab1e-4a9d-bb49-77156c4565a5, raftlog=55f6fa5b-ab1e-4a9d-bb49-77156c4565a5@group-E2B4B1BB2D8D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55f6fa5b-ab1e-4a9d-bb49-77156c4565a5:172.18.0.8:9858, b809d4b2-b964-45de-af31-d1d571ada0b9:172.18.0.5:9858, 3a1bdec3-3fad-4182-ae46-1a08afbda82d:172.18.0.9:9858], old=null
om1_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-04 19:16:40,994 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-04 19:16:45,942 INFO impl.RoleInfo: b809d4b2-b964-45de-af31-d1d571ada0b9: shutdown FollowerState
datanode_3  | 2019-11-04 19:16:45,777 INFO impl.FollowerState: 3a1bdec3-3fad-4182-ae46-1a08afbda82d@group-E2B4B1BB2D8D-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_2  | 2019-11-04 19:16:46,022 INFO impl.RaftServerImpl: 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5@group-E2B4B1BB2D8D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om1_1       | 2019-11-04 19:16:40,993 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-04 19:16:40,994 INFO impl.RoleInfo: om3: shutdown LeaderElection
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-04 19:16:46,022 INFO impl.RoleInfo: 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-04 19:16:45,943 INFO impl.RaftServerImpl: b809d4b2-b964-45de-af31-d1d571ada0b9@group-E2B4B1BB2D8D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 19:16:45,777 INFO impl.RoleInfo: 3a1bdec3-3fad-4182-ae46-1a08afbda82d: shutdown FollowerState
om1_1       | 2019-11-04 19:16:40,994 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-11-04 19:16:40,994 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-04 19:16:46,022 INFO impl.RoleInfo: 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-04 19:16:45,943 INFO impl.RoleInfo: b809d4b2-b964-45de-af31-d1d571ada0b9: start LeaderElection
datanode_3  | 2019-11-04 19:16:45,777 INFO impl.RaftServerImpl: 3a1bdec3-3fad-4182-ae46-1a08afbda82d@group-E2B4B1BB2D8D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-04 19:16:40,994 INFO impl.RoleInfo: om1: shutdown LeaderElection
om3_1       | 2019-11-04 19:16:42,120 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om2
om2_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-04 19:16:51,059 INFO impl.FollowerState: 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5@group-E2B4B1BB2D8D-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-04 19:16:45,968 INFO impl.LeaderElection: b809d4b2-b964-45de-af31-d1d571ada0b9@group-E2B4B1BB2D8D-LeaderElection2: begin an election at term 1 for -1: [55f6fa5b-ab1e-4a9d-bb49-77156c4565a5:172.18.0.8:9858, b809d4b2-b964-45de-af31-d1d571ada0b9:172.18.0.5:9858, 3a1bdec3-3fad-4182-ae46-1a08afbda82d:172.18.0.9:9858], old=null
datanode_3  | 2019-11-04 19:16:45,778 INFO impl.RoleInfo: 3a1bdec3-3fad-4182-ae46-1a08afbda82d: start LeaderElection
om1_1       | 2019-11-04 19:16:40,995 INFO impl.RoleInfo: om1: start FollowerState
om3_1       | 2019-11-04 19:16:42,121 INFO impl.RoleInfo: om3: shutdown FollowerState
om2_1       | 2019-11-04 19:16:40,997 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-04 19:16:51,059 INFO impl.RoleInfo: 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-04 19:16:46,124 INFO impl.LeaderElection: b809d4b2-b964-45de-af31-d1d571ada0b9@group-E2B4B1BB2D8D-LeaderElection2: Election REJECTED; received 2 response(s) [b809d4b2-b964-45de-af31-d1d571ada0b9<-55f6fa5b-ab1e-4a9d-bb49-77156c4565a5#0:FAIL-t1, b809d4b2-b964-45de-af31-d1d571ada0b9<-3a1bdec3-3fad-4182-ae46-1a08afbda82d#0:FAIL-t1] and 0 exception(s); b809d4b2-b964-45de-af31-d1d571ada0b9@group-E2B4B1BB2D8D:t1, leader=null, voted=b809d4b2-b964-45de-af31-d1d571ada0b9, raftlog=b809d4b2-b964-45de-af31-d1d571ada0b9@group-E2B4B1BB2D8D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55f6fa5b-ab1e-4a9d-bb49-77156c4565a5:172.18.0.8:9858, b809d4b2-b964-45de-af31-d1d571ada0b9:172.18.0.5:9858, 3a1bdec3-3fad-4182-ae46-1a08afbda82d:172.18.0.9:9858], old=null
datanode_3  | 2019-11-04 19:16:45,793 INFO impl.LeaderElection: 3a1bdec3-3fad-4182-ae46-1a08afbda82d@group-E2B4B1BB2D8D-LeaderElection2: begin an election at term 1 for -1: [55f6fa5b-ab1e-4a9d-bb49-77156c4565a5:172.18.0.8:9858, b809d4b2-b964-45de-af31-d1d571ada0b9:172.18.0.5:9858, 3a1bdec3-3fad-4182-ae46-1a08afbda82d:172.18.0.9:9858], old=null
om1_1       | 2019-11-04 19:16:42,113 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om2
om3_1       | 2019-11-04 19:16:42,121 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om2_1       | 2019-11-04 19:16:40,998 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-04 19:16:51,060 INFO impl.RaftServerImpl: 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5@group-E2B4B1BB2D8D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-04 19:16:46,125 INFO impl.RaftServerImpl: b809d4b2-b964-45de-af31-d1d571ada0b9@group-E2B4B1BB2D8D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 19:16:45,906 INFO segmented.SegmentedRaftLogWorker: 3a1bdec3-3fad-4182-ae46-1a08afbda82d@group-B42008CB1CA1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1869ac9-eb71-44ff-a187-b42008cb1ca1/current/log_inprogress_0
om1_1       | 2019-11-04 19:16:42,113 INFO impl.RoleInfo: om1: shutdown FollowerState
om3_1       | 2019-11-04 19:16:42,121 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-11-04 19:16:40,999 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_2  | 2019-11-04 19:16:51,060 INFO impl.RoleInfo: 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-04 19:16:46,125 INFO impl.RoleInfo: b809d4b2-b964-45de-af31-d1d571ada0b9: shutdown LeaderElection
datanode_3  | 2019-11-04 19:16:45,996 INFO impl.LeaderElection: 3a1bdec3-3fad-4182-ae46-1a08afbda82d@group-E2B4B1BB2D8D-LeaderElection2: Election REJECTED; received 2 response(s) [3a1bdec3-3fad-4182-ae46-1a08afbda82d<-55f6fa5b-ab1e-4a9d-bb49-77156c4565a5#0:FAIL-t1, 3a1bdec3-3fad-4182-ae46-1a08afbda82d<-b809d4b2-b964-45de-af31-d1d571ada0b9#0:FAIL-t1] and 0 exception(s); 3a1bdec3-3fad-4182-ae46-1a08afbda82d@group-E2B4B1BB2D8D:t1, leader=null, voted=3a1bdec3-3fad-4182-ae46-1a08afbda82d, raftlog=3a1bdec3-3fad-4182-ae46-1a08afbda82d@group-E2B4B1BB2D8D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55f6fa5b-ab1e-4a9d-bb49-77156c4565a5:172.18.0.8:9858, b809d4b2-b964-45de-af31-d1d571ada0b9:172.18.0.5:9858, 3a1bdec3-3fad-4182-ae46-1a08afbda82d:172.18.0.9:9858], old=null
om1_1       | 2019-11-04 19:16:42,113 INFO impl.RoleInfo: om1: start FollowerState
om3_1       | 2019-11-04 19:16:42,253 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om2 at term 2 for appendEntries, leader elected after 2893ms
datanode_2  | 2019-11-04 19:16:51,091 INFO impl.LeaderElection: 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5@group-E2B4B1BB2D8D-LeaderElection3: begin an election at term 2 for -1: [55f6fa5b-ab1e-4a9d-bb49-77156c4565a5:172.18.0.8:9858, b809d4b2-b964-45de-af31-d1d571ada0b9:172.18.0.5:9858, 3a1bdec3-3fad-4182-ae46-1a08afbda82d:172.18.0.9:9858], old=null
om2_1       | 2019-11-04 19:16:40,999 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-04 19:16:46,125 INFO impl.RoleInfo: b809d4b2-b964-45de-af31-d1d571ada0b9: start FollowerState
datanode_3  | 2019-11-04 19:16:45,997 INFO impl.RaftServerImpl: 3a1bdec3-3fad-4182-ae46-1a08afbda82d@group-E2B4B1BB2D8D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-04 19:16:42,113 INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1       | 2019-11-04 19:16:42,276 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_2  | 2019-11-04 19:16:51,142 INFO impl.LeaderElection: 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5@group-E2B4B1BB2D8D-LeaderElection3: Election PASSED; received 1 response(s) [55f6fa5b-ab1e-4a9d-bb49-77156c4565a5<-b809d4b2-b964-45de-af31-d1d571ada0b9#0:OK-t2] and 0 exception(s); 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5@group-E2B4B1BB2D8D:t2, leader=null, voted=55f6fa5b-ab1e-4a9d-bb49-77156c4565a5, raftlog=55f6fa5b-ab1e-4a9d-bb49-77156c4565a5@group-E2B4B1BB2D8D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55f6fa5b-ab1e-4a9d-bb49-77156c4565a5:172.18.0.8:9858, b809d4b2-b964-45de-af31-d1d571ada0b9:172.18.0.5:9858, 3a1bdec3-3fad-4182-ae46-1a08afbda82d:172.18.0.9:9858], old=null
om2_1       | 2019-11-04 19:16:42,081 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1081ms, electionTimeout:1081ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-04 19:16:51,119 INFO impl.RaftServerImpl: b809d4b2-b964-45de-af31-d1d571ada0b9@group-E2B4B1BB2D8D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:55f6fa5b-ab1e-4a9d-bb49-77156c4565a5
om1_1       | 2019-11-04 19:16:42,249 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om2 at term 2 for appendEntries, leader elected after 2889ms
datanode_3  | 2019-11-04 19:16:45,997 INFO impl.RoleInfo: 3a1bdec3-3fad-4182-ae46-1a08afbda82d: shutdown LeaderElection
om3_1       | 2019-11-04 19:16:42,280 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 19:16:51,142 INFO impl.RoleInfo: 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5: shutdown LeaderElection
om2_1       | 2019-11-04 19:16:42,082 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | 2019-11-04 19:18:00,663 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 19:16:51,120 INFO impl.RoleInfo: b809d4b2-b964-45de-af31-d1d571ada0b9: shutdown FollowerState
om1_1       | 2019-11-04 19:16:42,280 INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_3  | 2019-11-04 19:16:45,997 INFO impl.RoleInfo: 3a1bdec3-3fad-4182-ae46-1a08afbda82d: start FollowerState
om3_1       | 2019-11-04 19:16:42,399 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_2  | 2019-11-04 19:16:51,143 INFO impl.RaftServerImpl: 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5@group-E2B4B1BB2D8D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om2_1       | 2019-11-04 19:16:42,082 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-04 19:16:51,120 INFO impl.FollowerState: b809d4b2-b964-45de-af31-d1d571ada0b9@group-E2B4B1BB2D8D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 2019-11-04 19:16:42,286 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 19:16:51,119 INFO impl.RaftServerImpl: 3a1bdec3-3fad-4182-ae46-1a08afbda82d@group-E2B4B1BB2D8D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:55f6fa5b-ab1e-4a9d-bb49-77156c4565a5
s3g_1       | 2019-11-04 19:18:01,480 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 19:16:51,143 INFO impl.RaftServerImpl: 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5@group-E2B4B1BB2D8D: change Leader from null to 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5 at term 2 for becomeLeader, leader elected after 10389ms
om3_1       | 2019-11-04 19:17:26,971 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-89817, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_1  | 2019-11-04 19:16:51,120 INFO impl.RoleInfo: b809d4b2-b964-45de-af31-d1d571ada0b9: start FollowerState
om1_1       | 2019-11-04 19:16:42,402 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_3  | 2019-11-04 19:16:51,119 INFO impl.RoleInfo: 3a1bdec3-3fad-4182-ae46-1a08afbda82d: shutdown FollowerState
s3g_1       | 2019-11-04 19:18:02,275 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-80311, key: multipartKey3
datanode_2  | 2019-11-04 19:16:51,143 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-11-04 19:17:55,870 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
om2_1       | 2019-11-04 19:16:42,082 INFO impl.RoleInfo: om2: start LeaderElection
datanode_1  | 2019-11-04 19:16:51,227 INFO impl.RaftServerImpl: b809d4b2-b964-45de-af31-d1d571ada0b9@group-E2B4B1BB2D8D: change Leader from null to 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5 at term 2 for appendEntries, leader elected after 10460ms
om1_1       | 2019-11-04 19:17:13,598 INFO ipc.Server: IPC Server handler 1 on 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.7:33398
datanode_3  | 2019-11-04 19:16:51,120 INFO impl.RoleInfo: 3a1bdec3-3fad-4182-ae46-1a08afbda82d: start FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-80311key: multipartKey3
om3_1       | 2019-11-04 19:17:55,873 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-62
om2_1       | 2019-11-04 19:16:42,090 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-04 19:16:51,143 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-04 19:16:51,250 INFO impl.RaftServerImpl: b809d4b2-b964-45de-af31-d1d571ada0b9@group-E2B4B1BB2D8D: set configuration 0: [55f6fa5b-ab1e-4a9d-bb49-77156c4565a5:172.18.0.8:9858, b809d4b2-b964-45de-af31-d1d571ada0b9:172.18.0.5:9858, 3a1bdec3-3fad-4182-ae46-1a08afbda82d:172.18.0.9:9858], old=null at 0
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
datanode_3  | 2019-11-04 19:16:51,120 INFO impl.FollowerState: 3a1bdec3-3fad-4182-ae46-1a08afbda82d@group-E2B4B1BB2D8D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
om3_1       | 2019-11-04 19:17:55,895 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_63
om2_1       | 2019-11-04 19:16:42,140 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: Election PASSED; received 1 response(s) [om2<-om1#0:OK-t2] and 0 exception(s); om2@group-562213E44849:t2, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-04 19:16:51,143 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-04 19:16:51,250 INFO segmented.SegmentedRaftLogWorker: b809d4b2-b964-45de-af31-d1d571ada0b9@group-E2B4B1BB2D8D-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
datanode_3  | 2019-11-04 19:16:51,226 INFO impl.RaftServerImpl: 3a1bdec3-3fad-4182-ae46-1a08afbda82d@group-E2B4B1BB2D8D: change Leader from null to 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5 at term 2 for appendEntries, leader elected after 10473ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
om3_1       | 2019-11-04 19:17:56,736 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-80311/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
om2_1       | 2019-11-04 19:16:42,140 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_2  | 2019-11-04 19:16:51,143 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-04 19:16:51,298 INFO segmented.SegmentedRaftLogWorker: b809d4b2-b964-45de-af31-d1d571ada0b9@group-E2B4B1BB2D8D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/daeafd21-44b9-4fa8-851e-e2b4b1bb2d8d/current/log_inprogress_0
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_3  | 2019-11-04 19:16:51,250 INFO impl.RaftServerImpl: 3a1bdec3-3fad-4182-ae46-1a08afbda82d@group-E2B4B1BB2D8D: set configuration 0: [55f6fa5b-ab1e-4a9d-bb49-77156c4565a5:172.18.0.8:9858, b809d4b2-b964-45de-af31-d1d571ada0b9:172.18.0.5:9858, 3a1bdec3-3fad-4182-ae46-1a08afbda82d:172.18.0.9:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-11-04 19:16:42,141 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-04 19:16:51,143 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 2019-11-04 19:17:56,739 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-80311
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_3  | 2019-11-04 19:16:51,250 INFO segmented.SegmentedRaftLogWorker: 3a1bdec3-3fad-4182-ae46-1a08afbda82d@group-E2B4B1BB2D8D-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-11-04 19:16:42,141 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om2 at term 2 for becomeLeader, leader elected after 2831ms
datanode_2  | 2019-11-04 19:16:51,144 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
