Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-04 19:35:47,959 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-04 19:35:54,043 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | 2019-11-04 19:35:55,351 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-04 19:35:56,013 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-04 19:35:56,533 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-04 19:35:54,043 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-04 19:35:50,557 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-04T19:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-11-04 19:35:55,357 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-04 19:35:56,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-04 19:35:50,592 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-04 19:35:54,043 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | 2019-11-04 19:35:56,014 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9144624-d3f7-4d15-8ec6-a26e7b6f0786 does not exist. Creating ...
grafana_1     | t=2019-11-04T19:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-11-04 19:35:56,542 INFO impl.RaftServerImpl: d42a763e-a55e-415e-acdb-9253d5c70326@group-637BBB418CD7: ConfigurationManager, init=-1: [d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-04 19:35:55,358 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c62fc18-8fcb-4984-abd0-45856ca87499 does not exist. Creating ...
scm_1         | 2019-11-04 19:35:50,593 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-04 19:35:54,044 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | 2019-11-04 19:35:56,543 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-04 19:35:55,389 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c62fc18-8fcb-4984-abd0-45856ca87499/in_use.lock acquired by nodename 7@6234cb49de00
grafana_1     | t=2019-11-04T19:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-11-04 19:35:50,785 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-04 19:35:54,044 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-11-04 19:35:56,036 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9144624-d3f7-4d15-8ec6-a26e7b6f0786/in_use.lock acquired by nodename 7@d396932e5f52
datanode_2    | 2019-11-04 19:35:56,549 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-04T19:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-11-04 19:35:50,785 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-04 19:35:55,406 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c62fc18-8fcb-4984-abd0-45856ca87499 has been successfully formatted.
om_1          | 2019-11-04 19:35:54,058 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-11-04 19:35:56,050 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9144624-d3f7-4d15-8ec6-a26e7b6f0786 has been successfully formatted.
datanode_2    | 2019-11-04 19:35:56,551 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d45b5032-dfa0-42a6-b234-637bbb418cd7 does not exist. Creating ...
grafana_1     | t=2019-11-04T19:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-11-04 19:35:50,786 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-11-04 19:35:55,411 INFO ratis.ContainerStateMachine: group-45856CA87499: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-04 19:35:56,054 INFO ratis.ContainerStateMachine: group-A26E7B6F0786: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-04 19:35:56,570 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d45b5032-dfa0-42a6-b234-637bbb418cd7/in_use.lock acquired by nodename 7@7279b85c63ed
om_1          | 2019-11-04 19:35:54,058 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-11-04T19:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-11-04 19:35:50,790 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-11-04 19:35:55,411 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-04 19:35:56,054 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-04 19:35:56,597 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d45b5032-dfa0-42a6-b234-637bbb418cd7 has been successfully formatted.
om_1          | 2019-11-04 19:35:54,060 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-11-04T19:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-04 19:35:50,791 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-11-04 19:35:55,415 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-04 19:35:56,603 INFO ratis.ContainerStateMachine: group-637BBB418CD7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-04 19:35:56,056 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-04 19:35:54,618 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-04T19:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-04 19:35:50,792 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-04 19:35:55,423 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-04 19:35:56,603 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-04 19:35:56,060 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-04 19:35:54,628 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-11-04T19:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-11-04 19:35:50,792 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-04 19:35:55,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-04 19:35:56,608 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-04 19:35:56,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-04 19:35:54,682 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.5:9862
grafana_1     | t=2019-11-04T19:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-11-04 19:35:50,796 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-04 19:35:55,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-04 19:35:56,614 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-04 19:35:54,771 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-04T19:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-04 19:35:55,439 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-04 19:35:50,796 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-04 19:35:56,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-04 19:35:56,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-04 19:35:54,816 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-04T19:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-04 19:35:55,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 19:35:50,798 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-04 19:35:56,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-04 19:35:56,067 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-04 19:35:54,816 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-04T19:35:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-04 19:35:55,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-04 19:35:50,798 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-11-04 19:35:56,625 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-04 19:35:56,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 19:35:54,857 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-04 19:35:55,456 INFO segmented.SegmentedRaftLogWorker: new d10973fb-5b91-48b3-a217-cd2acf783a33@group-45856CA87499-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c62fc18-8fcb-4984-abd0-45856ca87499
datanode_2    | 2019-11-04 19:35:56,629 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-04 19:35:56,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-04 19:35:50,803 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-04 19:35:54,857 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-11-04 19:35:55,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-04 19:35:56,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-04 19:35:50,805 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-04 19:35:56,078 INFO segmented.SegmentedRaftLogWorker: new 32c73203-47e4-48de-b9ed-84b2c6182383@group-A26E7B6F0786-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a9144624-d3f7-4d15-8ec6-a26e7b6f0786
om_1          | 2019-11-04 19:35:54,888 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-04 19:35:55,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-04 19:35:56,642 INFO segmented.SegmentedRaftLogWorker: new d42a763e-a55e-415e-acdb-9253d5c70326@group-637BBB418CD7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d45b5032-dfa0-42a6-b234-637bbb418cd7
scm_1         | 2019-11-04 19:35:50,845 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-04 19:35:56,079 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-04 19:35:54,991 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-04 19:35:55,458 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-04 19:35:56,642 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-04 19:35:50,847 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-04 19:35:56,079 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-04 19:35:54,994 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-04 19:35:55,459 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-04 19:35:56,643 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-04 19:35:50,927 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5292ceca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7368213158496318127.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-04 19:35:56,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-04 19:35:55,007 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-04 19:35:55,459 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-04 19:35:56,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 19:35:50,933 INFO server.AbstractConnector: Started ServerConnector@67965a94{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-04 19:35:56,080 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-04 19:35:55,010 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-04 19:35:56,645 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-04 19:35:55,459 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-04 19:35:50,935 INFO server.Server: Started @3163ms
datanode_3    | 2019-11-04 19:35:56,081 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-04 19:35:55,011 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-04 19:35:56,645 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-04 19:35:55,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-04 19:35:50,937 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-04 19:35:56,081 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-04 19:35:55,011 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-04 19:35:56,646 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-04 19:35:55,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-04 19:35:50,937 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-04 19:35:56,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-04 19:35:55,032 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-04 19:35:56,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-04 19:35:55,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-04 19:35:50,939 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-04 19:35:56,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-04 19:35:55,034 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-04 19:35:56,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-04 19:35:55,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-04 19:35:50,946 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-04 19:35:56,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-04 19:35:55,035 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-04 19:35:56,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-04 19:35:55,473 INFO segmented.SegmentedRaftLogWorker: d10973fb-5b91-48b3-a217-cd2acf783a33@group-45856CA87499-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-04 19:35:54,344 INFO net.NetworkTopology: Added a new node: /default-rack/32c73203-47e4-48de-b9ed-84b2c6182383
datanode_3    | 2019-11-04 19:35:56,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-04 19:35:56,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-04 19:35:55,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-04 19:35:55,070 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-04 19:35:54,345 INFO node.SCMNodeManager: Registered Data node : 32c73203-47e4-48de-b9ed-84b2c6182383{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-04 19:35:56,093 INFO segmented.SegmentedRaftLogWorker: 32c73203-47e4-48de-b9ed-84b2c6182383@group-A26E7B6F0786-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-04 19:35:56,663 INFO segmented.SegmentedRaftLogWorker: d42a763e-a55e-415e-acdb-9253d5c70326@group-637BBB418CD7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-04 19:35:55,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-04 19:35:55,070 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-04 19:35:54,352 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-04 19:35:56,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-04 19:35:55,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-04 19:35:56,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-04 19:35:55,151 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6274454288135008808.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-04 19:35:54,353 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-04 19:35:56,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-04 19:35:55,479 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-04 19:35:56,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-04 19:35:54,353 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-04 19:35:55,157 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-04 19:35:56,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-04 19:35:55,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-04 19:35:56,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-04 19:35:54,355 INFO net.NetworkTopology: Added a new node: /default-rack/d10973fb-5b91-48b3-a217-cd2acf783a33
om_1          | 2019-11-04 19:35:55,157 INFO server.Server: Started @3879ms
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-04 19:35:56,672 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-04 19:35:55,501 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-04 19:35:56,101 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-04 19:35:54,356 INFO node.SCMNodeManager: Registered Data node : d10973fb-5b91-48b3-a217-cd2acf783a33{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-04T19:35:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-11-04 19:35:55,160 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-04 19:35:56,697 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 19:35:55,502 INFO impl.RaftServerImpl: d10973fb-5b91-48b3-a217-cd2acf783a33@group-45856CA87499: start as a follower, conf=-1: [d10973fb-5b91-48b3-a217-cd2acf783a33:172.19.0.8:9858], old=null
datanode_3    | 2019-11-04 19:35:56,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 19:35:54,397 INFO net.NetworkTopology: Added a new node: /default-rack/d42a763e-a55e-415e-acdb-9253d5c70326
